"表166-M(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：南 投 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
南投市,龍泉里,295,214959,6820,9356,145744,19367,4333,526,243,26731,0,1110,0,729,117476,186692,91
,康壽里,482,421644,8457,15842,285436,35887,4376,919,301,66318,966,1570,0,1571,232418,368626,434
,三民里,268,228415,1764,7410,184418,13875,2137,265,268,15385,530,1772,0,592,152786,196784,147
,仁和里,179,217691,2134,5126,93011,12250,3712,73,85,14534,7587,77923,0,1256,75307,199988,63
,南投里,219,154654,4291,9255,99223,13206,9935,65,149,16642,0,1472,0,415,79263,134693,213
,彰仁里,136,90553,5815,2410,41161,15091,6127,262,41,18420,0,393,0,833,31400,80791,83
,崇文里,304,239450,12754,14377,157372,20726,9417,391,194,21413,0,1181,0,1625,128156,210234,41
,漳興里,846,649516,8710,8459,513095,43072,9036,907,347,60368,215,3873,0,1435,412147,549197,83
,漳和里,2358,1869973,38816,24863,1475294,89031,16879,1323,1345,197134,1506,17835,0,5947,1179099,1574025,650
,軍功里,1390,985038,33728,10686,812661,39747,6956,839,1044,68900,587,8371,299,1220,641229,814401,926
,東山里,103,62738,998,556,54504,2411,900,181,45,2306,0,837,0,0,41572,49806,12
,平和里,1961,1493318,23706,22888,1186930,109446,15275,1407,865,108804,147,12827,218,10804,959619,1266890,1265
,振興里,580,370137,11822,5351,302345,19372,2768,346,323,23252,0,2775,0,1781,234510,302083,129
,千秋里,282,187022,5968,2850,155800,10421,1668,201,204,7725,0,1465,0,719,119960,151182,21
,三興里,1752,1409114,42027,22435,1153884,76804,12153,819,1503,82082,595,8642,126,8042,935936,1191052,1167
,三和里,1048,879529,21401,35535,624278,89106,16015,937,802,79680,1124,5781,52,4819,513987,769239,1268
,嘉興里,571,368499,6596,4241,306055,13816,2263,149,227,29488,1830,3700,0,134,237795,300567,102
,嘉和里,1418,1070925,23871,10334,879802,50527,6683,1475,659,88486,301,6739,0,2047,702505,894047,413
,鳳鳴里,142,90966,2469,1695,71531,4084,1482,0,102,8869,0,352,0,382,54255,73690,33
,鳳山里,279,194377,5513,2258,134868,4758,989,53,606,39090,0,610,0,5632,100933,160741,368
,平山里,1661,1196092,30603,9928,966533,51359,9378,1440,2354,106882,365,15258,0,1991,753706,983367,430
,新興里,1600,1044348,28267,18509,860245,36781,8733,943,948,81153,250,5975,0,2544,654324,838746,395
,永豐里,871,818626,15362,5769,455070,22105,3288,1024,758,309938,200,3737,0,1375,345479,710187,36
,福興里,843,622972,14339,6128,447408,22801,3017,1813,616,121814,89,3207,0,1740,345009,520573,82
,營北里,2265,2363286,36568,37442,1786532,207110,36794,5800,1971,227583,3234,14469,88,5696,1513895,2090679,2985
,營南里,767,629088,8762,8165,511669,31535,5544,1146,530,58224,95,2805,0,611,414899,532317,111
,內新里,412,316479,9258,3981,261915,12410,2126,212,174,24289,0,1680,0,435,209159,263723,54
,內興里,2155,2026953,33094,32283,1615038,132410,11476,3898,1332,173959,519,13706,70,9167,1340702,1752617,2119
,光華里,327,259752,2127,748,152447,56284,2542,89,28,44510,5,793,0,179,126049,233354,17
,光榮里,396,287061,2273,3699,169652,73648,2967,522,107,31100,354,2239,0,502,139490,256900,186
,光明里,406,317662,1928,4420,211512,68009,3838,288,125,24474,0,2343,0,726,176227,282378,347
,光輝里,169,142637,2231,1102,107152,12166,4581,203,105,14425,86,396,0,190,87896,123668,4
,福山里,497,294284,10252,3545,242004,9170,2806,204,547,21364,0,3955,0,437,182943,235223,101
,永興里,156,101983,3030,1953,83244,3145,935,124,136,8811,0,414,0,190,64916,83944,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,27138,21619740,465755,353599,16547834,1421930,231131,28842,19086,2224151,20586,230203,854,75769,13305048,18382406,14376
埔里鎮,東門里,681,467625,23711,19251,327095,34120,18038,3586,306,37464,12,2642,74,1327,261870,402400,690
,西門里,765,535967,16955,19176,388663,41941,19765,1088,341,36846,440,6017,1172,3563,311053,458307,2024
,南門里,243,177759,9454,13029,97297,17366,17095,502,141,21549,0,1302,0,23,78645,159106,70
"表166-M(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：南 投 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,北門里,600,410701,10569,6452,328679,30481,8073,916,257,18179,0,4389,0,2707,265146,347168,209
,薰化里,299,209673,10295,9397,140447,15034,8869,1440,158,18044,1031,3941,0,1017,112893,182119,175
,清新里,788,532269,18052,14504,436773,22808,7053,1893,382,23269,45,5841,0,1650,348637,444133,88
,同聲里,500,330083,7981,3961,264094,16641,5597,457,332,25828,16,2144,0,3031,213441,279429,299
,大城里,1419,1014146,23326,13036,820013,51393,17571,1822,1074,73928,17,9051,42,2872,658653,852786,970
,籃城里,177,126341,5107,2265,106296,3943,1128,6,33,3443,0,3164,0,958,87130,107176,21
,枇杷里,1728,1228238,45402,19800,1005140,45275,13121,4909,1608,79113,2234,8752,0,2883,806940,1030038,517
,杷城里,617,448665,15676,7327,352914,23853,5852,340,314,29353,1503,7208,0,4327,283836,379587,396
,水頭里,768,661285,27213,6496,483735,18419,6781,2168,341,110345,0,4327,62,1399,396482,573980,667
,麒麟里,163,112883,959,2003,83848,3499,3691,215,179,17297,133,1059,0,1,66022,95057,18
,珠格里,188,126968,2073,4365,102292,3466,345,19,66,12625,0,1185,0,533,80421,105097,19
,溪南里,208,131738,4756,2345,107477,5539,3782,280,54,6686,0,551,0,268,84953,109215,128
,桃米里,203,145187,3195,5271,111367,6234,2877,78,44,15006,0,668,0,449,89396,123217,531
,南村里,260,176920,10828,1355,139985,5758,3220,73,162,14641,93,764,0,41,110653,147587,218
,愛蘭里,318,265099,7589,4197,225843,14526,1541,244,193,8914,0,1978,0,73,186585,225841,332
,鐵山里,354,246863,8425,2835,201177,12498,1672,1221,218,12784,117,3778,0,2139,157175,202861,27
,房里里,211,131884,3784,3810,109478,4536,529,257,144,6923,0,672,0,1751,84885,107291,7
,向善里,96,90027,4426,980,41642,2708,426,167,27,39340,0,294,0,19,31531,79917,63
,一新里,186,125189,2431,2411,70669,7313,2014,58,25,39399,0,117,0,752,54002,108522,88
,廣成里,183,116258,4628,1663,83365,9709,3157,371,24,11896,0,1184,169,93,65772,98665,458
,史港里,94,72442,4956,1121,51887,3787,1226,34,16,9113,58,245,0,0,41591,62146,13
,福興里,200,133124,7269,3312,82817,7031,2308,559,67,28774,0,846,0,142,65340,115647,87
,牛眠里,480,283775,12653,3837,233526,10883,1613,1107,226,16383,0,1288,218,2040,181627,231876,789
,大湳里,342,252833,6668,1018,215570,11393,3155,761,180,11826,0,1034,0,1228,174717,211980,64
,蜈蚣里,468,301214,13455,5504,239611,14216,5011,596,298,17013,17,5232,169,94,188727,250330,542
,成功里,52,38301,129,1881,27365,1397,1419,0,187,5759,0,164,0,0,21748,32684,0
,合成里,202,117444,4256,1030,94041,3952,1809,139,264,9447,0,2486,0,19,74266,97668,13
,北安里,899,652014,24229,13354,506901,45031,8477,964,518,31831,1525,14236,179,4772,408204,553318,1184
,泰安里,565,394081,17878,5733,316416,27210,4329,809,394,16581,351,2664,0,1718,253520,331185,324
,北梅里,758,546481,17128,7411,439408,24821,12905,814,243,39308,280,2338,50,1775,355461,462508,694
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,15015,10603475,375452,210127,8235832,546779,194447,27891,8815,848904,7873,101562,2133,43661,6601325,8968842,11725
草屯鎮,玉峰里,720,519091,11462,10306,405888,32210,7204,1008,503,44618,323,3276,0,2294,326837,440041,137
,炎峰里,729,609255,13777,14995,416108,56423,21635,829,340,72733,1561,5937,4,4912,338477,531623,825
,和平里,417,324156,16097,9195,187347,26122,38659,1416,125,33179,0,6578,28,5411,151601,288410,400
,敦和里,1978,1513985,38292,26528,1133265,81885,21731,1754,1358,193409,678,9921,144,5022,902855,1284231,1366
,山腳里,2520,2322809,72091,32216,1692143,143019,32624,2104,1352,315457,433,16799,683,13889,1382077,2013150,3070
,富寮里,1839,1442837,44684,23139,1165439,63102,16048,2634,1690,106825,808,13395,353,4720,935080,1212479,1809
,御史里,1711,1253306,36640,22299,1000454,58419,12402,2473,1402,108398,373,8576,47,1822,794140,1046992,828
"表166-M(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：南 投 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,新豐里,1149,781088,23160,6325,622625,30172,9786,1229,763,71272,432,13732,0,1591,485237,643700,216
,明正里,1134,842813,25283,22231,634801,50438,27480,3755,870,62150,140,10280,202,5184,508514,716525,1132
,中正里,208,185613,8969,8411,101784,14124,8588,427,77,40624,0,1503,0,1107,82774,166604,43
,碧峰里,1302,932227,26309,12604,772156,33426,6065,929,1174,63109,636,11231,94,4494,605128,765199,728
,上林里,1008,758078,20820,9943,575982,43723,11848,729,517,82451,434,7704,0,3927,458536,640632,612
,新庄里,996,737701,31703,9939,575663,34166,5613,660,518,65294,803,12385,0,957,456672,618711,445
,北投里,774,617343,11467,5497,426187,17012,2906,203,337,150070,0,3411,0,252,327632,518788,371
,石川里,425,319769,18087,2614,228538,11568,6665,409,459,48564,0,2618,0,246,177780,269011,185
,加老里,729,519079,24094,3523,381254,17909,6146,682,306,79300,0,3756,0,2108,295399,433224,118
,中原里,548,369657,9978,6891,310708,15758,2825,209,458,18961,7,2980,0,880,245293,304241,123
,北勢里,478,285767,9846,2816,245810,9393,1364,342,249,14835,13,892,0,208,189362,229318,165
,南埔里,1101,805981,21752,15111,624904,35137,9495,886,1714,88900,477,6251,0,1354,491686,672763,529
,土城里,396,234487,9163,4018,190268,6727,3153,155,254,16114,0,4198,0,437,144865,189084,61
,坪頂里,197,135006,3559,1855,103506,5244,3104,317,200,16173,0,1037,0,11,80579,112078,0
,雙冬里,417,252460,10864,1007,206348,7583,6087,481,160,16245,289,2590,0,806,158761,204873,189
,復興里,812,637835,15600,4843,461822,26147,5473,309,313,118397,54,4385,0,490,362001,538014,161
,平林里,237,163638,4751,921,123345,7014,3623,244,93,22044,0,594,0,1009,96609,136951,129
,碧洲里,723,532921,10663,7538,437080,22403,6511,904,724,41290,0,4512,123,1172,344366,440522,589
,中山里,774,630919,14298,19725,434221,52281,17271,537,396,84375,9,2992,0,4813,351374,548071,195
,新厝里,1008,812465,18063,18253,599341,72632,18125,931,451,71204,81,7565,32,5787,486600,699723,515
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,24330,18540287,551472,302746,14056989,974036,312429,26554,16806,2045991,7552,169097,1709,74906,11180237,15664960,14940
竹山鎮,竹山里,553,413700,14653,23756,296720,29329,7964,715,605,32308,0,5714,0,1937,241972,358952,431
,中正里,169,123456,4704,6182,83585,9685,3400,269,57,14255,70,1127,0,121,67623,107510,207
,中山里,1080,752823,22931,16572,586412,53480,8256,740,450,51625,170,8403,126,3657,469243,635604,839
,雲林里,972,731589,15698,18944,559434,52996,8514,1763,324,63582,1658,4261,6,4408,449379,621551,611
,硘󼍕里,372,248144,5644,3849,206022,11998,2309,504,277,15777,0,1699,0,63,162380,204502,306
,桂林里,844,591045,10640,9549,499197,27117,2626,651,1222,33718,942,3709,471,1201,402732,494546,1186
,下坪里,260,199017,4992,5200,164977,11092,2049,0,97,7078,12,2715,0,804,133331,167370,10
,中和里,214,131968,1512,1444,114272,4763,881,53,87,8022,0,789,0,144,88871,106567,3
,中崎里,305,182287,4230,1708,155552,8823,977,137,109,9799,0,934,0,19,119703,146439,143
,德興里,170,109460,4205,3223,81437,4257,2144,306,56,10686,0,3060,0,86,63242,91265,4
,延和里,1296,967496,26625,22116,772948,56445,11087,1026,484,64311,599,8202,192,3462,624278,819108,869
,延正里,316,210755,5499,1952,159894,10922,2253,195,266,25388,0,4124,0,264,125085,175947,242
,延平里,656,429310,17793,6868,334492,19590,4992,1161,214,32547,115,2108,0,9431,259562,354379,136
,延山里,163,123409,2148,1003,104530,8018,1701,45,168,4732,80,551,323,111,85154,104055,776
,山崇里,401,309271,18073,7005,228467,11196,4529,103,141,36506,0,1060,0,2190,180958,261762,491
,社寮里,253,181628,5008,1463,152421,8103,1385,31,188,11065,0,1044,0,920,122684,151892,15
,中央里,254,157209,4737,2855,131439,6429,1165,156,221,9224,0,890,0,94,102008,127786,55
"表166-M(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：南 投 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,富州里,135,80994,749,1609,70005,2618,1341,200,93,3893,0,422,0,63,54480,65469,2
,大鞍里,39,20922,1037,1083,13846,521,473,73,5,3754,0,121,0,11,10175,17252,7
,田子里,80,50127,908,378,43176,2381,130,0,283,2568,0,175,0,128,34265,41216,0
,福興里,77,48950,377,678,42902,2631,25,0,13,1697,0,545,0,84,33437,39485,0
,鯉魚里,129,69583,4775,1861,50569,2442,1243,228,29,7911,0,432,0,94,37396,56411,5
,坪頂里,62,40927,2355,61,32693,2170,17,0,39,3473,0,118,0,0,26147,34380,3
,瑞竹里,99,57153,1284,348,43496,5046,1131,0,31,5383,53,210,0,171,33789,47447,8
,桶頭里,118,64451,5176,395,46691,1738,570,677,85,8324,0,526,0,269,35047,52807,3
,秀林里,116,69785,2597,891,55139,5293,1017,381,11,3277,0,953,9,217,43244,57881,193
,延祥里,881,551587,16188,8538,459915,24118,4572,370,356,27618,625,2841,138,6307,359495,451041,639
,竹圍里,590,412414,6814,8110,326011,31402,3546,229,190,28806,359,4000,0,2948,258184,344586,67
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,10604,7329461,211352,157640,5816240,414606,80297,10012,6099,527326,4684,60733,1266,39207,4623864,6137211,7250
集集鎮,集集里,274,206696,7108,2440,166371,9483,1901,176,460,17726,6,937,0,87,134281,174605,170
,和平里,230,168182,4048,4448,129710,9055,2532,209,80,16473,0,1489,0,139,102497,140970,22
,林尾里,113,100940,5688,923,77924,6466,2441,0,41,6454,0,990,0,13,64055,87071,0
,田寮里,318,232426,4489,520,206049,6120,1228,95,67,12840,78,758,0,182,164409,190786,132
,隘寮里,113,72708,1046,675,59232,4559,544,21,33,6249,127,207,0,14,45750,59226,0
,玉映里,120,79944,1533,1382,65103,5414,3631,44,89,2618,0,128,0,3,51637,66478,18
