"表166-Q(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：嘉 義 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
朴子市,安福里,503,390729,5886,11888,311725,31934,2809,254,493,22956,174,2046,0,564,253679,332683,172
,平和里,662,578117,10717,41616,393406,59890,8084,306,534,57562,966,4005,0,1032,321486,506221,290
,內厝里,253,188912,4462,3246,153763,12714,875,112,170,11883,0,1631,0,56,125135,160284,6
,開元里,124,88187,1128,2431,62988,9771,2303,0,97,7675,939,756,64,34,51296,76494,279
,順天里,158,122506,3356,3717,90942,13101,1348,331,140,7439,237,1781,0,116,74547,106112,101
,中正里,195,142093,6782,4269,95004,7940,4415,117,77,17120,233,3279,0,2857,77626,124716,18
,博厚里,183,147332,4112,2044,113753,12330,460,150,53,13470,0,892,0,66,92958,126536,16
,文化里,517,407371,4990,11110,293908,40870,12061,877,278,38660,13,3236,0,1369,240497,353960,183
,永和里,594,400082,8216,7999,329144,25033,3231,307,199,21553,0,2687,0,1713,262381,333319,86
,竹圍里,1263,1026691,25647,28847,788394,69647,12577,589,1591,87995,275,10075,0,1054,647433,885731,318
,新寮里,135,79241,2254,978,64453,2258,365,0,195,7844,0,759,0,134,49763,64551,13
,双溪里,114,77605,4240,2137,52762,4359,896,2,8,12721,0,333,0,148,41480,66322,53
,溪口里,146,94031,6012,703,75439,3169,1393,109,111,4919,0,430,0,1746,58765,77357,8
,德興里,231,161163,2713,272,140700,5298,591,27,51,9939,0,1391,0,180,111221,131684,65
,仁和里,643,939093,4739,12367,744788,22101,10178,2748,123,135903,0,5168,303,674,660115,854413,1589
,大鄉里,785,591513,21259,14107,485914,26446,5679,404,421,31967,274,4957,0,86,390740,496340,454
,大葛里,727,689964,11169,9287,579219,23517,7761,3658,403,48959,34,5057,42,857,483981,594684,535
,佳禾里,134,78517,1425,73,68988,1693,723,93,80,5166,0,276,0,0,53031,62560,19
,竹村里,230,148575,7944,418,111052,7150,966,292,46,17783,116,2648,0,161,84931,122455,17
,崁前里,149,84561,1843,2550,63770,4243,1603,86,43,8210,0,2059,0,155,48754,69545,3
,崁後里,123,74614,2939,577,59546,2650,676,171,59,7325,132,539,0,0,46001,61070,3
,順安里,42,20276,1079,89,16407,720,449,109,513,847,0,64,0,0,12048,15918,11
,德家里,132,75656,3427,2151,62055,2966,94,244,54,3537,0,861,0,268,47132,60733,4
,新庄里,142,87548,4361,1284,68116,3788,265,0,169,8391,0,1165,0,10,51196,70629,20
,松華里,202,140824,3943,575,96015,11805,3733,106,105,23603,0,920,0,19,75058,119867,6
,梅華里,166,109471,9492,864,80792,8078,1166,269,53,7699,0,1058,0,1,62627,91307,10
,南竹里,87,59841,805,56,49346,2445,226,59,20,6506,0,378,0,0,39841,50335,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8640,7004514,164942,165655,5452388,415914,84926,11418,6085,627631,3393,58451,410,13301,4463721,6015822,4279
布袋鎮,岱江里,102,62001,2404,947,52770,2901,30,34,25,2037,0,851,0,0,41694,50925,2
,九龍里,78,51083,700,1404,44116,2143,705,0,26,1499,0,490,0,0,35949,42916,16
,岑海里,389,277884,6008,847,248152,8032,798,324,258,10698,0,2759,0,8,200558,230291,50
,興中里,243,155303,4922,2680,123568,10170,1871,92,148,10469,40,1112,0,232,98421,130156,45
,光復里,364,269350,2623,3009,222926,15489,1904,878,146,18222,216,3597,0,341,182150,228574,198
,見龍里,189,122794,3003,284,109758,3226,812,51,65,4507,37,1053,0,0,86781,99818,20
,新厝里,179,125530,2792,10,106727,6484,293,0,176,6885,0,2165,0,0,85766,104569,2
,龍江里,173,124297,1373,427,102704,6457,3155,1173,61,8495,0,452,0,0,82130,103723,133
,東港里,454,326143,4544,2572,273498,13347,1570,151,278,27124,0,2905,0,155,219792,272437,164
,永安里,249,160198,4153,2155,131607,6071,561,24,116,14577,0,924,0,9,103908,132499,12
"表166-Q(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：嘉 義 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,江山里,53,40027,802,6,33630,3450,264,0,16,1733,0,125,0,1,27712,34109,22
,考試里,54,39596,1897,722,28018,2011,35,0,9,6770,0,132,0,0,21669,33247,0
,菜舖里,82,53486,744,319,46240,3117,421,0,17,2146,0,478,0,6,36908,44155,3
,振寮里,147,103971,1727,2632,86010,4168,1002,47,94,7638,0,650,0,3,67873,85834,99
,西安里,193,129938,2110,1526,103054,9834,3075,750,99,6138,1856,1445,0,50,81046,107930,144
,東安里,221,142287,3066,3205,114576,5313,3221,243,84,11555,0,982,0,42,89944,117655,1
,中安里,261,180347,2516,4474,145453,10567,949,83,146,14455,0,1497,0,206,117899,152797,34
,樹林里,87,49932,600,130,37962,3141,647,17,18,6382,0,1033,0,2,28791,40760,132
,貴舍里,102,66947,535,139,59780,3973,203,0,90,1705,32,489,0,0,46624,53790,3
,復興里,462,319647,6394,3539,240579,18406,3587,1128,1323,41683,0,2789,0,217,188395,267463,88
,新民里,218,158330,3132,1091,127058,8339,1360,0,347,15954,82,856,0,111,102276,133548,0
,好美里,195,113022,3696,1631,92283,4443,509,0,99,9025,0,1336,0,0,71300,92039,60
,新岑里,219,134296,2432,4143,114931,4706,813,174,149,5378,0,1446,0,124,90641,110006,3
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4714,3206409,62174,37891,2645401,155789,27787,5168,3789,235072,2263,29566,0,1508,2108227,2669238,1230
大林鎮,東林里,156,121393,2715,4271,86033,12181,1466,85,108,13901,0,448,0,185,70671,106032,40
,西林里,557,432861,9337,12816,294134,44573,7774,2018,362,56801,72,4590,0,382,237324,376613,129
,吉林里,265,192745,3404,4508,154895,14912,2004,203,66,11059,80,1233,0,382,125418,163768,110
,平林里,1554,1298884,28040,25566,1064854,62121,12192,1215,1582,88616,2314,10837,612,934,870285,1104609,2428
,明華里,232,176574,9236,3159,132627,7369,1832,187,43,16035,0,6031,0,55,104404,148351,109
,明和里,405,310845,8318,3954,263546,9397,2685,45,171,19564,0,3154,0,11,212232,259530,319
,排路里,120,91471,2449,677,73084,3983,382,93,82,10326,41,271,0,83,59044,77432,100
,西結里,131,87469,722,1583,71014,3510,826,0,32,9127,0,523,0,133,56490,72945,5
,湖北里,134,85520,1530,922,76251,2919,201,23,64,3361,0,246,0,3,61030,70299,7
,大糖里,49,28448,79,90,22495,3641,312,0,8,1650,0,174,0,0,17899,23852,0
,大美里,307,199625,6679,2706,170011,8842,1566,159,168,7763,0,1597,0,132,133250,162864,27
,過溪里,269,191261,3923,1465,155568,10101,3193,1505,82,14036,0,1373,0,16,124319,160013,33
,中坑里,215,151642,3406,2388,116616,7114,592,230,130,18984,7,1963,0,210,91982,127007,135
,上林里,141,93095,3830,571,74196,2708,931,77,22,9798,0,610,0,352,56940,75840,8
,中林里,334,259405,7025,1131,210337,10672,2411,101,181,24693,116,2280,0,458,169138,218206,341
,三和里,452,297871,6440,4525,246632,10951,2089,1536,265,19774,0,4556,0,1104,192537,243776,158
,溝背里,189,132281,9366,429,102438,6303,1153,49,75,9648,75,2713,0,33,80170,110013,121
,義和里,128,90319,4152,1499,75891,2826,265,56,97,3702,37,692,0,1104,60320,74749,1
,內林里,131,97526,2366,464,71044,5602,773,0,87,16935,0,254,0,0,56665,83146,54
,三角里,140,103298,1993,4466,83455,3560,380,10,68,8518,0,848,0,0,65173,85016,39
,三村里,176,129544,4044,1462,96835,4942,1239,154,136,15982,309,4005,0,437,76799,109507,3
,其　他,2,2629,47,0,2241,5,0,0,0,336,0,0,0,0,2025,2413,0
,合　計,6087,4574708,119100,78654,3644198,238233,44266,7745,3833,380609,3051,48394,612,6012,2924115,3855982,4168
民雄鄉,東榮村,652,569557,11815,18127,410986,40218,13620,3302,248,61286,1092,7119,1,1743,338421,496991,1013
"表166-Q(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：嘉 義 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,中樂村,468,390397,12392,13553,256073,43486,8950,1142,300,52215,56,2018,55,157,208541,342866,541
,西安村,933,809601,26654,24146,599604,50032,13942,1320,634,84312,58,7507,933,459,493440,703193,2801
,寮頂村,536,391445,11285,5641,314102,16871,2550,242,287,36400,368,3286,0,414,250720,328064,325
,福權村,402,316166,15887,748,252644,12798,1110,321,458,28033,502,2893,0,773,201070,264592,127
,東湖村,405,272491,8199,2865,226269,10583,2153,1384,579,17800,17,2294,0,348,176619,222841,23
,豐收村,532,418901,9366,5370,338811,17225,9771,928,273,32575,800,2707,135,942,272678,352764,1309
,頂崙村,348,256077,5616,3182,220690,12003,2343,88,156,10611,36,1018,0,333,177014,212400,588
,鎮北村,244,185714,2764,503,168013,3987,299,171,104,8870,0,1001,0,4,137094,154795,303
,三興村,343,450889,2589,4538,375728,20683,4726,1003,285,37728,250,2374,924,59,330113,405161,5510
,東興村,91,74009,5435,4739,56880,3288,164,54,46,2459,0,933,0,11,46308,63437,2
,菁埔村,375,254353,4257,2972,208089,11616,5961,136,200,15510,0,5211,0,402,161752,208016,37
,中和村,232,173614,4733,360,147825,8167,804,166,88,8418,103,2949,0,0,119106,144895,15
,西昌村,179,119399,1996,694,97769,3499,2042,19,98,12533,0,717,0,31,76179,97809,41
,平和村,189,141080,5580,1744,115674,4669,1087,38,166,8023,0,3170,0,929,90644,116050,4
,中央村,305,216020,6559,2062,170854,9269,1148,588,669,22680,127,1533,0,532,134860,180026,138
,興中村,470,324940,16936,2980,249027,16478,4122,163,314,31812,0,3109,0,0,194871,270784,155
,興南村,713,469120,13769,6284,370009,18291,4193,583,353,51517,0,3676,0,445,287021,386132,99
,文隆村,620,532106,14582,10562,389897,22935,10234,169,330,77555,110,5317,0,415,312109,454318,455
,山中村,860,611329,12409,12257,519819,22420,4534,3078,440,28610,0,7427,0,333,410727,502237,236
,福興村,493,321164,15655,2328,258025,10003,4625,295,282,25259,645,4003,42,0,198634,261773,323
,松山村,349,227602,10485,1104,192260,7079,1692,266,144,13083,141,1081,6,261,150260,185602,308
,雙福村,692,580622,8095,5603,487723,20757,2950,243,405,48898,51,5791,34,73,391450,484349,872
,北斗村,1310,942945,32738,10653,777052,24706,5144,3417,1123,79706,0,8303,0,103,608540,774433,447
,秀林村,585,405604,13046,4408,319923,10630,2863,525,446,50077,4,3528,0,154,249349,335471,53
,大崎村,570,384761,12708,2695,320111,14888,5264,814,295,23783,251,3899,0,52,255168,319817,91
,金興村,702,438772,7136,6246,372919,13966,1666,797,510,32173,255,2936,0,168,288251,354105,228
,福樂村,1764,1373497,29904,22730,1122940,50488,9580,1586,1661,119421,318,13506,56,1306,896194,1146748,918
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,15362,11652175,322593,179096,9339716,501034,127539,22838,10892,1021345,5185,109307,2186,10445,7457133,9769669,16965
溪口鄉,溪東村,290,211506,4341,2845,163636,17263,2469,180,157,18056,0,2326,0,232,131184,179053,46
,溪西村,119,79800,3802,237,54609,8999,617,330,35,9764,0,1408,0,0,42812,68003,0
,溪北村,107,70870,2099,328,61294,2662,519,95,46,1847,0,1979,0,0,49235,58810,12
,柴林村,156,117107,371,1017,92591,4495,729,345,111,16515,47,886,0,0,73062,98071,3
,林腳村,148,95363,3241,996,79557,2912,1779,0,113,5833,47,720,0,167,62093,77899,13
,美南村,221,158699,3805,1679,133429,6194,638,147,320,11364,0,1123,0,0,106505,131775,17
,美北村,180,113517,3814,2336,92821,3575,1097,476,17,7568,31,1539,0,243,71434,92131,2
,本厝村,186,122279,5032,2025,98078,4796,1719,17,229,9368,0,1016,0,0,76793,100994,13
,游東村,172,111151,5357,1601,90442,4304,322,0,109,8311,0,579,0,128,69997,90706,74
,游西村,130,96829,2146,250,76901,3061,410,41,111,13585,12,312,0,0,60458,80387,71
"表166-Q(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：嘉 義 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,柳溝村,268,165892,5416,632,139393,6355,3103,395,123,8191,0,1954,0,330,105748,132247,0
,疊溪村,219,143586,8432,2132,119028,5043,1062,395,192,5130,0,2172,0,0,94106,118665,13
,妙崙村,134,89566,704,88,68744,4407,348,0,95,13485,0,1570,0,125,53006,73829,8
,坪頂村,190,134406,4238,1987,110259,6905,1593,519,116,7001,26,1762,0,0,87487,111634,9
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2520,1710573,52798,18154,1380782,80970,16406,2939,1774,136018,162,19345,0,1225,1083919,1414203,280
新港鄉,宮前村,563,486977,10318,8046,370903,33498,6815,1323,322,50247,2,5045,29,429,305796,421870,529
,宮後村,375,311542,9958,8056,232321,19753,2541,753,569,31233,0,6151,0,206,190966,270187,139
,大興村,380,280470,8531,9407,209520,19529,2683,490,227,25896,75,4027,0,84,168244,239193,58
,福德村,373,298487,7135,3180,234561,15253,1450,303,290,31323,6,4056,135,796,189551,253477,450
,古民村,233,157829,3695,2226,133756,7156,142,421,125,8438,702,1169,0,0,107099,131172,41
,中庄村,270,181402,5841,3395,146904,9935,581,84,108,11979,0,2575,0,0,117527,152025,17
,大潭村,297,198337,8410,501,164271,6464,1277,373,210,15261,0,1328,0,242,128799,162865,20
,西庄村,158,123416,3123,2558,99811,5241,953,10,72,9967,0,1359,0,322,80575,104181,31
,月眉村,367,274774,12612,1537,222087,12557,1514,595,198,19890,1013,2328,417,27,177650,230212,1056
,月潭村,343,233736,7414,3475,196658,10106,1631,188,211,11617,0,2339,0,96,154775,191852,5
,溪北村,256,177073,6149,2719,149957,4788,1089,66,93,8858,0,1977,0,1377,119312,146428,142
,菜公村,190,146803,3535,679,106374,5242,920,187,43,14696,0,15054,0,71,84191,124620,5
,中洋村,256,171671,3539,1080,149086,6533,1398,46,33,7257,8,2535,0,156,117837,140422,38
,三間村,363,306833,10297,1297,255087,9157,2163,1080,257,24299,23,3140,0,32,208110,259855,0
,安和村,178,108235,2088,4456,89514,3617,241,103,56,6978,0,1138,0,43,70346,89068,62
,潭大村,249,172820,2955,2444,138598,8237,3121,40,117,15215,0,1649,0,442,107950,142172,187
,南港村,234,177381,7151,963,133885,5707,1387,278,46,24782,0,3176,0,6,105359,148855,10
,板頭村,100,70175,4152,278,53752,2586,1838,206,18,7030,0,300,0,16,41873,58296,49
,共和村,161,103385,2632,1307,83832,4552,1370,153,47,7484,23,1984,0,0,66894,86447,53
,埤子村,88,56620,1393,1834,47460,1103,318,19,12,2714,0,1767,0,0,37620,46780,3
,南崙村,130,95673,2461,221,85700,2358,216,141,51,2128,0,967,683,746,69488,79461,1167
,北崙村,74,43520,1497,38,35758,3448,157,181,11,2225,0,206,0,0,27154,34916,3
,海瀛村,78,49813,2579,610,41374,2053,14,267,12,2201,0,705,0,0,32354,40794,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,5716,4226971,127467,60309,3381168,198873,33820,7306,3128,341717,1852,64976,1263,5093,2709471,3555148,4062
六腳鄉,蒜東村,173,117795,1258,4972,95642,5046,807,322,34,7871,611,1180,0,53,75618,97772,190
,蒜南村,188,134437,10267,1346,103369,7125,1029,0,47,10052,0,1202,0,0,82531,113598,148
,蒜頭村,314,218815,7288,3044,163349,17791,1314,254,358,23848,134,1289,0,146,130795,186261,125
,工廠村,60,52327,276,15,42848,2582,28,36,13,5201,686,628,0,15,35841,45321,4
,灣南村,225,164591,4516,1680,133582,6561,1114,264,168,15275,0,1081,0,351,107706,138715,11
,灣北村,211,141829,4249,3061,116010,6892,863,364,110,8909,0,1144,172,56,91127,116946,430
,雙涵村,142,100504,2165,325,86776,5760,1867,0,89,2403,0,1119,0,0,69423,83151,25
,塗師村,118,73024,3405,533,53223,4186,264,0,23,10039,22,1329,0,0,39286,59087,0
"表166-Q(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：嘉 義 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,三義村,114,73556,4662,113,57926,2218,827,39,49,7519,0,203,0,0,45225,60855,15
,港美村,160,101553,5741,1168,77520,5617,1190,0,31,9766,0,521,0,0,60356,84389,75
,豐美村,207,137280,7282,563,105533,5356,961,73,113,16303,0,961,0,134,81472,113218,90
,六斗村,190,126181,3212,318,104046,8250,877,335,37,6931,0,2063,0,112,82698,104834,2
,崙陽村,237,169016,2858,1616,141955,8049,553,0,118,10617,385,2015,90,760,113811,140872,336
,蘇厝村,330,218694,9296,485,175416,12580,2075,74,224,16205,5,1546,0,788,140121,183398,69
,竹本村,102,55115,2058,864,41593,4808,278,271,20,4882,0,321,0,20,31900,45422,99
,永賢村,70,46183,1204,210,39088,2926,1147,20,25,1253,0,306,0,4,31543,38638,0
,魚寮村,101,64382,389,69,55369,3269,140,59,36,4720,0,309,0,22,44501,53515,0
,潭墘村,162,113957,5057,2042,91956,4984,530,68,104,8258,0,944,0,14,71853,94247,2
,正義村,251,163624,6225,323,137186,8642,857,20,137,8594,166,1471,0,0,108497,134935,42
,溪厝村,118,69319,607,923,53747,3294,3491,60,62,6033,0,450,0,652,40912,56484,3
,六南村,104,71629,1788,351,56238,6326,1369,110,57,5139,13,228,0,10,44417,59808,6
,六腳村,164,107973,1666,319,90022,8844,839,79,46,5491,0,668,0,0,72434,90385,11
,崩山村,99,67834,726,414,52853,3831,462,0,116,9097,0,336,0,0,41243,56224,36
,古林村,97,84489,3103,94,53712,2441,397,184,58,23567,0,826,0,107,42152,72928,0
,更寮村,100,90463,2456,354,57046,5643,911,0,32,23677,0,347,0,0,45395,78812,34
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4037,2764572,91753,25202,2186005,153019,24191,2632,2107,251648,2023,22486,262,3243,1730855,2309815,1754
東石鄉,東石村,258,156924,3608,858,138958,6086,321,334,189,5594,0,914,0,63,110411,128377,45
,猿樹村,150,99872,1973,1321,86930,3110,158,84,49,5452,0,759,0,36,70700,83643,18
,󻕯港村,204,122214,5959,2434,99899,5168,2011,771,100,4840,18,692,0,321,77497,99811,6
,型厝村,215,131636,2038,397,107276,4368,1749,4340,166,8542,0,1815,0,944,84020,108380,9
,三家村,212,133892,2818,2431,114906,4972,545,241,283,6654,16,837,0,190,91395,110382,0
,永屯村,124,72688,9378,575,46662,1720,512,0,86,12586,0,561,346,261,34402,60427,677
,海埔村,52,30858,1307,457,22808,1043,974,45,11,4002,0,212,0,0,17702,25753,0
,龍港村,127,88498,1276,1193,77599,2900,780,60,545,3222,0,880,0,42,63393,74292,34
,副瀨村,145,106181,2577,4352,84236,4991,3167,137,51,4994,0,1654,0,23,67785,89731,5
,下揖村,96,49496,3785,699,36823,2157,123,110,75,5611,0,114,0,0,27313,39986,100
,頂揖村,52,36066,3722,4,22864,1133,980,0,7,7087,147,118,0,5,17326,30529,1
,溪下村,134,84857,9637,476,67532,2777,342,243,64,3386,0,330,0,69,51056,68381,18
,港口村,43,22459,1145,10,19513,514,7,27,22,1148,0,74,0,0,15315,18261,0
,鰲鼓村,221,137863,4050,3704,109326,4829,352,37,93,14543,0,777,0,153,84911,113449,25
,港墘村,206,199326,2522,1788,127417,7236,3102,0,132,56251,0,779,0,100,102079,173988,77
,蔦松村,169,111498,6743,1660,84433,8439,660,13,45,8755,0,644,0,106,64218,91283,26
,圍潭村,84,57734,3262,1460,44925,3456,1092,535,11,1902,0,541,0,550,35161,47971,0
,洲仔村,137,85588,6138,238,67500,3986,500,224,55,6490,0,340,0,117,53139,71226,74
,東崙村,135,91108,3653,958,71528,4471,1844,72,125,7958,0,493,6,0,56260,75840,189
,西崙村,218,147180,2657,196,115869,7735,1610,526,87,16787,0,1713,0,0,90240,121551,5
