"表166-C(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：基 隆 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
中正區,德義里,297,250860,5813,6916,157790,16184,26505,1630,194,26277,9,7583,0,1959,129503,222573,275
,正義里,407,281038,3866,1083,230209,17556,6618,478,401,14805,0,3621,0,2403,183604,234434,135
,信義里,289,216376,3189,622,176009,13596,3331,120,264,15828,1251,1805,0,360,143023,183390,29
,義重里,322,250139,3880,1406,205799,10590,2760,735,190,21692,15,2459,0,612,166707,211047,148
,港通里,503,477807,11465,25409,314845,34519,23901,859,542,63200,0,1853,0,1214,262323,425468,352
,中船里,381,273618,3683,6910,217219,15091,2530,358,192,23341,0,3042,0,1252,171553,228152,145
,正船里,414,306994,8576,3984,244351,14319,4137,503,325,19438,2137,2787,0,6437,195752,258396,26
,入船里,248,193085,1758,4663,155474,12353,3227,190,144,13328,28,1562,317,40,127037,164546,907
,中砂里,375,272260,4009,9331,224356,15175,2497,459,278,12124,0,3674,0,358,181108,229013,90
,正砂里,801,694519,6783,19093,570294,31308,11324,1291,759,38489,287,5787,0,9102,471208,595434,571
,真砂里,458,396341,3614,6052,293012,14713,2916,146,330,71691,56,3243,0,568,237839,341168,271
,砂灣里,606,430997,3977,7652,363668,24237,2294,369,311,20599,0,7451,0,439,291251,358580,381
,中濱里,361,236719,1983,3634,193970,11658,2529,320,321,20672,4,1137,0,491,152848,195596,464
,中正里,550,374997,5722,2846,315134,19468,5191,371,422,21598,251,2958,18,1019,253428,313292,287
,正濱里,297,265510,5086,7745,191534,13710,3395,140,411,14857,56,6484,0,22092,156595,230571,283
,社寮里,524,341409,6851,2786,291803,10509,2821,293,186,22972,0,2627,0,561,231814,281420,138
,平寮里,394,245889,5457,2503,208413,8484,962,440,174,16747,1276,1364,0,69,162503,199979,64
,八斗里,423,270508,4458,837,236947,9111,2027,429,227,11604,2498,2299,0,72,185696,219257,56
,長潭里,127,83682,736,374,73456,4316,311,0,53,3422,0,1009,0,4,58192,68419,6
,砂子里,1404,957210,19336,27434,821752,28551,4396,3536,1012,35988,910,12455,1084,757,649755,785223,3904
,海濱里,340,232008,3929,2059,188359,5898,3448,354,157,25404,0,2240,79,81,145750,189399,323
,建國里,594,496929,3266,5371,432765,28902,2904,223,278,17769,562,4230,0,659,357695,421859,1481
,和憲里,239,133440,5199,1105,115817,3108,379,306,61,5950,558,295,0,663,88522,106145,78
,碧砂里,345,217138,4015,2907,187543,7534,2121,755,138,6635,2043,872,2100,474,145786,175381,3417
,新豐里,1725,1397269,20452,13088,1226042,38509,9477,5744,1589,46222,4584,16681,106,14776,1001624,1172784,1484
,新富里,1447,1017671,15166,10114,903514,28590,8907,4058,1048,33887,1293,9791,0,1304,716238,830397,706
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,13871,10314414,162270,175925,8540074,437991,140906,24104,10008,624539,17820,109308,3704,67766,6867356,8641923,16020
七堵區,八德里,524,347500,5805,3721,300824,10900,6268,480,374,15370,1352,1850,115,440,233497,279647,350
,長興里,1229,896560,16314,10607,772966,37137,5017,908,589,36826,283,13630,734,1549,614295,737876,2129
,正光里,822,658171,7523,8805,532317,34766,22115,3991,768,37874,0,6189,0,3823,435118,561011,696
,永平里,653,486077,7036,7235,398402,31056,7905,1218,522,24266,151,5688,641,1956,323839,410891,1235
,富民里,1256,980619,9614,10607,815626,51130,8871,1637,625,71480,3169,6955,0,905,659272,824264,227
,自強里,298,209757,6883,1775,179319,6408,2002,1193,229,7971,0,2197,0,1778,141817,172255,210
,泰安里,1479,1066614,22409,12897,933611,27251,6998,5136,1106,42428,11,13543,78,1148,739446,872442,1112
,堵南里,647,453695,10692,8054,380438,11106,9587,1651,403,21971,1325,7401,93,974,298000,371278,648
,堵北里,1212,875427,20801,8638,723020,30098,12596,824,1426,69117,0,6699,9,2197,567404,719801,327
,六堵里,769,597963,12888,6744,510297,19434,5093,1350,593,34745,18,6095,0,707,408553,496220,202
,友一里,669,748259,9269,14517,540920,26349,12125,5668,374,128220,367,4282,171,5997,461748,669072,1612
"表166-C(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：基 隆 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,友二里,101,74737,2016,405,46963,2817,3135,230,38,15897,0,1563,0,1673,35983,63758,0
,瑪東里,77,51282,666,109,34160,2198,4054,124,0,9592,0,285,0,94,25203,42326,6
,瑪南里,130,82923,1631,52,70724,1578,639,174,27,7736,0,302,0,61,54602,66801,0
,瑪西里,88,54621,357,600,45743,1865,919,74,32,4782,0,240,0,10,34321,43199,1
,永安里,769,582949,17185,7554,487594,22372,9145,1629,618,28624,315,6999,0,914,391227,486582,515
,百福里,2094,1604634,25874,13903,1352070,48952,29194,7095,1865,105084,62,16503,271,3762,1076752,1329317,1611
,實踐里,1272,857890,12509,13448,746021,25866,8701,1605,1260,38329,963,4984,322,3881,583417,695286,1005
,正明里,735,569457,7376,8506,478332,29973,9347,511,280,30555,0,3175,70,1332,387685,478810,580
,長安里,692,498507,13848,3383,418802,9348,3503,1204,544,44251,105,2496,48,975,326870,406575,567
,其　他,3,920,0,0,912,0,0,0,0,4,0,5,0,0,588,596,0
,合　計,15519,11698562,210695,141560,9769059,430606,167213,36704,11672,775122,8120,111081,2553,34176,7799638,9728006,13033
暖暖區,碇內里,864,688004,9251,7600,600138,24508,7337,2398,588,26504,0,7726,364,1589,489321,577187,1257
,過港里,1142,851269,9220,8552,739337,38317,6946,1193,1385,37196,95,7669,0,1359,596573,708505,592
,暖暖里,869,674210,9581,8196,575905,26018,11480,1898,744,33550,78,5096,274,1389,465138,563443,1095
,暖同里,822,669391,6777,9028,549914,28274,7533,745,1622,59177,832,4529,183,778,444629,564106,890
,暖西里,1521,1341689,24533,23199,1096935,47034,19824,8173,1922,96594,1500,17655,864,3458,898973,1143589,3003
,暖東里,111,67097,2788,332,53575,3556,2392,41,30,4074,14,294,0,0,39156,52678,11
,八西里,439,334796,8892,1903,281249,11385,2061,268,331,23618,1084,3874,0,132,224190,277738,198
,八堵里,188,132827,1429,339,105837,8081,2320,173,83,12798,108,1149,135,376,83831,110696,559
,八南里,215,146956,3249,2216,120378,4630,3308,166,131,11304,0,720,0,854,93086,119665,188
,八中里,125,78999,563,2066,68492,1947,543,110,28,4130,0,983,0,136,53479,64047,22
,碇和里,958,756974,8604,8379,652647,27306,4769,1861,959,43617,1942,5751,304,833,531469,635664,1214
,碇安里,1617,1267864,15816,12502,1110793,41768,6423,2424,1750,56508,647,15107,0,4126,891588,1048660,321
,碇祥里,1769,1421270,17451,24561,1235988,38651,6530,4177,2146,74676,2610,13627,0,852,1001898,1187180,1421
,其　他,8,5067,104,122,4789,1,0,0,0,31,0,20,0,0,3925,4203,0
,合　計,10648,8436412,118258,108996,7195975,301476,81464,23627,11719,483777,8911,84201,2124,15883,5817256,7057359,10772
仁愛區,仁德里,378,325388,8900,5606,152651,21598,75337,1389,429,50926,795,4202,0,3554,121034,293771,284
,和明里,670,736356,16568,27093,532186,36823,32256,2559,498,67197,135,15802,151,5088,456438,660549,509
,水錦里,608,539949,8328,7279,423973,33478,18621,2302,408,40541,108,4086,0,824,349153,465129,147
,玉田里,341,282684,7117,3995,175768,17450,51629,622,175,22236,25,2728,0,940,142651,249568,110
,新店里,275,252724,7216,6926,115746,21966,40245,694,213,56788,18,1529,0,1381,93946,230924,40
,文昌里,274,217608,5220,6025,131425,13707,19452,318,224,38154,0,2111,0,972,106857,193040,21
,誠仁里,327,216491,3127,7318,177637,5819,2282,624,143,13434,422,801,0,4882,140621,179475,26
,林泉里,522,386338,5404,4524,326590,17882,1631,1511,294,21083,8,3467,1831,2114,262446,322194,2871
,育仁里,205,127445,2045,2102,106750,8352,753,108,51,6249,0,359,0,675,83594,104288,147
,吉仁里,782,499165,7248,7688,429352,17731,4783,626,715,26350,18,4337,0,318,338007,407820,372
,博愛里,527,426878,10186,7643,264609,33283,44412,870,267,58666,13,3920,0,3010,212939,375211,29
,福仁里,226,148032,7155,4425,107715,7702,5529,303,125,12435,0,1242,0,1400,83231,123548,24
,智仁里,862,817213,12303,12150,634838,49756,18845,2422,727,74021,2523,6956,442,2228,530111,712360,1959
"表166-C(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：基 隆 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,曲水里,248,194678,2866,1337,166025,9012,2231,2455,144,8115,0,2492,0,0,135547,164200,231
,德厚里,564,446648,6240,14491,387130,13558,1893,297,323,17715,334,4241,12,414,313391,372898,207
,英仁里,361,229433,3122,1721,201654,9130,2840,374,220,8535,26,1148,0,662,160072,187851,41
,龍門里,224,142409,7888,2134,121753,3317,1089,134,313,4220,0,931,257,374,95098,115754,549
,花崗里,364,291835,7328,6371,237746,15552,3226,1344,145,17304,0,1901,0,919,195340,249430,271
,同風里,187,122353,4201,956,83101,8546,6776,136,68,17310,0,548,252,459,65939,105192,605
,虹橋里,516,479996,6791,7832,364493,25449,7438,1862,610,58146,19,6721,0,634,300923,416425,108
,書院里,285,192491,5325,3200,158601,7477,787,147,235,15017,947,651,0,105,125787,159676,288
,獅球里,263,191856,5128,6250,160882,9300,970,98,269,7352,0,1156,0,450,129370,160344,70
,忠勇里,315,272010,5177,6406,207317,14564,16848,1275,623,15003,0,3519,0,1278,172739,237754,288
,文安里,228,137038,4360,832,102127,7536,8619,143,120,10794,1241,941,0,325,80558,115469,202
,明德里,201,143349,3329,3962,111924,7194,3783,236,84,10289,0,1082,0,1465,90844,122268,38
,兆連里,185,130609,2462,1142,108131,5490,2044,428,115,7154,0,3263,0,378,86843,109320,0
,崇文里,275,190019,5368,1283,151522,10873,7921,328,131,11701,0,799,0,93,122050,160547,59
,朝棟里,853,628841,9259,13315,535944,26857,3671,823,599,30921,660,4652,735,1405,433815,526712,1414
,光華里,764,575527,9128,12409,462742,34942,7861,684,407,40975,4,4395,9,1971,374797,487582,511
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,11830,9345362,188787,186417,7140331,494346,393775,25113,8676,768630,7295,89982,3688,38322,5804139,8009298,11418
中山區,安平里,236,164179,1965,5743,134181,8456,1787,1079,216,7380,0,1136,0,2235,107277,137275,142
,安民里,341,237800,4519,6334,188211,13375,7202,50,156,14989,36,2126,0,803,151000,200589,63
,新建里,234,177209,2940,3990,139868,10201,1194,127,93,16963,0,1136,0,697,112984,150325,187
,中山里,295,198396,6673,3778,166224,8429,1534,466,256,9826,4,825,0,383,130025,162203,47
,民治里,261,161668,1977,1514,140284,6784,1218,785,130,7984,0,700,0,293,110626,132011,77
,中興里,418,316440,3613,3345,267980,9210,2866,321,573,18997,0,4047,396,5092,216874,265183,919
,仁正里,240,165443,2282,1728,143151,5899,309,322,123,10007,0,1180,0,442,112498,135001,29
,健民里,312,204236,3458,3070,180136,6448,1194,134,175,8694,0,790,0,136,141286,165386,28
,通化里,292,191348,1976,1485,159264,10174,3327,163,151,13589,106,1053,0,60,125293,157378,7
,居仁里,378,259075,1559,2590,222604,10459,765,449,137,18792,0,961,0,761,176066,212538,100
,通明里,507,353427,5190,2847,315252,14245,1298,590,261,10979,555,1737,0,474,253285,291460,377
,協和里,475,362757,7582,3126,315525,13119,2442,237,178,16882,133,3212,14,307,255951,303182,588
,文化里,282,198099,3915,2159,170147,9047,1500,366,130,9132,0,1529,35,138,136014,163965,413
,和平里,146,120836,163,1368,110380,3782,450,65,26,3865,0,736,0,0,91003,101459,293
,仙洞里,166,115071,637,726,99621,2805,589,166,83,9295,0,701,0,447,79256,94705,209
,太白里,256,179056,2301,1185,156805,6497,663,168,670,8953,0,1600,0,215,124200,146451,29
,西榮里,191,127062,5037,6703,93904,5722,2322,335,102,11733,0,794,0,410,73218,106396,3
,西華里,293,207038,2697,6022,171873,12701,1334,88,181,8842,0,2984,290,26,138628,173685,698
,西定里,256,170179,2322,2648,146801,5118,2678,28,149,8683,0,892,0,859,117434,140811,39
,西康里,400,257031,5478,5143,220568,7358,3651,742,216,11777,0,1121,0,976,172119,208582,8
,德和里,2028,1789220,32403,15630,1496646,78906,16898,4250,1764,123068,1403,16057,96,2100,1234384,1526895,949
"表166-C(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：基 隆 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,德安里,1255,1014577,17405,11260,875640,34851,4489,1771,1000,60593,1226,5759,126,457,706861,845672,1300
,中和里,1816,1393014,25944,11985,1180924,41965,6585,3826,1176,98752,2486,16377,247,2747,946102,1158204,1290
,和慶里,1873,1247342,21141,16155,1120891,27746,6092,1092,1092,38574,165,11824,0,2570,873057,999520,297
,其　他,4,1202,0,0,796,33,0,0,0,366,0,6,0,0,569,974,0
,合　計,12955,9611706,163177,120535,8217676,353330,72389,17619,9039,548716,6114,79281,1204,22628,6586007,7979849,8092
安樂區,嘉仁里,1040,699868,11005,6764,600141,26159,8334,6585,656,32008,0,7681,0,536,473769,573497,471
,樂一里,158,95400,2491,248,81098,4798,292,108,58,2602,0,3596,0,107,63636,77937,4
,定國里,302,209652,1626,1139,189020,8270,1470,230,190,5770,2,1249,67,620,151191,171823,285
,安和里,286,217971,4990,1552,167713,19157,4416,220,209,13877,0,5562,0,276,135049,185307,149
,定邦里,345,237595,4215,1704,200854,12275,2449,816,229,11404,0,3516,0,134,161340,198080,169
,永康里,598,411086,7985,4486,357762,15928,3534,521,472,14982,132,4319,47,919,284690,338162,825
,慈仁里,293,189545,3425,1924,166526,6334,1714,127,225,7812,0,1420,0,38,129171,152190,9
,干城里,585,360816,9008,2384,321800,11054,1313,561,287,9052,1758,2763,0,837,249497,288513,40
,外寮里,1279,968331,22878,7758,836183,32679,5938,1864,898,48979,622,9045,0,1487,667338,799486,1007
,中崙里,531,548101,6539,9650,356221,13096,5023,1169,375,151934,5,3651,0,439,289722,481601,156
,內寮里,1769,1450217,19946,16897,1221452,40888,22640,6743,2372,101505,3104,10681,15,3974,989342,1218405,1716
,西川里,341,206804,4276,1283,181773,8846,538,95,174,8777,0,1042,0,0,139822,164852,262
,新西里,386,256154,2189,3759,217296,8271,2515,251,297,17396,419,3384,0,376,169709,208567,278
,新崙里,1322,1035301,16144,16026,901870,32488,8020,2201,735,45973,475,7971,180,3219,728631,862310,802
,鶯歌里,1059,1005477,11111,11241,820800,57190,20099,8909,711,65131,2037,7842,75,331,692315,876992,1002
,三民里,897,613389,4751,4982,535117,25154,3163,892,895,30214,355,7367,0,498,426092,504363,263
,四維里,1883,1626817,17558,11368,1409177,61695,7582,4041,1511,91702,1237,16977,122,3847,1159163,1376686,1605
,五福里,1216,884171,6268,7154,752740,39599,6449,2158,883,59230,124,8450,208,909,601764,733195,1034
,六合里,1439,1191411,8676,15732,1003596,51217,10940,2111,1408,86806,1446,8363,655,460,820613,1008270,2655
,七賢里,921,693740,7425,10428,586012,31250,4745,2349,684,42981,2334,5023,0,509,474090,581817,284
,長樂里,1283,1563121,19237,32369,1153385,62123,15659,5804,1086,117431,2720,145640,305,7362,980645,1390381,1620
,武崙里,1560,1384535,20587,20365,1202849,41077,9894,3844,1230,61485,824,19752,56,2570,993020,1174706,1048
,興寮里,1512,1202581,18060,11481,1066749,28796,6285,2219,1520,50071,1780,14540,355,723,862872,998712,1736
,鶯安里,1142,1118434,13559,26132,948095,39229,11738,1801,822,69518,435,6753,0,352,796511,966850,1147
,壯觀里,1576,1565325,14338,25155,1368336,43805,8205,4043,2351,81588,712,14233,248,2312,1146471,1343387,2577
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,23723,19735839,258286,251979,16646566,721376,172955,59665,20278,1228226,20519,320818,2334,32837,13586461,16676089,21145
信義區,仁壽里,436,413073,6347,8614,295539,27453,17676,1772,257,49428,1669,3303,126,890,247497,365032,507
,仁義里,516,483933,5338,16129,367622,35248,7044,1234,313,44773,947,4893,0,391,307410,423722,805
,義幸里,861,710312,13020,10774,559278,50972,12418,1298,556,53932,15,5098,91,2861,465011,616045,570
,義民里,229,169112,1421,2488,141388,9321,2697,149,134,9542,41,1025,0,904,115351,143074,152
,義和里,419,306995,5312,4307,244350,19785,6779,1017,430,22670,0,1849,347,150,196816,259461,715
,智慧里,248,216384,3282,5292,175607,14458,4264,658,204,9944,0,817,1341,518,147428,188206,2531
,智誠里,440,292981,4371,1495,252807,12710,2331,462,290,15371,1654,1406,0,84,199340,239514,82
"表166-C(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：基 隆 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,禮儀里,548,429411,4484,6145,359048,26354,5788,1156,270,22229,656,2989,0,291,293533,363896,277
,禮東里,570,521083,8156,15525,402413,31729,11702,2325,398,40589,1743,4775,0,1729,336405,455075,367
,信綠里,738,592169,7772,5940,490048,31631,6105,2213,428,35177,3719,7070,0,2067,402473,504594,225
,孝岡里,431,322666,7721,3662,282179,8710,3945,512,321,12523,143,2765,0,184,225160,265647,88
,孝深里,1035,668732,11830,10341,577717,14434,2470,1026,451,34311,912,14547,0,693,447016,538031,170
,東光里,629,455249,5495,6691,397923,20373,2993,431,382,17025,0,2886,260,791,322560,379887,620
,東安里,956,738373,13513,27270,591077,45019,12516,1210,637,36695,362,8503,33,1538,476859,624123,431
,義昭里,424,478424,8933,22461,335364,33978,14290,3303,250,51864,2264,3099,0,2620,288906,431967,399
,東明里,1218,945436,10896,23910,810794,39274,9673,1679,1569,34411,4012,6627,102,2491,659255,793897,957
,東信里,1432,1229746,13309,22610,1056731,49365,6956,1726,941,56493,727,18144,106,2638,875030,1048046,1266
,孝賢里,1160,1044884,16603,15367,776773,35039,6715,1375,972,182287,566,7790,8,1389,629211,897322,1043
,孝德里,740,479608,9858,6818,427221,11440,4444,798,361,10783,2445,4818,0,622,333713,386100,283
,孝忠里,2202,2004028,25893,31017,1713591,65845,18088,6174,2042,113251,952,21705,21,5449,1417402,1707838,1740
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,15232,12502600,183556,246854,10257469,583137,158895,30518,11203,853298,22829,124108,2435,28300,8386378,10631477,13230
其　他,其　他,20,13280,227,0,11322,802,117,233,12,305,0,46,0,217,9101,11058,0
,合　計,20,13280,227,0,11322,802,117,233,12,305,0,46,0,217,9101,11058,0
