"表166-G(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：宜 蘭 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
宜蘭市,南門里,408,302264,8363,6277,230683,17341,8008,1354,416,24546,59,4284,506,428,188211,259791,1136
,建軍里,535,446497,15293,10194,347950,29263,6425,1300,340,32563,18,2883,0,269,282803,381350,320
,民族里,737,603803,11764,13755,454284,59368,12369,787,509,42118,1074,6671,573,529,375376,524828,1920
,思源里,1505,1550567,28352,34388,1217157,104984,17766,4853,1110,123011,1370,14939,154,2483,1022047,1355379,2112
,負郭里,962,791623,10969,18237,644232,45288,7811,2216,1477,53549,215,6741,0,888,524166,671557,620
,神農里,906,678977,13803,23285,507175,65004,17148,3038,658,39803,186,6819,211,1848,405709,578007,858
,民權里,529,431169,8746,17369,312766,39037,9404,879,544,34303,89,7293,0,739,255125,373527,107
,慈安里,492,316284,13140,2212,260434,12955,3866,491,420,18393,0,4092,0,280,202771,258621,58
,新民里,498,359400,13407,18169,235941,29630,16535,916,778,38294,1518,2820,0,1392,188577,312036,82
,東門里,272,220813,4402,10304,159711,15624,9196,527,253,18469,0,1029,0,1299,132877,193978,295
,小東里,429,297301,6373,8375,238279,21177,2644,1316,289,13907,213,4529,0,198,189539,248561,185
,菜園里,380,269164,4735,6494,219574,16866,3287,398,383,13388,0,2589,0,1450,173388,222977,353
,孝廉里,322,230642,7187,1040,181868,12623,4270,516,244,18492,0,4052,54,294,144527,193300,330
,中山里,288,206397,5977,3723,153167,15441,9532,323,268,13840,0,3351,95,680,122759,175989,677
,北門里,310,215192,7806,2619,167939,11918,2471,576,363,19388,0,1503,0,610,132527,179780,102
,西門里,461,324116,9595,10155,263469,15657,2970,1203,516,18511,247,1626,0,168,210309,270956,158
,凱旋里,335,257673,6768,1949,210821,11434,3255,1113,217,19940,0,1707,88,382,168543,215395,327
,南津里,562,501909,15771,11883,391220,31196,5046,3227,551,35705,257,5039,0,2015,321031,431720,256
,建業里,494,540995,20366,17126,423291,24605,9441,3052,553,38630,100,3207,0,623,359909,477613,605
,南橋里,328,293649,8948,2652,231473,18898,2374,1656,207,21903,34,3590,0,1913,191152,253328,260
,進士里,752,677281,8975,18080,514835,52993,7233,2308,658,59007,1776,9904,54,1459,427685,590096,1125
,茭白里,589,416521,13217,2998,352011,13936,7962,964,320,19370,9,5641,0,92,278365,342875,37
,新生里,685,454578,19033,6135,366131,19887,7702,1422,1225,28652,65,2872,56,1398,283266,371713,473
,梅洲里,840,562220,17736,9601,465843,20526,6549,758,583,30682,101,8806,0,1036,358530,454907,190
,北津里,603,423848,9514,9288,347576,18410,2742,1442,355,26949,8,7000,0,564,272031,348793,221
,東村里,676,569397,16577,8659,470082,26320,6059,1034,572,33859,686,4794,0,756,384264,483579,532
,延平里,968,866817,22132,11542,740665,37358,5544,2069,1040,39510,256,5955,0,745,613290,739441,566
,黎明里,563,490351,18774,4482,392299,23551,3617,1318,428,37636,0,7828,56,363,319026,417630,693
,七張里,369,291380,9464,2122,214723,9518,2386,1432,293,49132,0,2133,0,177,171065,247722,136
,復興里,898,743805,16901,8211,571873,53789,13122,2443,697,67886,0,7760,0,1122,468718,640650,446
,文化里,1036,881004,19110,30650,680065,73782,13223,1704,734,47788,134,10501,429,2884,562109,763035,1912
,七結里,851,824348,13975,10829,688334,56719,7385,2107,642,35303,681,7056,53,1265,577008,713363,1268
,大新里,235,169170,5348,5310,104297,17358,12761,448,133,20634,240,1620,0,1021,82735,147607,66
,中興里,803,563845,12011,13509,471160,29968,4857,680,852,21949,171,5460,0,3227,371522,464207,40
,成功里,979,878678,18762,13004,741362,39146,7603,6524,818,34279,957,14896,0,1328,610650,747966,596
,泰山里,585,411800,12309,6807,339478,22490,5313,692,608,15151,0,8159,0,794,269752,342074,200
,新東里,945,767048,19907,13935,649056,32625,7424,1853,978,29298,1354,9472,0,1144,531088,649447,389
,擺厘里,1022,910213,9512,29432,725563,73866,9814,5561,1208,47314,147,6838,29,930,598578,783678,1470
,其　他,2,817,313,352,88,1,0,0,15,3,0,45,0,0,0,729,0
"表166-G(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：宜 蘭 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,合　計,24154,19741554,485335,425152,15686877,1220552,285117,64498,22254,1283154,11967,215501,2357,38791,12771026,16828206,21121
頭城鎮,石城里,57,35447,120,96,28267,1660,21,0,7,5040,72,164,0,0,21423,28603,0
,大里里,107,67006,2137,672,53008,2842,222,23,49,7809,0,243,0,0,42014,56012,0
,大溪里,157,90582,2873,2825,72323,4305,895,409,81,6286,0,365,0,220,54921,73180,87
,更新里,260,156175,9092,7077,112266,6543,1638,331,208,17290,103,1517,0,111,81929,126229,11
,合興里,66,40340,2650,178,32850,1791,79,0,11,2573,0,188,0,20,24900,32390,0
,外澳里,156,121700,9875,4643,74847,6065,2728,692,24,22271,0,473,0,83,57405,104259,24
,港口里,156,97102,3379,84,80863,5124,1334,164,156,5499,0,498,0,0,63186,79425,162
,武營里,388,289295,5687,1421,238929,15002,1207,189,371,22892,17,3431,0,149,192061,242428,160
,城東里,196,127370,3661,4624,91369,14133,2293,192,94,9002,0,1300,108,595,72314,108315,592
,城西里,163,109512,3176,2244,84235,6820,1738,114,176,6898,0,3887,0,224,66649,91925,198
,城南里,190,137008,3797,4180,106535,9005,1461,374,177,8978,1250,902,0,349,86190,116663,266
,城北里,128,89528,3708,3573,65774,5900,2546,198,89,6575,0,1165,0,0,52390,76143,19
,大坑里,279,173754,9146,2037,141143,5704,1121,789,161,10980,159,1883,173,457,107591,140202,786
,竹安里,442,255237,9672,1181,215450,8485,3127,221,231,14789,60,1329,0,692,162574,202716,18
,新建里,530,391519,9967,6561,308808,27244,5672,729,255,29332,13,2486,0,454,245003,327714,135
,拔雅里,493,365527,11207,3392,307122,10959,3180,2130,401,19302,204,5484,114,2031,243605,302009,665
,福成里,241,159708,10979,2010,129373,6153,473,4851,94,5078,0,681,0,15,97912,128397,11
,金面里,407,257905,14537,3547,211258,9144,5212,234,104,12347,0,1402,0,121,162338,208985,114
,金盈里,206,131681,7086,2488,105530,3451,613,1717,139,10115,0,490,8,43,80236,106387,273
,頂埔里,358,230617,7032,6812,192272,9531,1569,453,290,9160,0,3006,101,390,149922,188266,353
,下埔里,222,145750,1455,241,126634,7457,320,56,119,6485,0,2976,0,6,97230,116346,16
,中崙里,263,300749,9642,840,138775,5997,1981,495,149,140636,0,1918,0,316,107249,269223,48
,二城里,294,171545,8848,947,140724,6885,2260,190,130,9273,27,801,238,1222,106622,137443,818
,龜山里,97,58895,4349,695,44986,3102,221,0,90,4784,0,654,0,13,34800,48709,0
,其　他,1,435,0,0,430,0,0,0,0,3,0,2,0,0,322,327,0
,合　計,5857,4004385,154077,62368,3103772,183303,41912,14550,3602,393399,1903,37246,742,7511,2410788,3312296,4757
礁溪鄉,大忠村,745,522924,13058,6880,405077,34823,11500,2331,380,40355,0,4051,1940,2529,318781,436166,3234
,大義村,154,98483,11941,2317,73129,3166,1748,410,96,4698,156,774,0,48,55998,81811,128
,二龍村,295,210520,9516,1776,167580,6986,3619,592,196,18630,0,1058,0,568,130666,173606,155
,德陽村,1104,884028,18602,11259,645797,74921,36778,3418,746,86044,143,4858,339,1123,519158,757579,1763
,白雲村,417,278133,9718,10106,229400,9854,3365,825,414,12773,85,1290,0,301,175934,225014,340
,玉石村,538,449015,8752,3419,332307,22276,8341,1945,515,65252,100,4148,0,1962,271945,388653,54
,六結村,422,355489,13349,6884,239151,22931,12049,907,294,51672,44,8055,0,151,191877,308348,173
,時潮村,348,229821,9950,1937,191082,6338,3147,448,234,13784,0,2848,0,53,148503,187599,263
,林美村,266,179905,7547,932,144713,5456,1800,169,110,18464,0,550,0,164,105106,145832,3
,三民村,638,388702,15619,3080,320643,16641,3688,1203,621,24615,0,2049,0,543,238911,312063,73
,玉田村,537,384982,19935,26562,295730,14788,4529,4260,182,15890,0,2434,0,672,227554,318999,59
,白鵝村,211,140366,2389,4391,112784,5997,2116,584,86,11231,0,525,0,261,86356,114470,36
"表166-G(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：宜 蘭 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,玉光村,262,181798,6119,2633,141355,9289,3475,166,181,17466,58,808,0,249,109801,151020,78
,光武村,338,259169,20908,3100,190969,12806,1899,1745,269,25590,35,1829,0,20,148379,217034,201
,匏崙村,177,111760,2485,3469,95288,4298,231,55,137,4696,0,929,0,172,72352,88824,15
,二結村,112,74023,2091,349,57942,3134,1424,110,84,8369,0,520,0,0,43976,60057,0
,吳沙村,678,519487,22663,9149,418075,21504,10136,1682,701,32277,2,3211,0,87,332097,434000,122
,龍潭村,842,535990,28216,6743,451326,18352,3303,949,508,21032,174,3424,451,1511,345438,430102,933
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8084,5804595,222858,104987,4512348,293560,113147,21800,5753,472838,797,43361,2731,10415,3522830,4831176,7630
壯圍鄉,東港村,185,107879,3674,565,91887,2930,519,219,111,7177,0,722,0,75,69228,85219,20
,復興村,344,207371,10388,4330,165451,6548,1233,180,161,16023,0,2118,0,939,123794,165933,18
,吉祥村,661,484355,18136,5508,402427,15709,3132,870,1305,26627,0,6743,0,3898,319208,401135,253
,新南村,211,142115,7024,1323,117015,5414,514,406,124,7404,1757,788,0,346,90584,115684,39
,美福村,429,293433,12613,3925,253247,9424,1295,539,202,10634,0,1344,0,210,197212,237961,83
,大福村,415,260886,9835,3334,218279,7451,994,290,175,16030,999,2573,0,926,167536,210463,174
,新社村,218,212296,5684,1132,140370,5298,2254,241,49,56137,488,319,0,325,112709,184858,14
,忠孝村,578,385025,18186,11199,320878,13148,3484,559,344,14274,75,2439,0,439,249650,313822,219
,功勞村,309,239845,8522,1502,197750,8945,3970,902,255,12817,203,4678,0,302,156518,198613,71
,永鎮村,155,98429,6359,1785,78572,3339,586,160,85,6914,100,266,0,265,59715,79573,22
,過嶺村,316,198837,12178,2026,169566,6348,682,348,245,5805,143,1451,0,43,133320,162591,12
,美城村,508,393867,22339,6012,317987,14480,3854,1150,287,24428,181,2897,0,253,254624,330505,99
,古亭村,382,259426,12763,1761,215757,8806,4737,493,149,12539,75,2233,68,45,166795,211731,323
,古結村,275,199495,8034,1098,173075,7676,1321,990,172,6024,0,1057,0,47,137092,163512,39
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4986,3483260,155736,45499,2862261,115514,28574,7348,3665,222834,4021,29627,68,8112,2237986,2861600,1385
員山鄉,員山村,1618,1306890,41139,19538,1061179,61056,12504,2499,1125,86371,485,19149,70,1776,854129,1099840,978
,尚德村,592,427600,22400,3288,350013,19010,2978,1149,231,25809,132,2366,0,225,273359,351486,156
,內城村,337,238661,4199,1761,172010,7666,2388,77,229,48703,2,1134,0,491,128505,195156,66
,惠好村,388,281895,17507,4004,220157,15791,3923,1357,235,15646,92,2103,58,1023,171629,233367,394
,深溝村,444,497610,15310,2389,277949,26941,5277,1932,163,163957,100,2733,0,859,223426,443087,303
,蓁巷村,292,185574,9453,2882,142292,5276,1008,123,132,22993,563,727,0,126,106044,149326,105
,七賢村,328,305652,56525,3197,187179,9814,2827,896,305,42909,0,1757,47,196,144535,262960,412
,永和村,465,296419,7223,5629,244580,16514,2397,523,286,14644,206,4308,0,110,188557,240895,30
,枕山村,505,386469,8915,2888,307538,12872,4971,1145,341,45089,0,1872,22,817,246473,325727,439
,頭分村,369,237846,5754,3556,202074,11822,802,288,217,12246,0,790,0,297,154654,190833,113
,同樂村,565,352848,12002,3035,299061,14962,2779,440,408,18325,6,1534,0,296,232080,285867,92
,湖東村,213,135671,4919,718,115610,4698,491,416,111,7992,0,432,0,285,88971,109032,0
,湖西村,279,195484,8530,1098,153198,7479,2571,353,158,19126,0,2294,0,677,116624,158910,81
,逸仙村,203,163797,10492,388,125733,6806,2784,737,173,13665,13,2990,0,18,99243,137308,77
,湖北村,265,256697,13340,1371,141747,9025,1372,1049,141,87751,0,753,24,125,109156,224105,305
"表166-G(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：宜 蘭 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,中華村,120,87793,3038,116,58540,4088,3212,1511,41,17068,0,147,0,33,45453,74706,3
,其　他,1,58,6,0,0,0,0,0,0,51,0,0,0,0,0,58,0
,合　計,6984,5356965,240753,55856,4058858,233821,52282,14493,4296,642345,1599,45088,221,7352,3182837,4482664,3554
羅東鎮,成功里,487,373743,10230,9812,279495,31809,6876,1514,252,26442,139,3766,1,3408,227039,321287,564
,北成里,886,808487,18300,22927,642301,37652,17496,2440,726,56957,0,6850,46,2793,528722,694907,1221
,仁愛里,1165,968547,30195,30190,786310,38470,13540,1596,784,50165,1002,14317,17,1963,639201,820967,899
,竹林里,931,719151,17947,13441,568902,34089,10699,1584,677,65494,59,4518,150,1591,454894,605141,1000
,賢文里,1179,951952,25805,20554,654939,74599,21436,2161,1048,132508,1431,15479,32,1958,525340,822352,870
