"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,上村村,159,146635,3550,1023,80902,3361,2067,0,174,47662,0,1887,0,6009,63138,128870,0
,厦南村,287,191523,12868,1029,155380,6195,1825,487,120,10760,18,2837,0,4,121334,157478,128
,厦北村,323,209892,9361,1512,176397,8403,1058,98,112,10562,143,2236,0,10,137994,171489,1
,新庄村,487,358824,9965,3842,300280,16993,997,162,134,21625,0,4700,0,128,241295,299840,53
,新鐘村,465,327364,5628,3497,284541,13030,1934,398,222,15756,0,2040,0,319,226559,269381,43
,水泉村,417,336359,12129,6078,279880,12674,3022,328,238,18984,56,2817,34,119,228236,284715,332
,香社村,336,239951,10836,1691,192637,8930,2295,159,214,18331,1348,3495,0,17,153537,200852,232
,灣內村,267,178841,10598,5441,146670,5493,706,456,159,7658,0,1606,0,52,114805,146976,208
,後村村,226,147777,2474,2651,123313,5080,702,186,89,11229,50,1971,0,32,95166,119630,7
,水仙村,108,77341,1698,45,62759,2924,157,73,66,8995,0,624,0,0,49165,63747,7
,興安村,168,117282,2818,525,102263,4110,147,195,171,5650,72,1146,0,186,80367,95385,100
,興全村,211,148535,6539,706,119623,6618,957,262,106,12600,0,745,249,131,94701,123614,786
,甘棠村,58,34733,333,18,31359,761,1,0,10,1604,0,455,0,192,24289,27663,4
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,9611,6913499,258979,97998,5576426,272488,60513,12285,4957,537158,7432,71539,344,13379,4422298,5759316,3853
長治鄉,進興村,659,491620,13758,5024,420880,27786,2637,192,261,16328,14,4475,0,268,339553,410942,108
,新潭村,958,742998,8625,14874,645234,31594,5151,1082,688,26832,1927,5323,0,1668,523039,621019,464
,長興村,282,226864,3392,982,185643,11876,5385,395,251,17529,79,1276,0,56,151309,192531,156
,潭頭村,526,440264,11299,8071,370853,18556,3968,1442,355,18144,1163,4539,0,1874,302040,371450,493
,香楊村,705,623731,9912,10078,537443,25895,3316,1229,374,27355,249,6498,131,1251,445922,532446,1176
,德協村,244,181379,5125,1633,140104,10815,2018,3603,88,13955,1324,2714,0,0,110799,152074,78
,德成村,224,167834,2055,1709,148582,9014,334,429,319,3888,345,1160,0,0,120781,140033,71
,復興村,293,199084,6446,2641,162980,6605,1268,396,119,15291,1488,1804,33,14,129265,165369,604
,崙上村,399,286060,4691,5571,240704,15368,1713,264,230,12132,1111,3965,140,172,191988,237345,518
,德榮村,284,195780,6407,7236,164049,6671,2880,124,83,5743,108,2268,8,205,128541,160273,250
,德和村,141,80578,2539,892,72952,1567,158,82,40,1487,0,832,0,28,55526,63152,30
,繁隆村,243,158238,2289,4020,135624,6476,765,393,665,5800,991,1211,0,3,107599,130213,28
,繁華村,439,283940,8835,3451,247538,10779,2823,166,282,6706,30,3176,0,152,196215,232617,25
,繁昌村,322,212265,4294,4786,179832,7644,921,104,88,11314,541,2366,0,374,141329,173761,41
,繁榮村,233,159887,9076,2143,134239,5101,336,223,445,7263,0,775,0,288,106368,132016,63
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,榮華村,106,69074,2251,547,58576,3200,689,163,109,3153,0,385,0,0,46391,57394,116
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,6058,4519596,100994,73656,3845232,198948,34360,10287,4399,192920,9368,42769,311,6351,3096664,3772636,4221
麟洛鄉,新田村,561,421534,6569,3587,370345,16981,3104,234,302,14412,190,5665,0,144,298919,350107,144
,麟頂村,268,208507,1642,6508,170778,10522,955,160,764,14696,0,2169,0,314,138184,175913,159
,麟蹄村,413,297425,5565,7000,250221,10357,3473,450,260,16017,619,2264,39,1161,200609,247813,313
,麟趾村,680,504607,6751,11567,423660,27059,3146,499,386,21280,201,5989,65,4004,342075,423015,535
,田心村,233,179563,3234,2848,154081,9162,2284,787,216,4859,215,1280,0,597,124902,150848,75
,田中村,318,250690,2688,2347,215472,12269,1733,455,228,11821,486,1497,216,1478,175571,210788,652
,田道村,166,114678,293,984,95856,5853,793,13,63,9863,0,962,0,0,76199,95021,33
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2639,1977003,26743,34841,1680413,92203,15487,2597,2218,92947,1711,19825,320,7697,1356460,1653506,1911
九如鄉,九清村,319,217725,9346,4223,168783,13317,2086,176,166,16503,0,2406,0,720,132629,181571,52
,九塊村,266,192642,4599,1200,160882,6708,583,87,222,15451,28,2645,0,236,127218,158978,113
,九明村,304,190756,6012,587,164103,6567,2734,141,186,8686,0,1604,0,136,129334,155988,91
,玉水村,254,177862,1431,790,149127,7965,2186,143,147,14302,0,1746,0,25,120519,149254,10
,玉泉村,346,240994,3372,4506,210435,8639,1390,75,162,9453,85,2878,0,0,168964,199523,98
,東寧村,969,667001,22047,12248,560284,20950,6895,855,2021,33573,495,6703,0,930,444097,550813,503
,大坵村,185,132758,3830,2388,97627,4873,428,65,160,20851,0,2516,0,19,76147,111278,4
,三塊村,267,151032,4372,1717,132806,4381,1245,319,123,4116,17,1931,0,4,103202,121848,30
,後庄村,339,210796,8021,4110,176518,8490,2734,230,184,9399,0,1110,0,0,137622,171900,11
,耆老村,249,171950,4409,759,140652,9536,5358,77,61,9255,15,1743,0,85,112824,144122,3
,洽興村,243,151314,5862,3491,125885,4757,341,70,192,9121,0,1593,0,1,97397,123066,24
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3741,2504830,73300,36020,2087103,96186,25982,2239,3623,150707,639,26874,0,2157,1649952,2068340,939
里港鄉,玉田村,708,494714,13680,5831,414663,24409,3965,912,399,24383,396,4182,0,1895,326755,407860,111
,大平村,274,184250,4515,6994,144870,12261,3250,401,202,9330,10,1537,0,880,115822,155202,112
,永春村,190,135383,3394,1953,112985,5133,1196,79,79,9318,0,1246,0,0,90543,112941,17
,春林村,293,207409,6021,5720,162156,12936,3819,831,207,12258,281,3070,0,109,128731,174363,24
,過江村,444,312973,25174,1560,255698,10108,2334,270,371,12453,202,4222,0,580,201122,259434,49
,鐵店村,299,213739,6598,1943,177431,8767,2452,174,272,13785,829,1451,0,37,140492,176800,144
,塔樓村,322,251254,8342,8929,180734,11348,1613,38,40,37050,0,3144,0,16,143969,214489,81
,潮厝村,299,207219,8436,881,172875,8855,900,593,137,12505,0,1658,0,380,136882,172166,11
,茄苳村,310,216915,7079,1585,182073,7681,2818,238,169,10953,1901,2350,0,69,143922,178765,9
,載興村,459,300609,8502,2250,260783,10872,1183,179,113,14231,78,2328,0,90,203516,244323,170
,土庫村,390,256333,15383,1869,211969,9752,2514,238,221,12778,150,1453,0,5,166596,210960,138
,三󿾴村,355,246726,11826,1119,195025,9115,2178,239,126,24068,0,1367,246,1415,153776,205231,683
,中和村,191,145715,4114,769,103888,6153,886,119,142,28856,0,698,0,91,81970,123797,1
,瀰力村,91,58512,2169,247,50959,1230,404,19,53,2461,0,969,0,0,39970,47998,2
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4625,3231751,125232,41648,2626109,138620,29514,4331,2531,224428,3847,29677,246,5568,2074067,2684327,1550
鹽埔鄉,鹽北村,382,252996,5227,2028,216070,10906,2770,566,160,11406,380,2696,0,787,171368,208518,80
,鹽中村,412,275448,7803,4335,229727,13433,3773,170,146,12382,245,3021,0,414,180040,226054,54
,鹽南村,326,238066,7430,2865,203365,7287,2607,635,159,11330,0,2327,0,61,163418,198454,76
,仕絨村,192,121409,3545,2491,103046,4029,638,91,52,5856,0,1662,0,0,79919,98668,36
,高朗村,488,325814,9601,1392,283566,8189,1999,969,502,15688,607,3241,0,61,223399,265647,14
,振興村,269,177657,8246,3080,148053,5730,559,236,75,10010,80,1438,0,151,116127,146076,5
,久愛村,159,99788,7721,524,82311,1936,1537,48,120,4467,72,550,0,501,63896,81965,65
,新圍村,571,354540,15177,4238,299030,12265,3702,1235,530,13233,169,3653,0,1307,231214,287327,25
,新二村,696,472240,17226,9890,377484,17786,5775,708,429,34196,48,7524,16,1161,295367,391231,525
,彭厝村,177,119747,4976,1171,102716,3960,647,63,86,4662,0,1418,0,50,81485,98516,15
,洛陽村,347,213675,3710,400,190647,8305,1989,1367,146,3990,207,2746,0,167,148655,171683,130
,永隆村,88,54709,2584,60,46395,1876,22,171,82,2585,0,808,0,125,35757,44071,0
,其　他,3,2168,36,0,2127,4,0,0,0,1,0,0,0,0,1695,1736,0
,合　計,4110,2708256,93281,32472,2284536,95705,26017,6260,2487,129806,1807,31084,16,4785,1792340,2219945,1025
高樹鄉,高樹村,397,294195,6254,15879,193605,17990,4815,356,120,52204,102,2165,0,705,152267,253048,195
,長榮村,209,154850,3916,12898,101928,8193,11548,2781,98,12413,14,870,0,191,81372,134294,77
,東振村,77,45969,1582,232,37988,2155,190,14,16,2809,0,983,0,0,29433,37413,19
,東興村,126,92771,1023,989,79527,4676,871,103,33,4365,0,533,0,650,65078,78323,12
,大埔村,86,62683,3979,825,41768,2251,864,132,20,11645,0,1170,0,29,32140,53055,0
,源泉村,130,79158,2346,1949,64081,1729,524,52,125,6473,0,1589,7,280,49850,64927,193
,建興村,149,93947,4100,6063,72256,2058,261,432,75,8022,21,582,0,75,56322,78013,7
,舊寮村,161,108470,2277,1722,93070,3050,613,94,77,6577,0,955,0,36,74018,89418,115
,司馬村,97,63942,1728,62,53555,3189,1545,0,26,3415,97,276,0,51,42170,52557,0
,菜寮村,100,69080,2960,6237,49630,3330,688,150,32,4531,0,1279,0,243,38773,58222,2
,新豐村,211,135335,3112,2135,109266,5085,1585,263,151,12661,422,655,0,0,86957,113027,35
,田子村,147,92931,1108,1251,79568,2758,227,0,103,6585,0,1324,0,5,62934,76297,24
,舊庄村,132,78521,1088,448,66825,2916,646,206,40,4221,0,2055,0,76,51890,63587,12
,鹽樹村,193,119291,7074,6279,93319,3297,160,590,78,7819,0,638,0,36,71563,98436,24
,新南村,229,149949,7844,3529,109116,6340,1104,98,77,21029,39,571,0,202,83220,124054,8
,泰山村,231,155610,3608,2309,121324,9260,4422,215,68,13332,91,728,0,251,94734,129353,36
,南華村,171,95271,1303,1370,85608,2253,214,28,61,3631,0,746,0,54,66176,76166,4
,廣興村,148,94720,4404,452,77330,2839,706,0,10,8004,0,863,112,0,57099,77671,362
,廣福村,146,96502,1140,1755,78675,5166,840,80,39,4201,2145,2461,0,1,61559,80606,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3140,2083194,60848,66384,1608437,88535,31824,5598,1250,193938,2933,20443,120,2886,1257556,1738467,1124
萬巒鄉,萬巒村,302,248228,12305,2820,193735,17436,2768,118,115,16105,658,2082,0,86,159154,213647,332
,萬全村,180,156072,429,698,111642,6206,582,128,496,34916,0,976,0,0,90780,135211,39
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,萬和村,398,296622,6255,2972,246463,18534,2273,402,227,13914,728,4564,0,292,198267,248426,51
,鹿寮村,195,179418,3064,4412,133328,6571,1241,313,39,28618,14,1815,0,2,108951,155040,14
,硫黃村,110,74198,770,1470,64586,2282,1031,42,65,2963,0,750,0,239,51738,61350,4
,泗溝村,252,184942,5757,753,149614,13129,1286,656,77,6261,243,7081,0,85,121867,157194,0
,佳佐村,279,168554,3578,1326,147990,4660,1720,305,129,6651,54,2123,0,17,115368,135932,31
,佳和村,286,208384,2687,2874,176569,9082,2342,395,208,12351,70,1772,0,34,142233,174048,17
,新厝村,190,128581,7346,1693,111573,2134,148,124,50,4080,0,1384,0,48,88544,105553,28
,新置村,176,106866,6680,356,87024,6345,860,34,129,3506,0,1928,0,4,67329,87172,31
,赤山村,252,143248,5256,589,125510,3442,1720,212,58,5567,0,800,0,95,94977,112716,64
,萬金村,286,158976,5711,894,141100,2651,1145,427,117,5442,0,1385,0,103,105660,123804,35
,五溝村,244,180399,727,1825,153588,13981,642,331,313,6771,0,2013,0,208,126086,152898,112
,成德村,262,183414,3400,1450,153480,12539,729,453,110,7239,1029,2827,0,158,122283,152218,71
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3412,2417901,63964,24134,1996199,118992,18486,3940,2133,154385,2797,31500,0,1370,1593237,2015209,828
內埔鄉,內埔村,1086,836319,22545,11807,686019,47817,8144,3253,557,41518,429,10684,0,3546,562815,713115,680
,興南村,289,183959,2115,3932,158710,9465,152,29,81,7357,22,1514,0,583,125767,151264,26
,義亭村,115,79438,1073,1251,69433,3850,132,0,15,2582,276,826,0,0,55859,65863,37
,美和村,554,405580,4980,1858,343243,24833,3465,605,270,21763,133,4269,39,121,279598,341935,342
,和興村,731,594822,10263,3681,520646,27355,2947,289,461,24185,796,3803,0,398,427863,502040,349
,豐田村,691,505031,10663,7759,432583,20541,2709,254,532,23360,1229,4535,0,867,344482,416930,156
,竹圍村,433,291697,8885,3006,248822,10654,2275,126,127,14733,109,2797,158,3,195152,237990,483
,富田村,447,311441,3752,3225,260361,16675,856,834,274,16097,338,8711,0,317,206660,257740,223
,東勢村,603,401280,5394,3043,351296,15284,1672,2437,418,17847,77,3483,0,329,278553,328537,123
,東片村,238,165388,4700,1804,132819,8842,898,778,275,13555,25,1118,0,577,105407,137976,129
,東寧村,1162,848160,19504,13336,700404,43862,8451,1753,534,37371,2490,18326,547,1581,562448,710209,1720
,上樹村,229,150713,1436,2023,133139,4931,612,91,47,7091,20,1241,0,83,104878,122731,3
,老埤村,339,216698,13092,2199,182093,6511,2337,679,132,6292,99,2495,186,584,141232,176373,914
,中林村,255,137393,1243,1579,121655,4099,1775,23,83,4941,0,1272,4,719,92170,107907,265
,龍泉村,414,245729,3572,8902,205770,8990,3204,252,147,12334,144,2215,0,200,160622,200582,61
,建興村,131,87604,2260,2122,69708,4395,58,54,77,8314,0,601,0,16,55098,72993,5
,大新村,323,213170,2716,3778,184117,7888,397,205,219,11445,0,2259,0,147,145340,175214,13
,黎明村,387,254474,5440,1030,226395,7842,1034,205,238,10366,0,1683,0,242,177608,207522,37
,隘寮村,168,104042,7889,580,89696,4278,205,0,19,1064,82,228,0,2,67496,83405,0
,龍潭村,395,257804,7882,4782,218208,9738,3003,104,167,11193,0,1875,0,852,170926,210521,23
,內田村,832,616007,12166,20198,505650,35479,7902,2000,294,24915,55,7053,0,295,410374,520731,268
,水門村,137,80985,6277,3380,61474,4122,1032,126,77,3882,0,532,0,83,48286,67796,9
,振豐村,412,307988,3097,2447,266408,10667,540,446,129,16468,1352,6168,0,266,215146,256726,33
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,10371,7295722,160943,107722,6168649,338115,53799,14544,5173,338672,7675,87685,935,11810,4933779,6066101,5900
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
竹田鄉,竹田村,385,282529,4832,3729,232272,13459,2332,174,199,21959,206,3093,0,273,184999,235255,175
,竹南村,170,136951,2742,1738,103663,4567,1749,81,41,21896,0,473,0,0,83743,117030,13
,糶糴村,169,137404,2368,2556,114163,5910,334,101,81,7432,0,4435,0,24,92312,115553,8
,二崙村,205,157177,2402,893,123563,8705,813,121,97,17227,1122,2140,0,94,99198,132812,7
,美崙村,171,115244,980,422,101406,4942,1948,19,146,4580,144,609,0,48,80730,94567,32
,頭崙村,277,193700,2868,3437,158814,9423,1195,134,83,13340,211,4002,0,192,125212,160098,134
,履豐村,148,107921,600,170,93636,4782,1193,179,71,5471,0,1685,0,132,74874,89159,3
,泗洲村,216,129781,3170,3632,108217,4896,1130,182,105,6842,0,1516,11,78,83531,105094,202
,大湖村,228,162728,3217,1486,140341,7968,849,120,193,6221,36,2123,110,64,112673,134950,356
,鳳明村,222,134774,9861,1388,96217,5233,2025,749,71,17770,9,958,0,491,72249,110805,160
,南勢村,101,71435,348,589,65605,2429,15,167,26,1447,42,767,0,0,52021,57850,5
,六巷村,158,120426,1992,1742,105298,3401,391,137,116,6062,13,1208,0,66,84651,99778,39
,西勢村,617,426642,6795,11452,357221,20375,2084,667,457,23579,348,3655,0,9,285017,354439,150
,福田村,111,70843,708,976,63976,2523,27,74,86,991,248,1233,0,0,50230,57097,0
,永豐村,185,148250,4797,827,122909,8334,1022,87,79,7980,0,2080,0,135,99121,124462,30
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3363,2395803,47681,35038,1987305,106947,17107,2992,1852,162798,2378,29977,121,1607,1580562,1988949,1314
新埤鄉,新埤村,414,282348,4484,4561,241940,9784,1864,445,279,15523,43,3130,0,294,194191,234599,6
,建功村,216,162976,1563,2566,139289,7579,462,188,81,10552,0,694,0,2,113530,137217,91
,打鐵村,222,172639,1170,591,149382,12076,321,188,68,7536,49,1027,0,231,122168,145425,10
,南豐村,133,71824,2593,2130,60349,3859,439,0,63,1809,4,577,0,0,45263,56738,0
,餉潭村,178,86034,4385,424,76687,1790,69,0,87,2003,0,571,0,18,55673,65399,12
,箕湖村,109,57031,2070,382,51891,948,542,117,81,584,0,406,0,8,39412,44551,12
,萬隆村,233,144823,7556,627,124465,3591,1374,32,55,5982,86,927,0,129,96262,116621,150
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1505,977675,23823,11283,844003,39627,5071,970,715,43989,182,7332,0,681,666499,800550,281
枋寮鄉,枋寮村,272,180942,4763,2638,152138,8203,3709,127,725,6591,12,1638,0,398,122791,151595,1
,保生村,146,89623,2227,1248,80034,3063,498,43,50,1169,0,694,0,596,63878,73466,21
,中寮村,84,50778,2040,289,43547,2594,313,6,52,1491,0,446,0,0,33875,41107,0
