"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,安樂村,301,199208,5333,4432,167424,5007,1951,86,252,13769,0,906,0,48,134737,166521,111
,天時村,407,287333,7359,4150,247206,11168,1996,75,182,10927,18,1985,0,2268,199130,239257,35
,地利村,298,222626,4549,4298,181219,12864,2981,15,120,13895,0,2409,0,275,147192,188599,1
,人和村,429,303823,9695,11415,235889,19998,3370,353,209,19004,534,2966,0,390,189605,257540,113
,內寮村,80,47860,100,496,39591,1262,97,109,8,5855,0,251,0,92,30437,38706,0
,新開村,107,58968,2680,282,50571,577,306,3,27,4277,0,246,0,0,37628,46025,1
,東海村,619,425159,9805,1860,368060,20066,1440,217,303,18098,112,4086,0,1112,292384,349483,39
,大庄村,99,56419,1999,811,48749,1033,99,0,62,3137,0,529,0,0,37455,45125,1
,太源村,140,80384,1979,585,67309,1225,1081,110,25,6431,0,1544,0,94,50815,63890,0
,玉泉村,54,28151,479,24,25620,914,29,0,18,977,0,91,0,0,19558,22089,0
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,新龍村,122,94671,3052,1826,78216,2168,2637,62,102,3368,3,2970,0,268,64767,81222,45
,隆山村,750,535340,13776,7771,451279,19274,5297,541,563,27819,1981,6220,73,746,366102,450163,570
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3908,2661284,69836,42126,2236851,109414,25803,1746,2697,136808,2660,26982,73,6288,1790355,2214789,938
新園鄉,內庄村,199,142535,1590,342,121950,8021,1194,664,128,7110,109,1424,0,3,98006,118591,118
,瓦󼍕村,323,238561,10446,1214,200709,10949,470,43,121,11292,0,3249,0,69,160109,197960,26
,田洋村,444,301618,8216,3455,259293,9583,1881,76,161,13047,1183,4678,0,45,205726,248051,94
,仙吉村,660,482467,22670,10182,383990,18146,4374,226,212,36810,18,5480,0,360,305332,403810,25
,港墘村,143,96874,7489,1643,77286,3450,433,0,45,5598,0,917,0,14,60377,79966,52
,新東村,505,350997,9544,2171,303040,13271,1449,261,265,17892,36,2956,0,112,242348,290305,115
,新園村,491,361285,5976,4146,311133,12311,2205,486,252,18851,1517,4310,0,100,248148,298300,22
,烏龍村,270,200977,4265,2923,172286,9771,669,251,214,8204,0,2158,0,236,138146,166837,3
,興龍村,534,414317,10094,3742,358885,18307,2338,121,262,13264,516,6171,143,476,291987,347349,496
,南龍村,327,229941,10994,3594,178200,11615,4807,242,54,17214,419,2767,0,34,141090,192831,99
,中洲村,341,238413,5796,1955,198520,9655,1363,190,199,17470,216,2885,0,164,156924,196817,45
,鹽埔村,807,501198,16941,5874,417815,15016,3371,496,728,32234,17,8317,0,389,323897,407640,8
,共和村,372,215863,4457,1589,180755,7176,1254,247,248,17047,0,3076,0,14,137696,172804,25
,五房村,539,354916,9002,3179,305779,9297,1487,93,308,19888,1522,4223,126,12,237484,286621,457
,港西村,424,306275,6377,1181,267227,8727,1719,2770,162,15227,0,2586,0,298,212838,251886,12
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,6379,4436237,133857,47189,3736866,165296,29015,6166,3357,251149,5554,55197,269,2324,2960108,3659768,1596
崁頂鄉,崁頂村,480,348656,12554,2209,288025,16035,1519,1056,138,22155,585,4114,0,266,228977,289609,92
,園寮村,451,311843,10325,8818,263267,11082,1159,222,249,11191,1443,3981,0,108,209204,257780,52
,力社村,272,191742,7407,1506,163199,9095,788,179,139,7757,0,1547,0,126,131408,159951,67
,圍內村,282,194030,4641,2909,165933,5662,1530,119,70,11763,5,1278,0,121,132996,161094,44
,洲子村,193,125119,1636,1960,109628,3924,459,235,104,5430,221,1456,0,65,86089,101579,59
,北勢村,317,212033,7079,1920,183297,5400,1513,83,235,8989,0,3418,0,97,145556,174291,1
,越溪村,208,140834,6254,3818,115378,4084,884,366,73,7825,252,1105,0,794,90912,116367,97
,港東村,385,268253,5439,4408,234795,7818,1455,150,369,11687,250,1869,0,12,187029,220487,57
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2588,1792510,55334,27548,1523522,63101,9309,2410,1377,86796,2756,18768,0,1588,1212171,1481159,470
林邊鄉,林邊村,321,241028,12137,2453,189114,16356,4393,693,108,13313,0,2132,0,328,154447,206361,126
,光林村,276,204096,9801,1266,169262,8761,3617,1032,143,7864,13,2337,0,2,137214,172049,6
,仁和村,376,261566,3559,7451,217031,13569,5321,57,197,8326,113,5079,0,864,174151,218686,145
,中林村,187,146154,1950,5862,113973,10479,2115,675,123,9231,133,1446,0,168,94008,126188,25
,永樂村,711,529155,8957,11818,437667,31393,6490,194,337,21712,933,6189,0,3464,356151,447638,74
,田厝村,164,115407,1966,711,104512,3210,488,181,40,3690,0,610,0,0,83958,94853,45
,崎峰村,232,123039,2430,1011,109628,3837,41,1538,85,3774,0,696,0,0,84540,97951,67
,水利村,299,173709,3247,1028,151035,5086,1954,164,68,9553,0,1369,0,204,117205,139879,8
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,竹林村,394,269683,8984,3075,221640,12366,908,0,167,18258,273,3489,0,522,175735,223778,41
,鎮安村,204,156988,5235,1909,122997,6147,973,82,152,10916,52,1502,0,7023,98969,132960,14
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3164,2220824,58266,36584,1836859,111203,26299,4616,1421,106636,1517,24849,0,12574,1476377,1860343,551
南州鄉,溪州村,385,259774,5296,4835,221386,14028,3017,244,204,7083,390,2891,0,399,178297,216685,79
,溪南村,255,174408,3351,1895,139152,13197,861,914,175,12732,154,1790,0,186,110765,146020,28
,仁里村,128,104050,3012,1121,80046,6606,154,0,20,11668,113,1191,0,118,65820,89824,23
,溪北村,183,151140,2130,1487,134909,7073,170,51,150,3979,33,1154,0,5,111165,127397,8
,七塊村,187,152400,5259,2886,115367,8554,784,0,44,17145,182,2068,0,112,93229,130262,5
,萬華村,206,131123,1972,250,116737,6093,105,175,58,4929,0,803,0,0,93194,107580,11
,米崙村,232,162727,2817,225,140777,9362,390,228,140,5008,919,2850,0,12,113543,135493,19
,壽元村,161,101020,3338,1180,84344,2740,1712,26,134,5303,0,1986,0,257,67015,83691,1
,同安村,213,147244,895,454,131040,3294,774,1903,116,7398,0,1214,0,155,104688,120892,17
,南安村,79,57192,3898,1008,47928,1880,14,51,29,1727,0,607,0,51,37928,47191,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2029,1441077,31968,15340,1211685,72827,7983,3592,1070,76973,1792,16554,0,1295,975643,1205035,189
佳冬鄉,佳冬村,312,235527,5367,7891,199150,10842,1143,309,211,7772,402,2360,0,79,161309,197685,27
,六根村,288,185245,1245,896,158567,12540,604,56,222,8967,224,1753,0,171,124937,151616,55
,賴家村,161,106211,2293,247,92734,4923,894,26,98,4097,2,897,0,0,73736,87213,19
,萬建村,356,243923,6856,1093,214642,9444,461,863,85,7710,10,1616,0,1144,169298,198579,20
,石光村,372,261243,2921,1694,235837,8560,1337,129,166,8290,108,2181,0,19,190667,216073,160
,玉光村,386,235160,2767,5034,204813,8068,1774,99,185,8478,25,3588,0,329,160045,190391,32
,昌隆村,201,139594,3487,1290,116459,9268,1040,104,103,5210,73,2176,0,384,93833,116968,9
,豐隆村,110,79070,645,505,66922,2724,865,2037,48,4728,0,596,0,0,53098,65246,57
,大同村,216,157098,4055,3965,134848,4621,1740,0,87,5724,289,1760,0,8,107948,130197,21
,羗園村,185,150090,2462,673,98984,6208,3807,0,46,35970,3,1872,0,65,79148,130254,8
,燄溫村,139,79913,1839,493,70725,2342,966,7,78,2155,0,1139,0,168,54657,63845,4
,󻕯豐村,296,159164,6676,530,138749,4923,2434,275,264,3073,88,1593,0,558,104473,124888,1
,其　他,1,281,0,0,281,0,0,0,0,0,0,0,0,0,173,173,0
,合　計,3023,2032517,40613,24312,1732712,84464,17065,3906,1589,102175,1225,21530,0,2925,1373323,1673128,411
琉球鄉,本福村,381,283724,10259,6230,226278,12033,3362,206,741,19681,0,4450,0,484,181755,239201,38
,中福村,204,160908,4437,513,125533,5574,898,36,45,22947,0,811,0,116,100622,135997,27
,漁福村,156,104609,1125,1545,86354,5267,175,46,45,8552,0,933,0,568,68587,86842,151
,大福村,277,182314,4137,2132,153697,8840,131,147,251,11620,0,1352,0,8,122069,150686,6
,南福村,174,109173,1073,1030,97776,3762,1387,200,38,3268,0,562,0,76,78275,89672,19
,天福村,157,93177,2430,470,81960,4330,141,0,164,3071,9,593,0,9,63413,74630,10
,上福村,227,143320,5672,764,125588,3605,832,115,649,5215,0,757,0,122,98694,116425,4
,杉福村,124,79476,4572,49,68318,3036,180,0,38,2777,0,499,0,7,53912,65071,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,合　計,1700,1156701,33705,12732,965504,46448,7104,750,1971,77131,9,9958,0,1390,767328,958525,253
車城鄉,福興村,281,182480,5287,1733,145088,15140,1836,1721,112,10600,10,749,0,204,113824,151215,22
,福安村,98,63316,1539,368,52669,3008,1259,347,6,3799,155,165,0,0,41477,52123,26
,統埔村,82,51232,159,216,47828,1940,106,72,44,601,0,218,0,47,37855,41259,3
,田中村,120,66504,1756,1928,55890,3812,88,0,132,2622,0,275,0,0,41748,52363,1
,海口村,120,89751,2764,260,72135,1638,329,2,31,11311,0,1278,0,2,58098,75715,1
,溫泉村,137,88650,7762,1383,66442,1377,1217,81,49,9059,0,1279,0,0,51303,73511,2
,保力村,183,112065,5539,2378,92103,7370,281,277,51,2799,0,379,0,889,70991,90953,15
,新街村,47,26240,1078,0,19904,1710,994,267,7,2185,0,78,0,17,14750,21086,0
,埔墘村,93,53506,652,49,51504,361,75,102,45,481,0,233,0,5,39153,41155,14
,射寮村,77,38327,545,87,35294,1150,164,0,5,745,18,139,0,180,25413,28446,6
,後灣村,92,56042,657,359,50368,1403,662,219,17,1534,0,614,210,1,37606,43820,509
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1330,828113,27738,8762,689225,38908,7011,3089,499,45736,183,5407,210,1344,532218,671646,600
滿州鄉,滿州村,248,192996,5578,7555,137495,8377,2661,119,174,29725,58,1080,0,174,107532,163032,0
,里德村,48,33030,1134,1382,25478,291,6,0,44,4117,0,515,0,63,19875,27428,12
,永靖村,211,134611,3354,2738,112611,8580,409,110,129,5713,106,765,97,0,87528,109526,328
,港口村,191,112037,3639,887,95897,4005,1262,102,98,5054,0,1092,0,0,73073,89212,31
,响林村,103,80523,3371,917,53627,2503,223,1603,13,17879,0,388,0,0,40735,67630,0
,長樂村,160,96163,1611,488,86353,4034,428,125,53,2672,0,400,0,0,66363,76173,20
,九棚村,45,30549,50,1377,26275,1123,14,0,12,799,0,898,0,0,20383,24657,3
,港仔村,56,35335,11,418,31263,335,687,61,2,2373,0,184,0,0,24905,28977,1
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1062,715243,18748,15762,569000,29248,5688,2120,524,68331,164,5322,97,237,440394,586635,396
枋山鄉,枋山村,160,113807,5930,4558,88747,2838,2455,378,67,8322,0,488,23,0,70010,95070,230
,加祿村,244,160317,1515,1894,135356,5502,1660,53,207,12058,83,1867,0,122,108349,133310,125
,楓港村,125,80981,2336,57,72165,2200,980,0,47,2208,0,988,0,1,57571,66386,11
,善餘村,113,68913,1458,1098,58565,3070,686,38,10,3716,0,203,0,69,45242,55590,1
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,642,424018,11239,7607,354833,13610,5781,469,331,26304,83,3547,23,192,281172,350356,367
三地門鄉,三地村,293,207904,3516,3333,191175,6023,494,45,249,1931,0,791,0,347,153865,170594,71
,賽嘉村,107,64611,756,1045,59957,1702,485,0,12,313,0,340,0,0,45776,50430,23
,口社村,108,78880,219,1960,73516,1881,14,179,29,336,513,234,0,0,58833,64197,4
,安坡村,60,33199,155,1010,31679,96,15,0,0,42,0,202,0,0,23387,25229,2
,青山村,116,83413,5104,1312,72151,1227,113,0,7,339,0,3127,0,32,57969,69230,25
,達來村,35,20354,618,209,19217,128,0,0,0,134,0,48,0,0,14655,15793,0
,青葉村,91,55067,737,551,51641,1285,180,0,59,590,0,23,0,0,39623,43369,8
,德文村,74,39352,44,307,36844,97,0,0,13,1021,0,1028,0,0,26619,29128,5
,大社村,103,58353,1009,1185,50198,451,3207,0,237,947,28,1057,33,0,37624,45778,348
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,馬兒村,30,21349,0,213,20697,314,0,0,8,0,0,116,0,0,16401,17052,21
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1017,662482,12158,11125,607075,13204,4507,224,615,5654,541,6966,33,379,474752,530801,506
霧臺鄉,霧臺村,297,213372,2079,1817,200395,6247,170,63,135,146,199,2111,0,9,156910,169887,390
,好茶村,67,39415,415,330,37436,168,3,0,54,58,0,951,0,0,29365,31344,159
,阿禮村,63,42835,278,33,40809,1490,14,0,31,14,0,60,0,107,32230,34256,2
,大武村,53,32319,495,39,28958,550,153,0,7,1818,0,215,0,84,21385,24746,4
,吉露村,37,21885,59,5,20814,910,0,0,3,3,0,90,0,0,15343,16414,2
,佳暮村,70,39615,253,134,36491,393,177,43,6,1858,0,250,0,10,27354,30478,4
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,587,389441,3579,2357,364903,9759,518,106,235,3897,199,3677,0,209,282586,307124,560
瑪家鄉,瑪家村,84,56998,57,466,53407,1374,387,1,10,72,17,1208,0,0,42654,46245,25
,北葉村,183,123699,465,740,114242,4650,370,172,3,657,175,1924,0,302,90356,99813,49
,凉山村,173,105910,461,789,98744,3485,34,3,51,1692,0,610,42,0,76065,83223,268
,排灣村,81,55019,73,428,52455,647,210,0,11,771,242,173,0,8,40895,43459,6
,三和村,449,299368,1578,1891,284331,5578,390,216,211,960,107,3370,0,735,224543,239580,65
,佳義村,148,99406,463,390,92940,2654,126,34,25,2067,79,627,0,0,74133,80856,34
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1118,740400,3099,4704,696118,18387,1517,426,311,6219,620,7913,42,1045,548645,593176,447
泰武鄉,佳平村,166,111567,2368,779,101343,3557,69,94,362,2210,0,784,0,1,80185,90410,11
,武潭村,173,118368,752,852,113350,2264,435,25,4,165,0,491,0,30,89612,94630,1
,佳興村,53,37052,304,964,34350,677,55,69,131,18,0,485,0,0,27491,30193,12
,泰武村,97,55798,291,295,51270,995,117,38,3,2199,0,591,0,0,39253,43781,0
,平和村,119,64631,378,102,63140,116,0,0,1,351,81,461,0,2,46622,48113,3
,萬安村,151,102799,559,328,97023,2495,30,0,343,418,26,1578,0,0,75948,81724,93
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,759,490216,4652,3319,460475,10103,706,226,843,5361,107,4389,0,34,359110,388851,120
來義鄉,丹林村,173,110346,3069,581,99184,4146,356,25,40,2222,216,500,0,6,77907,89069,39
,來義村,196,103898,1176,129,97014,1891,233,349,58,2743,0,289,0,17,72177,79061,5
,古樓村,223,129290,1126,247,122091,3488,232,0,234,1478,79,315,0,0,93089,100289,20
,望嘉村,188,122220,1157,1430,116173,2652,30,0,39,84,170,435,0,50,92301,98349,23
,文樂村,167,111890,495,9280,99371,2060,26,0,74,103,0,386,0,94,77941,90459,189
,義林村,119,72246,675,122,68710,1821,121,0,61,244,0,481,0,11,52985,56521,93
,南和村,214,130720,3167,338,121832,3497,9,64,34,772,0,1004,0,3,95972,104860,53
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1280,780610,10865,12129,724375,19554,1008,438,540,7645,465,3410,0,181,562372,618608,421
春日鄉,春日村,125,82287,670,759,74835,4359,168,0,3,209,0,1242,0,42,60368,67820,17
,古華村,99,52939,1066,129,51096,358,44,0,14,52,0,133,0,48,38594,40436,0
,士文村,27,17834,54,0,17284,266,0,0,30,82,0,117,0,0,13481,14031,0
"表166-T(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：屏 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,力里村,80,42148,795,204,40506,422,3,0,12,41,0,153,0,12,29650,31292,0
,七佳村,176,104757,1377,2445,97342,2179,372,0,67,460,33,383,0,98,74749,82164,0
,歸崇村,102,60881,71,950,57318,1832,241,104,6,130,28,84,0,117,44546,48110,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,609,360846,4034,4486,338382,9416,828,104,131,974,62,2112,0,317,261389,283853,17
獅子鄉,楓林村,141,98574,1222,1235,91673,2339,1014,8,180,163,0,701,0,40,71947,78848,57
,丹路村,127,87890,1711,1208,78617,5152,491,78,19,72,0,543,0,0,62038,71311,0
,草埔村,151,97951,1957,874,87059,4072,1976,133,18,687,181,823,0,171,68210,79102,37
,內文村,37,19677,30,43,18451,838,0,0,0,3,0,84,0,227,14065,15290,0
,竹坑村,46,31366,0,174,30106,911,76,16,1,23,0,58,0,0,22990,24249,9
,獅子村,49,34375,2450,202,29568,390,2,0,23,134,603,1000,0,5,23000,27808,11
,內獅村,86,53999,614,395,51889,592,352,13,4,9,0,130,0,0,40541,42651,3
,南世村,67,44068,190,79,42594,929,78,0,15,66,0,115,0,1,33732,35206,9
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,704,467900,8174,4210,429957,15224,3989,249,260,1157,783,3454,0,444,336522,374466,126
牡丹鄉,石門村,297,217330,2462,2184,200375,8368,1416,0,241,1404,29,852,0,0,159861,176816,72
,牡丹村,128,89455,2028,89,82218,3926,472,64,44,245,0,364,0,5,64514,71751,16
,東源村,66,40353,687,173,38912,431,0,8,22,2,0,116,0,0,30244,31684,0
,旭海村,61,43062,785,38,37926,1757,1126,0,2,558,0,870,0,0,29623,34759,7
,高士村,114,75785,2225,1224,69099,867,40,59,0,2119,0,150,0,0,52659,59344,13
,四林村,72,44260,308,466,39417,931,0,0,110,430,0,2482,0,116,29808,33394,15
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,738,510243,8495,4173,467948,16280,3055,131,419,4759,29,4834,0,120,366709,407748,123
其　他,其　他,19,14714,434,1102,11502,633,8,0,19,908,0,107,0,0,9472,12685,0
,合　計,19,14714,434,1102,11502,633,8,0,19,908,0,107,0,0,9472,12685,0
