"表166-N(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：彰 化 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
彰化市,中正里,515,997299,15976,30689,287947,34727,31735,1206,255,580174,57,2995,0,11538,232603,941955,326
,文化里,450,392293,7432,15711,238683,42565,7524,420,108,76480,396,1745,0,1230,192265,345875,634
,新興里,1870,1677538,48355,27657,1269945,77674,23382,2977,1877,200075,846,19821,78,4851,1031472,1439386,1405
,下󿾴里,1766,1770531,43610,30351,1194692,94279,21708,4389,1127,358278,798,15816,707,4776,970489,1546329,3197
,民生里,551,545144,11109,18003,315090,43096,15493,1048,705,133355,385,5553,0,1308,257718,487713,369
,興北里,560,443450,9566,22040,317445,29267,9831,695,436,45801,105,6915,0,1347,255325,381329,324
,信義里,317,373133,7332,24996,203861,31226,19972,769,107,80898,50,1563,266,2092,172936,342082,1292
,陽明里,612,539686,13627,11683,365968,42026,5843,609,166,94398,1022,3152,0,1194,297196,471071,176
,萬安里,1413,1270504,28065,19732,848179,87126,18812,1427,1059,242574,2006,12542,0,8981,680901,1103225,836
,新華里,502,400890,8840,6131,291779,20669,5225,331,264,63678,731,3098,0,144,228629,337740,157
,光華里,289,253529,6935,9009,155320,22760,10638,114,263,44267,0,1472,0,2751,127711,225920,140
,光復里,289,385326,14057,14063,171241,19267,16499,295,223,145887,0,1682,0,2112,143197,357283,359
,龍山里,676,634725,13584,10249,462593,52246,4864,963,344,80142,94,6370,566,2712,384074,555841,2096
,中山里,253,204248,3685,3754,140359,14757,2776,214,220,35438,1298,1645,0,103,112884,177094,117
,永福里,306,417245,4278,11643,199440,25943,10598,1264,488,159544,0,1982,0,2065,165682,383487,215
,永生里,413,293213,8387,14131,172450,27390,15873,185,155,50970,248,1464,85,1876,135603,256979,534
,桃源里,694,581526,16189,26878,402174,29945,6955,464,236,93431,0,4152,0,1102,320136,499489,439
,大同里,334,298329,8732,16662,176781,22881,19429,296,1587,46350,0,2642,352,2617,145658,267206,842
,東興里,580,566213,13323,18589,365899,46852,10252,1855,470,103084,55,3015,671,2148,303486,503801,2141
,卦山里,880,937172,88670,16645,575403,65675,8490,1899,711,167738,1991,8722,104,1126,473766,835536,1296
,彰安里,1030,870538,28119,24440,578791,58205,30566,710,878,135979,394,8985,13,3458,463255,755287,431
,福安里,388,317439,9986,14379,191753,30858,14010,723,281,50593,119,1190,0,3547,154246,279932,193
,西安里,942,1170546,22305,20815,569320,50432,20828,1519,1284,475635,162,5992,0,2253,457465,1058692,603
,成功里,544,517203,18336,17101,336304,30086,16556,791,332,87899,0,4770,0,5027,276233,457132,275
,南瑤里,2756,2472953,72515,82153,1700200,139917,54541,7272,2187,379639,1264,30145,474,2645,1381843,2154459,3242
,華陽里,562,488293,5389,5093,352018,38796,3647,305,398,73264,75,8295,57,955,287261,423536,611
,延和里,1745,1715358,47578,33778,1181322,64677,22819,2663,1275,343749,1157,13289,52,2999,961305,1495825,1658
,延平里,2977,6491890,50851,68388,2037614,142702,30526,3662,1626,4125611,1220,19766,926,8998,1666312,6124226,4135
,華北里,506,398889,8223,15272,283354,39347,7358,1135,641,38511,1001,2743,0,1306,227674,343216,156
,南興里,2500,2079336,62347,35661,1594258,84116,18826,2208,1675,262384,664,14704,0,2493,1280165,1765698,1715
,富貴里,311,242400,8334,4268,156816,18775,10530,5941,128,34634,0,1806,0,1169,126616,212199,300
,介壽里,730,697769,14840,13884,464030,47463,6910,2569,828,139639,127,5203,338,1938,379665,613407,1654
,光南里,532,584912,12508,108005,355777,36038,11644,1810,348,50758,0,3085,148,4790,293921,523312,933
,民權里,349,286908,13524,6780,166601,18686,12759,34,141,66205,0,1106,0,1072,131162,251821,283
,萬壽里,305,242346,16432,12078,136993,18811,15041,145,231,38949,0,2783,0,883,107751,213103,234
,中央里,283,244336,4860,9613,125253,17476,12814,409,136,70350,0,2699,0,725,99675,218758,190
,忠孝里,459,518365,15110,13485,304727,25380,7071,551,214,147611,491,4325,0,-601,253437,467075,294
,五權里,1380,1099261,43676,17228,793701,47175,10697,1993,563,170562,0,9409,252,4005,620754,926313,1012
,西興里,1176,1026446,43386,9548,710984,48239,28855,1187,571,173656,15,8021,263,1721,570238,886142,952
"表166-N(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：彰 化 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,忠權里,1110,941461,26548,15423,692087,50782,10353,2388,491,122733,1612,9885,383,8777,556991,806365,1336
,長樂里,368,294331,6644,12182,177116,28642,22552,463,478,38879,0,5421,0,1953,143549,260764,136
,西勢里,1298,1160184,35118,22212,820811,60409,21564,1143,1781,181708,610,8890,191,5748,661791,1001606,1361
,莿桐里,1090,904224,37384,14071,609788,39254,22364,1954,2924,155672,0,19524,0,1288,480637,775076,439
,南安里,699,437757,40358,2197,293747,18332,16740,1245,221,61688,14,2518,14,684,213358,357510,286
,東芳里,1080,858018,37467,3196,529377,27882,11271,1037,482,237836,269,7363,26,1813,396218,725483,510
,南美里,568,406391,26849,4738,302982,13312,3704,472,342,50907,27,2931,0,127,234194,337604,192
,平和里,1540,1165001,61911,26248,828381,55445,21551,1794,757,155373,138,10897,0,2507,643636,980278,333
,磚󼍕里,1087,783073,56265,7277,509545,24751,19527,337,415,158369,87,4764,564,1172,379271,652798,1166
,阿夷里,2728,2341147,64233,55301,1788152,95681,26037,3398,1937,283082,1408,18202,0,3716,1430805,1983801,618
,古夷里,780,533278,27349,8107,401035,16153,10304,554,404,63124,0,2860,0,3387,305133,437375,244
,寶󿾴里,351,237181,12018,3948,171722,8523,3103,203,310,35188,0,1381,0,784,129562,195021,19
,茄苳里,297,200737,16601,1907,123818,6922,6210,102,345,42854,527,1050,0,400,87567,164486,63
,茄南里,930,696353,44919,16842,469740,21348,14253,800,453,123207,21,4036,44,689,359046,585632,460
,和調里,936,735694,24864,6952,515423,43536,14737,923,729,117712,98,8899,0,1822,407151,627422,402
,大竹里,1053,781656,26094,15617,595715,27388,12897,756,824,91856,160,8719,0,1630,463754,649695,335
,竹中里,546,373442,11900,6124,296940,16781,4021,390,354,31523,922,3967,0,519,231949,308451,174
,安溪里,595,433807,16212,2191,344005,13287,2716,264,621,49041,1491,3375,0,605,267378,357180,37
,香山里,1092,807777,28963,6244,626288,31558,9889,909,557,92798,593,8248,285,1445,490698,672184,756
,牛埔里,893,589412,17776,7917,450037,22526,9428,839,446,73432,0,5214,388,1410,340669,480043,947
,三村里,310,210600,14162,1087,138921,9304,4554,308,172,41431,0,465,0,197,101883,173562,142
,國聖里,849,622153,36828,6835,381579,27094,16563,277,321,148573,11,3618,56,399,284364,525249,600
,福山里,2219,1472651,51339,21271,1125324,58006,23921,2240,1430,172559,0,14547,0,2013,853076,1200403,437
,中庄里,858,612692,19328,4159,489737,24418,3943,517,383,63481,20,3993,0,2713,382816,505770,149
,快官里,357,373811,10511,4747,200962,13326,3559,642,251,136987,38,1966,109,712,156136,331613,423
,竹巷里,230,153803,9433,722,122505,5529,672,0,34,12287,0,2321,0,301,92746,124044,37
,福田里,366,222900,7623,2337,178451,10448,1238,135,201,20519,0,1766,0,182,133332,177781,22
,石牌里,316,267212,8657,4446,162696,10182,1682,57,91,76370,0,2970,0,60,123439,227954,1
,田中里,251,177871,10800,149,129397,5712,3719,76,64,26818,0,785,0,350,95178,143833,9
,建寶里,830,724908,14257,25385,532026,69799,8703,1664,315,62254,78,8815,53,1559,437471,630358,899
,復興里,1518,1269718,72665,16750,938110,58504,13347,1824,826,155782,721,7113,489,3587,757785,1089379,2122
,臺鳳里,1453,917559,30831,14200,757099,24954,5242,1272,586,76757,5,5688,0,924,572813,733273,249
,向陽里,1716,1692842,48401,34045,1148645,71636,23120,5314,1436,338599,1279,15687,531,4148,927458,1471407,2576
,崙平里,1847,1639291,134955,23576,1111851,83376,26178,2633,1830,234091,528,14626,0,5647,892530,1419970,343
,其　他,4,2524,0,0,2380,139,0,0,0,1,0,5,0,0,1884,2029,0
,合　計,64910,59488641,1959331,1258992,38161454,2882490,1001562,93973,47353,13401682,27421,477173,8483,168728,30406981,51744876,53592
鹿港鎮,詔安里,584,336449,23405,3005,230170,11421,4131,183,230,60683,0,2680,0,542,159581,265859,32
,洋厝里,648,455236,37244,1867,315062,17452,5209,440,301,75300,0,1895,0,466,233043,373218,38
,海埔里,1015,620984,36590,4697,459774,20999,12087,427,746,79755,62,5083,0,764,340701,501911,139
"表166-N(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：彰 化 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,山崙里,788,505812,44756,3351,344139,14933,7163,1551,334,83204,0,4528,0,1853,254597,413467,11
,頭南里,628,2079061,18749,2412,303992,17187,8813,308,423,1720117,0,6565,0,496,229128,2004197,15
,草中里,948,631630,42630,7472,441996,26937,6019,236,512,98817,0,6025,0,985,326735,516369,69
,廖厝里,1299,888549,65402,7266,575875,28200,13165,763,688,183292,106,13338,0,454,415845,728519,313
,溝墘里,1387,1396707,68948,11368,598380,39018,13063,1888,1350,651997,1274,8991,18,412,427952,1226278,255
,頭崙里,835,599721,50482,2142,336381,16793,8280,526,911,177041,222,4436,156,2350,235088,498316,632
,東石里,1273,965040,30962,7077,686641,30077,6294,696,467,193921,45,7039,0,1821,530325,808724,109
,頂番里,1230,896550,71759,6058,548870,32418,15280,1027,674,213645,21,5614,100,1083,393867,741547,436
,郭厝里,134,90667,1308,689,77697,3903,1669,50,122,4682,0,456,0,89,61157,74127,7
,玉順里,341,237382,5312,7976,172838,11637,2573,92,1215,31667,0,2876,674,520,134192,198689,1190
,新宮里,239,145855,2496,1179,97138,17608,3234,1362,89,19922,0,1837,0,992,74433,123151,6
,順興里,261,187146,4564,6663,132396,15287,4602,232,210,19815,0,3066,0,311,102872,157622,124
,中興里,176,124891,4753,7852,60518,13156,10903,1002,72,25810,0,362,0,463,45913,110286,13
,景福里,385,300660,6042,9347,208534,25638,8473,592,310,39257,248,1633,0,586,167770,259895,359
,興化里,173,125253,5216,3882,86803,11341,3312,259,126,12915,0,937,0,462,67992,106442,110
,洛津里,234,160990,9185,5857,112375,9911,5092,128,122,15917,0,1242,0,1160,88066,136681,186
,街尾里,701,607298,8122,13634,393410,34532,9059,539,601,95934,0,4381,0,47087,310876,525088,373
,泰興里,435,539224,21746,11488,246138,31516,12757,743,451,183032,3042,1577,0,26733,200840,493925,270
,埔崙里,1532,1129668,36467,15099,876423,36772,5176,1063,1360,146426,670,6965,1,3244,678747,931999,870
,菜園里,300,193946,5623,5590,151501,11635,1800,167,225,16432,152,689,0,132,118124,160569,76
,長興里,92,90041,2171,1122,37109,8731,5518,0,31,19872,0,2365,0,13122,28872,81804,5
,東崎里,1426,945780,53916,11801,710228,27002,10625,742,1016,117845,0,9824,0,2781,527375,762927,344
,龍山里,225,163314,4321,5277,108441,13599,4392,357,32,23309,0,3436,0,150,84480,139353,37
,頂厝里,2450,2001240,57271,16693,1339559,77316,37837,1674,1562,449644,155,15924,431,3175,1039087,1700591,1557
,大有里,353,390967,8734,4500,190821,13905,7814,136,168,161914,779,1694,0,502,150602,350748,114
,永安里,1469,1306632,43164,14584,841148,70198,27102,2022,1022,290258,237,11495,2,5401,669996,1135479,504
,其　他,1,383,0,349,34,0,0,0,0,0,0,0,0,0,0,350,0
,合　計,21562,18117075,771338,200293,10684392,689122,261440,19207,15371,5212423,7011,136956,1383,118138,8098255,15528130,8192
和美鎮,竹營里,2051,1583369,68121,30386,1172239,65473,16997,1830,2130,205987,330,14806,5,5064,906377,1317507,456
,和東里,1497,1261732,60041,39003,811112,62746,28820,3223,610,241917,608,10048,92,3511,636197,1086822,963
,和南里,137,94371,4333,916,66524,7050,958,42,39,13077,102,1125,0,204,53786,81632,4
,和北里,651,501877,15425,15205,349032,20576,7283,403,318,87656,67,2579,0,3334,272411,425256,135
,和西里,1112,873398,31231,22697,631033,51386,14560,2632,616,108915,23,4739,0,5566,497808,740174,399
,四張里,984,669758,27614,4656,511627,23066,11103,119,1318,86510,46,2573,0,1128,387162,545294,232
,頭前里,538,382189,16017,2672,272317,10255,2171,56,181,75172,0,2714,0,636,200040,309912,27
,還社里,272,164782,5968,2428,122435,4225,5405,1040,56,21732,0,1113,0,381,89294,131641,0
,鎮平里,929,617419,29275,9105,447785,21623,9169,305,640,93285,140,6002,0,88,333462,503096,162
,大霞里,431,289018,20201,1363,209096,7814,2653,462,94,45573,0,1701,0,62,157469,237392,17
,源埤里,528,351808,30282,2871,238168,13923,6562,350,256,56490,539,2216,0,151,175643,289283,155
"表166-N(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：彰 化 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,南佃里,662,406719,35699,1965,277964,13898,10367,622,180,63932,0,1680,0,412,194155,322910,26
,雅溝里,450,293618,14600,3867,195663,11466,8135,481,94,57364,0,1520,0,428,141605,239560,7
,面前里,671,470513,27873,3287,346199,12755,5020,654,199,69867,10,4561,0,89,263107,387421,92
,山犁里,1755,1339996,65311,24533,983369,52139,13856,1629,1095,185666,801,10631,0,966,761481,1118108,244
,嘉犁里,621,506876,31229,3614,286659,19207,11354,641,189,151772,96,1499,0,615,212290,432507,212
,鐵山里,987,835982,32659,6246,520967,31249,14382,655,322,223898,880,4583,0,141,402192,717481,111
,詔安里,671,452439,17606,3661,334778,16676,6819,358,292,68735,0,3401,0,111,252429,370404,43
,柑井里,1120,778098,34151,8781,566906,26785,8475,255,480,126048,96,4720,0,1401,427028,638220,192
,竹園里,304,188023,14361,1139,143707,4460,2353,330,131,20626,21,864,0,31,104988,149303,3
,新庄里,802,539055,21498,5687,404749,16962,6790,570,376,78163,46,3981,0,231,306008,440314,346
,犁盛里,777,562931,27123,4884,409923,21428,10461,679,427,81706,0,4943,419,940,314418,467435,991
,中寮里,314,194003,17493,2431,138771,8244,1344,139,100,23741,0,825,0,915,100907,156139,22
,中圍里,935,598540,31129,5621,469657,22104,7445,1394,484,55389,0,4720,0,598,352787,481671,13
,糖友里,1466,1120599,40282,19959,903395,37561,6064,2237,1194,96852,1911,9979,64,1099,703141,920345,814
,塗厝里,575,366235,18240,1526,270542,15680,8287,334,164,50123,0,1100,0,237,199453,295145,84
,地潭里,263,171099,5847,747,140227,6462,778,10,84,15993,0,893,0,59,103729,134601,6
,湖內里,391,249336,10387,1828,192544,9340,2111,56,226,30513,0,1416,0,915,141679,198471,15
,嘉寶里,608,396553,27764,2071,254023,13519,9072,860,503,86297,0,1541,0,905,182259,324790,2
,月眉里,1048,627014,21404,5635,497902,17456,5461,345,398,71741,0,5980,368,323,365732,494844,928
,好修里,538,313715,11685,2900,240868,13336,4088,46,382,35985,0,3464,0,961,179051,251898,67
,仁愛里,868,621692,24281,9781,458083,25835,9419,633,525,87183,131,3947,369,1505,345118,508727,1265
,其　他,1,155,0,0,108,6,41,0,0,0,0,0,0,0,0,47,0
,合　計,24957,17822913,839131,251462,12868372,684707,257805,23391,14101,2717911,5847,125864,1318,33006,9763206,14718349,8033
北斗鎮,光復里,484,394095,8097,8393,304028,28071,3507,306,201,32839,314,2550,0,5789,245683,335750,92
,新政里,277,217487,9918,24897,131253,21547,8216,454,65,16674,27,3241,0,1196,105405,191983,52
,重慶里,146,106374,436,4041,80755,10146,560,74,146,9374,0,544,0,298,66197,91816,29
,五權里,181,130028,20122,2964,83633,9709,2152,44,67,9749,0,761,0,827,66961,113355,458
,七星里,377,254076,7444,6233,199391,14969,2364,433,279,19335,0,2886,0,742,156309,210994,136
,居仁里,390,298059,13011,9120,199643,29081,8248,69,250,35287,35,1254,223,1837,158404,256819,772
,東光里,565,390656,13671,7506,319154,20194,3489,719,263,22676,6,2519,77,381,250844,322346,299
,中和里,299,199999,6586,1907,152517,8013,2140,0,185,24278,0,893,0,3479,115668,163150,1
,文昌里,802,589241,9477,7739,464562,29313,7405,596,534,63977,193,3518,0,1927,369466,494144,102
,西德里,1326,1013926,23877,16651,808119,62038,8886,1744,823,80697,793,8317,0,1980,651440,857634,464
,西安里,440,362655,14142,6897,252237,26948,7670,332,274,47808,1329,2912,0,2106,202456,312875,60
,中寮里,581,417321,17111,6548,319778,22615,6101,1007,331,38089,2546,2406,0,789,253486,351028,82
,大道里,457,345478,10363,3910,257498,20634,2281,899,175,44655,22,3749,0,1292,204971,292951,399
,新生里,444,271452,11094,8235,215115,11272,1338,24,296,21459,0,2612,0,7,161103,217440,182
,大新里,443,303501,11554,2886,236875,9874,3412,765,231,36042,31,1726,0,105,180489,246687,32
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"表166-N(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：彰 化 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,合　計,7212,5294348,176905,117927,4024558,324426,67771,7467,4120,502936,5296,39889,300,22753,3188881,4458972,3158
員林市,東和里,314,261710,14276,8485,176747,17379,6314,424,437,29124,0,3607,0,4917,143458,228421,201
,民生里,791,572092,11994,19973,414485,32515,12060,808,548,69269,67,6326,0,4046,328375,485981,186
,中正里,1055,937272,14361,44965,695759,53467,16539,1639,674,91304,808,9092,5,8660,573085,814598,911
,新興里,215,167668,3733,11772,117060,15657,3780,519,141,11618,60,2424,48,856,94181,144789,250
,仁美里,891,815434,15434,41185,533852,84126,18159,5809,561,103675,210,8562,17,3845,442932,724563,731
,和平里,961,802751,18142,37195,557028,54165,20111,2467,935,98483,49,12902,0,1274,448372,694430,202
,光明里,263,214630,8132,6085,119020,15382,11762,331,66,50228,0,647,2171,807,94283,188498,3396
,中山里,213,199995,5634,10162,107789,17626,16278,761,105,35625,0,2900,0,3117,88759,180965,28
,黎明里,525,495576,16242,14089,265024,27667,13926,373,234,151315,713,3776,0,2218,209943,440818,330
,惠來里,1790,1495298,40075,59466,1051422,84321,28008,6433,1045,206443,72,15299,0,2714,844782,1288659,628
,三義里,784,634986,26306,8795,403348,33195,11371,778,2302,139376,323,5430,0,3762,313711,545349,123
,南平里,1609,1422871,30670,23502,1034151,81206,23112,1507,885,207198,851,15236,173,4381,835467,1224680,1712
,大埔里,565,369238,10686,3155,298011,10450,3273,1295,367,39944,0,1866,138,53,226873,298100,493
,源潭里,458,333710,14423,5264,254464,12541,3768,1211,336,36432,0,4996,103,171,195818,275064,531
,三條里,812,755015,14417,15006,558459,44881,9526,387,1310,101790,369,7841,48,981,459408,655964,617
,三橋里,934,721814,9288,14815,568029,38652,9707,3024,1519,62070,31,13114,130,1435,453711,607496,569
,溝皂里,691,708700,18003,13804,383295,25447,8933,554,1205,253400,90,3245,0,724,301242,626647,127
,中央里,575,430760,10708,3161,326850,13460,6221,374,419,67215,0,1436,0,917,254508,358537,69
,大饒里,956,717334,21367,9024,577645,25384,7576,1691,411,67908,0,5133,0,1197,451422,591111,107
,大明里,646,422762,13705,7872,336383,13625,2478,548,194,43923,0,3463,358,212,254676,341056,743
,萬年里,1070,856089,23133,14751,665409,42700,6964,2377,885,92845,233,5009,247,1536,533761,724441,1165
,崙雅里,699,449355,11916,5451,361124,15575,5198,466,365,41190,0,7096,0,973,275228,363459,316
,振興里,713,506580,18538,7969,388852,18895,7062,221,1399,48266,967,7394,0,7016,301560,420537,124
,林厝里,706,452226,10708,5688,370663,13870,5091,311,395,42120,69,2582,0,729,280194,361757,104
,出水里,381,244169,3641,5308,205845,7284,1247,307,246,18529,17,1734,0,10,155885,194208,79
,湖水里,292,185196,4625,1694,147100,6935,1214,60,585,21367,458,1036,0,121,109771,148423,0
,大峰里,188,120152,3864,1813,87257,2558,2661,38,91,21533,0,330,0,5,63607,96870,116
,鎮興里,454,297153,11143,7984,251321,9356,2449,630,233,11880,26,1765,0,366,195756,241588,58
,浮圳里,619,485222,4900,6615,373435,21925,2398,586,377,69827,66,3584,0,1509,296228,408015,87
,西東里,533,353974,13092,7634,287522,14208,2742,266,357,25901,75,1742,0,435,219718,286471,66
,南東里,496,330102,10321,4687,256055,12404,3951,257,184,38688,1520,1796,0,239,195460,269508,121
,中東里,453,317637,13326,5300,257043,10193,2351,223,504,24661,280,3432,0,324,199824,260822,90
,東北里,632,413731,13884,5737,341280,10867,2789,3107,374,32338,187,2612,0,556,261648,334555,56
,新生里,1356,1703953,49179,27793,782876,79001,40425,1963,1155,705226,488,14120,0,1728,629799,1551932,567
,三和里,2026,1797955,29863,53101,1326874,110293,19753,4292,1312,222339,1582,19056,1112,8378,1080694,1552342,2884
,南興里,1319,905092,21002,14502,722649,65743,4924,913,796,66431,282,6820,533,499,563181,745609,1578
,三愛里,960,1115525,15722,19470,651148,53469,20513,584,778,344496,352,6783,171,2038,535897,1000238,1522
,三信里,792,819104,14610,32578,496335,62179,31953,2072,629,168195,246,7356,0,2951,408488,731278,478
"表166-N(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：彰 化 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,三多里,848,2307109,42634,46138,625914,59420,22522,3125,605,1496076,164,9527,5,980,529871,2211812,630
,仁愛里,502,494827,12173,13229,317054,38951,17763,1082,213,86094,67,6210,143,1847,262867,440640,679
,忠孝里,698,618342,15019,15497,442967,41772,8250,2014,946,85119,235,5849,35,640,359732,535144,575
,其　他,4,1053,0,0,583,244,75,114,0,32,0,6,0,0,367,837,0
,合　計,30789,27254161,660891,660712,18138127,1398987,445195,55939,26120,5529491,10955,243137,5438,79168,14474539,23596209,23248
