"表166-O(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
東　區,榮光里,140,233156,3877,17183,65978,14611,59755,4123,324,64852,0,1412,0,1041,54260,221438,144
,成功里,262,306185,10167,9986,104868,17156,47857,462,157,113270,133,1063,63,1002,82390,283707,383
,育賢里,329,471953,8069,14801,310174,21415,35592,1394,537,66677,0,9081,0,4214,274838,436618,362
,親仁里,628,1073364,14641,9592,761577,52659,26519,7364,623,164610,1062,23549,0,11168,683603,995391,652
,中正里,231,251341,10384,20447,139463,11452,28039,4626,185,31598,0,1190,45,3913,116298,228177,299
,東門里,225,263487,10489,7430,97237,22917,54881,244,237,64141,0,2747,0,3163,78016,244394,296
,三民里,1832,2141849,39399,52638,1532328,114703,71097,7994,2151,266531,837,31883,0,22289,1316543,1926367,1357
,文華里,1748,1976855,35880,46239,1448207,104462,47058,6020,2116,230598,360,42952,0,12962,1236186,1764825,1054
,公園里,1131,1790395,25025,25579,1389522,69909,15654,5131,1574,196305,1590,45682,85,14340,1239163,1641343,1214
,東園里,2102,3083710,40803,23039,2467392,104878,50263,18985,4495,270564,2695,58260,699,41636,2174073,2790319,3543
,復中里,1704,2428129,32168,77610,1672963,117924,51990,4287,2599,385525,1484,69722,72,11783,1465881,2221344,1267
,東勢里,912,1773860,7135,14893,1449389,55490,15799,3257,3387,156972,1090,51339,107,15002,1315977,1640262,1809
,綠水里,2314,4149395,17394,33498,3326202,167474,39727,9344,4967,419356,11905,101998,1559,15969,3000750,3823905,7856
,東山里,1247,1692805,8251,31261,1222507,93362,17812,3444,1529,277996,2546,23073,129,10897,1065215,1535721,1583
,水源里,1064,918236,18261,13388,687380,40677,12466,2971,1209,132273,2,8165,0,1445,555616,786472,109
,前溪里,965,832303,29159,5828,604827,33236,43193,891,985,99254,830,8058,0,6041,484416,712564,369
,光復里,821,1049872,15124,7554,819682,39210,16969,1942,1252,109830,184,30308,1,7817,709698,940380,824
,千甲里,675,570315,9998,4440,453427,22185,14365,787,592,54164,816,8439,0,1101,369439,486327,331
,仙宮里,499,737562,3997,7202,605064,24412,13728,1071,1378,62222,1009,16365,0,1114,537829,670327,1148
,光明里,1232,2972387,26682,22690,2233529,133550,25339,4871,3710,418675,2365,73599,1722,25655,2071171,2810031,14422
,建功里,1110,1229325,8476,8656,981520,81315,10339,4784,1265,84193,1501,42705,506,4066,848444,1096570,3226
,金山里,1924,2951835,16113,23155,2362073,100699,57031,9793,3089,299595,3351,64495,305,12135,2097278,2687634,2902
,埔頂里,1351,1920485,24355,15796,1574787,76889,35937,4680,2256,132372,1950,44953,250,6261,1392359,1738426,1574
,仙水里,1704,2662804,22426,20867,2188726,93174,29605,15229,4530,224339,1083,55586,389,6851,1952982,2427717,2696
,龍山里,2216,3912061,14109,19395,3342345,108754,31064,35601,7242,212218,3224,130184,168,7758,3023360,3593150,2087
,新莊里,2212,3322081,19877,20978,2781615,116330,41967,6387,3834,250455,8007,68324,147,4160,2473099,3013645,2482
,南門里,269,281667,4929,10624,147597,18581,29898,281,91,65315,0,2168,0,2184,121427,255497,160
,關帝里,178,163550,2161,5451,104906,11254,9991,575,75,21797,0,7086,0,254,86801,145444,3
,寺前里,215,211754,58135,2423,117349,10850,2561,150,188,17657,45,1667,0,730,92612,187018,55
,福德里,517,517068,8146,13866,354119,32639,18393,959,396,81588,372,5205,0,1383,297617,460565,225
,新興里,1079,933102,19149,13657,718490,55335,20568,7478,942,82890,360,12041,19,2172,592235,807179,535
,南市里,293,236870,3799,4529,164972,18778,7481,2221,276,30902,0,2622,0,1289,134361,206275,197
,振興里,1953,1933275,25618,16961,1550409,85735,23740,3314,2266,173503,329,43276,774,7350,1300540,1683428,2854
,竹蓮里,277,224572,7016,1321,180228,13174,4304,518,168,15629,0,2053,0,161,148006,192351,184
,南大里,454,403667,7041,5594,315999,20717,13974,738,443,32703,16,4349,0,2094,261610,349278,178
,頂竹里,1076,1140612,16274,15710,761337,65633,18855,1676,1067,248536,995,8927,21,1580,636583,1016139,906
,下竹里,191,163899,1436,554,125030,11985,3925,242,558,16285,0,2830,0,1053,102591,141460,22
,高峰里,2105,3807937,41416,45055,2268100,117290,38347,2993,2810,1194721,14882,78064,171,4087,1988885,3538671,2553
,柴橋里,1903,3740482,27242,46412,2706397,130498,38848,13166,3167,646787,9441,112849,506,5170,2453393,3489232,3059
"表166-O(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,光鎮里,1203,1139475,11622,8808,926152,52455,10462,2934,1827,98611,467,24345,52,1741,771766,985428,468
,豐功里,1743,3770918,12897,41793,3089245,135826,40815,6291,4405,291920,3176,112715,368,31466,2848031,3529654,10591
,軍功里,1039,1370878,13307,17629,1128311,62801,14795,1477,3519,87329,270,36962,0,4478,991759,1234326,2110
,武功里,1355,1733312,7420,10685,1479786,73078,12473,4516,3147,95918,696,39757,875,4960,1299615,1553084,3540
,立功里,266,202861,5505,2835,147995,10157,16391,714,139,14113,85,2062,70,2794,118162,173029,289
,關東里,1653,2433844,17953,16458,2046500,73528,24421,6050,3719,184238,833,49642,55,10447,1819926,2208776,1445
,科園里,2608,8522624,71357,36223,4423808,295319,65702,9192,4364,3293578,24947,230790,653,66690,4040496,8163168,4480
,錦華里,675,1028029,10128,48500,712241,52043,12760,1859,1025,171255,1376,14823,0,2018,628652,944446,502
,建華里,828,953722,8662,8966,741586,51617,5583,668,1275,112503,1378,20273,9,1203,639178,851518,778
,復興里,1770,2370963,28182,30548,1810941,100303,41126,4381,3764,285000,1262,51053,119,14285,1574798,2134791,1684
,新光里,1227,1127593,14934,9038,898808,63527,17327,1331,1401,95688,3658,17706,1156,3019,748341,976654,2854
,湖濱里,1293,2997070,18282,19286,1448815,95919,26337,4008,1939,1319738,7922,53066,575,1183,1287790,2836832,3177
,明湖里,1800,1978236,19878,10190,1657526,44578,12481,5382,2184,156368,4061,60977,157,4453,1405588,1726296,1159
,關新里,1527,4010643,4453,10498,3483082,97427,19738,14892,7718,240413,6203,91738,211,34268,3246101,3773662,2302
,其　他,4,15342,0,0,15087,92,0,0,6,155,0,2,0,0,14865,842,0
,合　計,60079,92129714,939202,1007759,68147598,3639983,1445343,263687,109101,13863725,130797,2104184,12038,466296,60270614,84282094,100296
北　區,光田里,747,676324,12924,15009,533134,39210,11896,609,1195,54910,1856,3779,231,1570,443350,586540,996
,仁德里,256,206695,3222,6671,146176,11485,9268,1091,312,22833,0,5181,0,455,121077,181578,12
,中央里,148,115822,1969,793,77188,7368,10527,251,170,15899,0,1648,0,9,61905,100402,0
,西門里,195,184963,3649,2902,130571,11124,10572,4264,266,19953,137,1450,0,75,109181,163566,211
,興南里,554,744816,6350,11169,474011,36944,9695,1044,1008,185320,0,16954,55,2266,406778,677573,815
,潛園里,243,195646,3072,9094,125171,16472,11637,164,139,26492,12,1241,0,2153,99977,170453,38
,南勢里,1272,1051208,16509,13980,880482,40191,7746,2385,1301,63672,374,18958,0,5610,723194,894345,387
,崇禮里,396,375126,6006,2259,238744,28309,11389,397,324,84670,0,2226,0,802,197728,334110,10
,石坊里,181,153276,2195,5378,113595,10451,4277,303,74,7668,0,4490,0,4845,94889,134591,51
,西雅里,947,789520,6079,12438,652047,38847,6633,10347,1113,45339,0,15185,77,1415,534928,672401,782
,曲溪里,1588,1296985,22142,7658,1099949,45890,11213,2560,1465,82670,350,21058,0,2029,893455,1090521,530
,客雅里,938,853004,16313,10003,670910,38684,12361,1819,771,73388,185,12796,0,15773,553100,735193,454
,中興里,186,164072,5048,6091,100223,12587,13297,594,131,24729,289,737,0,346,83381,147230,120
,大同里,338,526334,9795,23864,288064,32126,22001,1568,265,125915,223,12156,218,10139,252223,490492,997
,中山里,228,225602,7700,20802,106310,17490,19748,470,92,43675,0,4069,0,5244,86164,205456,25
,北門里,304,327435,6589,7118,214168,28471,23305,577,251,42619,0,4029,0,308,180676,293943,152
,民富里,1594,1472359,26980,22780,1084573,89584,38843,3932,1824,172868,3710,19328,1123,6814,892634,1280284,2650
,新民里,544,511157,9708,2643,381996,28732,15982,893,666,63683,19,3887,296,2651,315292,444434,1255
,長和里,455,423300,4942,1904,342084,16039,11410,1226,769,26845,1203,16046,0,832,284084,365301,189
,文雅里,1317,1272524,24934,17366,991249,76762,18037,2396,1398,116963,1788,19248,67,2315,830731,1112006,736
,舊社里,2093,2268244,37726,18396,1866487,95421,20420,4057,4244,164959,3105,47766,313,5349,1587185,1988800,2519
,湳雅里,1031,1366636,13922,16069,1065558,54631,13984,3142,1598,149833,5457,30201,39,12201,928537,1230070,871
,武陵里,1547,1666451,34007,31419,1254838,99617,8152,5511,2074,160622,829,68023,0,1358,1070792,1483037,429
"表166-O(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,士林里,517,456383,11215,5208,343414,22808,9984,240,407,52839,0,8919,0,1351,278928,391897,69
,福林里,1352,1596713,21676,25637,1225319,75001,21291,7211,1436,173348,4418,35844,149,5383,1058730,1429975,1400
,古賢里,266,220861,6634,1036,161262,7946,3211,204,322,37669,0,1514,0,1063,127951,187848,18
,康樂里,859,691817,14735,5911,580334,24945,13707,971,1533,42009,0,6436,0,1235,466830,578313,237
,南寮里,1613,1247276,30685,15315,1030976,42151,15597,4074,1517,83370,236,20924,177,2256,829030,1045363,566
,中寮里,1181,1051803,22113,7252,909652,25986,6437,4223,1372,57708,618,15836,107,499,746923,889112,411
,海濱里,1139,916178,32848,11330,770488,23951,7475,2773,1995,47336,140,13880,19,3943,619926,766093,601
,港北里,407,302924,9434,5223,248607,13939,2728,608,262,18125,0,3466,0,532,196773,250647,178
,舊港里,147,97932,1493,406,80471,2831,449,121,93,11223,0,779,46,21,62424,79839,387
,育英里,1290,1376431,18267,47153,1012395,66446,38431,3618,1574,150324,46,27753,42,10382,850813,1214819,960
,水田里,1095,1364100,12661,24111,933972,68577,23643,4219,1180,234879,8585,38329,0,13944,808655,1239537,420
,大鵬里,113,126819,254,119,119131,2087,290,162,28,4468,55,226,0,0,100830,108518,3
,境福里,1739,1650213,23084,23644,1340621,80643,18756,3194,2739,122495,1073,30936,142,2886,1121895,1431484,1119
,磐石里,1888,1982587,25525,26509,1577016,98838,20669,5874,2987,176994,3396,39559,36,5183,1332815,1738386,592
,新雅里,1471,1232344,21829,18185,1004306,47898,9792,3221,1365,100723,366,20247,0,4414,818490,1046555,411
,光華里,1288,1331360,25095,19903,1057376,67406,24854,2331,1813,102286,4594,20075,0,5626,902314,1176647,637
,金華里,1886,2194515,25019,60651,1676730,96983,30753,5782,1938,223929,1534,65770,0,5425,1444011,1961796,935
,金竹里,2053,2281327,27073,37865,1882740,89433,12524,4380,2450,162570,280,53085,0,8926,1607565,2006530,1009
,湳中里,2595,3727236,29252,31957,2984344,128758,32000,7164,5248,390762,1319,110059,215,6159,2630281,3373061,3399
,金雅里,791,745282,12544,9800,604571,34862,6733,541,1333,49803,2902,18799,0,3394,503231,643941,510
,臺溪里,542,458747,10655,6580,368337,15825,8642,1378,786,42389,0,3995,0,160,303109,393519,459
,中雅里,854,918159,7095,17464,781572,42857,6147,1536,1156,38486,228,16710,0,4908,668589,805176,321
,其　他,2,797,0,0,756,33,0,0,0,6,0,2,0,0,537,578,0
,合　計,42190,42839304,670967,667067,33531917,1956640,636509,113427,54986,4099263,49328,883598,3353,172249,28231909,37541961,28873
香山區,頂埔里,2029,2248710,32970,16625,1920046,64280,30935,7375,2996,134348,2361,34835,8,1931,1632462,1961139,723
,中埔里,1055,906360,25189,6437,713079,39409,10010,2623,1395,91711,318,9646,1,6542,578511,771792,434
,埔前里,1213,1072407,27199,3505,871454,35931,12400,2488,1696,96645,80,19410,0,1601,709321,910274,178
,牛埔里,1382,1455843,29264,18833,1135334,46369,17945,3550,1899,172168,1758,20073,0,8651,950272,1271089,600
,樹下里,751,529289,20850,3579,410498,20911,7127,1046,863,56384,165,4433,0,3433,315622,434413,109
,浸水里,724,550098,22711,9123,464699,15476,2977,1305,518,29088,0,3217,0,983,364491,449889,23
,虎林里,798,665284,8495,4426,558797,23195,4988,416,1341,50761,0,11509,0,1355,454460,560946,130
,虎山里,1699,1170827,49782,8499,975960,33933,11803,1972,1219,72218,36,15017,0,389,758343,953210,208
,港南里,739,503963,19680,5015,403975,18861,9105,1694,732,39434,140,3829,0,1499,311149,411136,22
,香村里,1068,1269454,26736,9730,968924,35205,18900,3311,1141,180058,5018,16221,41,4170,825065,1125816,1066
,東香里,1466,2492517,26535,21739,1805042,66896,20941,6491,2921,468398,3308,64738,1437,4072,1596146,2284572,3815
,香山里,1444,1254195,28057,13373,1047380,42624,12166,1740,2462,78716,475,21271,1,5928,852816,1059843,626
,大庄里,939,757168,17421,4729,632080,20515,5205,1528,570,57376,80,13783,0,3880,505729,630817,458
,美山里,341,255354,11595,721,190947,9460,6640,1632,230,30787,174,2634,0,534,150844,215252,43
,朝山里,621,481471,18613,3940,399087,14083,5190,478,663,30300,879,7957,0,281,316854,399544,115
"表166-O(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,海山里,690,544683,15138,6550,459911,16531,3778,945,687,32591,2,6847,172,1531,370847,455608,820
,鹽水里,449,359217,5172,1308,296300,10174,3284,673,317,35977,0,5126,0,886,237241,300158,5
,南港里,248,186181,8653,5368,145192,5683,1461,116,82,18236,387,941,0,62,113782,154771,35
,內湖里,1377,1187659,31669,7632,983514,37870,9605,1138,1269,97249,301,16860,0,552,800684,1005162,393
,中隘里,556,511823,16740,2411,420485,12080,6378,502,687,36922,2014,12117,1,1487,345788,438256,588
,南隘里,280,259254,2945,4299,213713,8514,2602,492,181,17333,156,8050,0,969,176382,221923,183
,大湖里,279,207026,7944,1549,169893,7018,2425,528,353,13423,28,3042,0,823,132217,169349,11
,茄苳里,252,197526,9102,2496,144693,7213,3975,171,275,26105,208,2865,0,424,113850,166683,118
,頂福里,1431,1553291,22009,14934,1291125,50283,11981,2386,2481,123241,850,31922,0,2078,1092135,1354277,552
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,21831,20619600,484469,176819,16622128,642514,221822,44600,26978,1989470,18736,336341,1661,54061,13705008,17705919,11254
其　他,其　他,28,31744,839,462,27493,1168,274,31,5,1137,0,281,0,55,24361,28612,0
,合　計,28,31744,839,462,27493,1168,274,31,5,1137,0,281,0,55,24361,28612,0
