"表166-J(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
竹東鎮,上坪里,81,57194,1261,433,47844,2271,813,0,145,4141,0,287,0,0,37231,46581,3
,瑞峰里,115,90998,678,1353,76133,4334,1134,70,60,4982,0,1959,0,293,62578,77443,63
,軟橋里,94,57693,294,15,52713,933,99,0,66,3217,0,356,0,0,40234,45214,0
,員崠里,779,651457,12416,9122,539489,25279,4999,1690,747,37661,512,17015,148,2379,438018,549986,461
,上館里,3071,2641468,28741,21072,2253894,80011,9246,3670,2773,203066,551,36245,0,2197,1831458,2219320,919
,東寧里,1144,996114,13659,7422,862663,36322,6832,903,1142,52745,946,11591,3,1885,710581,844047,339
,大鄉里,1518,1445445,14320,11645,1226460,43398,6065,1222,1618,91203,886,27169,0,21460,1016951,1236290,456
,東華里,261,207380,9141,6529,134618,14305,7729,532,294,32807,0,1105,0,320,108229,180991,62
,商華里,969,765801,8235,11024,647168,34403,7540,692,2232,41344,132,11125,0,1904,523660,643174,735
,竹東里,467,378467,5933,18179,248600,28328,15795,453,463,54896,287,4775,0,757,201332,331199,218
,榮樂里,495,409552,5598,7676,315712,23813,8614,571,502,38113,0,6788,0,2167,261154,354995,153
,鷄林里,1341,1082292,20960,12357,896407,37634,16224,3187,1432,73556,352,17879,0,2304,732239,918124,146
,五豐里,2581,2333685,22379,25595,2049136,65386,12267,4690,2107,108563,432,39841,0,3289,1689913,1974461,604
,三重里,2295,2505681,41436,18979,2132783,75148,14505,3706,3770,151827,626,57335,85,5481,1810302,2183207,1668
,二重里,3399,4185548,38045,25656,3504437,110586,21973,6977,5474,318551,11944,135489,78,6340,3032165,3713489,2529
,柯湖里,175,135217,2306,1606,109927,5631,1590,499,178,11471,36,1568,0,405,87589,112880,158
,頭重里,1618,1958821,15504,12289,1680054,62705,16471,4452,2028,117639,508,43025,537,3609,1457972,1736457,1982
,員山里,609,662709,7678,5406,554085,22762,8168,839,555,48070,87,13528,0,1531,472802,581426,74
,仁愛里,1082,977015,15968,22699,795275,36502,15277,2356,1065,67203,214,19352,0,1103,657370,839020,257
,中山里,566,475018,8856,8765,374348,22529,1960,201,1002,50147,266,6647,24,272,304721,405367,336
,中正里,637,557515,6047,17469,454169,22871,4750,942,616,41981,698,7810,0,164,373463,476809,41
,南華里,366,315433,7516,5938,228626,21493,2947,183,293,45814,95,3034,24,-529,187353,274200,250
,榮華里,2309,2026188,23847,35045,1657375,97332,24520,2509,2994,140735,851,34767,410,5804,1365735,1734781,1564
,忠孝里,606,478227,5154,3633,391769,30102,6551,488,570,30805,1109,5753,7,2286,319494,405964,451
,陸豐里,190,155750,2073,1172,129652,4844,1493,97,456,14603,0,1169,0,192,104113,130210,3
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,26768,25550668,318046,291078,21363336,908922,217563,40932,32583,1785139,20530,505613,1315,65613,17826656,22015635,13471
關西鎮,東興里,154,120309,8308,3003,87406,8921,2669,335,55,6045,0,468,0,3099,69712,102614,32
,西安里,614,490730,6626,3283,386362,27451,13956,1065,341,42196,0,8346,0,1103,310752,415121,219
,南雄里,235,165698,1072,715,142570,7095,442,144,119,10770,97,2175,269,230,112747,135875,579
,北斗里,1210,951122,14903,15796,776051,55071,11737,973,1270,56131,1085,12806,0,5299,623985,799299,363
,仁安里,349,244531,5450,3062,205178,9653,4279,389,249,10988,20,5026,26,211,161025,200378,289
,南山里,321,241637,2990,4329,207816,11142,1454,336,320,11001,0,1974,0,276,163271,197093,5
,北山里,190,152117,945,425,130213,8172,1268,944,169,8605,0,1372,0,4,105885,127789,9
,東安里,1180,934798,23685,7572,772981,30839,7076,1827,1202,65182,511,18057,0,5868,612821,774687,385
,東光里,381,313382,8250,1499,262420,11352,5399,71,272,15774,104,7481,0,760,211706,262668,101
,新富里,151,107857,2488,875,90749,3867,696,35,70,3991,0,2909,0,2176,71206,88314,54
,玉山里,120,94585,2151,40,60311,2223,575,18,61,23534,0,5672,0,0,46520,80795,1
,錦山里,218,144400,10300,1386,114517,3161,789,119,59,7882,0,4033,29,2127,86139,116022,234
"表166-J(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,金山里,140,99655,815,2011,81988,6279,909,72,37,5191,0,1267,0,1086,63120,80787,137
,石光里,579,465340,5506,4618,388771,20746,5454,1402,387,30656,814,5804,0,1180,308930,386285,55
,大同里,243,169079,4036,2030,137533,8898,1165,234,180,12085,0,2133,0,786,108431,139978,30
,上林里,229,188595,1961,922,158393,6616,1834,114,247,14187,27,2771,11,1512,126454,156645,238
,新力里,153,106226,760,1253,89930,4668,1279,0,79,7267,0,634,0,355,69926,86221,33
,南和里,257,252597,1945,2161,178732,7284,3509,183,164,52885,0,5259,126,349,141719,215458,420
,東山里,227,173247,2336,1187,133097,6541,6391,0,182,19420,0,3996,0,96,102943,143629,3
,東平里,257,192223,3165,983,166915,6077,1357,300,115,7072,1543,4609,1,87,132473,157680,398
,南新里,236,152262,2036,923,129050,6049,1704,171,215,10445,0,1611,0,58,100074,123286,3
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,7444,5760391,109727,58074,4700983,252107,73941,8732,5795,421305,4201,98403,461,26662,3729840,4790625,3588
新埔鎮,新埔里,326,250977,2740,4431,195455,22823,6683,558,388,15078,0,2615,125,81,159209,214506,421
,新生里,178,143162,1588,6279,103072,10356,3553,250,141,13130,0,1012,0,3780,84362,124452,10
,四座里,1201,981802,12231,14471,832517,43341,7201,1193,1175,52277,2641,12877,0,1879,673742,823027,890
,五埔里,636,434153,3701,3019,383513,15653,4336,464,372,18476,66,4098,0,455,298866,349506,99
,田新里,872,685284,4426,8380,573779,37042,8998,921,1033,43455,22,5886,0,1340,462126,573631,149
,旱坑里,643,492273,11552,6707,413489,16968,2612,747,477,29947,74,8003,0,1697,328938,408252,228
,北平里,178,118782,2635,463,103477,4031,985,271,92,5210,0,1616,0,2,79573,94878,41
,南平里,292,223672,1201,787,192816,5814,3743,845,182,14958,67,3152,0,107,153376,184274,278
,上寮里,621,506037,9288,4546,427833,19538,3198,993,612,30449,11,5943,0,3625,345089,423293,68
,下寮里,830,834675,16565,6278,662511,31133,10980,2775,1006,83326,0,14169,170,5760,552201,724290,700
,巨埔里,345,274134,1859,589,227822,9952,2191,235,234,24794,460,4748,0,1250,181865,228566,42
,照門里,446,334309,8596,1321,285633,12815,2646,216,356,19157,48,3029,0,492,224989,274077,74
,清水里,127,91881,1417,1949,77062,3103,1382,34,83,5093,0,1165,0,593,60658,75478,38
,鹿鳴里,212,165006,1619,1654,141729,5403,1297,130,211,8758,0,2331,0,1875,111799,135520,43
,新北里,160,126920,1556,637,107238,5170,85,329,69,10272,10,1477,0,79,86059,105741,29
,內立里,338,249140,1913,3050,208381,13238,1621,531,221,17757,0,2330,0,98,163526,204285,172
,寶石里,280,233445,2670,674,198840,10069,1502,675,182,14985,5,3038,0,805,160760,195365,6
,新民里,354,253040,2483,3752,211430,11413,2946,303,1017,13374,2214,2912,0,1195,168013,209623,78
,文山里,1522,1336854,15761,7388,1104173,46030,13064,2422,1275,128985,252,15805,0,1700,903965,1136646,460
,其　他,1,72,0,0,0,50,0,0,0,22,0,0,0,0,0,72,0
,合　計,9562,7735620,103801,76374,6450771,323943,79024,13894,9126,549505,5869,96205,295,26812,5199118,6485483,3827
竹北市,竹北里,2217,2886244,35722,22703,2397712,92968,33656,4079,4349,221091,529,70109,0,3327,2079154,2567623,912
,竹仁里,3121,3129987,44587,41633,2591247,119730,57997,3672,3918,211595,2607,44003,40,8961,2179365,2719278,1592
,竹義里,1971,1889547,27393,24684,1582339,71743,24754,5966,2128,111901,328,32277,9,6025,1318074,1625286,951
,新社里,2506,2468238,30945,26890,2089663,90615,25750,4424,4937,153130,1714,36355,510,3305,1743304,2122177,2858
,新國里,1808,1882995,35091,34107,1569151,65546,18565,5170,2109,107703,1524,40183,0,3845,1320736,1634582,443
,聯興里,1546,1441074,25495,13821,1198558,49415,15329,3148,1649,103408,71,25030,73,5076,982460,1224976,711
,斗崙里,4437,7758935,67640,88000,6209006,238226,129024,28656,12603,696254,16287,219994,131,53114,5566982,7118678,4664
"表166-J(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,鹿場里,3519,7898784,55654,80376,6287635,217892,128398,30943,11333,769708,6626,217174,242,92805,5759670,7368023,4031
,東平里,4199,9427064,28825,53238,7711362,208190,82263,43037,10975,945752,12285,285357,1629,44152,7071821,8787377,7801
,中興里,2437,5219362,17163,41954,4165244,148602,78122,16990,6201,541982,6390,158790,122,37802,3813225,4867763,3303
,隘口里,893,1699170,11374,17834,1342907,44793,29465,8511,2435,178400,5759,54791,303,2599,1214989,1571233,2061
,東海里,1044,878406,32912,6207,712807,38759,17501,1226,868,46006,327,15538,0,6256,576244,741851,198
,十興里,3007,5616068,33710,53022,4695998,142200,59838,17956,6483,404248,473,184373,453,17312,4248224,5167642,4778
,麻園里,699,614595,12922,5887,505331,18436,4854,839,672,52678,429,8247,0,4300,409815,519079,100
,溪州里,811,739557,8283,7672,614996,27963,12703,2163,703,57007,195,5934,0,1937,508026,632953,242
,白地里,694,551484,21610,5324,457483,17355,3404,1491,469,38179,852,4696,0,621,368213,462214,184
,新庄里,356,272920,3991,3301,226330,8828,4546,320,304,20223,74,4786,0,217,180186,226776,136
,新港里,372,290916,3448,9341,234119,10162,2734,269,519,26755,0,2438,0,1131,185001,241798,39
,大義里,488,360399,6500,1559,310804,11541,5383,1162,247,18768,0,3441,0,995,247329,296923,34
,尚義里,431,327422,6050,659,286374,11005,4027,343,489,15662,0,2599,0,214,229203,270252,102
,崇義里,590,442291,12756,3994,383188,10964,5244,875,604,18341,563,4977,0,786,304270,363730,117
,大眉里,644,603427,7748,4634,489857,23308,4759,392,488,62417,151,7522,0,2149,403825,517395,147
,泰和里,2136,2136938,29667,15072,1782419,65237,51569,2834,3316,145046,248,36704,0,4827,1481324,1835843,913
,北崙里,1417,2044257,24369,35649,1539392,84020,48578,4829,1834,235777,269,48606,242,20690,1346047,1850930,1710
,新崙里,2229,2613368,56469,31625,2064200,81666,27642,4641,2662,272767,1264,55518,78,14836,1756682,2306589,744
,福德里,1141,1027127,8651,26094,823168,50265,36536,1403,1213,57099,1165,15481,148,5903,681983,885940,837
,興安里,1400,2538260,15393,16378,2053592,79622,48580,4490,3014,216409,2370,63551,160,34701,1843425,2328350,1705
,東興里,1749,2663000,17180,18404,2252590,73692,35767,11192,3968,162171,4780,70697,0,12558,2002188,2411768,985
,北興里,455,830159,4815,3076,671706,22203,14430,13821,1083,61199,79,22311,0,15437,604335,762788,70
,文化里,1210,2335078,11959,39499,1695708,89925,92875,22084,2281,297129,20073,55853,0,7691,1525944,2165046,1054
,其　他,5,3281,0,0,3090,0,0,0,1,177,0,14,0,0,2658,2849,0
,合　計,49532,72590356,698321,732636,58947975,2214874,1104293,246926,93855,6248981,87432,1797353,4140,413570,51954702,65597715,43425
湖口鄉,長嶺村,970,750057,7003,3861,655632,25319,9591,1016,1107,38681,49,7144,0,653,515907,610685,138
,中勢村,939,806522,9951,5439,655670,32838,5122,585,954,87565,122,6221,0,2055,526897,677749,75
,孝勢村,474,367372,10520,16324,278227,19552,8641,615,322,29063,0,2529,0,1579,221927,311075,59
,仁勢村,278,201142,4345,9303,143555,13990,6815,172,200,20060,30,1536,0,1136,115514,173112,242
,愛勢村,1359,1093873,20686,10886,914594,53665,14546,975,1234,62743,95,11849,62,2538,735832,915345,427
,信勢村,1761,1495255,14249,20951,1273125,53224,14689,3115,1840,83749,8104,19414,0,2795,1031002,1253650,267
,和興村,914,661345,11095,6246,576342,21541,7296,872,918,29318,20,6631,75,991,453392,538770,314
,德盛村,1545,1216435,17975,9397,1064984,36728,5132,1117,1121,64884,452,13491,365,788,844960,996672,985
,波羅村,752,595777,9158,3218,511623,15554,5633,1211,715,41352,0,6503,0,809,405888,490041,278
,鳳山村,1133,792497,17716,3341,693265,21496,8204,482,869,37966,542,6113,0,2503,536988,635917,52
,鳳凰村,1911,1379157,28497,9437,1198205,33556,24955,918,1705,61409,107,16642,189,3536,935554,1116502,758
,湖口村,928,816797,11265,7574,636268,28100,14368,1399,793,102291,116,12687,0,1936,505921,686450,134
,湖鏡村,825,661148,9378,8349,569599,25450,5135,444,991,33037,1085,7436,0,244,461620,553171,327
,湖南村,522,398433,3916,3089,351331,10757,5022,310,517,17386,0,5267,0,838,277448,324854,89
"表166-J(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,長安村,372,252836,3873,1843,213665,9587,1450,196,151,19392,0,1856,0,822,163933,203530,10
,中興村,2078,1617259,32618,13324,1415765,36307,14088,1412,1708,75904,318,23567,0,2248,1112734,1315687,366
,信義村,1110,917932,12367,12027,772154,33764,12060,809,1137,56732,0,10752,0,6130,615075,761274,149
,中正村,834,739064,15940,13443,574683,36833,22062,1425,653,57677,1379,7037,0,7932,464829,628047,133
,東興村,1445,1207220,21270,5264,1000649,31391,9270,1870,3046,120094,55,12623,170,1518,791998,998568,817
,勝利村,1428,1187544,17592,9940,954065,26887,5637,973,1734,153208,240,13755,0,3512,747052,980962,183
,其　他,3,3200,0,5,3046,0,0,0,0,0,0,14,0,134,2722,2876,0
,合　計,21581,17160861,279414,173262,14456448,566539,199717,19917,21714,1192513,12713,193068,860,44695,11467193,14174936,5802
橫山鄉,橫山村,1073,766236,8280,5270,664827,23818,5489,278,1145,45351,146,10625,0,1006,525587,627036,70
,內灣村,226,141141,3856,447,115434,8489,1899,381,54,6614,0,2039,0,1929,88922,114630,46
,新興村,484,362989,14268,1416,301017,14518,1888,497,296,25317,0,3553,0,218,240432,302403,199
,田寮村,275,207601,1976,1186,182540,7576,589,75,170,8831,0,2791,0,1866,146517,171577,7
,福興村,117,74970,1425,1528,62080,1968,557,109,59,6422,100,695,0,27,47488,60378,0
,沙坑村,259,175885,2459,1012,146840,7199,2080,248,126,13534,8,2232,148,0,114621,143776,575
,南昌村,58,50078,6,570,44657,2480,319,24,32,1841,0,147,0,0,37128,42549,9
,力行村,193,137647,1622,1546,118566,5551,2800,78,177,6210,0,1051,0,46,93751,112832,65
,大肚村,500,351460,9237,1485,298609,10788,3982,129,297,20844,755,5126,0,207,233703,286863,80
,豐鄉村,51,38991,795,589,24131,2139,1017,0,10,9167,0,937,0,206,18623,33483,1
,豐田村,91,58971,3648,126,43397,1813,524,0,53,8359,14,789,0,247,32202,47775,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3327,2365969,47573,15176,2002099,86340,21145,1818,2420,152491,1023,29985,148,5752,1578974,1943302,1050
新豐鄉,重興村,1655,1298481,24191,13113,1046653,39258,8512,1499,1556,144090,19,18054,72,1463,826448,1079510,626
,新豐村,574,364978,13515,1889,298193,8651,4156,579,266,31098,598,5370,0,662,224358,292291,230
,埔和村,847,554234,10447,6338,486869,14611,3960,472,794,23782,669,4979,375,939,372123,441785,869
,員山村,920,869511,6983,3528,701137,26217,8792,2174,900,104115,211,12248,31,3176,574442,743731,377
,後湖村,507,375254,4067,1728,315296,10943,3258,950,402,31632,51,3014,0,3913,244499,305343,18
,鳳坑村,321,228493,2810,3940,186140,7769,3499,145,279,22355,0,1471,0,85,144375,187283,45
,中崙村,1108,914032,18854,6407,776872,20655,2983,1183,1000,73158,72,10370,0,2479,612072,750494,430
,青埔村,511,365967,6326,5901,320764,12730,3672,547,469,10392,81,4251,0,835,248702,294373,38
,上坑村,491,366404,6526,2162,309066,9463,2218,116,6605,22545,2707,4737,0,260,235305,299006,32
,坡頭村,219,149814,2170,1163,127126,3934,1329,235,220,11684,0,1662,0,292,97475,120743,0
,福興村,332,255176,9292,1253,201214,6884,1827,254,160,30337,0,3352,0,602,155513,209475,39
,松林村,1748,1669311,15435,8578,1464614,52418,14475,2021,2161,79232,774,25651,0,3951,1211710,1418064,471
,瑞興村,538,403484,3828,5440,345123,9165,1665,755,750,30577,50,5775,224,131,268073,327895,719
,忠孝村,1355,1293437,22345,14675,1096840,40092,10259,3093,1615,76200,1533,19984,0,6801,895227,1091493,146
,山崎村,1500,1408705,22275,26124,1134956,50985,23780,763,1996,98232,1598,26530,138,21328,933340,1207089,889
,松柏村,1747,1764787,16534,26865,1557793,42120,8248,3405,3465,80154,656,24353,0,1195,1288685,1498324,1082
,崎頂村,931,685886,10452,4126,613232,16736,2714,556,781,28199,571,7952,0,566,483066,556498,67
,其　他,2,3303,0,0,2891,41,0,0,15,272,0,84,0,0,2567,2979,0
"表166-J(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,合　計,15306,12971255,196050,133231,10984779,372671,105347,18747,23435,898053,9589,179837,840,48676,8817979,10826375,6079
芎林鄉,華龍村,122,86653,1011,568,66480,2574,1263,45,32,14111,165,405,0,0,51415,71588,194
,五龍村,162,118789,3456,3727,90844,3775,1963,137,61,11842,219,2612,0,153,70718,98664,0
,秀湖村,341,259325,9761,596,211924,9924,1664,201,241,22344,0,2560,0,110,168391,215792,103
,永興村,117,89649,3549,1821,67919,2593,877,157,135,11132,0,1467,0,0,53589,75319,97
,石潭村,868,671091,11422,6886,545941,28493,7134,466,791,58090,11,10462,433,962,436530,561663,969
,新鳳村,433,341145,5352,2455,295322,12116,3109,502,443,17281,426,3778,0,360,235954,281777,21
,中坑村,183,138155,2715,843,116521,4742,1131,257,638,10114,0,929,0,266,90667,112302,0
,水坑村,188,142903,5121,367,114692,4214,579,154,130,13595,0,3041,0,1010,88202,117232,62
,文林村,843,744428,10546,10759,600019,34995,6516,1364,929,58713,112,18689,0,1785,491916,636352,227
,芎林村,511,417908,6741,3779,351195,21615,4697,157,446,22556,59,6347,0,316,284939,351651,64
,上山村,1432,1812884,11985,13909,1482226,60917,17501,1885,2085,142636,1534,74667,232,3309,1278011,1608544,2129
,下山村,363,361472,3596,1870,280929,15494,5379,755,295,43644,200,9258,0,51,230596,311151,242
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,5563,5184402,75255,47578,4224012,201453,51814,6079,6226,426057,2726,134215,664,8323,3480929,4442035,4107
寶山鄉,新城村,342,233302,8080,1186,200072,7262,1504,425,425,11397,0,2899,0,51,152825,188077,70
,寶山村,268,309469,4695,2965,234072,12986,3077,900,470,38302,136,9106,550,2212,200573,275811,1655
,雙溪村,807,944819,10270,5499,729508,25301,14221,973,1695,73670,11691,71706,0,285,623787,839387,519
,深井村,228,153589,2268,1136,134446,4560,3226,165,174,5847,0,1691,0,77,103625,123543,0
,三峰村,293,620620,4821,9231,440583,17576,8956,2554,245,106389,315,26739,43,3168,406007,586448,703
,寶斗村,202,128565,3322,1524,109774,4869,2368,60,119,5777,0,740,0,11,85406,104197,0
,大崎村,707,1353786,8365,7504,1025664,43575,21463,3418,894,187575,13029,37312,15,4971,928289,1257730,1817
,油田村,145,104232,1997,281,76066,5053,1620,5,55,17881,0,785,0,489,58656,86822,2
,山湖村,171,230144,2842,2415,156477,8966,3717,271,104,50869,0,4219,50,215,134164,208549,470
,雙新村,929,1063603,16952,3849,880962,34551,10473,2025,978,78911,4671,28503,0,1728,753162,935817,657
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4092,5142130,63611,35590,3987623,164699,70627,10795,5160,576616,29842,183702,658,13207,3446495,4606381,5894
北埔鄉,水磜村,217,137972,5587,1421,109134,6126,2951,246,148,10460,15,1349,97,440,81654,110492,553
,南興村,371,258789,7709,3341,214246,13464,1022,265,214,14821,0,3526,0,180,167231,211774,228
,大湖村,147,110989,3519,1628,91168,3711,3404,41,124,6489,58,818,0,29,72573,92394,2
,埔尾村,791,600940,8775,5042,521745,24858,3493,1493,839,28417,58,5625,0,594,414288,493852,75
,南坑村,94,75033,1616,1214,63671,2391,288,74,160,3111,0,960,18,1530,52150,63513,297
,北埔村,351,258838,2975,3749,217505,11791,2117,751,390,16864,0,2298,269,129,174146,215477,666
,南埔村,119,83264,1680,622,73226,3286,403,296,96,2434,38,648,0,536,57186,67225,104
,大林村,252,169890,2370,1430,150502,5089,137,0,215,7679,20,2944,0,-496,117261,136649,89
,外坪村,74,53708,1043,34,36427,2070,4816,142,28,8405,0,298,0,445,28396,45677,1
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2416,1749425,35274,18481,1477624,72786,18630,3308,2214,98682,188,18466,383,3387,1164885,1437055,2015
峨眉鄉,峨眉村,252,197521,1417,1881,166666,9987,800,301,207,14554,22,1662,0,24,133729,164583,89
"表166-J(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：新 竹 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,富興村,337,248588,3829,1131,213385,11135,2437,33,234,14310,0,2008,0,85,169007,205350,24
,中盛村,199,147058,1901,1658,130188,5636,1071,442,179,4742,0,1112,0,128,102824,119693,0
,石井村,158,110597,1740,449,92993,5054,1345,297,166,7586,0,964,2,0,73262,91075,207
,七星村,125,99184,598,1861,76105,4794,2753,141,88,12423,0,387,0,34,60753,83832,15
,湖光村,222,138203,3934,523,115003,6800,772,119,137,8872,0,1783,0,260,88574,111773,59
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1293,941150,13419,7503,794340,43406,9179,1333,1011,62488,22,7916,2,532,628148,776308,394
尖石鄉,新樂村,208,139818,2225,2471,124567,1054,2146,108,170,5959,8,1103,0,6,96903,112154,216
,嘉樂村,186,140229,943,1281,121434,3988,2359,415,61,8440,17,734,0,558,96937,115732,48
,義興村,117,85871,1189,4701,71543,3333,352,111,66,3541,24,1011,0,1,55871,70199,0
,梅花村,75,44503,160,541,42344,486,14,48,10,212,0,345,0,342,32288,34447,20
,錦屏村,178,109458,3988,1826,93553,3080,1610,54,67,1496,0,819,0,2965,71754,87659,90
,玉峰村,165,93211,1161,1014,89007,847,557,40,101,121,0,331,0,33,66622,70826,17
,秀巒村,171,121615,5218,144,110199,715,277,31,127,347,0,4541,0,16,85352,96768,42
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1100,734706,14883,11979,652648,13502,7314,807,603,20116,48,8884,0,3922,505727,587786,432
五峰鄉,大隘村,250,153514,2341,2146,142658,3094,1016,99,184,925,19,987,0,44,108897,119752,59
,桃山村,224,152779,5959,1873,132386,4524,4410,109,78,1894,0,1373,0,173,102300,121839,104
,花園村,115,61937,444,333,58738,892,317,75,40,443,0,652,0,3,43191,46389,0
,竹林村,58,40028,73,286,37189,581,97,38,33,189,255,258,0,1030,28794,31633,2
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,647,408257,8817,4638,370971,9091,5841,321,335,3451,273,3270,0,1250,283182,319613,165
其　他,其　他,29,42264,71,162,33788,1769,238,383,34,2004,0,3786,18,11,29968,38443,229
,合　計,29,42264,71,162,33788,1769,238,383,34,2004,0,3786,18,11,29968,38443,229
