"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
桃園區,文化里,250,309334,5965,15204,138706,21977,34620,577,155,51656,0,39922,0,551,116669,287297,111
,武陵里,523,544443,12169,11256,310366,36295,43038,2701,383,112744,292,11755,96,3351,255594,489671,530
,文昌里,331,287351,9089,9931,162678,17383,25576,4071,220,51979,0,2263,0,4160,132875,257554,120
,長美里,316,268375,3410,6772,179021,18099,19038,1606,225,34987,14,3509,0,1694,147616,236970,139
,永興里,580,492765,23384,9737,330835,29024,27133,1416,1128,65345,0,2899,51,1812,271059,432988,466
,南門里,1892,1754407,28463,25609,1380737,84767,32347,4818,2002,168669,1537,16074,25,9358,1145625,1519295,1415
,東門里,1033,1009152,9620,44076,675583,70583,36709,2289,821,143528,2355,18542,246,4801,562929,896460,2172
,西門里,505,493234,10865,20852,305750,28849,37083,5904,845,76272,0,3782,0,3033,252670,440155,295
,北門里,522,442526,15491,11861,310317,24457,16455,1816,519,55389,0,5324,0,896,252243,384452,263
,雲林里,2123,2026018,25695,26972,1670559,84910,26576,8221,2804,150073,845,17728,228,11408,1385862,1741759,1823
,豐林里,2137,1833724,26082,29277,1428064,89072,29174,3190,1789,196751,4365,21608,67,4285,1166111,1571561,1156
,會稽里,3001,2738633,27797,39336,2217695,92447,24186,15948,3540,223591,2006,87196,1201,3691,1825775,2347277,4384
,朝陽里,639,535953,7551,6869,410920,31151,8274,1004,688,59233,0,5845,69,4348,337122,462146,589
,青溪里,1523,1444067,24143,27051,996331,63187,38665,5152,2439,261483,1453,17199,202,6762,812877,1260612,1511
,汴洲里,1487,1215135,36159,17713,908617,43869,38566,4394,1959,149816,259,11068,71,2645,721859,1029427,690
,東埔里,1409,1121220,28058,19027,835573,57215,40464,6314,1218,118519,77,11032,0,3721,672440,958541,371
,中埔里,767,642909,13912,6283,496865,29341,19084,3901,722,63375,538,7142,0,1747,401212,547256,71
,西埔里,1063,1026733,35014,10982,742412,37892,24459,2622,1068,159670,4697,5715,0,2202,604733,889054,248
,中山里,2086,2171192,27082,48824,1740994,90606,24926,10484,2516,198443,459,18630,163,8066,1458173,1888319,1497
,中正里,1737,1813219,21384,40580,1327916,103821,25803,4010,1037,263344,2265,18244,40,4775,1112773,1598988,1499
,龍岡里,1931,1793282,22516,29189,1496790,63678,9294,5157,1996,126034,370,36483,27,1746,1232770,1529464,944
,東山里,594,547820,9175,12114,376285,46680,14825,2065,439,68620,2111,13395,165,1944,311048,482583,784
,南華里,426,390634,6864,10191,236036,23864,19013,1491,273,88506,16,3707,0,673,193428,348026,38
,大林里,3511,3043103,60686,43587,2511063,96808,28206,23624,4698,223107,526,37695,721,12382,2040686,2572735,2338
,文明里,506,509305,11410,10473,340359,33354,20558,1169,615,81096,672,7851,0,1748,284469,453414,427
,建國里,1695,1370879,21120,14914,1113052,59949,11172,7020,1357,122418,1310,13628,511,4428,900718,1158822,1358
,成功里,1483,1853950,16154,41925,1150443,115964,37426,11032,3255,454279,3246,16728,551,2946,977655,1681819,3303
,忠義里,2699,2751772,43601,58880,2208787,87624,29697,25894,3332,240647,2200,46852,237,4020,1846088,2389614,1643
,永安里,1433,1156903,25694,21654,866972,57757,49129,5038,1315,113311,685,10803,0,4545,697329,987260,324
,玉山里,1678,1522725,25319,38906,1138482,90010,14520,2306,1654,187605,331,18674,50,4867,937016,1321259,756
,中興里,1764,1649624,27668,50419,1223064,99428,28974,4078,1747,181964,1218,22526,0,8539,1006711,1433271,467
,西湖里,480,502749,2730,14774,326221,29825,12830,1814,685,82435,1795,4803,213,24625,272111,448639,687
,福林里,1966,1844946,20173,20957,1404070,84494,20417,2767,2972,260672,1561,21838,131,4894,1153570,1594460,1265
,慈文里,1922,1603328,31131,21587,1326468,56020,26005,4327,2455,111363,565,20424,53,2930,1077982,1355295,872
,新埔里,3037,3686336,31006,67401,2721236,150823,89027,16631,5805,518006,6095,54468,812,25026,2322179,3287492,4606
,萬壽里,351,276262,4910,7909,200175,16302,9597,207,384,33425,0,1509,0,1843,159912,235999,89
,中成里,1458,1378517,24120,29320,1016459,72116,22616,3048,758,195759,420,9621,0,4279,835346,1197404,261
,長安里,1056,884676,25582,18964,646871,37564,24669,3360,1088,115261,473,7248,0,3596,519598,757941,339
,光興里,1790,1888012,28624,68525,1300112,117819,46869,4368,1808,277405,2427,18953,1201,19902,1084352,1673081,4673
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,龍山里,1109,803519,18338,9534,643414,32068,9630,2481,717,77186,0,9366,0,785,501717,661822,53
,民生里,523,508458,8675,34561,310451,35920,24539,2114,386,83732,0,5226,0,2855,255027,453038,163
,中和里,448,618128,32143,20571,216857,28336,51991,859,443,260727,567,2980,0,2657,175868,577139,299
,大豐里,1617,1379427,15841,15311,1157017,60402,13987,4452,2454,90307,1997,15050,48,2561,945647,1168135,1081
,福安里,1437,1445213,28982,20382,1058383,72854,25395,4908,1198,215959,535,12660,825,3133,877066,1264673,2261
,三民里,1574,2101127,26913,50964,1311011,122467,40702,5325,1785,516684,4216,17902,465,2694,1126376,1916492,2202
,大興里,3522,3377397,58047,85674,2702868,123215,53686,15735,3555,287656,4871,33134,56,8901,2252334,2927239,2391
,春日里,1988,1621307,30468,27257,1335809,50917,25011,11603,2222,115397,470,19266,471,2417,1074210,1360094,1710
,信光里,2146,2093829,31703,48037,1645265,77509,29470,19316,2362,205666,5482,21153,489,7378,1367461,1815918,2231
,中寧里,2137,2543687,33056,75274,1881692,104513,70196,19403,3105,289150,23746,32981,441,10131,1608667,2267847,3019
,同安里,2638,3770961,55547,115378,2224532,122730,93316,40143,3529,1026924,14314,65763,0,8786,1890184,3437642,2474
,莊敬里,2836,3977817,53569,138079,2684059,151501,120700,27958,3517,714202,1470,52397,1329,29037,2318050,3612880,5340
,文中里,808,716552,12021,11717,542690,41643,13562,3481,527,75069,729,11196,0,3916,443449,617312,244
,泰山里,1364,1361812,22247,28795,987177,77173,34320,2959,1373,185316,86,15516,0,6848,822035,1196678,1127
,中路里,1384,1262576,21147,16472,980488,61977,15229,6151,944,140877,5913,11909,0,1469,805538,1087626,363
,中德里,2207,2139980,120786,31386,1603707,67560,32768,8178,2503,232629,3849,22634,0,13980,1308995,1845269,1129
,龍祥里,1542,1467327,21917,18688,1235644,44439,11426,10508,6483,95742,3656,17160,0,1666,1019302,1250985,907
,大有里,1658,1645852,24856,30982,1302269,48368,28386,11723,1782,169797,2429,19308,52,5901,1081223,1425362,1452
,寶山里,2610,2328449,26284,40509,1927315,68747,17079,7936,2860,208364,1675,23310,82,4287,1573295,1976056,835
,龍鳳里,2295,2152959,25430,30594,1787888,65509,20104,8265,2463,174393,690,30566,265,6793,1472152,1837568,2394
,龍安里,1717,1773640,16339,41547,1428666,63895,28246,5084,1993,158062,1571,26374,6,1859,1191223,1536197,853
,自強里,2420,2849131,48099,66310,2136004,95692,39195,18123,2962,389574,3069,45299,308,4498,1811262,2524763,2471
,中信里,1909,1810587,18420,41203,1467636,74315,29229,13171,1568,136694,2598,23180,459,2115,1214960,1557818,1863
,長德里,1591,1535266,23400,38086,1117135,65655,29633,5786,1255,229591,414,16902,0,7409,921203,1339835,175
,中平里,1420,1267059,18133,23272,974224,57559,18688,4904,1215,143860,4224,18734,27,2220,798885,1091708,729
,中原里,1552,1501388,21503,25148,1234256,63575,11402,3493,1730,121540,855,16035,123,1728,1022367,1289485,1365
,中泰里,1433,1743074,15698,39031,1381770,73357,19695,2749,2083,181700,2434,22491,544,1522,1183677,1541225,2396
,南埔里,1492,1579220,15728,40099,1171345,66957,24639,8910,1534,229232,886,18342,76,1471,979723,1387595,1462
,寶慶里,2056,2653689,39964,81656,2007831,90147,38852,16230,2619,336669,735,30468,93,8426,1725563,2372042,1385
,北埔里,1535,1673976,22901,24488,1331851,52983,16450,7574,2462,180024,374,29757,192,4920,1119765,1464184,1328
,永和里,6,3262,168,0,2463,268,0,27,0,334,0,2,0,0,1807,2607,0
,三元里,1124,1123227,13610,32084,866846,54419,14546,2405,843,119337,258,10665,1102,7113,724513,980768,2201
,中聖里,1916,2201592,18556,60040,1814582,93084,11612,5553,3928,160346,690,29148,344,3709,1557896,1944655,2492
,龍壽里,1773,1609979,32253,26463,1334347,52117,12466,8662,1638,113578,1089,24752,14,2599,1085771,1361418,873
,瑞慶里,1821,1843287,29752,41741,1474005,49828,26593,6854,1894,173347,608,29479,369,8817,1228816,1598578,1970
,寶安里,2599,2932799,33569,40865,2317695,78590,24244,13105,2662,372186,557,44284,414,4628,1958417,2573370,2108
,同德里,2052,2791136,26508,69748,2147407,91296,37921,11609,2440,324527,7858,61410,405,10007,1866972,2510638,2405
,明德里,1152,2341754,14460,81108,1214808,112796,60886,20160,906,780789,7130,25745,0,22967,1073316,2200273,1225
,其　他,10,13755,6,82,9334,2299,0,121,5,476,0,1432,0,0,8290,12711,1
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,合　計,119125,121389410,1906854,2633036,91143628,5091702,2262808,583848,140658,15404424,159223,1606663,16127,440438,75882208,106138006,103504
大溪區,興和里,477,363609,8949,21437,254445,29247,10963,918,455,27551,2435,3658,0,3552,204287,313451,258
,福仁里,253,323312,4262,2136,135460,12752,5572,1159,162,159931,32,971,46,829,110307,298159,428
,一心里,1331,1133571,25735,29580,804919,51796,35338,10171,1018,165662,486,7474,3,1387,636488,967968,664
,月眉里,308,215568,10179,2483,171958,7641,3690,419,104,17587,0,1077,61,368,133228,176837,320
,康安里,305,218044,6040,4286,164745,7469,4230,497,327,28429,22,1291,0,707,125682,179715,4
,義和里,398,289645,6104,3178,227548,12156,5051,665,187,31422,154,2350,0,830,176921,240323,429
,福安里,495,399845,14200,5913,283276,20619,18187,1323,352,41557,0,12048,219,2151,224080,341378,1150
,美華里,750,501668,16334,4649,395968,16692,9901,1239,414,49486,23,5731,78,1153,304568,411199,498
,復興里,171,107396,2336,1478,85269,4669,2901,185,115,9047,0,1116,0,278,65133,87635,24
,新峰里,123,80945,5728,166,54493,2871,3609,0,23,12147,0,1547,0,362,40702,68369,2
,永福里,268,933450,3637,6350,203440,13783,8359,1590,97,687046,3378,5197,62,513,171465,902081,497
,瑞興里,669,519792,19716,7663,367541,18121,7802,6177,525,88609,0,3193,0,444,281231,434993,245
,中新里,411,268901,6337,1936,220670,11945,5324,153,223,18510,0,2566,0,1237,170307,219205,195
,仁善里,2204,1938486,49668,23347,1537114,69413,18411,7507,2123,156227,508,70624,335,3210,1244295,1645667,1609
,南興里,1344,907753,29302,4435,720528,30078,18552,3899,1198,90637,3,7403,0,1718,549977,737697,264
,員林里,477,379006,8077,5068,303274,18165,4470,2644,358,30563,187,5807,16,378,240207,317237,480
,瑞源里,1139,1004914,18818,16211,812486,47336,11310,1462,1057,83014,829,9478,0,2912,659309,853639,445
,僑愛里,791,643908,8546,10771,542301,37589,4286,1944,634,31527,654,4503,323,832,443225,544824,1142
,一德里,1422,1014936,20732,10865,831366,41011,11130,2318,982,84080,0,12042,0,410,645805,833935,482
,仁愛里,1433,1132285,26422,17395,947196,35707,16349,3017,1587,70974,1449,10395,0,1794,754938,941314,322
,仁義里,696,457447,9300,4571,394735,17917,3716,447,967,20878,235,4506,0,175,306552,369867,37
,仁武里,901,697502,16948,13209,576243,25958,8461,1734,617,38208,444,14371,0,1309,460819,582078,186
,光明里,658,508975,8038,4834,428633,22864,2756,1301,616,32669,240,5538,0,1486,339998,422576,227
,三元里,885,769246,7281,5583,642112,45338,3527,1331,1158,48564,186,13640,0,525,524996,653906,426
,田心里,1353,1012649,26898,12646,826740,50272,12142,1926,811,71285,1110,7696,98,1024,655357,843413,819
,仁文里,994,651250,13757,12838,557922,23978,3270,2199,743,29329,71,6787,0,357,432595,528585,400
,仁和里,1298,1084486,38260,14612,868269,39419,9431,4516,1243,97281,276,10193,0,986,695426,913239,456
,其　他,4,1825,0,0,1777,46,0,0,1,0,0,1,0,0,1311,1359,0
,合　計,21558,17560413,411601,247641,13360428,714852,248740,60741,18098,2222219,12722,231203,1242,30927,10599208,14830649,12008
中壢區,後寮里,1453,1215754,17763,19241,1018141,40837,14376,5198,1137,77537,1244,16685,0,3596,826265,1023877,321
,石頭里,601,629663,16808,21713,334127,47115,88533,2034,258,97862,0,3293,126,17794,280063,575472,1185
,新興里,1278,1154584,18923,24881,928227,53637,14116,6739,1238,92698,189,12204,0,1733,763312,989669,530
,仁美里,1823,1589397,20931,26005,1354407,57262,9226,3585,1986,98454,808,12653,265,3816,1116313,1351435,1315
,普仁里,1262,1077119,19858,36384,843442,46061,28542,3447,948,78049,415,12332,40,7601,688994,922672,814
,普義里,1363,1309771,10703,10544,1101057,56592,10358,3890,1309,94683,226,18090,218,2101,923650,1132276,1828
,內壢里,646,534517,9184,5656,437568,26165,3735,1702,1017,42109,395,4686,93,2207,357978,454926,497
,內定里,2146,1805714,26411,12053,1397267,54830,60031,4567,2232,229267,778,15622,45,2611,1102963,1511421,640
,水尾里,1132,1218682,27871,14270,817993,48483,18404,16683,726,260895,484,7882,5,4987,671258,1072856,417
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,青埔里,791,808401,11165,15640,638624,29773,14945,8855,1514,73429,218,11518,352,2369,534487,704264,1074
,新街里,685,677443,12131,24376,479495,36385,12927,1920,714,99283,2129,6847,45,1191,401808,599742,1016
,興南里,1074,1065631,20652,32071,763461,46518,41880,12824,1141,133072,667,10571,19,2754,644876,947046,727
,興國里,683,569330,20659,8994,385113,44176,31411,4011,1666,61900,2448,7239,0,1714,312549,496766,350
,中壢里,213,177317,4405,3268,100658,15994,17942,630,156,31015,1669,507,287,786,79737,156313,623
,中榮里,274,617160,16802,14876,144292,14816,30558,1255,144,390006,183,3585,0,644,117170,590038,15
,中建里,365,308553,10045,12958,142006,22726,41350,1022,228,72070,175,3445,0,2529,114106,280654,229
,舊明里,495,411374,10024,20501,275311,25165,13413,2391,545,53547,2282,2981,0,5213,224739,360834,76
,新明里,1189,1000016,19365,32030,693746,68331,29962,2105,914,127694,116,21848,112,3792,560735,867005,662
,三民里,912,764363,15446,14640,592822,33754,16888,2048,615,78467,86,8095,0,1502,478366,649907,213
,五權里,2053,2228617,35242,43480,1578546,84895,51591,7301,2160,368229,6413,40166,404,10190,1313788,1965187,3597
,芝芭里,809,825355,23195,6927,618349,35009,14059,4009,558,101478,733,12026,0,9013,512319,719771,499
,內厝里,1447,1525400,21746,21758,1095450,65524,40887,3126,1333,235268,328,22584,241,17154,902401,1332340,3514
,月眉里,1305,1064368,22340,12276,874277,33335,9269,4154,747,94464,154,12130,0,1222,693574,883666,275
,山東里,1014,853138,24783,5690,663901,28527,19181,1944,534,87120,1725,13658,0,6076,524511,713748,302
,過嶺里,1484,1595128,17633,20081,1272451,51028,17949,9017,4174,184189,240,17097,0,1270,1060665,1383432,1195
,興仁里,1022,839378,7898,13575,713492,30878,7943,4334,936,49616,312,7484,0,2910,582667,708552,856
,中原里,1246,1050507,16737,14181,809045,59440,39176,3014,1310,92214,2016,12175,0,1198,658721,900183,283
,自立里,1390,1073838,8866,25524,890759,54419,3675,6878,1143,65069,732,15985,0,788,716899,899979,366
,洽溪里,839,862676,14576,15756,706685,29451,9292,6444,1007,68887,647,9267,4,659,593519,749509,559
,中堅里,1135,1037907,9261,18504,899904,33348,4216,7394,1169,45726,664,16757,0,964,741655,879658,274
,永興里,304,229064,7869,2406,152569,16743,20067,679,206,25615,14,1736,0,1160,122694,199667,251
,光明里,1890,2045753,22854,54737,1457244,131949,30862,9517,2436,304332,4341,24408,458,2614,1228128,1816670,2691
,中央里,1320,1291664,13284,89218,845346,99605,67316,2577,1356,154595,452,13879,511,3525,706052,1152503,1881
,龍岡里,1395,1100118,17663,14477,945157,54737,6379,4026,1514,38545,685,15242,54,1641,763232,918585,575
,中正里,1527,1317465,16011,23119,1107116,44992,7187,7616,1505,78205,444,16979,1084,13206,900626,1110849,2345
,篤行里,819,795211,12393,16094,650723,20873,6484,6355,1268,67279,0,11346,0,2396,534614,679721,485
,信義里,1585,1586539,15263,37493,1268219,79725,19305,3362,2272,135785,1317,22071,181,1549,1066618,1384939,1528
,忠義里,1149,1079167,10815,20028,870542,28792,18178,7098,849,104274,44,17302,94,1151,717776,926402,567
,忠福里,2484,2213710,30743,40428,1797313,80292,25885,11307,2281,190880,664,30351,0,3567,1473917,1890314,513
,東興里,1091,1139691,17538,23073,775138,66868,34388,3207,1112,188057,122,27351,219,2619,644668,1009214,1432
,復興里,3057,2755803,25833,32525,2415743,72515,16091,7414,2798,133896,417,44557,1042,2971,1982103,2322178,2566
,自強里,1182,1164746,13083,20205,989122,52136,9198,3057,1276,59136,974,13606,0,2952,828142,1003766,621
,龍平里,782,586831,9830,10791,487027,33177,6591,2195,599,25713,321,8657,0,1929,388667,488470,219
,成功里,1347,1147661,15296,15895,961415,38175,4466,3064,1214,89474,16,15789,0,2856,772885,959131,778
,龍興里,1379,1155442,12203,20065,976396,47365,7317,4432,977,63026,715,20350,54,2541,798650,977695,839
,仁愛里,985,885304,11688,10944,718841,31372,10027,3069,792,85974,18,9785,185,2609,588536,754999,1039
,仁德里,890,646830,10621,9145,562008,17747,2969,1353,1365,25316,0,12085,280,3943,441439,526242,832
,仁祥里,810,564936,11511,9219,489727,17847,1244,621,914,24361,178,8375,0,938,380761,455970,294
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,龍東里,1292,1017129,9317,10232,857210,53324,9185,2904,946,59907,109,9396,19,4579,687872,848416,649
,龍昌里,1642,1251867,21546,15926,1070967,45565,11995,3037,1336,64242,873,14193,112,2076,848628,1029893,660
,文化里,2993,2667926,48083,27043,2225709,74652,19327,8311,2378,221146,847,31522,470,8439,1810977,2253194,1673
,振興里,1479,1147986,14157,17893,967476,47628,7791,3030,1421,70625,1238,14556,7,2165,774919,955785,427
,普慶里,862,789734,7341,15180,631974,31739,6490,1834,643,76825,7028,9408,0,1272,519699,677459,331
,興和里,911,755320,12630,9500,614435,29814,14952,1779,1469,60298,0,9781,53,611,496674,637560,712
,永光里,1791,1787370,24071,31071,1439710,76759,21102,8757,2903,154689,2172,23904,527,1705,1212561,1560448,2575
,復華里,1715,1411646,13747,15382,1216581,48924,6881,7884,1244,79968,221,16629,0,4184,985563,1181223,610
,忠孝里,1555,1565111,18401,22184,1309583,46880,12952,5475,1431,103704,204,42054,85,2158,1093309,1348837,712
,福德里,852,768573,14361,13536,577499,36246,13045,1315,671,98709,0,6347,83,6761,469263,660338,638
,和平里,827,650853,9528,8502,556959,24612,4491,1548,610,36094,326,7359,158,667,447547,541370,665
,普忠里,1045,1187387,14178,19120,899630,50488,26958,2096,1074,157010,23,13581,49,3179,763458,1051436,2333
