"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,普強里,1261,1200536,8709,32760,956316,62589,18564,3334,833,97406,3903,10706,0,5414,795008,1039958,717
,明德里,1597,1464537,19795,22192,1173828,81686,21970,3239,1558,123678,688,12884,0,3020,972467,1263200,708
,至善里,1169,1023660,11714,11932,878853,33683,10631,2949,1092,57714,388,14242,0,461,716117,860962,748
,五福里,981,775888,15581,15989,596203,42306,14990,2547,716,66302,1020,11499,0,8736,483624,663309,292
,龍德里,1283,1212085,14474,19134,1035664,49570,5465,5041,1817,64563,1718,13805,96,740,859672,1036094,553
,正義里,1483,1344914,20880,22955,1026638,71082,31971,4302,814,147238,1623,12213,248,4950,844078,1162353,1026
,龍安里,568,438896,7354,10543,357020,24080,5913,988,352,25457,20,6432,44,695,285794,368087,261
,中山里,1641,1496448,16149,18756,1284573,50002,7423,2916,2302,93286,379,18701,64,1899,1055982,1267857,1271
,德義里,953,795755,8548,18857,647430,42016,11761,1320,587,56703,125,6692,44,1671,533698,682024,993
,仁義里,1286,1206912,12694,20095,981383,49540,19640,4448,898,98001,1663,16458,0,2093,813766,1039758,525
,華勛里,860,602709,8926,5247,519264,19549,4374,629,612,37339,262,5378,0,1131,406814,490259,417
,仁福里,1490,1208369,18610,11382,1038810,44870,4059,4368,1139,66146,218,15967,44,2757,837561,1007119,701
,幸福里,1965,1672683,31268,34301,1305081,63620,24590,5950,3522,178944,251,23532,118,1508,1050385,1417869,955
,永福里,1897,1686892,29234,25342,1348612,57494,24404,6066,1427,172050,4108,16639,0,1515,1094415,1432694,332
,仁和里,1099,843500,6450,8949,770107,20742,2194,2824,795,18605,128,9688,0,3016,610655,684533,100
,華愛里,1075,928793,14201,17297,797315,26472,4603,2266,1560,50227,369,10436,119,3928,646218,778245,567
,莊敬里,1065,941344,9783,13272,773647,53108,5262,4713,1181,66415,15,13389,173,386,633330,801027,917
,自治里,997,901781,12364,9616,752169,41850,6421,3909,756,60257,861,10026,336,3216,621483,771095,962
,健行里,1558,1465384,14966,41458,1186705,70013,24201,5638,1641,92275,829,25527,7,2125,985816,1264837,1265
,興平里,806,693274,22754,16040,499371,41640,24219,1868,800,74655,2054,7893,5,1975,405067,598965,498
,中興里,1057,931157,5095,17678,794723,37656,11597,2156,1095,47905,473,11514,0,1266,649595,786030,500
,龍慈里,1492,1373436,12052,23339,1178934,42283,6121,3084,1647,81196,757,22767,6,1251,968512,1163015,867
,自信里,1711,1661019,22647,40064,1399736,52899,16668,5128,1650,77855,829,41281,0,2262,1162070,1423352,809
,林森里,1267,1244366,13375,37791,960059,56829,20662,2641,1917,127640,816,16456,30,6150,795290,1079979,944
,金華里,1549,2647116,20178,122896,1658072,107750,63673,38900,2383,577475,2966,45347,239,7238,1469007,2458484,3264
,其　他,8,2527,0,0,2525,0,0,0,2,0,0,0,0,0,1763,1765,0
,合　計,105207,96361920,1371079,1821170,76331030,4019343,1556335,392666,107509,9121307,78701,1271480,9554,281745,62648255,82689344,75890
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
楊梅區,楊梅里,1291,1203012,35388,30541,829784,65750,34856,2752,1514,180353,2339,11606,0,8129,671644,1045187,243
,楊江里,371,319192,13179,9323,218689,22890,15606,1478,152,31581,0,5130,0,1165,178287,278789,60
,紅梅里,896,706547,6800,7366,556531,45646,9573,2141,1170,68207,33,7815,45,1218,445939,596413,581
,水美里,1352,1070184,8098,14805,882553,39139,14009,1471,1887,95144,177,11162,0,1740,694530,883066,129
,上田里,850,626909,13855,3900,518163,17718,10511,766,825,55310,87,4801,0,975,400757,510633,132
,東流里,840,579558,11375,4400,497730,15612,13751,1914,1117,27635,56,5613,0,355,382586,464877,70
,大平里,1032,781574,9060,4738,680111,32053,4033,1461,996,38301,0,9295,193,1334,541054,643731,512
,永寧里,2076,1900036,22250,25996,1568132,69988,16855,4683,2006,162819,923,22003,75,4308,1274854,1608773,1496
,瑞原里,1246,863937,8088,4558,748257,27217,7746,1648,957,53599,0,10311,0,1555,578975,694666,156
,員本里,801,619931,8610,5228,529569,16922,1685,2776,1352,45011,321,7367,0,1090,416983,507345,148
,富岡里,634,485410,4882,6099,387120,32665,3920,2257,531,41463,320,5426,0,727,308094,406384,71
,豐野里,1190,904901,12793,7622,792126,30957,3225,881,1018,40456,57,12516,271,2981,621530,734438,669
,上湖里,1683,1286132,18430,4177,1130368,33445,7471,3156,1574,70548,204,13837,0,2921,886325,1042535,491
,三湖里,846,649626,11980,4418,528419,17942,8158,1080,669,65064,251,10482,0,1164,408639,530287,124
,梅溪里,1215,1075864,18097,9853,896453,30454,7621,2398,906,81906,10852,14547,0,2777,725786,906266,215
,瑞塘里,1523,1156381,20782,11348,983665,36061,9294,3111,1053,79871,10,9631,0,1556,779931,953561,323
,埔心里,463,370449,7425,8976,276564,25524,12467,576,544,31965,0,3463,0,2945,223032,317373,172
,高山里,1292,1056788,12350,9447,929474,25499,7248,2531,1362,55385,13,11264,158,2054,743952,871852,1072
,高榮里,1025,1134046,10178,2780,646742,31056,18406,3653,785,412995,313,6778,0,361,507824,995129,50
,金龍里,342,241347,1345,1305,218762,7616,595,867,891,6892,167,2879,0,27,173449,196034,154
,四維里,1482,1574498,19722,32790,1300030,48174,10767,5590,1740,125548,984,26803,0,2349,1085027,1359495,722
,梅新里,705,584751,7350,7213,453874,29122,13486,978,564,66748,109,4548,0,758,363296,495099,184
,仁美里,1335,1018055,15938,14491,851606,52872,5149,4289,859,56777,256,13078,21,2719,677155,843603,698
,光華里,1037,791546,12413,9258,655457,41254,9719,1595,899,48345,1460,9453,0,1692,526607,662695,335
,大同里,1143,967217,16601,12636,783323,46344,9846,1362,1061,79671,1454,10992,0,3927,627835,812186,660
,中山里,1065,919121,20107,11954,739751,32106,15213,1275,947,87619,389,9137,0,622,596160,776427,177
,楊明里,1767,1615250,19090,15827,1375858,48150,21078,5906,2311,105361,443,19041,386,1799,1117961,1358691,1417
,金溪里,1340,2455062,30954,38004,1361670,63172,25805,4922,1479,840488,1022,27206,392,59948,1179776,2273511,1938
,裕成里,1086,1097893,17867,15810,822702,37173,9327,5861,859,165971,2009,13576,3689,3048,678613,952375,6636
,秀才里,1109,767546,13074,6496,661481,24114,9483,841,765,43244,381,6474,25,1168,511069,618904,326
,青山里,1142,842160,11221,8545,734547,19275,3719,5200,894,46140,13,11392,6,1209,580673,688287,453
,新榮里,1180,1073581,13128,9997,918572,30221,4201,1615,1195,77634,300,14295,0,2422,747542,902551,422
,雙榮里,1080,985777,10401,6895,860510,31222,3898,2179,1299,55990,89,11896,109,1289,708530,833797,1190
,瑞坪里,1859,1532662,12335,19107,1336958,42536,9283,2232,1279,90781,172,16683,0,1295,1069638,1265756,877
,永平里,598,453545,7081,5505,366140,18379,12870,1279,283,36340,15,4616,0,1038,288111,376568,104
,瑞溪里,1108,933821,12551,8553,817744,20786,3969,3635,959,51895,159,11923,126,1522,656835,773552,658
,高上里,858,609459,10427,5027,483422,18661,19165,1671,491,62630,0,7761,0,203,367558,494137,129
,富豐里,856,639800,10313,3914,554173,19407,4304,1047,523,35964,290,9522,75,269,434401,520417,294
,裕新里,642,526404,6166,9016,447178,13924,4131,1605,378,36239,400,6619,224,525,360273,439910,739
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,三民里,1081,923426,6753,17218,809734,22687,3910,1118,876,49787,249,10745,97,252,651178,765813,586
,頭湖里,835,648043,7999,4797,565531,10537,2542,996,941,37022,144,17005,32,499,446088,529159,473
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,44276,37991440,536456,439933,30719475,1294269,408896,96793,41912,3844700,26459,448689,5923,127935,24638497,31930269,25881
蘆竹區,新興里,990,882141,20336,10600,602610,30371,21326,2745,463,182756,365,10016,0,552,479671,759201,174
,中福里,1203,959140,35033,9532,719385,30053,20417,2428,846,130121,0,9045,41,2240,560399,800155,357
,新莊里,1508,1357834,32860,10598,1019776,41482,23894,4135,1073,206047,0,16775,0,1195,807967,1146526,419
,大竹里,1429,1405458,33427,11235,1055361,50420,17943,6989,1027,209769,2456,15505,0,1326,854195,1204960,218
,蘆竹里,1254,1159263,33374,13690,812039,39181,59424,4385,1121,177030,476,17750,0,794,647633,996276,243
,南崁里,1251,1534432,42618,29112,908460,67935,94493,4795,1021,337931,1572,42450,0,4047,757728,1384768,461
,錦興里,1333,1286413,20554,23402,942397,44375,49879,8377,1151,177577,561,14627,158,3353,755537,1100266,613
,五福里,1035,1128439,15687,7984,881964,31042,25130,2758,5009,136818,24,16823,118,5083,738446,990208,1117
,內厝里,819,721011,26084,4028,414311,33421,95783,2105,718,136320,0,7694,0,549,316655,625302,80
,山鼻里,611,453788,15311,2710,353093,17341,14147,895,465,45142,0,3806,0,878,268361,371550,47
,坑子里,507,388612,9897,2908,299279,13013,15570,1054,1639,33085,575,10399,129,1064,217722,320086,585
,外社里,434,397695,2859,2570,292912,16417,5528,825,472,73813,0,2034,0,266,228347,335838,163
,山腳里,1184,860325,29685,7312,691181,28672,12769,1029,617,79069,0,6562,0,3429,529633,702663,136
,坑口里,730,574333,14497,6161,434514,18867,17515,4287,600,72189,0,4888,0,817,335201,477208,47
,海湖里,1594,1091961,21547,9815,894874,32456,31068,1832,843,85061,0,13553,0,910,673839,876456,224
,富竹里,431,364599,4808,4391,280078,15786,10887,5037,332,37271,2753,3020,0,236,221736,307672,123
,上竹里,1124,994965,17661,16201,761045,44650,27077,3076,1045,111689,296,11984,0,240,610844,844790,37
,宏竹里,943,742941,16416,6489,582910,27484,14665,535,735,84061,0,8092,0,1552,448744,610592,210
,南榮里,1187,1419851,13065,20053,912554,46799,39261,10399,911,361400,0,11310,414,3685,757266,1265960,1589
,南興里,2172,2523489,30525,37154,1991545,68240,26407,22878,2136,285505,1783,47046,172,10096,1686195,2219798,2032
,長興里,898,644670,9958,5281,468484,18405,65467,3511,674,68333,32,3876,0,650,353691,530963,116
,錦中里,1136,1164488,27611,28678,781894,51822,79718,5990,1207,172588,1601,10624,0,2755,647683,1030943,234
,瓦窯里,973,846967,13088,10919,681697,22420,23725,3341,820,71786,606,18060,0,504,548599,716469,514
,營盤里,1666,1791727,16880,29635,1416867,44499,24103,12411,1936,218559,855,24113,15,1854,1176788,1553964,1057
,羊稠里,1751,2954359,33591,35573,1840037,82531,45903,30310,1808,774072,30066,39159,1479,39830,1600514,2717174,3291
,順興里,1179,1368840,7421,20532,1108412,31871,7592,24215,1462,139649,899,22492,281,4015,937687,1198948,1262
,福昌里,1681,1836186,12739,9776,1572871,50065,9992,17773,2023,108518,19007,31142,526,1754,1327859,1592027,1822
,福興里,2583,2712225,18277,49563,2250368,68995,15965,10667,3971,239905,18389,31515,171,4439,1876042,2340167,1981
,蘆興里,524,580692,16501,10341,424040,20213,19833,1555,617,75971,396,9327,0,1898,352507,509571,104
,長壽里,1808,2000977,17670,16237,1686607,55624,27033,6741,4316,149149,2844,30738,451,3566,1415673,1732886,1854
,吉祥里,1213,2170503,18743,36733,1460767,66365,29316,16388,1216,480405,5523,39354,468,15227,1289546,2000967,2374
,中山里,973,963281,6717,15926,813171,32288,8050,4056,1057,67222,96,13604,304,789,664089,816878,657
,福祿里,1087,1079620,6481,15102,914344,27736,8809,2844,1002,89601,0,12867,70,763,749384,916965,667
,興榮里,949,978996,6425,19256,793200,33861,24563,2505,969,85646,114,10755,233,1470,662515,848796,1238
,中興里,1424,1387137,13889,19087,1155391,36130,11745,8930,2087,118380,1961,18339,218,979,947069,1178815,783
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,上興里,1085,1169257,15860,19909,860619,36927,23026,9092,1172,178338,1680,20716,0,1919,705451,1014089,486
,營福里,1032,961250,7598,5622,848224,18588,8406,2184,1603,59099,0,8132,0,1794,690694,806692,190
,其　他,1,597,0,0,525,0,0,0,0,4,0,68,0,0,417,489,0
,合　計,43702,44858462,685693,584119,33927807,1396341,1056428,253077,50165,6059877,94930,618260,5247,126517,27842326,38847081,27505
大園區,大園里,1829,1406354,57085,29477,1038933,79859,38921,3016,1220,136952,125,17068,263,3434,819774,1186537,1146
,田心里,1904,1499534,50748,25350,1193582,59068,24262,4524,1476,113580,0,20857,0,6088,939452,1245404,225
,溪海里,1321,944079,18860,9644,796819,24636,9546,3448,760,63336,694,12789,2255,1292,609325,755135,3498
,和平里,452,345675,13132,4186,280368,11695,7731,444,331,23202,0,3413,0,1173,219865,285172,62
,橫峰里,2732,2514877,65878,29098,1949733,97155,40243,10806,2003,272373,202,39484,129,7772,1583130,2149829,1097
,五權里,1487,1142314,19389,18350,901336,44742,49589,2408,1469,92478,830,9972,0,1750,705193,946685,208
,埔心里,1815,1397053,33888,11197,1088649,52386,22903,5154,1230,160679,8502,10855,0,1611,845253,1155537,380
,大海里,462,381169,4787,2612,298233,18684,4095,1581,1346,45835,197,3685,0,113,238144,321080,177
,三石里,978,763044,15605,1727,631879,29743,9187,1843,731,59110,0,12899,0,320,496729,628436,14
,菓林里,2158,1619212,36398,13117,1343925,51436,31406,3327,2211,118997,4,16713,0,1677,1048808,1324656,336
,竹圍里,988,745549,14377,4942,615135,28049,8008,1385,772,51306,2086,18751,0,738,483620,614499,200
,海口里,537,441330,9210,10099,344591,13765,3025,839,603,52630,0,4302,0,2266,271683,368422,6
,沙崙里,762,546083,17791,11564,403588,20756,7258,1591,773,72391,0,5537,0,4834,307124,449621,19
,後厝里,738,579381,16707,9767,472073,24080,8238,1148,455,40394,0,6097,0,422,368778,476860,114
,圳頭里,795,595824,19948,4381,474356,20543,9580,1618,541,60528,0,3786,45,497,368582,490614,677
,內海里,673,493702,14386,4210,382902,15108,10460,1742,458,58086,14,5629,0,707,291976,402777,130
,北港里,765,520411,16212,5944,430663,12387,4961,973,580,44117,0,4425,0,149,322936,413195,4
,南港里,1582,1203474,23967,11622,1020541,24526,8156,5546,1602,91108,204,13068,0,3135,792128,975061,262
,其　他,2,541,0,0,455,11,0,0,0,57,0,19,0,0,337,423,0
,合　計,21980,17139607,448366,207288,13667761,628628,297569,51394,18561,1557159,12858,209349,2693,37981,10712837,14189945,8554
龜山區,龜山里,2147,1779905,34289,30714,1407161,75560,22235,6329,4139,175497,26,20785,14,3154,1129579,1502878,1167
,新路里,1782,1380266,20895,25568,1090526,68270,30823,5829,1850,114252,265,15108,0,6880,869566,1159854,459
,山頂里,1731,1352873,21786,12726,1156947,43799,7752,3807,1845,74966,24,26739,169,2312,920244,1116170,819
,兔坑里,1200,769764,22060,6126,646781,13047,6973,1912,962,65445,0,4348,444,1665,484003,607971,1251
,舊路里,688,570428,18628,6199,361145,30593,28325,969,340,120471,0,2850,0,909,277977,487347,102
,嶺頂里,1192,838634,15585,7224,670970,25368,12261,4642,829,91865,45,7482,0,2363,518943,686607,292
,龍壽里,486,335242,11900,1668,211890,13962,11442,2353,415,79421,131,1458,0,600,153012,276364,287
,楓樹里,1913,1686159,40426,19406,1355414,56722,32132,4261,2454,150830,179,22193,0,2144,1092742,1423979,570
,大崗里,1176,988972,30266,14049,647414,35253,121693,4315,1627,115671,0,14841,0,3843,502188,845927,464
,公西里,346,264544,6794,2186,169149,12702,44406,1141,140,25323,0,1690,0,1014,133556,228996,70
,樂善里,1097,827059,18890,6871,692792,27988,14261,1646,690,53549,393,9573,0,407,545803,681533,522
,南上里,623,477849,9564,5691,348010,23595,26245,1857,364,54926,0,6018,0,1578,268416,399299,41
,大坑里,557,374195,6830,9589,271071,17249,25985,1493,330,35962,0,5553,0,134,201609,305091,21
,陸光里,981,782219,7004,12055,647381,56633,1746,2691,761,40985,487,10057,0,2419,528992,664650,755
,精忠里,1867,1628783,20339,21286,1321838,56439,9153,8893,1356,160001,154,24336,584,4402,1070117,1378647,2652
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,山福里,1010,725000,8383,9505,600474,29681,4690,2808,1076,55288,192,11715,0,1189,474758,599285,193
,山德里,1612,1233792,25143,31965,960684,58511,15282,2079,1557,120686,48,14317,187,3334,763951,1037059,1202
,中興里,1487,1153157,15064,9643,969550,55451,10339,5730,1555,67902,929,13422,0,3571,783835,967502,473
,大同里,1820,1519028,22932,28751,1250371,60080,14708,5295,1905,109670,500,19861,53,4901,1005328,1274699,1349
,文化里,2075,2684777,44145,38831,2014868,74393,108171,9144,6143,344639,3032,36076,1674,3661,1733169,2404503,5662
,南美里,803,683615,14936,7611,543143,23104,21234,2270,699,54683,0,7703,0,8231,429444,572661,249
,幸福里,1400,815230,15572,10656,731538,17130,1308,1349,1110,28131,11,6527,14,1884,548265,632452,293
,福源里,622,463303,13515,5365,365846,13815,6071,669,395,52885,0,2693,0,2050,281575,379032,58
,龍華里,996,663924,10602,6891,566936,14783,6869,2542,657,47058,1986,5211,0,390,438269,535256,35
,迴龍里,1752,1307655,14774,11824,1054339,54254,16466,4986,1394,133463,363,12402,0,3389,831843,1085173,411
,新嶺里,1110,738694,9283,8556,636983,20395,4558,2022,735,50142,85,4564,0,1372,487882,589912,412
,大湖里,1893,2084616,18403,36028,1748969,59934,34540,5760,2385,143729,462,23944,232,10230,1489280,1829635,2619
,大華里,2859,3087695,34338,24484,2425921,88304,67412,10259,3986,376452,1611,50376,137,4416,2017956,2684402,1941
,長庚里,1623,2624292,7341,11121,2453481,63389,11764,5105,1498,60003,81,8801,291,1417,2199169,2369991,6661
,新興里,594,495142,8159,4101,382290,33886,4696,599,749,47382,5307,6556,84,1332,304561,417876,690
,其　他,2,810,0,111,687,2,0,0,0,0,0,0,0,10,471,594,0
,合　計,39444,34337621,547850,426801,27704571,1224290,723538,112756,43945,3051275,16313,397196,3883,85204,22486503,29145346,31720
八德區,興仁里,1487,1219463,17600,21172,974527,42403,13647,8862,769,97272,325,22712,63,20110,780434,1025893,814
,福興里,1758,1496810,22024,18468,1255003,47454,7417,27099,2539,99663,283,13797,16,3046,1011417,1253225,445
,瑞豐里,591,449020,10841,2099,361511,15928,4149,6402,534,36282,1120,9225,0,930,283850,371360,87
,廣興里,1012,718062,14778,4992,591062,25352,19169,2476,758,47935,405,9356,0,1780,459421,586421,151
,竹園里,995,730790,9042,9201,599028,25561,12959,781,1004,64966,168,7576,0,503,464010,595772,183
,霄裡里,539,364304,8353,1874,306721,12140,3007,1362,615,25315,270,3495,0,1151,237470,295053,30
,茄苳里,897,671500,22224,9012,520810,19582,15896,2491,2884,69557,38,8561,0,446,399865,550554,131
,白鷺里,940,722373,19110,7807,565174,27417,13086,1240,829,75592,602,10049,0,1467,443495,600694,33
,大湳里,1244,1035150,21707,12351,838371,31345,16486,4410,1067,97607,73,8235,0,3500,667591,864904,202
,大安里,1006,821250,11611,9150,629563,23384,14373,2487,722,109014,0,10670,212,10065,494673,686678,1002
,大興里,1092,980529,25605,10152,779576,25194,8411,2239,997,109029,301,16928,381,1716,633185,834594,1483
,大福里,1778,1578547,25245,28035,1297458,66079,21718,3251,1716,114444,917,15445,22,4217,1066439,1348148,764
,大同里,381,364151,9468,5720,203377,9247,6740,965,187,122582,0,3424,0,2442,161216,321989,227
