"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,大忠里,535,371522,7386,2824,296276,16416,18506,712,613,19536,265,7995,0,993,233318,308883,176
,大勇里,1357,1293004,24734,20243,977773,48804,12942,15012,1484,162517,434,19428,4776,4857,800762,1115993,7447
,大義里,1130,988984,15054,11519,827186,38766,14812,2014,958,67116,751,9350,480,977,676758,838555,1198
,大成里,969,736436,13662,18242,568285,38120,17216,2296,751,65947,0,6462,4,5450,451293,619984,261
,瑞發里,982,707304,11661,8080,580043,29845,7536,2674,575,58410,267,7130,0,1082,458334,585596,224
,瑞祥里,1034,739588,9437,13530,652915,24435,2466,2418,636,28104,40,4770,0,837,517484,604157,212
,瑞德里,1004,689163,16181,7619,590520,24227,6894,910,918,35581,0,5735,337,242,457016,558167,932
,廣隆里,1398,1194572,12824,19834,997981,42829,13826,4967,1813,90008,381,8324,146,1638,811107,1007669,957
,高明里,1173,805063,9044,11697,699123,26899,4586,1564,2100,39304,0,9159,312,1274,545798,652438,1068
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,大和里,2210,1816560,32635,24254,1528332,58369,11829,6723,4273,126017,39,21829,9,2253,1230364,1519094,961
,大信里,875,576852,8599,9440,506219,15578,2550,2037,580,27107,6,4076,0,660,392618,463250,286
,大華里,829,632048,12072,9420,530808,20938,11279,3698,614,36309,462,5638,38,771,424335,525574,853
,大仁里,1352,984110,19673,7543,824638,29561,5887,3031,1906,81285,19,7053,11,3506,648790,808263,282
,大智里,1216,1136071,10529,27573,930336,44546,15677,15962,3026,63001,2589,16691,71,6072,771701,977436,779
,瑞泰里,1306,949499,15330,11092,797405,27314,10267,4522,1231,69655,780,10343,356,1206,624157,776251,1382
,大昌里,890,590146,16741,8164,505584,22260,4220,1535,595,25872,106,4629,0,440,393420,477981,237
,大正里,1433,1302879,14705,20121,1038753,42086,12293,2723,1456,152454,1261,14980,81,1966,842654,1107513,540
,大強里,1014,714650,14308,9985,597852,23294,7271,1252,850,49838,412,8781,0,807,468724,586111,308
,大發里,686,490447,7793,4733,397626,15216,11462,1124,591,46735,0,4577,0,592,309477,402298,35
,大明里,1212,977428,15092,11200,827668,27615,8321,3065,1410,72022,184,9966,288,597,662903,812603,1250
,大竹里,464,329371,10518,5163,281776,9932,2408,541,294,16407,0,2245,0,87,219513,267108,381
,大慶里,415,295271,6908,2327,226485,12024,14574,495,337,27357,0,4363,0,401,176064,245721,107
,大千里,675,524590,9248,4527,425245,19107,5025,1654,629,51207,120,6901,0,929,334083,433884,31
,大榮里,588,449302,5565,4663,379644,19872,2651,512,797,29537,947,4936,0,176,304789,374447,531
,茄明里,1385,1028086,16748,10453,865718,30392,12673,4113,2030,72327,1312,10067,68,2184,684794,847162,615
,高城里,1033,763559,7729,8259,676912,22763,3149,2000,969,33414,0,7573,0,791,542099,629321,106
,瑞興里,826,604481,14253,3370,506523,19947,7383,1785,830,43963,5,5580,0,843,398082,496040,156
,大愛里,775,670119,6358,9875,564376,29645,3091,2805,893,43241,257,6740,64,2774,458835,565433,552
,大宏里,1081,1069755,19942,30729,845134,39902,19946,4835,1154,92357,56,14715,0,985,704165,928786,603
,大漢里,1248,993182,11532,14960,871720,28391,5395,1473,2944,47432,231,8101,0,1002,694471,815933,263
,廣德里,867,810889,18325,13935,640425,42777,6967,1546,683,65660,4917,12220,167,3268,520990,691454,780
,龍友里,589,411215,3402,3328,365307,17342,1221,641,295,14765,262,3553,0,1100,285468,331376,18
,陸光里,1097,739428,11877,11961,641027,32425,2454,3015,885,26770,733,6060,47,2172,500270,598671,1027
,永豐里,888,692292,13449,10605,536337,26986,18607,1332,876,77536,347,5243,145,828,419888,576039,472
,大順里,772,523839,11074,7649,443607,16707,3818,1474,405,30199,0,8720,0,186,345074,425307,136
,其　他,51,32790,18,1730,27317,719,1398,184,51,1155,0,173,0,45,21055,26528,0
,合　計,49079,38786445,672012,540681,31895057,1357136,467657,170707,55073,3059402,21683,433579,8093,105364,25433720,32336312,30717
龍潭區,黃唐里,1328,1003952,24348,11109,836072,37021,9691,1428,1132,67244,2048,13248,4,607,661040,831714,401
,烏林里,1190,808097,18615,6978,672264,26603,7608,1491,507,62444,146,9671,57,1713,515754,652104,458
,八德里,1141,799066,16097,9919,689857,26547,6060,1136,1049,39522,0,7906,9,964,540063,649789,405
,上林里,1265,1063873,15610,20572,864285,41683,9298,1967,1436,79129,36,16156,0,13701,691593,891971,258
,龍潭里,603,472004,13759,18061,318625,28389,38559,2026,282,43123,298,3816,0,5067,260420,413957,244
,九龍里,1059,839588,17571,8312,706838,34345,7821,1673,642,55245,81,5575,35,1449,562651,697704,800
,佳安里,1109,1121880,7845,10335,953719,68968,12746,3563,727,52874,1584,7292,28,2198,808612,977139,945
,三坑里,379,273610,6431,1540,226253,11264,6787,332,783,15729,16,3854,0,620,179759,227137,20
,大平里,560,603558,6255,19801,457315,34639,11486,2226,361,64734,946,4234,21,1539,388147,534683,811
,三林里,935,1051541,6511,12654,836871,69856,9847,1755,612,93534,2095,16854,399,553,712606,927132,1968
,高平里,908,689787,11715,8609,560728,27555,8000,2917,801,56685,36,11303,0,1437,440184,569784,136
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,高原里,1372,1165447,29621,11314,925340,38068,23394,3199,965,105458,8246,18215,0,1626,739474,979922,579
,三和里,740,1107098,4100,24626,777062,50663,11096,9846,941,193229,244,25211,1381,8699,679362,1009377,3518
,三水里,163,118604,1661,2677,100200,5376,580,352,56,5774,0,1872,0,56,79218,97622,2
,中興里,1342,1129786,17319,8757,991638,34734,5232,1418,1207,46462,439,21614,0,966,810168,950590,630
,中正里,1600,1748119,22182,22510,1349052,69385,16457,7736,2308,226038,3837,26594,0,2019,1130008,1529878,1318
,中山里,1523,1395328,30746,35278,1057679,77711,38934,5508,924,123773,1094,17792,0,5889,872042,1210085,417
,凌雲里,984,667228,12017,6729,579328,20084,2248,1781,691,33030,57,10573,239,451,445623,533941,549
,永興里,833,619119,9839,7349,517960,24234,4567,1232,614,44392,237,7172,936,587,410597,512515,2057
,烏樹林里,710,494576,5490,5843,411937,19373,11238,3893,818,30618,43,4307,0,1017,320580,403219,169
,百年里,1343,1535762,14070,20300,1213410,66726,8516,4800,1482,179002,6572,19607,402,872,1032688,1355033,2749
,龍祥里,1037,812647,7773,6897,704243,23493,3763,2632,772,51870,1006,8091,0,2105,562780,671183,140
,聖德里,924,631487,6937,2805,540769,15833,6606,1153,576,46647,43,7746,0,2370,414997,505715,13
,龍星里,1310,1247949,9211,28576,1027587,58316,18483,1847,1951,86905,568,13407,5,1093,853414,1075192,659
,上華里,1016,946975,12907,4113,806593,37322,9572,1237,848,50190,1267,21757,151,1020,667385,808630,802
,武漢里,778,560250,13913,3550,468156,20331,10078,832,554,33354,115,7386,0,1981,365516,459219,333
,東興里,1196,1112053,11979,8198,984814,45741,2971,2098,1587,44495,1000,8344,0,828,815521,944351,323
,北興里,626,385718,3259,3827,337524,10336,2288,786,464,21959,262,3792,17,1206,253342,304670,369
,建林里,1299,1478380,15479,18198,1118396,81976,7477,4123,1238,204608,3089,15527,490,7777,948081,1308065,2159
,富林里,1153,1077303,10513,8460,906274,66915,8119,1724,816,62917,1312,8844,72,1337,757824,929223,783
,其　他,6,4228,11,535,2944,0,0,0,0,583,0,155,0,0,2404,3688,0
,合　計,30432,26965015,383782,358432,21943734,1173488,319522,76713,27145,2221568,36722,347915,4245,71747,17921851,22965235,24016
平鎮區,忠貞里,134,119193,2027,2534,94396,7236,1424,1406,71,6915,0,3179,0,5,76658,101455,44
,東社里,959,660401,6946,8145,558349,27414,6644,4313,825,41864,139,5358,0,403,437313,539646,140
,東勢里,1636,1205356,19556,12926,1014219,35400,17929,2878,1045,84475,102,13949,301,2577,794458,987027,1402
,山峰里,718,492974,10782,8227,415213,19535,3953,3086,545,23061,75,6636,9,1852,324803,402569,210
,平鎮里,1393,1110441,21695,11685,927648,45902,7912,2568,1966,79861,36,9612,0,1554,738358,921151,184
,北勢里,805,734372,8008,14355,558173,55620,21062,2615,1964,63868,204,6134,0,2370,464122,640321,264
,南勢里,1851,1498903,18831,14590,1269463,49683,15617,5316,3215,105055,479,15131,7,1517,1020325,1249764,832
,宋屋里,1209,922876,8626,7887,799616,27924,8940,2611,748,56473,247,8796,177,831,633486,756746,549
,高雙里,1373,1407503,27157,16756,1065338,48637,24877,4246,1248,176741,1177,20121,0,21204,884720,1226885,1012
,復旦里,1816,2171446,30711,52594,1706140,76710,22091,4346,2997,221455,1530,32370,167,20336,1451831,1917104,2611
,新勢里,1192,962090,13757,9339,780080,56292,11178,7035,825,71307,1871,8659,445,1301,632093,814657,1272
,建安里,1286,951263,17489,9688,777416,35465,7807,2333,903,86331,61,10844,50,2875,607953,782197,451
,中正里,544,522614,6102,15199,450993,16326,765,4351,606,18183,644,9265,0,179,373385,445005,167
,貿易里,620,539780,9366,3401,461813,18646,2890,819,570,33693,121,7888,0,573,378056,456023,96
,湧光里,1667,1177027,18428,16323,1015363,35634,14254,1583,1668,58293,276,14131,0,1074,798089,959753,337
,義民里,1677,1595707,28254,25957,1265504,60386,27070,5903,1827,154124,79,21749,2,4852,1040961,1371167,975
,雙連里,1457,1314005,36254,18427,1008638,47992,32424,6138,1967,138147,3286,15961,81,4690,820183,1125609,1115
,東安里,729,544978,7225,3757,473103,18517,5475,1108,718,29029,100,5479,0,469,375294,447169,18
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,龍恩里,761,533063,8061,4062,472376,18421,1223,813,595,22105,363,4731,0,314,371318,432005,156
,龍興里,710,538962,8724,9896,458177,24491,3965,3391,423,23281,0,6314,0,301,366371,447156,165
,廣興里,1819,1905652,38143,51147,1459397,95017,30022,7413,1664,194356,1258,24500,56,2680,1230184,1676412,1501
,莊敬里,1275,918505,13823,6224,779506,31784,3620,4043,1377,62424,499,13143,34,2031,610075,749074,347
,新富里,1899,1860053,20726,25337,1503586,68767,32222,10465,5532,166591,2065,20822,315,3624,1251090,1608068,2091
,北興里,1372,1016811,15301,15326,848280,35031,13035,1795,1359,71724,83,13415,0,1464,667978,836509,223
,北貴里,1367,1062762,16793,16974,917066,35445,7829,1620,1145,50968,0,12469,0,2453,737145,882841,424
,新安里,1173,843153,18489,6850,740054,24821,3011,1691,1257,37972,249,7704,332,721,575662,679889,784
,鎮興里,920,654095,9112,7557,556727,19512,3519,1050,515,47116,69,8372,0,547,436624,533992,24
,義興里,2216,2020365,29859,47514,1583658,87583,26840,6994,1876,206158,2015,21119,0,6750,1299145,1736288,1223
,湧豐里,607,456854,6469,6903,385511,15605,6549,639,882,30061,39,3954,0,242,305133,376881,18
,湧安里,1400,954282,12427,11737,856701,21348,4913,3487,1400,28638,384,11401,243,1605,663312,761292,674
,廣達里,1107,932452,12576,18585,750922,46977,17191,6190,1847,66021,113,10589,0,1439,613474,795004,500
,福林里,1019,894391,14520,6108,751241,31054,9908,1931,1226,65215,1168,11637,0,382,606376,749893,160
,金星里,1927,1678279,15546,38439,1455182,45222,8311,6356,1959,85389,832,20245,53,746,1183455,1406444,516
,廣仁里,1346,964099,22858,10371,809256,26132,6490,2150,892,72779,229,12585,0,355,633195,788467,479
,新貴里,1036,839036,29063,19597,651911,30004,11880,2210,848,82706,517,9459,30,811,518148,705273,358
,北富里,1304,1174015,9316,16379,979596,39798,7970,1325,1188,103021,745,10204,13,4459,801461,995883,577
,新榮里,1782,1521945,20781,22181,1202594,53853,12237,6493,1572,174796,1755,15102,495,10087,979025,1298377,1445
,華安里,1206,836002,18643,10095,722778,24372,2115,1577,1274,46309,15,7709,0,1116,558795,672019,244
,金陵里,1036,1047719,13573,13512,813999,45744,7824,2250,1069,88228,5049,55379,63,1029,680137,914361,1030
,北安里,513,441310,4845,11384,333124,35406,9084,751,281,42335,0,3415,0,686,274663,382849,379
,北華里,1303,1370205,19887,21199,1025403,67760,13446,4088,988,188622,680,25647,830,1656,859487,1204301,1791
,復興里,1642,1586127,31334,26852,1248990,69272,30217,3607,1910,150408,1391,19316,25,2806,1032344,1369888,1247
,平興里,1816,1899993,17104,41202,1598820,51493,21647,9851,2392,131681,1619,22034,831,1319,1334924,1635966,2536
,新英里,1100,1033560,6235,20095,884436,31591,4584,6701,1126,63099,593,13953,442,704,729234,878521,1516
,平安里,1329,1036805,15610,13609,897262,30319,5285,3943,1019,51619,322,15072,255,2490,714518,854439,576
,平南里,2010,1660628,23126,21441,1382114,51580,8756,6720,1568,145847,80,18020,0,1375,1107535,1386270,204
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,58061,49612054,764159,772365,40710133,1841721,546007,172196,62888,3948343,32559,633573,5255,122854,32992893,41902613,32868
新屋區,新屋里,872,646888,11097,10809,515763,32141,11526,1156,907,48124,291,11458,0,3615,405680,537241,274
,新生里,1242,959019,26116,10191,782666,49332,11862,8167,1115,57899,59,9116,0,2497,617953,794305,257
,後湖里,449,347186,9722,2606,294853,11015,4201,125,292,19561,0,4076,0,733,230747,283079,67
,清華里,1190,894232,21596,6321,728337,27618,13313,1078,911,84513,20,8806,0,1719,568741,735100,292
,石磊里,584,423357,5239,7529,355454,11772,4720,922,498,32542,0,4465,126,91,275470,344027,831
,東明里,419,300890,8060,3189,253602,9544,3087,468,489,18933,0,2968,0,549,196321,243608,8
,社子里,413,305412,6518,4291,261415,11883,2407,1726,188,14339,58,2424,0,163,206888,250885,244
,九斗里,704,615278,8611,2087,440497,17210,5455,702,1586,100438,351,5981,0,32360,342906,517969,181
,埔頂里,816,567826,9048,1744,477047,17607,6356,782,468,47899,0,6624,17,235,362622,453402,425
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,頭洲里,1246,973074,26848,13350,790175,34076,18670,5980,966,70306,3044,7171,0,2489,619539,802451,162
,大坡里,349,274659,4127,2109,229945,9778,1003,1449,296,22094,338,2921,0,598,181744,226458,50
,望間里,381,277188,5609,2561,231996,10907,2442,419,164,20025,0,2432,0,634,180420,225611,111
,後庄里,289,217090,4367,5519,175577,6933,3838,241,122,17142,89,3260,0,0,136213,177726,4
,槺榔里,296,189277,6933,694,157015,5736,1106,142,117,14254,940,1999,0,341,117022,149283,2
,深圳里,143,99682,1729,1452,83832,3877,2133,120,59,5566,0,915,0,0,63952,79803,3
,蚵間里,226,149643,4397,675,128034,4515,2540,21,129,6181,0,1283,0,1868,96777,119634,1
,笨港里,251,179708,4298,1625,152293,6364,3118,290,158,10241,0,944,0,378,120048,147845,6
,永興里,247,171157,6493,1434,132995,6528,2806,85,238,18353,0,2125,0,101,101366,139528,24
,下埔里,168,120321,2987,998,98671,5927,1440,47,192,8013,15,725,0,1305,75227,96877,2
,石牌里,232,147710,2600,293,129162,4217,931,89,141,8291,0,1282,0,703,97206,115754,10
,下田里,484,326588,4897,808,269861,10438,3516,463,737,29715,0,3023,0,3128,207267,263989,96
,赤欄里,349,264452,2220,2092,226028,8536,7245,685,257,15469,0,1682,0,238,177349,215773,1
,永安里,649,435654,6761,3896,367039,15774,8791,229,424,27510,0,4370,0,861,281612,350640,26
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,11999,8886291,190271,86274,7282259,321727,122507,25386,10453,697409,5204,90050,143,54608,5663071,7270988,3079
觀音區,觀音里,816,572803,14696,4185,494724,22314,6532,936,617,19136,0,9375,0,287,384302,462380,81
,廣興里,380,274027,3903,3234,230937,10049,5599,251,157,18011,0,1738,0,147,176640,219917,11
,白玉里,302,208814,7120,434,173752,5649,1646,3285,168,14804,0,1871,0,85,131041,169011,13
,武威里,256,182325,2142,1572,158211,5182,519,297,117,12589,144,1346,0,207,123667,147781,4
,大潭里,455,308503,5961,2182,263040,9340,2203,401,257,22742,0,2310,0,65,200454,246414,22
,保生里,587,413517,4602,3381,359450,11083,3077,731,431,26587,0,3961,0,213,280879,334946,213
,三和里,232,190290,2278,1441,170442,4094,187,179,171,5869,0,5350,0,278,137901,157749,142
,新興里,220,155348,4316,1183,127287,3890,2175,396,641,13315,0,1605,0,540,98403,126464,2
,新坡里,787,586997,12986,4790,459520,20303,8961,2982,575,61484,0,6447,0,8949,358346,485823,414
,廣福里,646,452425,9807,5855,367417,12783,14119,1649,345,34613,0,5769,0,68,281162,366170,140
,金湖里,782,617291,7551,4914,523380,18266,4291,864,3022,37739,1010,15712,0,541,407892,501804,51
,坑尾里,479,340924,6817,3167,294012,8669,1800,708,264,20533,0,4788,0,165,225038,271950,96
,藍埔里,719,558546,9516,12836,461637,15030,3172,512,863,49226,30,5294,0,431,360389,457687,136
,大堀里,442,337582,6485,562,292486,8211,5246,547,1110,19512,0,3161,64,197,228385,273422,271
,大同里,958,759266,12513,4408,640308,22283,8705,1307,968,49952,90,13153,38,5541,506280,625238,807
,上大里,705,535229,9179,5402,440626,17903,6161,1655,509,48090,0,5180,99,425,342596,437123,427
,崙坪里,1439,1085718,25135,12908,891715,35630,6688,2859,1122,89701,884,15068,42,3967,695289,889292,533
,保障里,625,458599,15231,4389,363984,14858,7402,1527,556,41633,786,6951,0,1284,279213,373828,20
,草漯里,566,424939,19179,4780,315286,15585,10397,2595,391,48887,0,6844,0,995,244403,354303,2
,樹林里,987,674383,12731,3948,584836,12562,11131,1823,512,35994,0,8512,0,2334,444969,534517,180
,富林里,570,401148,8588,1237,350177,9169,3130,638,411,22100,77,5084,0,537,267701,318676,17
,塔腳里,256,194175,8328,4814,144840,7786,2474,224,82,23648,259,1450,0,269,110327,160170,18
,富源里,1194,927277,18628,7869,793834,23904,8362,3583,1495,57054,1562,8718,0,2269,623854,757298,319
"表166-H(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：桃 園 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,草新里,1638,1305357,11123,8294,1165176,25991,6008,1967,1216,68660,331,15099,137,1356,914349,1054971,425
,其　他,1,432,0,0,429,0,0,0,0,0,0,3,0,0,321,324,0
,合　計,16042,11965915,238814,107787,10067505,340535,129986,31917,16003,841878,5171,154789,380,31150,7823802,9727258,4346
復興區,長興里,77,55821,1990,463,49580,1464,465,298,31,971,0,443,0,116,38868,45109,12
,三民里,319,219405,3629,2465,183307,8073,4554,869,201,14890,0,1222,0,195,144480,180578,77
,澤仁里,240,180483,3273,6325,156682,7711,1406,275,110,2392,0,2305,0,3,125254,149056,0
,霞雲里,65,47803,4719,41,38813,894,1828,0,12,1116,38,343,0,0,29372,38755,1
,義盛里,92,63279,509,205,57441,2128,903,79,24,1851,0,139,0,0,45646,51484,56
,高義里,89,49294,2057,168,45655,93,69,145,108,863,0,134,0,0,33467,37106,45
,三光里,79,53674,3995,345,46552,1300,983,165,8,78,0,246,0,0,36019,43141,0
,奎輝里,91,60601,845,196,57034,1520,135,379,26,196,0,246,0,24,43978,47545,2
,華陵里,134,106080,6395,506,82011,5168,5430,216,291,4805,0,343,0,915,64062,88131,127
,羅浮里,168,120181,3289,277,101103,4679,963,407,185,8541,0,723,0,14,78995,98074,7
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1354,956621,30702,10992,818177,33031,16735,2833,999,35704,38,6144,0,1267,640142,778979,325
其　他,其　他,119,108372,2373,406,85667,4768,1307,1017,2062,6512,0,1256,0,3004,71135,93840,43
,合　計,119,108372,2373,406,85667,4768,1307,1017,2062,6512,0,1256,0,3004,71135,93840,43
