"表166-B(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 中 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,豐樂里,3908,5176241,95057,191839,3116596,278166,175314,25527,3797,1180378,3458,37407,872,67829,2638682,4700895,9955
,楓樹里,1733,1620467,36125,33567,1139693,72910,31162,3555,1591,274296,2371,12618,137,12442,918433,1399842,2503
,中和里,1396,1018036,25709,8410,784292,50477,13362,1699,838,118490,1213,8145,0,5401,612194,845938,441
,鎮平里,492,387839,13619,5571,263221,20549,19919,1182,481,54104,5,3051,0,6138,204111,328729,106
,春社里,1785,1425763,30418,18057,1100215,53929,30592,5376,1348,151338,1115,14561,69,18744,877400,1202861,877
,文山里,3058,2734146,50716,40947,2182295,75818,42003,11166,2248,278002,552,33880,3,16516,1761633,2313486,2049
,新生里,277,217996,9959,4193,144326,11926,15712,1305,70,28365,0,954,0,1188,113948,187618,115
,永定里,1540,1468082,31564,26748,1082420,59292,38577,4854,2603,201917,270,11814,0,8023,891020,1276682,988
,三厝里,2272,3042601,47298,106104,1956966,105858,45391,11539,2641,731207,3860,21431,762,9544,1651286,2737688,3740
,溝墘里,1983,2694516,37390,96314,1534899,138197,144793,9155,1528,658329,4500,14206,397,54809,1305870,2465621,4461
,田心里,2100,2502927,35210,109206,1616448,119573,76395,9840,1894,463027,2605,22751,75,45903,1360864,2247156,3098
,春安里,185,180300,586,1900,144372,4550,1397,681,79,21056,0,3699,82,1898,119000,154929,421
,黎明里,1545,1494999,7496,52580,1075044,128264,18161,2885,2938,144981,37558,18370,135,6588,898590,1318458,2397
,大同里,1711,1832793,26910,78550,1167640,99657,53697,4175,1406,366766,3614,14723,57,15598,972653,1637773,2113
,文心里,1222,1669216,27326,58501,945923,70724,39923,15410,994,472020,4910,7305,94,26086,801260,1524553,1782
,同心里,1785,2010726,24281,45920,1273907,87444,65028,8533,1699,454545,1062,16666,247,31394,1056558,1793124,2588
,向心里,1450,1771161,29890,51572,1125256,88332,64505,8612,1298,364643,564,18683,297,17509,959845,1605227,3660
,大業里,2357,2908339,59752,120524,1771222,145739,104421,10621,2099,622645,7191,25296,797,38032,1499942,2635721,4524
,惠中里,2572,4334382,124108,176607,2173098,169777,134967,43715,2390,1372830,1501,60218,970,74201,1870468,4031263,7485
,大誠里,1280,1450054,15681,48694,979002,71245,37941,6839,1074,268160,1814,10137,201,9266,828216,1299277,3349
,大興里,1413,1441995,38563,53205,968769,59131,44780,3846,1838,240406,9963,8184,108,13201,795565,1268791,1782
,寶山里,1732,1625190,28621,20239,1208833,47442,45496,5302,1649,252228,977,10800,0,3602,971309,1387666,459
,三和里,2960,4528625,55644,136540,3054102,161077,74174,18352,4478,935783,7350,26487,952,53687,2657306,4131275,8906
,三義里,2258,2813762,28462,79605,2139347,116430,41552,19168,2708,324052,4635,23378,477,33948,1835964,2508494,5403
,其　他,1,459,0,0,0,0,0,0,0,459,0,0,0,0,0,459,0
,合　計,46020,53687826,929021,1680800,35362853,2373464,1444953,252317,47656,10431114,103114,460705,7287,594541,29640650,47964338,77745
北屯區,北屯里,1154,1117291,14663,31330,781886,62892,24878,2460,1543,168486,1217,6013,278,21646,647094,982491,2021
,三光里,2308,1992205,31149,52774,1472425,111467,33391,5764,2113,252402,1396,19335,156,9834,1199887,1719667,1538
,舊社里,1861,1575564,25655,36682,1205602,75417,23294,8040,1396,161327,507,28032,352,9261,972469,1342431,1234
,水景里,4335,4596640,120619,110328,3083135,190872,84200,20733,3861,879774,4370,46381,1401,50968,2545233,4058304,5847
,軍功里,3505,3259881,70705,76486,2439269,139408,72246,13281,2569,386220,2484,24812,223,32177,1995324,2815938,3246
,和平里,2448,2124402,59266,54487,1519347,106409,52363,12557,1636,271824,1109,28052,648,16705,1229079,1834660,3204
,平田里,1768,1489197,31243,39377,1125520,68582,34458,3819,2480,160089,1127,14766,17,7719,913224,1276925,1054
,東山里,596,496119,12022,10729,333745,24630,14573,3303,448,88831,1102,4936,0,1799,269198,431572,448
,大坑里,507,425020,12206,11215,287648,18344,13572,2007,531,72485,77,3969,0,2965,228195,365567,234
"表166-B(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 中 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,民德里,211,187282,5373,6031,126580,10105,4407,1269,80,31595,0,884,0,957,102452,163154,78
,󿾴子里,1544,1851943,52864,41109,1071035,71385,39199,12505,2029,529229,1350,16034,932,14272,883674,1664809,2604
,平和里,1738,1612782,24252,45137,1158551,83815,37662,6747,1527,213300,1995,16082,187,23527,951952,1406139,2135
,民政里,248,264476,7748,7972,135728,10187,7339,2270,141,85896,114,5565,0,1515,108706,237530,75
,松竹里,2858,3093136,49913,107227,2155024,142701,69105,17509,2655,464393,7462,29483,178,47485,1811789,2748137,3089
,仁美里,2510,2845458,59650,62847,1964400,121446,59540,13893,2632,493130,867,28153,1333,37567,1638003,2519278,4807
,仁和里,2609,2956383,62567,82688,1984578,144728,90119,11296,2594,523793,12273,17173,529,24044,1664740,2636542,4259
,四民里,453,331371,7422,8630,243963,22834,10939,845,191,29639,0,4044,913,1951,194676,282048,1883
,同榮里,1696,1636053,24446,22781,1132403,74313,35937,4809,2954,311646,4432,11129,431,10771,925207,1428857,1634
,陳平里,1379,1110714,43386,31376,841570,55397,19317,3386,834,93947,1835,10799,3,8863,674107,943251,998
,后庄里,3103,2976949,51677,69774,2187288,142889,55747,11190,2381,396894,22117,20116,364,16512,1797961,2587306,3726
,仁愛里,295,210192,3504,4583,161263,11306,3757,746,89,20520,0,4168,0,255,126559,177180,149
,北興里,1064,835426,7874,10857,615321,57864,27126,1993,557,100151,2968,6721,99,3895,499821,719830,886
,東光里,1369,1059335,23389,16900,834518,50977,16580,3919,1193,88494,3243,10792,137,9193,666479,891295,1225
,新平里,1165,823717,16518,14652,648715,47923,18359,1365,1452,68660,237,4281,8,1549,516407,691409,709
,水湳里,1943,1736940,32202,59001,1205384,87682,37375,2998,1954,282594,2127,9277,769,15577,977009,1508563,2677
,平安里,1761,1461441,26504,45462,1065703,87331,42593,3932,1366,167475,1695,9284,186,9908,872163,1267893,2336
,平德里,2122,2000183,31591,60771,1388006,103935,63988,12780,2274,291490,4698,20807,0,19845,1150735,1762922,2247
,平順里,1034,830186,16156,27589,638103,37523,19145,3608,737,72341,618,6368,0,7998,513097,705168,713
,大德里,1490,1254908,23612,30326,976178,68074,34662,2571,1176,93200,5405,10462,1171,8071,794882,1073600,3217
,松安里,1589,1297191,24804,24985,994227,61018,20741,3451,1276,148542,2304,11154,0,4690,801518,1104485,734
,松茂里,1714,1477452,13221,35711,1146438,80372,15644,3496,1698,152453,114,14247,217,13842,935595,1266499,1800
,平心里,1531,1291033,17843,44011,983176,57853,25615,2899,1155,140319,610,11852,0,5700,803857,1111721,1640
,平福里,1362,1442059,19257,58507,1043095,77676,27798,6651,1483,182891,3948,12619,74,8059,882865,1281293,1219
,平昌里,1343,1170637,22024,40417,839869,64275,22230,3568,720,156277,2991,10279,179,7808,687679,1018448,2069
,平陽里,1601,1501080,24530,51224,1061498,70598,30623,11284,1253,207551,810,12073,4,29633,872520,1312101,1105
,忠平里,1210,1111252,9672,29069,778100,58599,15200,3990,1020,175882,8860,25684,72,5105,629791,962943,541
,松勇里,1657,1447589,38779,34452,1116271,67959,19306,3194,954,144775,1751,12925,0,7222,904998,1236344,760
,松強里,2023,2458784,50358,54582,1585875,93081,26733,19775,2622,579404,486,14896,0,30973,1326815,2198003,1317
,松和里,1889,1500045,25827,33967,1154548,64171,27375,2096,3039,159408,1273,19055,314,8972,923709,1269152,1448
,平興里,1959,1652675,27692,46937,1297304,68672,22995,6171,1763,154213,609,11616,56,14647,1052719,1408091,1163
,北京里,986,930811,13634,35525,589096,56051,27616,1994,699,192108,1722,8983,61,3321,485412,827127,844
,三和里,1775,1349601,23768,25889,1088427,63479,13291,4694,1273,107349,993,10486,0,9952,875188,1136362,715
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,69713,64785402,1259584,1694396,46460813,3114238,1341041,264859,64348,9300996,113293,593791,11291,566753,38052788,56375035,73628
豐原區,豐原里,728,587645,15144,26631,386523,38253,27350,1719,681,86994,353,3369,102,527,308141,509264,931
,頂街里,345,317993,25430,18465,153240,22370,40930,814,171,53528,0,1391,0,1655,121808,286562,205
,中山里,334,527019,9893,12806,149560,29409,56554,2223,172,262631,142,1199,0,2429,123505,500965,201
,豐榮里,390,487616,13271,18904,212970,26052,30865,830,270,177087,2111,1409,0,3846,173739,448384,139
"表166-B(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 中 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,下街里,259,215776,4205,7066,131814,12665,17330,861,171,37395,414,1883,0,1973,105702,189689,29
,豐西里,544,537175,7294,25741,283729,37091,11995,1224,327,161615,695,5897,0,1567,228808,482036,183
,葫蘆里,247,191138,4889,11589,103458,13286,15485,364,188,37269,0,885,130,3596,81663,169344,583
,富春里,293,225806,6424,4668,115977,18538,28154,346,95,47017,97,1439,0,3051,90729,200558,234
,東勢里,476,407038,8595,17885,281734,24054,15404,517,263,51278,4,2985,0,4320,229196,354500,264
,西勢里,709,629889,14413,31824,369478,52534,27473,1272,590,122376,435,6619,0,2874,295458,556227,414
,圳寮里,405,303162,6185,10104,220483,16836,8336,1514,582,36046,0,2183,0,893,171382,254060,281
,大湳里,882,702020,32518,25833,488376,41366,15195,656,568,91561,97,4600,25,1224,387873,601568,646
,東湳里,1295,893524,57548,16807,592429,32805,29710,1747,768,138581,0,21345,252,1533,436493,737587,721
,西湳里,2806,2132121,79533,27800,1525917,79060,44134,5006,1250,335328,1523,26567,0,6004,1177890,1784094,608
,南陽里,3418,2905196,78055,48792,2173462,134691,58556,8613,2984,368279,3319,19758,153,8534,1748936,2480589,1769
,北陽里,4360,3567504,97631,55602,2550054,165415,78255,21330,5363,553465,156,29516,1129,9588,2014760,3032633,4095
,東陽里,505,330102,15710,1525,232128,16670,11594,555,195,44344,0,3015,0,4367,176030,274005,23
,田心里,1981,1560321,43302,46969,1113812,72345,43437,3330,2745,211368,1242,16560,0,5211,877505,1324070,503
,鎌村里,1476,992229,40043,16895,771319,32329,17033,1216,1214,102016,192,6522,286,3164,586780,807690,981
,社皮里,3131,2238371,75497,38066,1699434,95145,42977,6356,2173,255089,115,15062,227,8230,1311309,1850237,1788
,三村里,2163,1819761,58680,22419,1226276,84838,40279,5344,2923,358612,1649,12080,0,6660,960726,1554211,569
,南村里,1824,1541702,49114,33117,971713,82150,40643,5810,1394,339805,652,11180,20,6104,756634,1326623,454
,南田里,1071,714036,25775,4882,540264,27461,14720,1006,481,91840,225,5519,0,1865,405858,579630,153
,南嵩里,1036,755906,27336,13274,510166,37452,19942,874,588,123613,0,21550,139,973,388362,634089,710
,翁明里,740,712588,24614,8548,410928,26584,13529,1061,678,219849,23,3478,1,3296,321159,622820,267
,翁子里,989,671980,27717,5077,484949,31056,19823,2535,373,92579,0,7018,2,852,367919,554950,477
,翁社里,673,561450,22532,4089,316412,17772,7924,254,327,185675,0,4945,1167,353,233940,478978,2131
,朴子里,991,723137,57628,3529,450021,22209,22942,1433,272,156146,0,5371,0,3586,332841,605958,319
,豐田里,3241,2331015,93397,42819,1733039,103945,40524,3985,2426,278733,348,21130,216,10453,1336801,1934775,1102
,豐圳里,1075,774061,17797,20390,576180,41962,13698,1626,600,93517,345,5770,0,2176,449855,647735,252
,北湳里,1012,1082334,23825,14578,578293,41324,14578,947,1314,401053,223,5221,213,765,455850,959891,1044
,陽明里,981,794555,28518,24995,568253,50090,29298,1160,1073,77720,566,6641,317,5924,455927,682124,1449
,民生里,341,272955,5904,12065,175242,13177,15674,727,103,36253,10,4421,0,9380,138035,235749,115
,中陽里,1808,1399669,40688,35812,977726,85486,45408,5335,970,180328,631,18596,239,8450,774475,1196418,1320
,西安里,1797,1446479,32783,34835,976105,101918,47792,2598,1436,217523,356,15277,99,15757,775895,1246211,1274
,中興里,912,646713,8143,9916,509101,46357,11418,823,434,51900,18,6447,0,2156,399487,537099,450
,其　他,5,2354,0,0,2165,9,0,0,1,73,0,106,0,0,1625,1814,0
,合　計,45243,36002342,1180028,754316,24562731,1774703,1018957,96012,36163,6078488,15942,326951,4716,153337,19203098,30643135,26682
東勢區,北興里,400,301151,9624,5767,233990,14868,2912,511,490,27134,357,1741,0,3757,188719,255880,46
,中寧里,254,141443,2916,2684,107947,10733,2917,218,157,11444,0,665,0,1762,83467,116968,42
,東安里,334,264622,8579,12439,171808,18489,11042,8208,227,22833,473,1586,0,8938,138465,231279,41
,南平里,497,339925,11069,11394,264196,16998,6905,314,218,22311,331,2295,365,3529,210113,285715,897
,新盛里,1381,894734,30791,15482,711090,31127,9577,938,747,84806,149,5983,394,3649,553628,737272,1136
"表166-B(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 中 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,詒福里,367,248777,6771,2150,202096,11163,2076,358,153,22382,14,1178,0,435,159409,206089,13
,下城里,198,122279,2592,394,104877,5231,158,29,104,8163,0,638,0,92,82544,99945,17
,上城里,238,177221,5024,3453,147103,7770,668,138,77,10537,6,2333,0,114,116842,146960,7
,慶東里,398,256988,7187,4194,209247,12882,4572,296,240,14933,68,1269,0,2099,163829,211570,54
,慶福里,219,132232,3543,777,101719,3795,5021,155,102,16210,0,606,0,305,78781,109294,15
,隆興里,259,156121,3991,1415,131007,5547,1907,912,98,9648,0,1585,0,12,101888,127003,57
,福隆里,879,601020,11662,6632,517016,25356,2275,611,545,29916,293,3364,58,3291,410637,494603,513
,中嵙里,420,295474,4502,4768,253378,11619,1459,64,385,16369,71,2938,82,-161,202887,244983,432
,上新里,299,202996,4854,1437,162170,13802,2079,308,118,15055,0,1667,0,1505,129834,170659,200
,廣興里,413,329901,5462,7000,243975,25307,2888,653,263,40676,82,1856,0,1740,197807,283733,213
,粵寧里,583,380109,9245,2547,314219,18614,2867,162,373,27366,38,3508,47,1122,245884,311775,655
,下新里,435,279068,8295,2770,230154,11603,5017,209,318,16101,552,2453,0,1596,181432,230347,156
,興隆里,261,154078,4736,1822,134222,5533,304,32,122,6076,0,859,0,374,102985,122841,18
,茂興里,407,234902,6544,611,189462,12047,3258,307,144,18494,13,1007,0,3015,142960,188401,78
,泰興里,163,104418,2151,1013,85685,5066,389,135,99,8085,0,1103,0,692,65576,84310,61
,埤頭里,166,99356,2724,858,74987,2927,866,109,27,16325,0,527,0,6,55705,80074,2
,明正里,218,123037,2993,2534,100387,3321,1046,44,141,11541,0,1015,0,15,75799,98449,2
,泰昌里,1011,761481,8026,9005,628775,42625,5213,735,656,58706,857,4700,45,2138,506938,640124,618
,延平里,655,445336,15671,7370,331953,24184,10876,361,482,45108,472,2544,0,6316,264031,377414,121
,東新里,551,385634,6483,4033,311656,26559,3123,119,219,29023,120,2891,0,1407,248120,322097,227
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,11006,7432302,185436,112552,5963118,367166,89414,15925,6505,589241,3895,50310,991,47749,4708280,6177786,5622
大甲區,朝陽里,481,388605,10876,14288,238325,29453,10189,862,438,76877,297,3180,0,3821,190056,340336,39
,大甲里,387,354050,14869,10486,183546,22438,24028,495,481,92312,89,1059,0,4246,147158,317662,321
,順天里,493,419939,11597,14884,229962,28063,18739,1026,287,111776,95,2312,0,1199,182337,372525,119
,孔門里,238,573702,46134,8546,147215,21342,13312,326,132,334273,0,1219,0,1204,121615,548103,56
,岷山里,676,559118,12480,8291,370159,30174,12014,431,387,118233,0,5544,0,1405,290430,479388,320
,中山里,1254,907595,20882,6085,750850,33273,5799,716,743,79399,308,7038,190,2310,593556,750300,627
,南陽里,238,175360,2665,5873,134402,12963,1405,359,103,15671,0,1266,0,653,105547,146505,111
,薰風里,276,365255,4028,9024,154656,16040,8973,133,122,170095,0,1961,0,222,126716,337314,49
,義和里,947,702832,29201,5725,497887,31423,7661,665,647,124720,92,3336,204,1270,381453,586398,698
,武陵里,338,230632,13957,2133,175088,9762,5082,302,168,22710,22,1339,0,70,133461,189005,213
,文曲里,278,173530,8386,2305,131703,6928,1493,233,135,18698,0,3559,33,57,99184,141010,254
,平安里,672,554786,10756,9887,383723,34518,10743,1607,933,94976,0,6486,0,1158,304018,475082,108
,庄美里,705,805447,20903,13999,397484,29725,16614,541,561,318358,0,3603,0,3659,313425,721388,150
,武曲里,570,935540,30865,3061,298441,17694,43597,2736,194,529685,2,6966,0,2298,228688,865786,295
,文武里,1755,1572459,30861,38458,1096251,102816,15194,574,786,274060,669,11322,90,1378,889568,1365723,1100
,奉化里,644,550942,16172,4086,428577,20693,6145,476,226,69937,8,4045,0,579,345571,467936,157
,德化里,524,348180,11593,4485,279665,10766,2079,2236,305,34324,0,2464,0,262,214276,282791,17
"表166-B(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 中 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,江南里,387,263565,5760,7605,197167,8840,3619,236,138,36944,0,2682,219,354,145937,212335,535
,頂店里,1387,1138691,36732,11172,810493,52960,14076,1524,3289,197731,292,7042,0,3380,637325,965523,380
,太白里,348,246643,7694,1418,194261,5320,1574,297,117,33979,0,1847,0,136,147105,199486,12
,孟春里,1138,789764,40100,10111,597333,30272,10090,640,764,91816,87,6803,0,1746,456339,648770,112
,幸福里,682,486972,21409,3027,385237,15140,4121,706,390,52730,20,3691,18,483,294411,396146,252
,日南里,1816,1246206,23349,11291,956022,43297,9053,2143,1045,187130,18,10780,0,2078,716354,1006538,211
,龍泉里,422,265026,9575,5477,215758,6757,2878,213,412,19122,0,3696,0,1138,162066,211334,40
,銅安里,388,250023,9430,546,205356,8336,1211,430,276,21707,0,2453,0,278,152758,197429,39
,西岐里,498,357103,11865,1812,249087,9710,9346,2385,194,70339,544,1718,0,104,187432,295448,217
,福德里,283,165154,4371,941,140416,4944,1303,1418,131,10551,0,1080,0,0,104280,129019,35
,建興里,376,227441,7342,2300,198169,5237,570,99,160,10828,0,2146,0,590,147485,176757,109
,新美里,1044,798419,23890,9543,603118,44487,6947,700,530,102341,138,5692,19,1015,478783,674084,843
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,19245,15852980,497741,226859,10650351,693370,267855,24509,14095,3321325,2680,116328,773,37093,8297333,13500123,7418
清水區,鰲峰里,317,250979,3290,7401,180610,16698,4334,440,199,35661,106,1541,0,698,145702,216070,135
,靈泉里,352,287116,3439,16057,191419,25750,3567,1068,312,42296,99,1308,0,1801,153380,249077,57
,清水里,736,571102,11588,16480,390032,45905,11149,1591,443,87247,1385,3228,46,2006,309988,491028,343
