"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
松山區,中崙里,1442,2059360,18686,54277,1359413,102523,94532,22646,3252,357186,1206,40365,995,4280,1182270,1881874,4607
,自強里,3127,4333210,16827,85847,3219224,258962,38928,15885,4706,572735,44984,55199,1711,18202,2841570,3955433,8863
,鵬程里,1896,2469689,11101,40039,1765326,118798,46045,6730,2970,402973,19390,23662,992,31664,1531927,2236161,4033
,東榮里,2998,5871474,28575,239941,3200582,316232,239375,33141,2969,1656141,37304,66181,4478,46556,2866954,5537524,16177
,介壽里,1588,2693895,15557,97182,1622527,133122,106714,8633,1874,624046,40518,32609,697,10416,1441932,2514162,4397
,東勢里,1657,3446660,10416,43122,1483716,140012,141360,12169,2103,1567977,8823,32661,214,4088,1293409,3256554,3955
,東光里,2663,3659394,23425,75834,2386729,238790,162531,29117,2232,686408,7381,39027,1366,6554,2091358,3363793,7654
,中正里,3531,7518176,87539,194027,3706341,285602,459689,36824,4001,2643795,10120,75257,2481,12499,3284565,7096182,13750
,復盛里,2326,2628591,13294,45228,1802907,160492,69374,7564,2082,477969,11463,29115,550,8554,1532975,2358575,5637
,復勢里,2298,3245373,12952,106872,1941942,188203,173624,10964,2904,755004,1353,38827,1669,11058,1680650,2983672,7587
,美仁里,1238,2021690,22851,41687,1208888,100442,114723,15081,1704,475822,10847,21117,85,8443,1064549,1877351,1763
,吉仁里,1441,2041517,10607,55645,1299848,110097,79570,11540,1225,435905,9525,21742,543,5270,1135942,1877482,2937
,精忠里,1563,3141919,17105,145991,1668003,137865,115496,8988,1154,986390,18548,24378,626,17375,1490597,2964639,4968
,東昌里,917,9834963,5020939,16284,937433,94493,59671,3153,1382,3613489,14732,17901,61,55425,830651,9728109,2475
,福成里,1006,4183854,7444,57130,968443,91725,77677,25392,554,2927842,88,10313,378,16867,857482,4072766,3525
,中華里,2330,7160617,17051,128300,2845795,243154,189747,18543,2728,3576603,61407,45993,3411,27886,2571833,6884786,13152
,吉祥里,3207,4430979,34380,71595,2740034,228962,157166,28026,3043,1103177,12041,40774,920,10861,2372587,4063478,6876
,新東里,1788,2063374,14422,37599,1505884,112765,57512,8439,1931,292046,2805,23156,1114,5701,1296421,1850399,5108
,三民里,2533,3986764,36937,52409,2402263,201453,119901,26404,2705,1032841,36516,59479,1349,14510,2115937,3700429,8562
,復建里,1643,2161002,13047,49479,1543660,129137,86342,14011,1720,285125,4560,30845,739,2338,1347683,1964632,4994
,敦化里,2585,4072828,88150,64386,2411704,226757,212898,7613,2754,984466,8540,36510,1699,27351,2109460,3782119,8863
,安平里,2902,2920752,24991,47589,2154157,155324,87481,15454,2683,369492,9392,40881,640,12669,1817827,2584306,5324
,富錦里,1878,3309138,26048,77437,1700777,152254,82793,11720,2542,1193982,3539,23034,1884,33127,1483659,3089497,7103
,莊敬里,1765,1683043,9452,23783,1360825,95615,36550,4286,1412,116373,9183,18978,246,6340,1145450,1467633,2337
,新益里,1715,1870152,16171,27264,1410220,100204,50361,9700,1777,225036,628,22299,1609,4883,1206014,1665820,5157
,富泰里,1694,2156637,15001,32064,1565019,110257,48401,8264,1713,334983,9768,21854,873,8441,1376740,1968150,6524
,龍田里,3611,5883374,27384,108763,4158960,309923,98250,30877,4940,1039230,21167,66444,2025,15409,3713526,5436723,10637
,慈祐里,2353,2209186,26886,51327,1612603,107479,129009,13258,2591,201994,5157,34487,88,24304,1346413,1942928,3541
,復源里,1140,1631486,57273,35992,1031719,79297,49203,14072,987,340850,2073,17104,175,2740,900218,1499984,2429
,民福里,2294,2536222,13734,31863,1843040,152975,70110,6543,2393,373095,5698,33672,862,2236,1577193,2270173,5345
,松基里,1413,3534121,17965,50253,1712873,96922,122906,33708,1394,1428436,6212,39310,53,24090,1550940,3372213,2632
,新聚里,2982,3723267,23872,62928,2399937,178745,153439,10611,4063,827000,3065,49578,2981,7048,2043429,3368497,10804
,民有里,3464,6561100,146161,106945,3492375,364538,571581,29954,3653,1756567,19920,60296,2856,6255,3126515,6195705,11821
,其　他,177,175635,2568,3295,130552,8387,6943,2923,126,13990,638,942,51,5219,115410,160466,256
,合　計,71165,121219440,5928808,2362376,66593720,5531506,4309903,542230,80265,33678966,458591,1193993,40421,498662,58344090,112972214,213796
大安區,建安里,2009,3633479,45459,63611,1761132,182847,315725,17923,3639,1169631,7296,19735,2372,44109,1567308,3438073,9296
,通安里,1972,2541977,22631,61274,1661646,141961,121598,11298,2777,471830,5595,32559,1374,7436,1439392,2320327,7497
,民輝里,2665,11491817,129089,121896,2858198,322741,329916,36423,3814,7567666,24200,60629,10077,27169,2574153,11197002,26036
,德安里,2108,3943984,20085,91683,2033441,203576,189982,31940,1899,1250762,29828,38184,901,51705,1821042,3731316,7489
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,敦安里,2392,5601452,50132,112050,2546940,244976,244409,32221,2540,2234396,8228,74968,4575,46015,2299127,5352520,16789
,光明里,1224,2762446,7446,58849,1476202,109540,66712,9200,1316,992917,5542,13512,2106,19104,1323404,2609391,8506
,永康里,1332,2058450,20454,34582,1295012,125000,163765,13412,1511,359104,10926,21302,2498,10884,1147488,1910275,6915
,福住里,2288,6054520,17636,118382,2548889,247868,188786,30187,4964,2810742,13019,45438,5013,23597,2285960,5784592,17887
,仁愛里,2191,6786156,111908,106766,2062191,281280,458840,48005,1742,3571187,8254,54251,2582,79150,1859880,6572817,10213
,義村里,2263,4546067,64834,68854,1923475,189226,102496,15880,2481,2087149,3379,23322,2491,62480,1680411,4298925,8592
,臥龍里,681,1001211,70162,24248,682249,68546,31305,2817,1242,111342,945,6677,1238,439,606605,924866,5225
,通化里,2108,2920971,34584,50768,1675386,139521,143281,16654,2053,808205,542,28049,1122,20806,1436059,2681489,5816
,龍生里,2390,3952456,17912,81163,2718646,271689,116849,15264,2791,646447,9798,40542,2627,28729,2438131,3669243,16116
,新龍里,2398,3411646,12730,73411,2541145,217654,68779,10392,2631,429100,1936,38386,3032,12450,2256269,3124507,13106
,住安里,1802,2895098,25189,44449,1574104,141459,111202,13580,1773,959514,399,15099,1608,6721,1378281,2698888,6682
,錦泰里,1269,2880400,10996,40896,1350520,136855,49955,6808,1715,1216044,17490,32135,545,16442,1200838,2729067,6030
,建倫里,2390,6825434,48326,115531,2334259,258248,460298,33309,2007,3490050,2645,41516,2961,36285,2106744,6591784,11411
,錦華里,1976,3693091,16120,89444,2085092,194191,149266,13185,2738,1056279,6711,55638,3671,20756,1847274,3448063,13516
,光武里,2887,4417426,49137,79333,2370841,239524,302544,29946,3733,1249758,18147,45341,3320,25801,2085827,4131533,12654
,仁慈里,1949,4150052,52977,79946,2307350,207174,181179,21359,3781,1227068,10527,30695,1272,26721,2092389,3934843,9364
,黎孝里,2759,2934316,19171,53081,2211718,188386,63493,10888,3311,343111,6167,27176,888,6925,1888181,2610141,7106
,民炤里,3098,8458059,65991,203833,3275918,370733,391177,67146,4823,3855037,28361,145290,3101,46649,2948711,8125680,16336
,昌隆里,1237,1770360,14177,30961,911694,142168,150428,7174,1080,472285,1900,22074,3048,13372,795278,1653189,7430
,黎和里,1696,1866567,13447,32921,1468573,88753,25979,7975,2114,198041,1765,20138,717,6145,1259955,1657933,5418
,龍雲里,1827,4087025,28325,99728,1724989,165394,187282,20976,1652,1801502,10951,35938,1204,9084,1525924,3886279,6800
,芳和里,1954,2295014,18296,44194,1735462,139914,48759,6634,2337,244411,1274,48573,1027,4133,1504065,2063369,7013
,龍安里,2316,5413706,137310,243737,2585831,286749,168173,14150,6692,1856265,34800,48959,5786,25255,2325989,5137996,21967
,義安里,2093,5614046,55244,175191,2264577,190129,293842,44343,1526,2490015,32035,38052,1468,27624,2034757,5383366,10854
,虎嘯里,1435,2481826,8802,30808,1399954,137419,112849,15124,1362,707064,12855,16988,1472,37129,1243812,2324861,8022
,龍淵里,3193,4901672,19090,116841,3440611,308436,119807,31192,6214,722750,38150,63801,4159,30621,3050464,4504261,23807
,龍坡里,2100,3443004,17214,115156,2246991,278996,93152,11115,2952,600818,15749,48509,3627,8726,2009674,3199745,20986
,龍門里,1609,3360374,105075,121170,1860814,183833,75379,9153,3232,923615,19200,36702,2566,19636,1675963,3176318,12472
,敦煌里,2307,4312587,80126,95438,2243572,232990,231848,27617,2307,1329395,13651,34353,3252,18038,1997310,4063606,13649
,羣賢里,2235,3769370,64050,75498,2068534,215209,182074,15088,4062,1044162,45299,29804,2358,23231,1837782,3533442,9924
,車層里,2450,5105999,51089,97081,2341223,243803,301511,24781,3411,1873226,8429,74874,2699,83872,2103435,4901153,10373
,光信里,2844,4882306,19163,155195,2835949,264712,209518,26672,3420,1132623,24409,107609,1444,101592,2524529,4551068,11134
,和安里,2431,9673406,274347,100068,2859776,243017,192024,57062,3447,5866665,4937,46316,1711,24036,2578280,9392986,11239
,正聲里,1855,3966748,38597,99098,1975666,176935,180209,15516,2956,1367826,6611,42269,2213,58851,1784584,3773687,9919
,誠安里,1614,2050275,9740,52762,1199736,131047,162539,21687,1625,376810,13408,40250,935,39737,1039553,1888455,5442
,華聲里,1557,3374752,52652,68617,1419662,132995,106210,14880,4191,1510063,16962,17963,4040,26516,1251669,3206641,10225
,臨江里,1325,1300418,16651,30413,1006553,68809,41699,3734,2621,111124,519,13962,694,3639,853368,1147215,3422
,龍陣里,1341,2705299,10917,61650,1285511,130544,86280,7777,2071,1054277,7533,20248,1441,37050,1138158,2557801,5869
,龍圖里,2574,4382174,31367,128386,2611182,262379,178872,30760,4640,998717,23132,50495,1692,60552,2333137,4099523,11153
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,古莊里,2628,3692982,32389,115946,2420953,284363,153716,13208,2616,578879,10646,54999,5159,20109,2128643,3394369,22115
,錦安里,2133,4460688,16025,108953,2692094,252700,133585,22741,2851,1151727,10675,36603,4457,28279,2449155,4214019,17150
,大學里,3152,4941688,23335,120991,3224746,353213,186218,17191,4465,826196,24361,104762,4157,52054,2876542,4588050,23636
,古風里,1544,2553622,39191,52014,1513093,273867,79212,8842,1997,506601,16853,49304,432,12215,1344354,2383785,7046
,全安里,1716,4679630,34441,74978,1916153,185984,193473,16244,2350,2147193,7561,84857,1186,15209,1735220,4495274,6307
,黎元里,1791,1585488,9186,11906,1254573,77259,30671,4789,1795,170683,2756,16721,282,4866,1031087,1362002,2689
,法治里,1668,2274768,24609,48580,1573623,129944,65470,11470,2023,382804,8923,18485,971,7864,1385917,2085105,5257
,龍泉里,1797,2637959,19176,79207,1821892,177956,86952,6245,1980,408510,4553,17448,2685,11356,1619211,2433694,12342
,羣英里,2592,3323022,12850,71590,2489073,230767,36471,13820,2946,371576,8638,52858,2228,30205,2182585,3014298,10464
,學府里,774,940641,2406,12724,726150,85045,12607,6235,1364,68897,8601,11255,3515,1843,639138,853417,15446
,其　他,295,222082,835,3200,149120,15538,11585,3102,192,31054,0,7456,0,0,124078,192379,57
,合　計,108234,209030006,2193090,4449052,106562687,10573861,8389948,1025133,147773,71233110,657071,2203068,131998,1463214,94667089,197004629,592210
中正區,南門里,963,1764693,108056,63141,942625,110736,58077,3606,1676,393430,12179,25416,5674,40077,833720,1655696,12310
,龍興里,1253,1436371,9929,19894,1085633,75184,38824,7315,3423,175090,2428,17276,260,1114,922179,1272791,2060
,愛國里,1130,1421336,10826,30523,920448,101603,53599,3853,1336,267227,3932,24199,929,2861,792533,1293416,4397
,龍光里,1223,1729146,10610,46468,1187456,108490,63393,10959,1343,241345,19275,31491,604,7711,1041494,1582404,4564
,河堤里,1756,2164341,15466,53196,1418464,152672,62355,12383,1622,412372,6708,24052,788,4265,1222643,1968043,7022
,龍福里,2130,2881852,31227,105818,2031456,192868,152753,15564,2433,294878,2654,24682,406,27111,1777801,2614224,7613
,螢雪里,1552,1523825,10323,43633,1153599,100279,27906,5514,1247,155729,7016,15750,641,2188,972137,1342246,3608
,永昌里,1567,1328726,17652,19577,1062104,77520,20471,3910,1383,106089,2980,13449,82,3509,878097,1144742,1723
,文盛里,970,1399370,9478,44297,808444,98237,73902,4076,709,309924,3850,42222,1194,3039,705640,1296505,5522
,忠勤里,1825,1302378,15871,22730,1081840,57029,19008,3360,2727,83953,0,14136,648,1076,864988,1085526,2784
,永功里,2082,2257191,16868,48324,1686563,138301,54794,9196,2496,257673,3070,31129,418,8359,1436055,2006676,3814
,螢圃里,2028,2239340,12772,50064,1595015,169400,41126,12084,1915,292029,7282,27280,1016,29356,1364935,2009280,7654
,幸市里,1778,4987881,127053,147881,1754436,186691,192611,27670,1061,2490038,3188,18641,3181,35430,1566933,4789507,11188
,文祥里,2708,4647873,33687,108866,2825100,247562,168115,17364,3643,1176045,11388,37885,2377,15840,2510371,4332758,14143
,黎明里,1179,1782647,120291,65188,923616,86572,190041,18349,809,346500,194,23774,890,6422,798021,1652196,4065
,建國里,538,882521,20005,11667,515616,44350,93226,8717,512,170602,829,8560,203,8235,450046,816753,1394
,光復里,1309,2235002,99410,47506,873989,84256,232853,37803,2064,807990,2228,33489,776,12639,734922,2079838,3955
,東門里,1472,7999548,6976,51801,1613554,146926,71378,24836,2822,6039870,4111,31713,1377,4183,1436988,7821391,9448
,板溪里,1243,1430159,10292,28587,1027353,102163,79811,5815,1411,131846,14865,18053,1727,8236,887591,1290040,7236
,文北里,2142,5716642,32584,200359,3080504,233011,180449,21787,4044,1883295,17275,48495,5060,9779,2848235,5503041,18217
,梅花里,1308,2161378,18623,46386,1154281,119072,127688,8596,1604,611973,2409,33129,351,37266,1014303,2021400,3874
,廈安里,1400,1775766,49818,28498,1232281,93909,52989,8046,2711,274306,755,23321,1073,8061,1055783,1598693,4529
,網溪里,2144,2507596,9393,46413,1873616,175286,55318,10853,3192,303064,6364,21532,433,2131,1631949,2265934,7132
,林興里,1606,2084264,8014,27354,1498299,129628,38325,7023,1334,315277,9172,17158,636,32043,1306667,1889803,5868
,幸福里,1724,2753654,15841,104889,1554892,140888,149354,32090,1988,703967,6531,21988,8496,12731,1360814,2557207,19680
,水源里,1081,1172080,9557,19147,809623,82480,83924,3240,1470,142068,3706,12440,970,3456,696041,1057666,4823
,富水里,803,1046734,5195,11349,859870,49886,13862,2329,1346,95006,1650,4756,856,632,753878,940702,4892
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,頂東里,2316,2914245,19365,53838,1970061,197363,97418,13801,2912,503800,11986,23618,1250,18832,1709705,2653128,8760
,新營里,3103,5165916,24669,156136,3486691,295479,178738,18616,4049,848545,11984,88692,4068,48250,3095621,4771481,18477
,南福里,3498,5662127,67527,209624,3657714,343997,243093,36475,5494,958973,13971,69356,3542,52361,3225679,5229686,17827
,三愛里,3130,6385472,62986,99463,3417783,319811,240186,25196,3542,2097430,25938,58517,2461,32159,3079136,6046695,16043
,其　他,16,8106,51,15,7312,18,264,0,0,443,0,2,0,0,5692,5803,86
,合　計,52977,84768180,1010415,2012632,49110239,4461667,3155849,420424,68316,22890777,219921,886202,52388,479350,42980599,78595271,244707
萬華區,柳鄉里,1458,1081404,13149,12158,883959,46492,16610,2705,1254,92267,3750,8678,75,306,707600,905045,1250
,雙園里,1485,1474311,101310,19765,1034478,67640,38629,5298,1495,177189,12080,12007,83,4338,856223,1296023,2557
,糖󿾴里,1763,1546168,23512,24969,1150610,87230,50347,3968,1853,178444,1699,17750,2253,3533,946595,1342038,6204
,西門里,1279,1305255,20289,16105,788455,69456,230551,6493,1773,155466,1065,11620,751,3230,652751,1169441,3366
,仁德里,1725,1991902,25357,62636,1312256,117906,81601,17078,1628,331927,3954,24047,558,12954,1116700,1796199,2884
,新起里,2306,2610543,32050,61319,1582058,137547,159606,14339,3306,582525,3823,27799,137,6032,1330868,2359269,2693
,日善里,1119,938198,9383,13409,704501,52145,27257,5255,1325,96325,2908,22274,2312,1103,572105,805985,4711
,菜園里,1907,1724772,26313,25544,1261297,107744,74220,8735,2116,193030,1251,14262,367,9892,1048547,1511959,1775
,頂碩里,2316,2058576,21646,67648,1546969,108508,65044,6905,2847,207490,5073,14472,396,11579,1268934,1780453,2926
,福音里,1154,1644028,171749,17493,704202,58411,55877,4405,1928,613981,5375,7941,0,2666,574182,1514008,778
,華中里,1896,1573444,20221,15418,1265302,77144,29748,4599,1667,125826,1710,13638,172,17999,1038517,1346659,2318
,青山里,1546,1343600,24397,31750,973301,64945,68037,9442,1131,153106,1100,9649,296,6447,806231,1176394,2788
,新和里,2838,2604873,12332,33105,2093040,180409,42561,12805,3280,177228,5159,34141,1148,9666,1758150,2269755,6714
,新安里,1731,1383847,13177,22357,1109791,70925,19104,6754,1328,123626,1453,12591,403,2338,903150,1177023,3097
,富民里,1500,1266455,19966,19097,871589,74802,85207,4437,1413,170054,417,14636,387,4448,709078,1103812,2853
,富福里,1525,1616250,22284,10617,1015171,83986,73828,10063,1343,384602,1340,10301,307,2408,846621,1447734,2661
,綠堤里,1034,691613,8830,13384,582887,24963,10708,1684,670,39730,3,5561,143,3049,458980,566175,876
,忠貞里,1351,1064799,7719,14857,861495,64741,12909,2796,1376,80585,378,13188,144,4611,706240,909544,1724
,日祥里,1619,1482207,14315,22909,1191901,83840,21441,8542,1963,116313,5571,13594,144,1674,999264,1289517,2626
,忠德里,1280,1090625,22455,14543,806978,61051,33437,2387,872,134863,1445,8312,170,4113,655612,938862,1602
,孝德里,990,780126,8860,11507,624085,35040,15851,2557,1263,70184,1216,9029,0,535,504800,660842,808
,保德里,1065,1226637,8954,41697,850515,62050,36643,4509,959,203137,1855,11321,251,4746,726202,1102272,1712
,全德里,1265,1251542,11726,21538,947642,64490,33332,3747,1010,146376,7621,11975,20,2066,794307,1098203,1266
,興德里,1209,975705,22371,11928,726663,47925,23977,3717,675,126547,111,9247,0,2543,591916,840957,601
,壽德里,1603,1523688,18067,29957,1165280,86272,26334,15780,2966,147013,7776,21474,210,2559,972080,1330452,2154
,凌霄里,1046,824962,11188,16498,693744,33285,7872,3194,868,45273,507,9042,109,3382,563920,695138,1363
,和平里,1906,1452104,15120,29076,1153331,66720,31901,4098,1855,128284,2721,13324,1195,4480,927968,1226697,3763
,騰雲里,1025,1034293,8057,14979,721760,58068,13587,3747,734,198599,1096,7001,182,6484,598105,910367,1338
,榮德里,987,780940,7706,8649,634304,32865,13994,3939,759,71049,558,6250,59,807,511467,658107,1001
,福星里,1627,1594364,19743,22865,1116338,76696,89818,16233,1486,217309,728,22178,498,10472,931149,1409240,4558
,和德里,1756,1352892,18887,18492,1069196,56535,32887,5581,1864,136744,502,11000,251,954,859720,1143316,1871
,萬壽里,1118,1185244,22337,21023,645534,65223,163833,12546,763,238925,1926,7607,479,5048,537718,1077170,2976
,銘德里,1453,1219898,15285,9940,981953,60315,16481,4353,1631,112360,2486,8887,687,5520,806977,1046139,2366
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,華江里,2528,1981944,29425,29107,1531732,109417,52317,6753,3304,191799,8873,13313,716,5189,1240177,1690301,2618
