"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,錦德里,1649,1285501,18469,13685,1019801,60079,24497,4332,1483,125945,2132,12314,296,2469,826062,1091666,1612
,新忠里,1079,962676,7548,23734,732835,78115,10255,4473,787,82239,2694,18119,420,1456,614421,844188,2199
,其　他,56,31363,777,122,25467,1080,1939,91,3,1602,0,156,124,2,20276,26172,559
,合　計,55194,49956751,854975,843879,36380418,2634061,1792239,238343,56977,6377964,102358,488695,15742,171100,29983613,43557120,89169
大同區,建泰里,1373,1573058,24207,36524,963181,72964,116606,9096,1076,323187,870,18743,154,6450,803579,1411854,2116
,建明里,1263,1476853,24134,37816,775208,68562,170598,16439,691,368514,0,10835,111,3944,643114,1344759,1886
,雙連里,3091,2940109,35527,43802,2135938,146476,115425,9904,2993,409981,803,25563,71,13627,1768610,2573458,3600
,建功里,1484,1510583,15236,14641,929556,87643,128819,6441,1011,309476,296,11308,0,6156,763815,1344842,1448
,景星里,779,598957,7092,13189,483293,24106,13783,1522,554,46704,1056,4705,0,2952,390959,506563,501
,星明里,2003,2493858,35010,39800,1424952,109085,144244,15962,1877,640485,365,66689,2212,13176,1193215,2262111,6910
,朝陽里,1529,1985679,30351,48549,1079414,86440,118523,37007,1641,531667,9665,36921,941,4560,910235,1816500,2508
,大有里,1725,1766369,34173,16483,1071325,106268,135635,7864,1014,357519,3080,28016,226,4766,880064,1574559,1107
,斯文里,1696,1741519,25631,34386,1139168,73984,67365,4039,2081,371475,5110,11729,176,6375,936635,1538863,1735
,揚雅里,1171,1393969,9020,22495,753602,50434,45155,4966,1261,494823,1250,7902,119,2942,612784,1253133,1027
,國順里,806,579487,7289,14151,464544,27121,16098,922,1005,43997,0,3360,182,815,368710,483652,645
,國慶里,1552,1687348,17578,27029,1124008,94015,82704,10478,1477,293212,15,28561,61,8210,940965,1502856,1420
,隆和里,957,931141,34125,11976,634196,61238,29695,5870,1065,140311,458,6867,1272,4069,522956,819901,3504
,南芳里,1329,1238695,16918,22487,872924,65546,50239,5505,1096,180640,1690,15096,34,6520,720471,1086213,1379
,鄰江里,2050,1734115,26328,15999,1315300,87567,51459,4304,1296,210260,404,13577,601,7021,1068919,1487734,2983
,玉泉里,1080,1214255,12070,16057,752614,65610,77243,4670,904,267707,1137,13904,349,1990,624956,1086583,1869
,光能里,1722,2990088,27320,34556,1160687,73808,115224,7094,1385,1500913,33,19425,1168,48475,957920,2787307,3959
,重慶里,2328,2544854,15226,62341,1858208,129158,45592,7388,2224,392550,758,25780,477,5152,1572180,2258781,3405
,至聖里,2749,3087016,22456,68839,1909175,131176,100822,14329,3024,746133,738,78669,284,11371,1585579,2763087,4280
,老師里,1846,1563330,12348,16733,1232535,72346,33081,8401,2190,162587,1314,14462,0,7333,1005560,1336355,1137
,蓬萊里,1722,2026398,22759,18863,1309468,107688,72382,6753,1591,461407,108,12332,361,12687,1111291,1828222,2163
,民權里,2193,2559599,18205,47158,1730983,124222,89695,14840,1642,493687,1978,28168,332,8689,1460564,2289077,4233
,文昌里,2,846,54,24,508,1,0,0,0,249,0,10,0,0,396,734,0
,延平里,1336,1273249,15620,24628,846099,72658,57528,8536,1067,228096,655,11569,264,6528,700146,1127192,1806
,永樂里,2021,2818940,136366,25860,1286301,142892,203179,14427,1674,981030,361,15586,1167,10097,1070335,2602816,3886
,保安里,1315,1688093,15623,31792,925945,63838,62459,4832,1294,566029,300,11510,826,3644,769617,1532364,2172
,其　他,7,3254,0,132,2299,50,0,593,0,179,0,0,0,0,1584,2538,0
,合　計,41129,45421660,640667,746309,28181430,2144896,2143551,232182,37135,10522821,32443,521290,11388,207548,23385159,40622054,61678
中山區,聚盛里,1382,1303154,15771,57827,929145,56135,43283,12785,1651,167378,277,15159,441,3301,780482,1154364,3576
,大佳里,277,232341,3157,3630,161281,8628,25462,1586,294,23991,0,3725,0,588,128080,199141,210
,恆安里,1706,3165013,26325,66753,1293686,81493,129700,14679,2033,1525540,618,19789,1018,3381,1110800,2982075,4541
,集英里,2357,3710155,58393,43502,1719140,133327,225121,23571,1752,1443226,2798,41589,1107,16630,1443573,3434593,5442
,正守里,1241,1503693,16765,22114,951624,85746,71908,7174,2023,328862,1782,13796,204,1695,812306,1364346,3075
,正義里,1757,1823300,31070,38395,1109914,73178,74812,21010,1297,450293,3751,11808,527,7245,924255,1637331,3788
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,新生里,1657,1546971,27442,26242,1063200,96247,106687,6152,2157,200819,1009,14512,324,2179,881861,1365655,2457
,松江里,2452,4070386,48031,55249,2152448,185874,144009,35497,2581,1380620,2867,31925,2050,29235,1872781,3790324,7801
,江山里,2850,3652300,27850,77881,2231628,193473,175223,9263,2832,878749,2888,37500,973,14041,1912304,3336726,6352
,中山里,2370,2404235,28202,65851,1666073,101717,98578,24198,3830,377853,3757,25569,1618,6988,1413512,2160267,7062
,成功里,2555,9888141,44760,113907,3650366,247978,352113,99284,4386,5207879,36253,105589,2097,23529,3353991,9589409,9515
,下埤里,2847,3373618,29103,91581,2195814,163810,131522,7612,2677,677594,14220,43212,875,15597,1859597,3028685,4686
,中原里,1885,2486448,61824,41317,1402071,115956,130127,16863,2723,682098,2159,26299,971,4041,1190285,2274566,4630
,新庄里,1662,1523487,29574,22482,1088795,76256,50217,19484,1611,168997,5911,16277,449,43433,900689,1335049,2811
,江寧里,2666,3696704,15409,93931,2303614,189104,157402,24968,3049,862593,3376,35404,1985,5869,1997416,3387777,7341
,復華里,1788,2871800,18124,107783,1646699,152678,169226,31961,1363,684867,1921,38606,2015,16558,1455348,2680075,7788
,興亞里,2157,4033001,29910,45988,1670899,159060,228950,33750,1820,1789189,47070,18831,554,6978,1440357,3802332,5563
,朱園里,1825,5112046,125756,46239,1675912,151225,204914,15918,1858,2827939,1333,46310,731,13909,1483955,4918327,4041
,中央里,1342,3326953,30285,20371,1035116,97602,90370,17693,1319,2000987,4962,13005,573,14672,886788,3177501,3333
,新福里,1777,7273676,90715,24532,1200091,90864,97609,5868,1771,5732292,7509,17591,1594,3241,998378,7071954,4781
,中庄里,1776,1907326,21177,40960,1184653,96064,75423,8211,1383,453254,196,14673,608,10724,992409,1715121,4011
,康樂里,963,1249715,9673,25151,667006,47211,62428,10700,1082,392752,8032,21651,327,3702,567913,1150613,2057
,行政里,2058,2089990,23520,46724,1420429,105143,80738,8129,1954,373565,7215,15941,427,6204,1186122,1855586,4068
,聚葉里,1339,1456171,11981,43255,987705,75931,62324,10329,1413,223957,14924,20390,45,3917,840430,1308851,2696
,正得里,1452,2434913,29047,35991,1068212,93542,129371,8131,980,1034308,10221,14965,721,9423,918853,2283601,3148
,中吉里,2066,3154567,26617,65271,1634470,144430,197933,20611,3388,774580,772,21005,2301,263188,1405028,2919286,8170
,新喜里,1823,1955269,14955,40582,1388213,82893,71975,9071,1750,296829,10202,36319,1552,928,1170887,1738179,4692
,埤頭里,1301,1327246,9118,18986,947361,71584,49184,9193,1569,206512,1768,9891,97,1982,801649,1180417,1494
,大直里,3338,4288871,51167,92721,2892766,276285,120556,14191,5025,749476,10880,55816,596,19392,2504776,3900494,8451
,劍潭里,1183,1274665,9222,16586,917063,110053,30960,5798,1325,159613,5586,14003,1221,3235,779356,1137062,3997
,力行里,2363,6780765,112534,144084,2272157,197977,280468,29192,2284,3617330,5256,69462,887,49136,2020512,6522946,6865
,朱崙里,1074,1410784,7032,36303,829468,73113,94759,5769,1254,335818,2649,18796,1269,4551,716391,1297195,4584
,晴光里,1923,3078239,38456,36042,1538243,127668,127580,14325,1654,1168709,981,19233,1234,4114,1336770,2876352,5845
,永安里,3536,8056025,122404,120674,4240379,323497,349105,35253,10132,2653220,45274,114928,2098,39060,3828783,7643005,14099
,圓山里,1496,1707451,51394,23749,1128797,77981,55977,129807,1359,218653,948,13462,851,4472,960743,1539271,4675
,民安里,1686,2147981,35151,48885,1096111,124314,226019,8240,1107,586379,1933,11950,655,7239,926296,1977915,4454
,行孝里,1329,1167612,28003,19579,898776,61692,38914,3876,1169,101637,134,11873,10,1949,742814,1011419,1929
,龍洲里,1890,2385552,14649,41545,1738982,180882,38182,8577,2302,301540,12597,28754,2545,14997,1522931,2169190,7453
,行仁里,2709,2505115,24449,35883,1910515,113003,54974,6911,3098,325382,2315,25553,1750,1284,1580467,2175338,6074
,朱馥里,2081,2262589,17468,54885,1648921,126028,73740,9809,3010,274363,9699,37076,970,6622,1413370,2026598,4961
,金泰里,2655,8201445,200428,95124,3622763,168727,176730,89552,4555,3663874,27113,125598,5070,21911,3282568,7835690,12347
,北安里,997,1149507,6587,26188,858478,70987,32355,8647,1035,125667,3126,12912,189,3333,736527,1026314,2301
,其　他,64,46815,4711,11,34693,1755,3104,373,88,1499,0,178,0,402,29352,41426,277
,合　計,79655,129036035,1628211,2174751,66073679,5211108,5140031,884011,95949,45450682,326283,1290925,45529,714874,57111703,120022364,217441
文山區,景美里,1778,2209979,39824,39531,1620709,135847,58487,10297,2678,265378,6758,26556,2682,1233,1406919,1995219,8690
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,景行里,2240,2478900,16793,63223,1888221,128969,90109,13404,2760,238950,1412,33395,942,721,1618537,2209513,6166
,景仁里,1633,1999417,8580,53378,1571771,105020,33188,17224,3258,165588,3458,36674,627,651,1361223,1788171,5331
,萬有里,1923,2366572,15998,65659,1825108,123380,49111,15413,2262,226531,7419,22321,841,12529,1578001,2119444,7424
,景慶里,2131,2224292,13732,36868,1740146,127197,39095,8649,1933,206035,26174,20513,754,3195,1473450,1958255,4182
,萬隆里,2540,2984823,17519,53377,2332155,173203,35163,5817,3539,297775,3877,53766,1802,6830,2014029,2666140,9615
,萬祥里,1589,1675395,9263,26722,1335732,96165,30639,8875,1817,143830,3520,18256,360,216,1136487,1475589,3814
,萬年里,1929,2624900,14046,47975,1599274,159299,71253,13545,1427,666336,11740,36976,1535,1494,1372696,2398147,8113
,萬盛里,1673,2005230,7124,36286,1454775,125637,48032,50302,2219,256755,4038,16625,1171,2267,1253612,1803985,6272
,萬和里,1056,1291399,2949,29291,921007,85907,18236,14178,1578,180712,3781,32289,576,895,797010,1167308,3636
,興福里,1932,2054327,7590,35352,1618265,106810,39804,7980,2244,181706,971,29456,1027,23121,1370800,1806832,4649
,興得里,1988,2036983,14508,30996,1641776,92642,69441,5497,2628,139747,6787,31060,739,1163,1389380,1784402,5051
,興豐里,1717,2178939,13866,32446,1689323,111090,29530,19658,1698,252282,1496,25792,503,1256,1475012,1964626,5547
,興旺里,2885,3030660,16408,72579,2538506,129462,27842,14419,4078,182215,2659,36092,3661,2739,2159687,2650896,12501
,興光里,1143,1396881,11989,31468,1055778,63983,35380,9694,932,169360,1101,15835,1231,130,915754,1256742,5230
,興安里,2273,3042421,20969,86244,2180837,176289,67941,11350,3198,443570,5348,42813,1870,1992,1904401,2763135,9459
,興昌里,2416,3623515,13226,90360,2585918,166812,65039,18510,3298,592663,10221,37602,4560,35305,2277461,3312851,17421
,興泰里,1373,1504974,7226,23240,1217844,77623,28868,11638,1228,121804,1189,12603,219,1491,1045399,1332529,4026
,興業里,1903,2205019,8494,28641,1659391,138652,47843,4959,2135,286735,10550,16082,854,683,1426681,1971218,6677
,景東里,2370,2667681,15652,53117,2143437,133371,47253,8813,2277,225301,5426,30684,1875,476,1836557,2360672,8168
,景華里,1930,2182938,21668,57015,1654513,126590,54365,9674,2360,226163,9916,18636,897,1142,1419757,1948181,7303
,興家里,2582,2480957,13650,39968,2053583,112363,20642,6554,2690,197991,1843,26673,1158,3842,1713645,2140753,7333
,萬芳里,2757,3066130,13796,70579,2442133,135045,45446,19658,4684,289468,10177,31553,2708,883,2092030,2715598,15149
,木柵里,2945,4282015,28417,88900,2950177,239253,115378,25962,3493,641028,27993,63129,3950,94334,2597676,3928723,16225
,博嘉里,1884,3036425,17354,52576,1894075,106659,67891,14211,3399,819545,7328,51436,1352,599,1658170,2800348,7217
,樟腳里,1899,2846286,25146,73547,1812547,118632,51540,9164,2788,638318,26571,87058,735,240,1572011,2605928,5236
,老泉里,193,139438,1697,1864,113364,6500,2863,481,77,9227,0,3295,30,40,90332,116406,247
,木新里,2981,2992730,28213,47463,2370478,161679,72117,27658,3612,224471,3377,50652,2272,738,2008700,2629823,11055
,指南里,1166,1380475,11673,21632,1122982,64029,21859,8233,929,104065,5295,17540,671,1566,969085,1226373,7018
,華興里,2934,4309122,18553,57838,3103063,183403,62763,20740,5253,756327,8838,88101,1123,3119,2725345,3931222,8572
,順興里,2450,2539499,16077,37759,2037648,110193,34875,11039,2553,210942,4385,29860,2007,42162,1717993,2219780,6876
,萬興里,2783,4209927,20918,150869,3152473,231681,73633,14512,4921,449433,12146,91236,3551,4553,2786813,3806154,18926
,明興里,2440,2559779,15504,36278,2101144,127717,27879,6542,3889,211393,2310,25666,1098,358,1783182,2241721,7124
,明義里,891,937426,3322,10020,754527,43711,12946,3195,1247,82902,0,24014,1221,323,645941,828758,3740
,試院里,2409,3018974,14518,46452,2238148,158684,55038,8292,3104,428606,5467,59727,727,210,1927995,2708495,6623
,樟新里,1966,2483332,16970,50699,1909491,116371,61974,7957,2063,240831,40642,32394,1932,2008,1656164,2230220,8113
,樟林里,2873,3070094,12817,49016,2439463,175258,33027,13577,2644,301738,4613,35148,2414,380,2077998,2708372,11887
,忠順里,1407,1838611,13017,38985,1396891,112813,23755,13477,2342,170479,3423,57478,2326,3626,1220445,1661899,8195
,萬美里,2375,3477678,21270,43702,2310513,133504,72739,24431,2762,782129,10511,65817,3745,6556,2012847,3179461,13917
,興邦里,1650,1819191,6662,20124,1474510,102789,24551,5383,1789,155653,1253,23304,628,2545,1265120,1610335,4326
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,樟樹里,1586,1573264,11567,17471,1275839,76805,24998,6208,1485,140403,556,14530,883,2517,1072401,1369716,4581
,政大里,2379,4481155,21165,165565,3287864,167386,87810,24783,10528,579026,15590,86770,3605,31062,2959522,4152452,19310
,樟文里,2009,2116352,11322,25495,1641446,106858,29276,7438,2427,223436,7490,60249,457,457,1387262,1862123,3661
,其　他,49,29674,293,236,21935,1386,468,3873,15,711,42,671,19,25,17885,25624,207
,合　計,87030,106473781,641342,2140806,80178780,5376668,2010088,563266,118239,13127563,327690,1620331,67338,301670,69191414,95434139,344812
南港區,南港里,2031,1969167,13918,39680,1503321,90452,60260,10512,2782,218671,1469,20492,293,7317,1250412,1708936,1754
,三重里,2333,4110157,21348,65039,2777188,120422,120847,43566,3536,747321,19183,158973,1850,30885,2471482,3804105,7807
,新富里,1342,1182835,14726,17217,961550,52475,37254,5570,1160,78037,381,11994,161,2310,794772,1015616,1017
,中研里,3223,3360444,15692,34828,2707115,195725,53279,24558,5817,268753,9250,36896,1650,6882,2290374,2935780,13466
,鴻福里,1667,1771119,14052,26303,1304886,91905,35281,4478,1626,250015,3091,20507,264,18711,1099880,1566103,2291
,東新里,2435,2287774,18872,32673,1782132,88138,42808,6836,2523,272256,13297,24357,29,3852,1462619,1965096,2203
,西新里,1688,1449957,9264,19950,1162183,55856,55550,7463,2535,123025,653,9511,404,3563,950398,1238161,2619
,新光里,1301,1459504,9935,16598,864596,61344,47490,3758,1891,439110,889,10791,401,2703,707025,1301873,2021
,百福里,1775,1579670,10733,21702,1288758,61579,22799,8937,1938,141177,31,19399,301,2316,1059484,1350396,2638
,玉成里,1679,1616570,11752,25135,1245258,62655,43596,6931,1448,197634,41,17114,1234,3774,1033256,1404569,3976
,成福里,2630,2496312,15370,39626,2054769,105384,32241,11753,3669,195690,1140,25437,5381,5850,1722244,2161636,10408
,中南里,1180,946561,5914,13827,736353,38374,23120,6781,845,108752,643,11057,370,526,588489,798339,1276
,舊庄里,2834,2406846,22166,45313,2047484,86694,31168,9180,3126,133766,487,21437,107,5918,1664594,2023974,2921
,九如里,2043,1856765,18298,25278,1533707,83111,25606,9070,1802,133755,3064,20991,226,1856,1269680,1592704,3882
,東明里,1687,2072958,40196,63995,1532361,81901,51005,17083,1484,242006,4184,31042,2728,4972,1312881,1853223,7342
,合成里,2368,2874729,21152,51144,1921756,123837,72527,13111,2773,582746,3134,61962,246,20340,1628513,2581363,2969
,聯成里,1754,1628985,10740,17577,1268305,94164,29329,4251,1797,119145,3819,75117,177,4564,1049865,1410469,1567
,萬福里,1510,1565604,11866,37854,1168346,82756,53001,5800,1545,182046,1017,14344,125,6905,988726,1384619,2237
,仁福里,1854,1846905,14516,38094,1555596,67285,10322,6172,1801,123820,433,26391,41,2434,1312144,1603427,3010
,重陽里,1820,3238437,20220,134959,2329425,99703,71121,44202,3318,469614,2673,53735,7547,1921,2081012,2986743,14659
,其　他,38,22139,90,1012,18178,1460,144,337,9,835,0,75,0,0,14483,18444,12
,合　計,39192,41743438,320820,767803,31763266,1745220,918747,250347,47427,5028174,68878,671623,23534,137599,26752332,36705577,90076
內湖區,紫陽里,3019,3872384,31346,40050,2834435,159279,82107,18709,7782,608702,5638,56789,1872,25677,2445646,3483615,7228
,紫星里,2778,3018419,23445,46025,2258920,123782,118600,7027,3294,358961,2710,53399,1373,20884,1912746,2672833,6210
,湖興里,2748,3357698,24173,41295,2278112,117520,122943,19784,4180,679620,2717,36798,1543,29013,1929120,3008576,6546
,大湖里,2061,3098518,17485,41803,2020915,119357,114061,17356,4780,694615,1225,27268,526,39127,1751492,2828978,5335
,紫雲里,1883,1985873,12456,32647,1622791,85303,25430,7952,3130,136903,4028,33694,2265,19276,1379187,1741834,8420
,瑞陽里,2752,3277152,47748,56551,2462657,163732,70796,7789,3468,389572,16134,36295,1686,20723,2116838,2932351,6159
,清白里,3190,5385995,20917,93384,3635171,193370,156781,48579,4048,1068206,46043,88074,1466,29955,3236519,4987331,8859
,港墘里,2144,2647304,18774,18852,1953268,114246,87407,7718,3213,391730,2850,34521,172,14552,1678881,2372871,3067
,西湖里,2662,2630822,15456,32757,2064276,127302,80643,5704,3963,255272,2282,34408,526,8234,1732826,2299372,4110
,石潭里,1355,2271507,44779,43287,1349661,57333,130145,29315,2096,509590,7294,62493,16423,19091,1180864,2096732,26321
,葫洲里,2535,3778962,20918,48344,2762075,137934,114736,20869,2910,582517,14084,48053,3881,22641,2420653,3437425,11005
,五分里,3359,3207944,34228,38901,2632823,114393,68345,13845,5047,234598,224,44733,353,20453,2180372,2755291,4103
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,內湖里,2211,2480816,12787,37564,1831988,129204,88323,23589,2182,283261,10713,36396,1490,23318,1577226,2225359,6930
,週美里,2689,4164193,60065,88320,2552783,141137,164675,58315,4215,936097,6844,80227,407,71107,2215709,3833156,4316
,內溝里,1619,1623882,13924,17973,1288745,61263,29722,4229,2025,176470,3044,9848,940,15698,1077762,1412480,4108
,碧山里,2278,2562019,12186,29220,2096795,97899,34993,6843,3367,188689,17008,54814,1317,18888,1798139,2263081,6032
,瑞光里,1653,1836905,10475,24007,1365051,86463,35336,4071,1807,279618,2032,25858,295,1893,1150527,1622378,3899
,金龍里,1867,1758239,17626,60556,1374556,75094,32287,4830,1793,154948,5926,19854,544,10225,1137777,1521040,3586
,行善里,2243,2129394,18566,22381,1730866,81204,44527,9062,2514,193131,0,21051,621,5471,1442339,1841073,4401
