"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,湖濱里,2927,4635511,29075,57207,3015813,217631,161231,14887,3619,954259,17883,78079,1376,84451,2651032,4268843,8061
,東湖里,2752,2453967,19283,34695,2056916,92258,49253,4330,3744,156869,3092,22804,190,10532,1688874,2085857,2338
,樂康里,2913,2630908,25439,39678,2213980,87725,35681,6836,3443,171774,2678,25355,418,17901,1828874,2245798,4029
,西安里,2518,3028441,21094,24343,2179672,134200,51588,15770,2505,518288,9895,38903,2362,29821,1862377,2711131,8295
,西康里,3422,5176348,38557,65049,3270488,210418,121931,36544,5454,1323296,9403,64308,2101,28800,2839506,4744824,10306
,港富里,3164,3987602,25566,56802,2679234,179232,130961,25134,7965,704824,2787,130353,1021,43723,2279811,3587819,6970
,港華里,3193,4184035,15575,45994,2818342,167119,118479,19650,4110,909867,7315,50159,797,26625,2417406,3783103,4928
,港都里,1927,2448030,19370,26142,1668020,111232,125517,5481,3194,372577,906,35891,503,79198,1428206,2208216,2784
,金瑞里,2287,2334942,16292,30427,1874029,105564,40722,3745,2339,232341,3253,18982,636,6611,1588329,2048262,4477
,湖元里,2120,2549417,18058,31741,1821964,107118,110579,11656,2864,391780,1780,38395,198,13284,1550809,2278248,2458
,安湖里,2645,2983526,35002,50369,2364593,119090,70221,9418,2912,284176,7781,26397,2141,11425,2005961,2623487,6310
,秀湖里,2396,4264724,30313,60824,2347727,194118,192383,12589,4244,1310082,24795,49227,556,37865,2057682,3974897,4766
,安泰里,1811,1666736,8794,26711,1398340,57871,15043,5488,2708,122900,227,20796,936,6922,1155141,1423523,3588
,金湖里,3435,8731303,35130,106174,5173672,289207,238105,76027,4947,2403429,32960,205918,3705,162028,4730694,8280256,15314
,康寧里,2944,3740841,18683,48334,2871228,128105,66546,20330,4483,523803,5424,43192,1344,9368,2473166,3340986,8577
,明湖里,1774,1876874,14892,41242,1466330,65318,41938,6114,2168,213819,652,17941,238,6222,1227396,1637947,2060
,蘆洲里,394,305791,5133,3725,225683,7736,17177,712,389,37076,523,6954,0,681,176146,256253,66
,麗山里,2072,2559962,22788,34856,1846046,116456,91140,7421,2216,373489,5174,21863,211,38303,1584687,2298512,2991
,寶湖里,3041,6547524,37365,142803,4354316,242913,224879,40066,4648,1208470,61599,140057,1938,88469,3954054,6146513,12820
,南湖里,1862,3206417,15990,28978,2468387,115031,99228,28423,4428,344230,11455,67930,3555,18783,2212002,2949368,10908
,其　他,145,136019,5721,912,112672,3825,831,1237,113,8447,323,1692,245,2,97992,121096,711
,合　計,94788,124536941,915475,1770923,88343338,4937982,3605292,667446,138311,20688295,360698,1909771,62171,1137240,76174768,112350715,253392
士林區,仁勇里,1284,1442942,23826,25750,843746,69127,138508,9803,1285,312338,5017,10796,15,2731,707862,1307058,1528
,福林里,1014,2376886,302265,48135,820716,77225,99040,57065,938,929534,8328,13749,16944,2946,704529,2259575,26482
,福志里,2806,3647978,15076,70476,2313207,265134,129762,19896,2763,726608,11313,74264,2413,17067,1996516,3331189,11346
,福德里,1526,1910829,14313,43267,1234365,118781,101371,7530,1442,363694,636,22034,327,3068,1058329,1734792,2822
,福佳里,2697,3451679,22694,69685,2149586,194367,154951,24383,2588,779487,3671,39841,992,9434,1840664,3143233,6640
,舊佳里,2188,2679133,48017,61518,1536598,163407,119318,14473,2587,691578,1659,33303,1068,5606,1296932,2438572,6142
,富光里,1711,1384684,16850,16170,1090945,46182,19972,6024,2119,167583,1815,10203,487,6334,876473,1170031,2120
,後港里,2795,2870396,26611,41289,2033436,166606,77324,12520,3815,476099,4094,25845,593,2163,1694461,2531199,4283
,前港里,1520,1819112,20656,30020,1145700,75290,84704,17480,1390,417748,1005,17175,272,7670,958830,1629960,2288
,福中里,2294,2262094,18382,37017,1713110,94255,69375,16288,2735,277151,471,23454,175,9680,1426022,1974886,2208
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,葫蘆里,2359,1985176,27380,37680,1631611,85069,29638,4356,2392,141701,1249,19372,1517,3212,1340714,1693676,5285
,福順里,1642,1424198,23594,20268,1100255,67470,38552,11083,1419,135184,1647,17567,367,6791,900219,1224162,1537
,葫東里,1283,1071083,11159,15184,843966,46159,40004,6738,1081,91368,789,13103,239,1293,687756,914873,2311
,社新里,2643,2115188,23643,32553,1724777,80761,44519,19273,2364,148513,3773,26751,721,7539,1391363,1781586,3015
,社子里,1951,1714077,20279,24822,1343187,69616,31521,3828,2431,190467,1675,24073,13,2164,1095905,1467738,1653
,永倫里,2338,1890994,24520,20174,1492421,80886,42907,8371,2226,199889,363,13980,222,5035,1202567,1601098,2316
,翠山里,1024,1359528,6968,34118,880827,89391,31635,3025,2129,288707,390,17790,1406,3142,766745,1245265,7318
,福安里,1178,892306,14063,12108,696461,32973,23580,2137,807,99844,154,8776,0,1403,549940,745777,525
,富洲里,1496,1130060,20930,9725,897067,35120,27555,9596,1083,119613,86,6504,43,2739,702926,936423,900
,承德里,2088,2532275,33626,43894,1695012,128654,101853,14151,1830,470893,3363,31143,1307,6550,1442060,2278395,6788
,蘭雅里,3131,4318612,62810,138662,2716536,233026,185596,78063,3762,818045,22436,37425,1944,20306,2351291,3952568,10593
,德行里,1595,2027596,17079,35836,1210911,83887,87099,10213,1998,553615,10107,13622,249,2980,1028012,1844712,2635
,忠誠里,2090,5320756,33104,91338,1950963,190802,190539,18280,3995,2782677,11628,30308,1395,15728,1712830,5082470,5786
,三玉里,2204,4747562,37533,83720,1897580,165464,172201,21457,2103,2068294,12005,112903,1603,172697,1648324,4498204,7038
,芝山里,2733,6016771,235112,111927,2650763,201604,154583,20062,2729,2566109,12432,39920,1773,19757,2325332,5705568,7696
,岩山里,1203,1898586,11292,58025,1062893,76046,67802,18865,1187,429925,1364,22267,1286,147635,921005,1747280,4906
,義信里,1044,1686987,23074,15069,784034,74602,100558,5264,1005,659500,379,17214,886,5402,673005,1575109,2965
,永福里,444,2647157,5155,20175,728116,40286,72859,3993,390,1752442,1625,19721,55,2341,679094,2598091,1415
,新安里,698,4055705,291609,14145,540321,72911,88881,4291,1652,3025563,19,11797,800,3716,468597,3982085,1800
,公館里,407,732449,19836,27336,330149,21966,31632,2956,292,294818,0,3160,154,151,283071,685323,795
,陽明里,989,2149123,23471,14005,908608,68969,117700,6200,1150,985587,48,16599,686,6101,801076,2041408,4048
,菁山里,437,2668287,20976,2425,490211,24672,29220,2912,261,2092568,283,4155,0,603,435961,2614037,194
,平等里,373,373558,5467,4222,248502,17067,15772,1198,307,77015,0,2227,166,1616,203953,328991,766
,溪山里,350,474922,5142,4355,243172,19990,27842,1795,686,168236,685,2840,0,179,202840,434589,288
,百齡里,2421,2166734,13169,38870,1683237,99046,44318,9983,4113,248853,2992,18142,133,3879,1380686,1864159,2209
,天玉里,3122,5461964,46170,131054,2902127,245175,288184,55869,2929,1611514,12359,152373,2363,11846,2560604,5103286,11901
,天福里,2216,2995816,14543,40690,1915000,134038,147773,11927,2153,693966,4048,23715,1187,6777,1658816,2739632,6636
,天祿里,1904,2668264,61383,36989,1607877,136191,176329,9569,1604,570211,4536,57902,1001,4672,1395376,2455638,4573
,天壽里,1900,4680490,51345,70731,2151723,172163,156365,16608,2438,1995372,3738,38399,1432,20176,1936245,4462761,7072
,東山里,1721,3383017,21901,81592,1615281,129264,83824,26167,2055,1365748,2656,49010,1443,4077,1406948,3198242,5171
,福華里,1915,1627430,24540,19891,1291690,70798,28632,9383,1858,163188,120,12965,1053,3313,1055559,1391166,3410
,聖山里,1821,2688013,19827,44842,1735313,158147,91140,21046,1749,542614,38584,28791,406,5555,1521262,2468640,4833
,天和里,2796,6624928,26173,98629,2627631,199086,196735,29070,4052,3376522,15795,32560,1691,16984,2306527,6302897,8707
,明勝里,1716,1750062,14863,20932,1252468,87178,36702,13341,1235,303454,1825,14460,735,2869,1047015,1544428,3550
,社園里,2165,1789312,30757,20516,1455392,74144,32473,15075,1705,139561,439,16071,192,2988,1174826,1508694,1684
,蘭興里,2391,3488935,42210,91148,2146437,184481,142582,17723,2737,816703,3346,24984,3134,13450,1869276,3212426,10096
,天母里,2460,7317276,42465,95220,2597306,257688,226896,32263,3424,3921069,69009,56408,1075,14455,2325444,7042707,6803
,名山里,2662,3668289,25545,67739,2259857,199599,140003,22778,2590,853358,45930,43087,660,7143,1952712,3359895,6562
,德華里,1926,2236036,64239,40842,1449321,124966,56260,6505,1829,468528,781,16755,958,5052,1217620,2004649,4940
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,天山里,2526,3945716,48600,80927,2306914,179893,167616,11686,2873,1098092,1839,34371,1593,11312,2030605,3667692,9022
,臨溪里,1109,3978438,24809,82913,1074421,100859,164830,31006,558,2424907,23277,27813,1068,21976,953464,3857355,4068
,其　他,244,143497,262,1311,120210,3390,4115,966,36,11873,0,1258,59,17,93833,117119,444
,合　計,92550,139692907,2079312,2379930,75141954,5833869,4933153,804535,100879,45907924,355783,1432945,60304,662319,64262022,128801311,250112
北投區,湖山里,499,661404,6892,10241,353396,30151,52961,7383,282,193946,0,6614,75,-537,297012,605401,794
,永欣里,2933,5983143,34688,171495,4067640,231084,168885,26252,3319,1228464,9341,33529,5275,3169,3715482,5625605,32380
,泉源里,661,698585,28228,8019,482814,31055,17069,3010,1406,101204,21,25757,0,0,403073,618836,526
,一德里,2329,2326001,24482,32806,1763930,90236,78981,15158,3255,274220,2341,39802,537,252,1470373,2027301,3090
,關渡里,3589,3723700,36140,49519,2801476,144359,76993,15117,3989,529454,12197,52350,1183,924,2345977,3269021,6125
,桃源里,2065,2015430,12985,27919,1582924,78508,30519,7729,2037,250305,2182,18837,1206,280,1314677,1746370,4923
,文化里,1400,1551820,7171,24636,1272514,96175,17118,4757,1442,105478,1971,20356,204,0,1086016,1365997,2901
,永和里,3202,5192753,48778,99174,3021505,195880,203622,45280,3065,1484406,12232,76157,2509,147,2648147,4818028,11519
,立農里,2916,2925823,19917,51435,2341122,134335,45135,18387,3051,274168,3842,33720,667,45,1971984,2556864,5034
,清江里,2609,2416710,28077,49355,1833977,115332,64654,9835,2258,275279,1656,35087,483,716,1523314,2106014,3011
,八仙里,1797,1929648,16788,28243,1429872,89054,51685,5603,2464,263382,15555,25716,826,460,1211809,1711553,4360
,洲美里,637,503652,5800,10800,365470,26271,36785,1380,449,54668,0,1891,138,0,286990,425172,936
,中和里,1715,1884550,14370,47002,1312126,109708,70343,5446,1325,299308,1235,22576,1004,106,1108530,1680590,4396
,開明里,2172,3273551,23792,57348,2166707,139842,70121,7143,1633,785389,476,20495,608,0,1906746,3013012,4757
,長安里,2032,1988113,13896,55364,1489967,98245,81489,19484,3198,201611,3634,19943,1280,2,1259183,1756449,4212
,大同里,1997,2151680,14297,35523,1595338,103269,55590,6344,2834,298823,3274,35615,473,300,1358257,1914081,3569
,福興里,2335,2381619,24657,50783,1847645,121095,49013,9176,2682,228660,4424,42673,811,0,1556824,2079811,4902
,石牌里,1935,1938458,21405,26230,1498329,94363,55094,9883,2731,207698,2287,19914,524,0,1259774,1699066,3798
,奇岩里,3235,4393677,32834,72851,2841576,198346,131269,150421,3674,908395,10202,41897,2211,0,2446730,3996776,9141
,稻香里,1595,1453451,15039,42337,1149411,63436,16741,18587,1707,127145,1405,17485,158,0,948999,1252981,2786
,中央里,2909,3267992,30820,69853,2305795,136480,102359,13875,2265,555383,13154,37189,818,0,1955893,2912798,5673
,溫泉里,2277,2460759,44097,33672,1693800,123348,65694,14289,1947,455340,2719,24589,1215,48,1423069,2188645,4830
,立賢里,1803,1785052,35219,25698,1396572,82364,39689,5969,2321,168684,2195,25895,448,0,1173016,1561988,2868
,中心里,2189,2483789,31065,56480,1714695,109891,70550,14813,2459,447960,10780,24610,477,9,1456391,2225286,5376
,智仁里,1959,1738705,15805,23638,1441108,85761,27521,4248,1837,118725,1542,16806,1714,0,1189602,1487589,5354
,吉利里,2258,2498820,17677,48871,1944457,125039,55401,7155,2755,266845,4104,25639,948,-71,1651996,2206182,4582
,尊賢里,1534,1546232,13210,23542,1221626,70984,34121,14130,1409,141830,1743,22527,1109,0,1030026,1353849,4330
,東華里,1457,1554174,15699,20731,1213823,82551,48099,11378,2311,136762,983,21148,472,216,1029798,1369216,4569
,吉慶里,1716,1827294,8590,36312,1382327,91750,60049,6380,1930,200386,6866,32236,467,0,1168151,1613119,2635
,中庸里,1409,1240551,10350,27344,983217,59702,30165,5148,1353,104735,1984,16398,120,34,812680,1069970,1397
,秀山里,1015,880050,6970,23541,682334,60560,14540,5559,1405,77667,0,7473,0,0,561181,755022,758
,建民里,1446,1830726,13253,30150,1151921,94168,99973,15715,2311,383488,1675,37575,0,497,982672,1660186,1007
,榮光里,2320,2409139,17244,52870,1852850,105085,53603,24067,2444,275193,3146,22277,361,0,1558196,2113337,4059
,裕民里,2726,3764164,27276,126145,2517499,167659,139120,24150,3836,692624,14921,49355,1580,0,2189106,3433029,9169
,振華里,2714,3146706,27188,60068,2250427,179287,152090,13656,2612,419385,3474,37523,997,0,1933127,2829192,7232
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,榮華里,2784,5136775,90463,107194,2838809,202255,160639,29577,2349,1654107,12702,37139,507,1034,2511942,4807021,8243
,豐年里,1404,1176920,9123,12304,984825,46082,23687,2935,2039,72077,1627,21846,125,250,801759,993774,1125
,林泉里,1060,1151894,107582,17993,765659,52931,23989,3789,2313,162231,1891,12543,973,0,641903,1026229,3479
,永明里,1590,1938403,12268,36776,1428594,100472,71898,15532,1885,254771,1467,14355,386,0,1230631,1740565,3900
,文林里,1497,1754145,27179,20615,1218926,91810,78843,7107,1820,275586,9196,22574,489,0,1038082,1573083,3702
,大屯里,348,586609,3632,48920,207147,14135,33113,1637,201,275151,0,2532,133,9,168323,548195,860
,湖田里,266,313274,3220,1087,154558,31603,24211,2552,200,93567,1178,858,239,0,122781,281497,763
,其　他,6,9322,1084,0,3024,75,125,0,0,4992,0,21,0,0,2352,8649,0
,合　計,80340,93895262,999248,1854885,66571731,4304738,2783548,630037,90801,15329493,185620,1103523,33749,7890,56752578,84027354,199071
信義區,松友里,2337,2424381,40197,35926,1871727,146234,47972,7024,2666,235209,2238,28222,401,6565,1584047,2136643,4291
,六藝里,1200,1160599,5503,15045,934026,60388,21228,3002,1028,105206,142,8378,0,6653,781161,1007734,800
,中興里,1289,1628855,5966,85786,1059862,92294,114481,10557,2131,215556,1761,38828,6,1626,927536,1495464,1842
,永吉里,1017,807986,14690,11254,604348,39474,59570,2361,682,66453,820,6551,13,1771,491533,695690,607
,敦厚里,1947,2239103,11889,54242,1635675,127391,67092,8923,2345,274494,12643,28068,220,16121,1411465,2014802,3339
,大道里,2190,2309799,23152,31867,1704160,133811,60330,40205,2028,272911,7422,30633,188,3095,1448347,2053899,3529
,安康里,3890,16195234,358316,219980,5007258,468184,546835,164677,4986,9204375,17135,90676,1652,111162,4557525,15741695,13076
,嘉興里,1191,1260699,25422,21893,881914,62352,37431,5502,1295,208003,3052,11334,263,2241,747992,1126691,3420
,五全里,1786,1977438,9302,25681,1367941,110543,46139,5635,1971,349518,1381,22633,1389,35305,1158367,1766171,4384
,新仁里,1293,1851237,12754,43798,1167092,109491,63539,8513,1484,402807,1132,27917,1283,11429,1016901,1700988,6015
,正和里,1710,2730423,16027,82093,1508393,156093,104006,18413,1620,768792,2782,63622,3381,5200,1330105,2551801,9418
,惠安里,2195,2210001,11391,36804,1754403,113905,38499,5149,2583,201767,698,41544,396,2861,1476680,1932194,4745
,三犁里,1941,5275970,34896,141267,2006241,175390,216330,39521,1995,2560952,558,34395,55620,8804,1785154,5063120,83531
,六合里,2488,5011675,68103,84785,2352696,175353,205147,17237,3898,2019909,4413,62524,4185,13426,2056191,4715065,13459
,泰和里,2633,2639913,15322,53278,2073606,99558,39480,8829,2926,280315,3636,56932,480,5549,1740176,2306389,4757
,西村里,1679,1796833,7469,24609,1384897,125668,20963,8914,1723,183944,5111,25278,1274,6984,1192138,1602646,5251
,興隆里,1003,9102388,29632,79215,1028177,87076,115383,10937,721,7676172,7343,37510,575,29646,925492,8998928,3631
,景新里,1858,6060059,149029,160239,2147906,181163,145579,56567,3120,3147926,3192,35604,443,29293,1937698,5792482,5264
,景聯里,1677,1931878,10271,48461,1374873,110593,73312,10561,3410,276069,3253,16562,738,3775,1179763,1736449,4661
,景勤里,1344,1343370,7839,24196,1093862,70340,30890,3097,1233,91210,197,18639,459,1409,931975,1181350,2896
,黎順里,1464,1622571,9944,31816,1229873,84518,44652,12574,1920,177055,10702,16892,705,1920,1059531,1451133,3757
,黎平里,2571,2777855,16415,47576,2122867,160880,79645,9728,2695,283229,5899,36019,971,11930,1811853,2465989,6101
,黎忠里,1631,1613053,9190,35171,1277698,84504,31899,3954,1641,149773,668,13321,764,4469,1071320,1406549,3645
,松隆里,690,570629,9423,12317,448733,28914,11648,1093,549,50891,339,5431,460,833,363632,485518,2205
,中坡里,1558,1528392,10850,23829,1124767,85400,29690,2771,1350,227183,1912,14796,834,5011,936184,1339679,3456
,永春里,1627,1486501,12487,25422,1149774,81019,49252,6151,1938,126779,2848,17998,798,12037,957307,1293998,3746
,富臺里,1571,1871993,18165,48566,1416351,90238,52880,13289,1832,198327,3559,26232,1252,1303,1228826,1684552,4222
,長春里,1299,1137137,12053,29787,908073,55326,24081,4372,1762,87464,787,11080,22,2330,749226,978281,1511
,五常里,1313,1453595,8501,29630,1010478,69960,41526,3891,1366,267218,3122,14856,1098,1949,860340,1302937,3732
,四維里,1884,2093661,11213,61885,1492285,121198,44367,7328,2060,312754,7300,26211,331,6730,1270612,1872006,3426
"表166-A(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 北 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,雅祥里,1715,1909690,11766,19715,1425742,92947,44314,16686,1807,256662,17828,17229,1737,3258,1220684,1704853,5449
,興雅里,2102,2348912,12040,43083,1686905,143861,114197,9754,2218,305641,2533,26032,648,2000,1448064,2109707,4671
,廣居里,2827,3695150,23733,74396,2709834,203218,107898,17594,5145,449258,29591,57383,2227,14874,2374116,3357683,10424
,中行里,2620,2413573,15984,37010,1932303,118322,58581,5161,3051,203705,5961,27544,589,5362,1603500,2084620,4990
,四育里,1906,1828081,25018,28600,1391551,107868,72838,5254,2835,161436,6373,18125,599,7584,1164313,1600844,2554
,國業里,2588,3221699,29444,76727,2302319,185264,98692,15473,3057,454557,3084,44160,1295,7624,1991883,2911121,6003
,松光里,1755,1873755,12727,30414,1368295,121161,95442,3797,1485,204766,248,30685,409,4326,1163447,1669448,3522
,大仁里,1328,1177037,8232,25048,954926,64829,18733,5597,1177,85418,1005,8864,244,2964,794087,1016072,2503
,雙和里,2486,2683650,10909,65034,2116706,130231,49590,14514,3254,252477,1615,27326,1869,10123,1808062,2374182,7708
,黎安里,467,371138,4406,13602,296543,14295,3541,7915,430,25050,248,4554,259,296,241689,316284,1237
,三張里,3138,4505500,23343,98127,2685318,231060,156857,28618,4672,1166528,28161,72748,1508,8560,2329451,4149593,8785
,其　他,156,329881,330,2558,313066,2070,4102,444,182,2845,0,4014,0,270,298596,315411,90
,合　計,75364,112471297,1153340,2140731,64323465,4922386,3288634,631580,90272,33990601,212692,1207348,91580,418667,55426968,103510664,272651
其　他,其　他,461,1307629,6502,27716,338001,28854,51321,10354,254,829633,328,12815,342,1509,286108,1255464,1502
,合　計,461,1307629,6502,27716,338001,28854,51321,10354,254,829633,328,12815,342,1509,286108,1255464,1502
