"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
東　區,路東里,545,636376,21036,12917,381091,30198,9455,1264,1566,172690,10,5110,9,1030,318152,573437,896
,大福里,549,759577,5236,11826,278894,27214,5840,1803,570,424378,0,3579,0,237,219932,700615,108
,東安里,455,403124,7062,12326,279611,27091,6566,859,704,61070,90,6599,80,1063,229415,352919,710
,德高里,832,693853,19704,10055,569467,26671,12028,1486,870,45577,1236,5955,0,804,465710,590096,502
,小東里,1453,1522868,25466,47761,1135264,102881,18190,4041,922,169656,107,15035,443,3102,963116,1350677,4448
,後甲里,871,664730,23869,17053,524035,30594,10982,416,565,49774,90,6546,0,806,422191,562886,671
,關聖里,1547,2706337,42747,71765,1643071,97890,31732,9244,2184,776548,884,26129,252,3890,1434656,2497907,4923
,圍下里,720,776985,10692,29632,519592,53232,21858,2373,503,127556,318,8004,219,3006,445618,703035,1968
,虎尾里,1584,1472643,26364,27943,1162321,64262,15646,3599,1402,149946,289,20015,49,806,965269,1275732,2255
,中西里,1161,1538765,17444,66920,943623,97580,32892,2157,957,342194,1909,16010,944,16135,814592,1409492,6729
,泉南里,1649,1768433,25760,95450,1254671,108413,33749,5650,1288,221427,2562,13238,1185,5040,1069378,1583093,5459
,龍山里,1758,3494779,33455,73563,1618030,119156,53334,6202,1921,1567044,1268,16630,717,3458,1413141,3290440,6409
,忠孝里,1452,1472587,38651,27264,1044784,91011,23815,2058,1477,226131,4716,8995,287,3399,872078,1299838,2310
,崇誨里,793,572543,7477,14765,434903,55600,8109,897,540,42683,916,5117,249,1286,351490,489115,1105
,大學里,515,703611,5161,16285,489915,68790,18402,1853,474,93351,159,3003,857,5361,433351,646914,6202
,大德里,446,311701,3060,5025,233919,22797,3760,276,290,38929,15,3455,0,177,187268,265050,159
,東光里,1849,2753411,29414,114095,1677692,161710,41210,3923,1610,675219,2739,27017,950,17832,1459823,2537097,7321
,大智里,2109,1799879,28172,35313,1494598,84959,12174,4963,1720,115898,1006,18633,102,2342,1219667,1524949,1949
,新東里,899,929167,14087,35631,672459,67340,11163,1403,1150,111653,1606,8175,1413,3089,569337,826006,4023
,仁和里,1348,1018307,27117,19829,858973,37986,4985,1583,1355,56701,180,8654,145,798,688471,847809,979
,富強里,1513,1433249,15296,31094,1088300,62173,21919,3706,1879,190527,3911,12169,566,1710,908230,1253062,3472
,衛國里,466,485844,4864,6348,340286,20219,1739,350,627,107730,1011,2248,66,355,285716,431274,931
,自強里,1779,1917177,40162,64466,1292870,83656,33758,3061,1818,374511,868,16916,0,5093,1078924,1703232,2304
,崇善里,1688,1711040,36735,41315,1357116,69080,24317,2738,1760,144239,2901,22929,261,7648,1144553,1498460,2435
,崇學里,1041,1179620,12965,81765,723359,69768,25515,3072,1785,242416,1990,9617,6,7361,609206,1065576,1564
,崇明里,1466,1887164,21698,61474,1273060,96663,26558,4040,1059,356617,1622,38792,154,5425,1097532,1709513,3234
,裕農里,983,958480,18029,24592,671969,53459,19930,1112,708,156171,1121,10419,383,585,558091,844602,2069
,莊敬里,1357,1505141,20781,51469,1096366,86862,12147,2334,1782,207779,164,16604,761,8091,935260,1344033,4369
,和平里,1640,1861670,27303,61097,1410524,69993,26157,7388,1529,238165,914,16374,289,1937,1199729,1650838,3045
,富裕里,693,663621,10649,15487,436704,35169,8082,4520,709,145117,877,5902,89,317,356076,582945,1494
,東明里,1167,1307723,17011,35938,886571,94366,17733,3136,758,238274,2125,10728,204,880,756807,1177960,2731
,崇德里,1657,1655142,30248,43559,1142221,98539,30367,6894,1894,281625,2020,14907,173,2696,949341,1462247,1634
,東智里,682,524792,8180,7340,433997,27392,3927,382,637,35083,416,6733,0,706,349426,440299,321
,東聖里,718,564193,13638,5078,439784,27408,11762,658,544,47170,2,5172,0,12977,356333,480742,642
,崇成里,1019,1063010,16032,33999,760873,53894,32402,2387,1112,150688,1279,9019,50,1275,634568,936855,1428
,東門里,665,910256,10576,15464,428075,50465,20131,2261,451,374043,0,3882,639,4269,361111,843254,2683
,成大里,630,615391,11614,13895,449443,50734,14402,1683,337,65561,101,5937,0,1683,382347,548333,421
,大同里,852,731666,15948,14815,527249,47607,6367,946,5562,104933,547,6997,2,693,435999,640416,1050
,德光里,1495,1852005,27706,75582,1224770,103603,31577,5716,1078,361450,319,16568,1661,1974,1048915,1675818,6756
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,崇信里,1289,1179125,35332,39622,868423,64515,35161,2413,1277,119995,171,10341,37,1837,717911,1035022,1923
,崇文里,2020,2018301,34132,58233,1509976,107111,20225,4218,1753,243639,7073,28577,1236,2128,1255629,1763818,4433
,復興里,1073,901135,16630,25844,731006,37518,8458,1501,901,67074,1005,9032,127,2039,598571,768700,900
,裕聖里,1616,2220611,32108,51692,1768885,96671,18271,3994,2677,216331,1137,22918,596,5331,1535293,1987019,5005
,文聖里,1502,2162630,34032,66635,1631375,81607,19420,8042,2215,270701,728,37388,778,9709,1420116,1951232,5012
,南聖里,865,1233159,15511,15765,932870,42143,11323,2607,866,180017,521,28294,351,2890,817509,1117798,2241
,其　他,1,420,0,0,0,0,420,0,0,0,0,0,0,0,0,420,0
,合　計,52412,58542243,939155,1687990,40642986,3005989,857958,135209,57786,10388282,52925,594362,16332,163270,34335848,52240574,121228
南　區,竹溪里,632,787317,16549,22276,483064,51151,13125,1166,382,188055,136,10155,385,873,413566,717809,1629
,新昌里,676,485663,9268,19499,367573,28631,14486,694,787,39734,38,3886,411,657,296492,414743,1507
,田寮里,1002,767575,20394,32261,557902,54813,9557,977,677,78452,0,9929,514,2099,447274,656947,1636
,荔宅里,43,48581,1213,49,40338,1445,787,1688,48,2766,0,248,0,0,34914,43158,113
,明亮里,989,681449,15749,9756,552322,25981,6806,1218,661,59951,1449,6852,11,692,435569,564691,600
,日新里,552,405432,12539,18351,267107,18975,6126,852,226,77749,0,2666,204,636,207170,345495,574
,光明里,1102,725944,10308,7105,607371,22657,8200,667,944,62264,14,6204,0,212,474615,593188,719
,白雪里,453,292861,17415,3991,228594,11544,2426,121,310,24768,0,2981,0,711,177816,242083,70
,喜東里,588,444885,26670,3569,334909,12729,3616,451,516,54835,300,7276,0,14,261686,371662,189
,喜南里,248,156044,3375,2178,130520,4615,216,122,94,12885,86,1641,0,312,102206,127730,149
,喜北里,477,287607,12191,1990,247846,9108,700,760,316,12194,0,2502,0,0,188722,228482,326
,省躬里,687,432589,13341,3492,356223,13616,5591,1713,365,31478,245,2358,0,4167,273824,350190,446
,佛壇里,604,407938,9878,5077,334449,11767,3262,225,592,36653,16,4855,0,1164,260008,333521,79
,同安里,542,354847,15433,6584,272646,15690,2029,735,419,36844,0,4085,0,380,207698,289898,284
,興農里,514,314006,14394,7212,254278,8925,2512,1298,151,21763,0,3209,173,90,195893,255620,647
,明德里,143,123899,2542,6373,98154,8151,515,949,92,4670,0,1817,0,637,81005,106750,83
,廣州里,716,591819,14297,32858,393076,34264,19846,3984,643,87110,382,3622,0,1737,319408,518151,497
,新興里,893,766326,22348,27161,509076,46642,18103,1635,677,119795,1990,8630,0,10269,413149,668917,519
,大成里,270,214941,13081,4712,138437,19092,5640,1589,218,30396,0,1238,0,539,111975,188479,144
,國宅里,778,566239,10801,18287,447157,30042,4039,674,516,47970,1111,3890,0,1751,358329,477412,240
,新生里,951,634292,9135,17358,527469,39135,3047,1966,737,26312,1416,7207,0,509,425241,532064,583
,大林里,753,767828,11021,16953,561351,54345,15655,715,500,96371,459,9007,163,1287,475856,682333,2517
,大忠里,1301,925794,24440,11681,715147,53143,17918,1358,774,92113,785,7306,0,1129,574745,785687,553
,大恩里,1082,831739,16567,13046,648525,49107,7180,465,1278,82245,3316,9176,0,834,522608,705822,559
,明興里,924,614911,28079,13195,483754,24617,6761,747,593,50010,236,4124,533,2264,376850,508008,1208
,文華里,1055,866991,18339,19684,549601,42642,11431,1324,971,210799,432,9889,161,1719,435882,753293,1745
,再興里,723,767556,14488,12285,391736,39140,19889,615,473,282074,1171,4334,20,1332,317818,693638,825
,金華里,1530,1241527,39257,41693,837055,74376,29633,1673,1196,203334,378,9171,7,3753,670985,1075457,756
,南都里,583,376232,6895,4594,313528,11855,2089,864,453,31545,638,3762,0,9,241272,303976,79
,開南里,1548,936272,20022,8319,823962,22637,2110,1519,773,44890,21,9997,577,1446,634050,746359,1547
,彰南里,594,810391,21572,2402,311336,31242,20718,2511,337,415413,50,1699,0,3112,246506,745562,276
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,建南里,1511,1060823,46991,17489,832326,37393,11563,1820,1234,97162,544,9948,0,4353,654040,882537,460
,郡南里,1046,688358,27443,11086,536020,35441,6631,1150,1019,60882,1422,5891,0,1373,414082,566420,125
,府南里,1433,1074515,25061,14418,869338,54133,9358,1989,1101,85757,1470,8573,37,3281,696541,901718,818
,文南里,1739,1595645,45178,32550,1049050,85295,44716,3535,1779,314180,3274,11230,1128,3730,851104,1397671,3053
,鯤鯓里,349,207217,7443,2371,169506,7926,1212,443,280,15381,0,2553,0,103,129867,167578,67
,松安里,386,237664,6788,3734,197522,6781,2010,1179,152,14673,0,4184,0,642,150309,190451,17
,永寧里,379,216513,7111,4723,172166,7340,2332,394,675,18770,0,2169,0,835,129449,173796,18
,南華里,650,389282,8071,9742,337155,10891,1115,825,446,17675,13,2885,0,463,260580,312706,82
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,30446,23099511,645685,490100,16947589,1117276,342950,46610,23406,3189917,21391,211150,4322,59114,13469103,19620003,25740
北　區,振興里,560,509122,7209,14618,377111,42083,9319,2015,808,50166,478,3749,0,1564,315781,447792,954
,新勝里,536,369154,6748,8290,278466,32214,5546,766,218,32770,117,3307,381,330,223949,314636,1262
,開元里,661,474710,11197,5508,350176,25907,3832,322,285,71523,1100,4474,0,387,277601,402135,472
,大道里,539,373123,5207,8758,310593,23239,1451,2078,333,17523,0,3209,85,645,246318,308847,432
,大山里,95,56063,807,64,46997,2301,113,1,166,4565,0,905,0,145,36266,45332,0
,和順里,2504,2999365,68233,103856,1950454,148747,55749,6286,2458,625152,3560,27166,876,6829,1658505,2707267,5992
,興北里,388,275896,13352,7153,194047,22119,4301,431,411,29360,2021,2298,0,403,151575,233425,252
,興南里,507,459118,6335,13417,341962,22757,8776,1295,314,59209,198,3999,0,856,282925,400081,573
,六甲里,682,508705,16724,5054,396676,26222,4894,1384,874,51996,1211,3309,0,361,318416,430445,146
,安民里,323,251167,7180,8329,173279,12738,7048,457,215,37586,1371,1641,4,1320,138202,216090,281
,成功里,1557,1746880,61572,43797,1130712,71676,24596,3489,1000,389540,74,15363,379,4680,938905,1555172,2441
,文元里,2098,2235711,58269,46717,1696419,80909,34985,6365,2030,278075,5162,25284,168,1329,1425266,1964558,1961
,大港里,1632,1256530,42722,19632,1002030,47327,11309,2003,1778,109647,6894,11585,525,1079,806472,1060635,2013
,大仁里,231,157705,2447,7262,118186,10237,853,370,293,11804,0,4821,533,899,95173,134691,997
,國姓里,409,340238,12513,7974,204235,18410,8278,1211,247,78550,58,8366,0,395,159871,295874,310
,實踐里,597,441215,6198,8638,363068,20992,2987,1173,422,31531,441,5721,0,44,291310,369457,293
,延平里,414,269347,7479,3357,206394,21870,3147,432,256,23932,67,1709,96,609,163489,226346,427
,光武里,372,265078,4907,2872,213606,16047,1957,392,283,20963,172,3307,27,545,171404,222877,378
,勝安里,310,309699,2076,6493,198314,14259,3070,2153,168,80398,16,2013,104,634,165002,276388,492
,東興里,672,900003,13480,27435,642980,45643,12683,918,728,145340,285,5563,938,4010,560358,817360,4851
,力行里,793,698310,9443,6333,576718,42605,4361,762,395,49105,2255,5833,158,342,480289,601865,1423
,裕民里,387,367329,15042,13248,243809,19295,8902,627,288,64146,0,1428,4,539,201334,324854,580
,仁愛里,667,783802,21431,12333,561290,51471,10264,924,335,107744,7723,7979,440,1869,486980,709475,3758
,正覺里,848,741973,27462,12645,443085,38949,22328,1649,722,184644,2984,4830,0,2676,353870,652758,393
,正風里,388,276633,20006,5966,176666,12205,7230,227,163,51131,0,2498,483,59,136426,236299,1178
,小康里,602,414504,21066,5530,318291,18569,3833,448,828,42202,188,3426,0,123,248833,345047,164
,華興里,653,580502,13131,9468,389192,31521,6143,873,675,121609,455,6518,0,918,319912,511223,1149
,大豐里,1282,1078295,30783,24103,767632,44781,15762,3113,1078,171869,0,16369,2239,567,621054,931511,4782
,重興里,722,854451,11747,22758,630769,48839,11273,685,1102,115282,1467,4748,286,5495,544670,768473,3831
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,國興里,557,525416,7337,20186,387744,31152,6858,2085,548,62944,2,5714,427,419,324073,462307,1964
,長榮里,723,543897,6395,12185,443319,38339,3004,1667,563,33652,106,4524,0,142,361709,462287,835
,中樓里,500,514811,7045,11069,322885,27460,7179,1314,311,133615,0,3975,0,-43,268381,460356,487
,公園里,562,498863,8865,17945,338834,49956,9090,1254,416,63277,841,5994,277,2113,283487,443516,1654
,玉皇里,443,418485,15225,13757,238804,22816,5700,743,405,118340,0,4096,0,-1401,191984,371665,192
,長德里,359,271518,6833,7397,202450,11073,4581,153,382,35502,0,2242,0,905,162759,231828,256
,三德里,313,239794,10333,4699,173345,14029,3886,5075,300,23062,801,3981,4,279,141644,208089,381
,五福里,307,211344,4860,9678,150538,11629,6080,350,223,25894,10,1686,300,97,121134,181827,1065
,元寶里,1057,989895,8590,23091,861570,32179,4815,2166,959,46137,286,9889,95,119,730490,858815,1925
,永祥里,800,517069,10532,6055,417416,35325,3841,2173,376,32733,0,7250,0,1368,325482,425135,642
,成德里,4314,5618638,127878,137043,4039662,238233,89245,13229,5304,892113,2528,64807,504,8091,3473414,5051036,7770
,文成里,1124,1263183,29733,36394,823675,59376,30930,3300,2496,259058,4513,12145,540,1022,686867,1126376,1597
,大和里,1164,886499,44768,14834,663149,38884,18541,1801,1076,94489,0,7706,126,1125,530211,753436,720
,賢北里,1220,1372708,22649,29073,861896,63455,26000,3294,1073,347984,672,12790,232,3591,714179,1224991,2283
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,34872,33866750,835809,805016,24228445,1687836,514740,81455,33303,5226160,48057,338218,10232,57479,20135972,29772578,63555
安南區,󻕯南里,1234,886362,46652,8991,707213,23589,10233,1912,1399,74381,6,11543,0,442,551588,730736,71
,東和里,825,1064881,34098,11819,776627,22829,11678,4167,467,190754,1732,10426,0,283,662492,950746,250
,州北里,1328,1032813,36598,14905,830844,41601,17228,950,916,77785,38,10460,0,1487,658194,860162,731
,州南里,1358,935161,45796,20673,708716,38124,27031,2547,576,75867,180,13917,162,1572,544361,770806,831
,安順里,1442,1206167,53271,13464,881218,35313,25012,4468,1306,177332,130,13033,546,1074,696288,1021238,1188
,新順里,1994,1656321,77411,19702,1208202,63147,35805,3733,1296,228312,66,16955,459,1233,956589,1404707,1752
,安東里,786,530771,18992,10505,414158,22951,8216,4201,609,45629,0,5045,0,467,320079,436693,253
,安西里,978,811336,34939,11980,618857,28052,12634,7639,960,88636,397,6073,634,534,496643,689122,1519
,安慶里,1817,1368734,54104,15455,1046714,45661,18708,1397,1271,170960,0,13722,0,742,824955,1146975,418
,頂安里,1405,1207121,49517,10233,914645,30648,19050,2691,1410,164184,0,11563,200,2981,729225,1021583,1272
,原佃里,555,470079,20285,3983,348285,16478,12538,408,301,60634,0,6700,0,468,277898,397936,259
,總頭里,396,300459,13249,1876,204691,14229,15594,542,325,47385,0,2409,0,158,157974,253763,192
,長安里,1132,728767,28543,4959,612971,20562,7099,933,841,43389,0,8858,124,488,473081,588751,443
,公親里,266,181600,5011,468,149955,4791,1521,263,164,18122,0,1147,0,157,114109,145754,16
,海東里,1510,1165232,42890,11404,933191,30591,13142,2376,1023,118432,585,10217,0,1381,745151,977192,671
,海西里,565,370280,17399,4380,289409,9028,7454,1227,862,33879,0,5036,0,1606,221219,302090,15
,海南里,522,323528,19525,5834,251605,8435,5331,893,335,28087,0,2047,0,1435,192611,264534,85
,溪心里,1903,1528123,69069,30496,1177081,48666,18834,4085,1279,157465,361,16781,0,4004,939621,1290663,613
,淵東里,1204,925280,38418,17469,728127,26211,9657,1699,918,90474,402,10314,0,1592,575651,772804,450
,淵中里,825,597351,26217,12984,480350,23164,7644,1309,832,37415,65,5857,0,1513,379424,496424,188
,淵西里,713,460854,21003,5008,376575,13119,4132,991,679,33989,366,4837,0,156,289132,373411,239
,佃東里,783,489595,19550,5065,418682,12116,3229,519,822,23894,0,5191,0,527,322676,393589,91
,佃西里,419,290555,18836,4962,221563,8733,3402,1471,290,28508,100,1804,0,885,170126,239117,67
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,公󻕯里,187,116553,4390,845,99413,3209,1026,83,89,5959,0,1539,0,0,77178,94317,157
,南興里,350,220240,18030,5415,167411,7003,1290,47,192,18627,0,1952,0,273,128333,181162,14
,學東里,435,274166,9102,3585,223065,8476,2207,248,728,19631,112,6885,0,127,169604,220706,193
,城東里,257,153459,9106,5666,119205,5929,767,492,151,8087,0,3801,0,255,89821,124075,8
,城西里,275,180808,5009,534,137783,4788,4194,352,226,17970,0,9799,0,153,104914,147939,27
,城南里,586,374447,18639,9304,297139,8824,3115,551,306,28811,0,7624,0,133,229402,306935,22
,城北里,295,188478,8644,3501,144637,5768,1755,319,128,19648,0,4010,0,68,108750,152591,33
,城中里,226,137039,5622,1682,106785,6859,1197,128,67,9900,130,4388,0,280,82229,112482,6
,砂崙里,255,154994,6422,1219,126429,3352,2104,150,117,11330,0,3848,0,23,96711,125276,0
,青草里,222,136413,4311,2539,111369,3505,676,0,275,9855,0,3826,0,58,84688,109732,12
,四草里,328,229265,7780,2347,184210,8264,2332,365,186,19042,108,3699,146,787,145603,190532,580
,𥂁田里,383,346565,8212,4262,275391,10449,3894,1807,485,36002,0,6039,0,23,226300,297474,361
,顯宮里,345,239645,8630,2971,178893,7472,2014,365,559,15571,178,22773,0,218,138308,199060,101
,鹿耳里,187,112474,5481,562,87034,2887,923,169,143,12960,0,2315,0,0,65362,90800,40
,安和里,640,420400,24375,2708,333542,10673,4733,286,389,40356,0,2973,0,368,258616,345474,103
,溪北里,846,649568,27390,10399,489110,27713,7678,11026,574,69805,115,4858,33,867,385893,546350,690
,溪頂里,1332,1013355,35314,10849,832255,32880,7450,1274,1053,80409,187,9751,13,1917,661965,843065,473
,溪墘里,835,567318,21058,12973,441390,19906,14692,1419,357,49835,5,4912,0,772,341702,467630,206
,海佃里,1126,746184,30647,9274,584201,24684,10342,1902,832,77169,0,5805,0,1329,454980,616964,519
,幸福里,986,622350,24367,8408,513181,20259,6203,1569,864,40112,0,6757,0,629,393241,503874,316
,梅花里,1157,884230,30236,16004,679986,25438,8621,1790,1272,110491,186,9627,219,361,533814,738058,794
,鳳凰里,1236,881865,28881,13915,731444,21140,7479,3440,1359,66615,2,6948,99,542,571884,722305,608
,理想里,1365,1008973,42364,11390,771868,33978,18589,1920,1184,112233,9,13884,0,1554,608220,845325,336
,溪東里,1079,905393,29502,10466,659285,28771,5922,1323,1859,150081,664,7820,151,9549,524719,770757,1010
,布袋里,454,332553,25883,3409,234075,8819,8463,702,350,45328,0,4986,0,537,177804,276282,82
,國安里,665,508612,15643,4470,428455,13485,4092,1467,617,33796,44,6446,0,98,342612,422769,120
,安富里,1391,1019756,47571,9488,835508,33336,6223,974,954,74256,1544,9096,17,789,663663,847673,684
,大安里,913,552660,24894,8627,452267,17351,9646,618,520,31447,0,6684,0,606,342339,442730,33
,其　他,1,383,0,0,243,0,0,0,0,141,0,0,0,0,135,275,0
,合　計,42317,31509516,1318878,423425,24545256,993258,442798,85209,34717,3230980,7711,376980,2803,47500,19307874,26271408,19141
安平區,西門里,284,172845,6957,600,144524,9279,702,1057,445,8198,0,929,0,153,111898,140219,125
,金城里,499,575036,8721,10654,317219,17443,3903,1547,431,209931,50,5008,0,129,256914,514730,479
,石門里,533,370876,19789,6018,284773,15308,4782,1050,476,33493,0,4345,189,652,224430,310530,944
,漁光里,80,41897,779,1432,35219,983,790,7,46,2291,0,308,0,42,25816,32494,115
,建平里,1530,1741769,36036,69538,1032001,77033,31976,7345,1569,451741,1978,27279,360,4913,855678,1565390,2838
