"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,安西里,188,118830,6022,90,102453,4486,92,1022,55,3878,0,717,0,15,80470,96847,100
,謝安里,228,159626,3596,4374,139670,4459,764,330,112,5184,141,994,0,0,110106,130062,3
,中民里,196,152044,15058,3483,116539,6494,657,0,148,8563,0,1075,0,29,91905,127410,186
,安正里,229,141622,2509,317,119206,6463,1691,144,147,9754,0,1213,0,178,90967,113384,6
,磚井里,297,196040,3979,490,170245,8100,872,89,83,10498,0,1437,0,246,133495,159289,121
,小埤里,263,185048,6701,628,151065,6864,4937,62,184,12523,82,1498,0,504,118210,152193,26
,埤頭里,338,228506,6423,878,187373,8971,833,234,165,19790,88,3631,0,121,144674,185807,19
,大山里,158,114852,1985,493,103925,3273,228,0,105,3043,0,1659,0,141,82036,92963,5
,海埔里,257,169890,5026,3529,138797,6597,2100,94,125,11454,0,2053,56,59,109029,140122,271
,莊禮里,91,61673,1267,889,49040,4005,171,114,77,4297,0,1812,0,0,38729,51361,50
,港尾里,311,291444,5539,13880,236241,9909,3721,552,197,14442,291,6142,283,247,196741,251944,1194
,麻口里,270,193536,13328,861,144869,5731,1903,1103,205,22462,0,3068,0,6,109505,158172,20
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,11010,8612637,225525,139643,6706379,493751,87419,19421,7697,805317,3346,113576,1480,9083,5377285,7284583,6724
下營區,仁里里,742,529829,6489,2223,462483,20000,3686,668,420,28330,46,4902,91,490,366141,433488,613
,宅內里,242,156131,2118,700,140930,6279,525,1,84,3965,0,1216,122,191,110433,125512,369
,後街里,411,291335,4179,4846,242979,15389,1203,146,220,19736,40,2257,0,340,191684,240040,103
,新興里,645,480692,16433,5864,395673,25021,4556,430,258,25589,691,6078,29,70,318063,403522,290
,下營里,225,167086,2940,7502,131798,10760,2384,58,274,10073,0,1289,0,8,107287,142575,166
,營前里,565,421038,7241,6025,353984,23822,2641,302,348,20197,172,5893,7,406,285809,352864,516
,大屯里,187,119098,6456,429,97888,2954,418,521,41,9732,0,659,0,0,75481,96692,8
,大埤里,160,108538,2455,541,87073,5986,1174,13,100,10457,0,738,0,0,67705,89170,2
,開化里,496,368016,8658,3178,299743,22271,2074,155,254,27333,48,4045,0,256,237500,305773,19
,茅港里,316,228199,4419,5129,180660,13864,1175,118,116,19965,0,2517,0,235,143423,190962,32
,中營里,283,199079,2853,958,173751,9475,539,129,126,9337,0,1833,0,77,137688,163016,44
,西連里,185,137260,1166,489,120200,5712,417,124,66,7870,0,1215,0,0,94541,111600,0
,賀建里,305,196382,3336,942,168292,9731,647,62,124,8305,1762,3131,39,11,130828,158919,297
,甲中里,223,163050,1112,81,144127,6415,606,78,81,7371,0,2526,0,653,115473,134396,15
,紅厝里,257,196050,4212,1713,168294,10266,578,214,398,5739,104,1306,0,3226,136302,164058,25
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,5242,3761783,74066,40620,3167873,187944,22624,3021,2911,214001,2864,39607,288,5963,2518359,3112588,2497
六甲區,六甲里,833,643809,12902,17494,513885,35264,7150,249,407,49529,16,6823,72,18,410506,541554,393
,甲東里,730,514850,14216,10921,443206,19171,1428,210,420,18789,167,6165,0,158,349644,421288,125
,甲南里,423,296090,5372,8921,243718,16221,3696,323,179,14534,0,2891,0,236,191788,244446,49
,龍湖里,263,181852,1913,629,157470,7453,1051,970,109,10040,65,2031,16,104,122979,148160,227
,七甲里,254,187629,4340,4320,154541,5694,3583,45,158,12584,549,888,928,0,119709,153711,1518
,二甲里,928,687546,16522,4134,586879,31093,3137,4045,400,33154,164,7857,0,162,464224,564891,154
,水林里,599,427027,9789,5191,360734,20034,1275,29,294,25093,81,4507,0,2,278134,345695,111
,中社里,437,304414,2921,3175,258138,12863,2124,392,318,20016,16,2405,1933,113,201546,247821,3240
,龜港里,315,228057,6307,353,197700,7171,1089,653,144,10220,0,2296,0,2123,156110,186466,14
,菁埔里,128,89556,3657,1859,69799,2989,1235,147,117,8456,2,1293,0,1,54882,74639,20
,王爺里,144,91301,2006,128,77806,4663,664,106,241,4787,0,897,0,3,59616,73126,11
,大丘里,89,59604,5860,690,46454,2590,168,19,52,3280,0,462,0,30,34803,48213,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,5143,3711736,85805,57814,3110331,165205,26598,7187,2839,210482,1060,38515,2949,2950,2443940,3050011,5862
官田區,官田里,561,404996,7619,1671,340388,18435,4231,1101,512,27369,0,3629,0,41,260570,329522,203
,湖山里,234,172170,1746,2782,144941,6639,1430,42,151,13372,34,1033,0,0,115181,142411,4
,隆田里,579,443848,8338,5155,365547,24112,7204,507,327,26225,35,4110,0,2287,288780,368588,105
,二鎮里,983,707003,15768,5007,578640,20104,4684,233,501,71741,2,8149,0,2174,444798,574932,177
,東庄里,331,236538,3388,1429,206866,8860,569,54,381,12838,86,1888,0,179,161987,192549,10
,西庄里,166,108254,445,152,99153,4314,446,0,44,2723,0,818,0,158,78094,87195,13
,拔林里,122,82539,6615,220,66698,4593,256,115,38,3015,79,910,0,0,51829,67670,57
,渡頭里,575,429838,9930,7060,327050,15129,2534,2283,175,59303,3,6303,0,68,253992,357183,343
,社子里,201,124381,2311,2389,108244,3400,216,65,48,6709,0,982,0,16,75122,98603,9
,大崎里,72,48678,941,637,41051,2593,669,0,246,1481,0,1059,0,0,32985,40612,72
,嘉南里,74,59214,390,165,41431,2439,404,65,42,14054,0,225,0,0,33166,50949,41
,隆本里,911,658658,14361,4372,553955,28498,5186,827,425,42199,14,8040,0,783,436614,542550,286
,南󿾴里,300,183051,8705,1739,150806,5847,4109,210,130,9551,0,1645,0,310,114683,146928,55
,其　他,1,231,0,1,218,0,0,0,3,0,0,10,0,0,110,123,0
,合　計,5110,3659398,80558,32780,3024988,144962,31939,5501,3024,290579,253,38799,0,6015,2347910,2999814,1375
大內區,石湖里,231,142607,2963,960,122668,6062,2681,335,164,5469,0,1306,0,0,93918,113857,207
,石林里,135,82356,3454,60,70585,2963,406,0,68,4093,0,727,0,0,54071,65842,2
,石城里,397,255455,9434,1333,224605,8133,1437,56,249,7966,56,1896,0,291,171545,203166,119
,內江里,232,154436,2202,2700,129040,7858,1180,219,168,9272,0,1254,327,215,101531,126927,772
,大內里,197,135801,5036,3577,108906,6918,647,15,119,9870,0,698,9,6,84687,112485,198
,內郭里,134,83740,1627,790,68736,2899,864,328,31,7778,0,667,0,20,52227,67231,0
,頭社里,183,103571,507,1548,90860,2997,563,226,165,5971,0,731,0,4,59745,80337,1
,二溪里,169,118581,3380,1790,92696,5133,1382,542,56,12684,0,849,0,69,71627,97512,20
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,曲溪里,116,68747,1230,2,62793,1633,147,0,33,2577,89,239,0,6,46587,52988,0
,環湖里,101,63822,454,193,49898,2971,1025,571,40,7603,0,1068,0,0,38503,52427,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1895,1209116,30287,12953,1020788,47566,10331,2291,1092,73284,145,9434,336,611,774443,972771,1320
佳里區,鎮山里,1680,1184096,18751,23633,982836,47690,7921,1644,1033,88795,1405,9095,0,1292,776937,978197,602
,東寧里,543,415401,7536,14019,277757,29926,10614,560,366,68842,5,4604,0,1172,223035,360424,387
,六安里,1334,1165994,58691,14526,900703,64558,9382,4452,927,103878,47,7638,3,1188,739939,1005229,529
,安西里,3716,2945203,57708,52531,2374606,161120,39595,3353,3013,216736,896,32611,189,2844,1929173,2500036,2245
,建南里,2540,2006743,50108,56777,1588244,95899,22591,1759,2861,156744,154,25598,253,5755,1280669,1699161,1791
,佳化里,601,415807,11433,2488,350215,14465,675,6550,409,23552,11,5908,0,102,273954,339547,81
,禮化里,256,218957,1531,2251,150766,9461,530,30,100,52707,0,1581,0,2,120714,188906,41
,興化里,309,215671,6335,1685,176103,14255,1078,143,175,14354,0,1542,0,1,139401,178969,30
,營頂里,149,119551,1320,2413,90779,6608,290,52,48,16971,685,384,0,1,73893,102665,41
,溪洲里,76,49265,409,394,42194,1520,275,100,167,3159,0,1047,0,0,33127,40197,0
,頂󿾴里,223,141528,2191,737,123881,4756,237,3446,238,4889,0,879,273,0,96661,114308,756
,海澄里,363,234709,4543,2027,202427,6887,2185,145,252,13374,0,2872,0,-3,159915,192197,71
,漳洲里,150,82441,2707,35,70577,1843,380,146,40,5329,0,1385,0,0,51941,63805,2
,子龍里,320,222429,8383,1522,183584,9637,4211,600,161,11401,23,2761,0,145,144821,183666,297
,三協里,238,184195,4732,751,136581,6476,2789,183,113,22367,0,959,0,9245,107041,154655,125
,民安里,368,252911,9018,2574,208905,8484,2783,479,169,17497,0,3003,0,0,163153,207159,28
,龍安里,258,171591,4494,2258,134342,7007,1316,156,206,20104,0,1288,0,421,104215,141751,93
,蚶寮里,144,83287,3500,688,69791,3626,1158,58,60,3748,0,564,0,93,53357,66853,44
,通興里,201,116081,4617,162,98500,4989,641,133,150,5991,0,843,0,55,74795,92376,1
,嘉福里,194,123049,1110,1596,109386,4427,369,146,186,5159,0,628,0,41,86060,99723,35
,忠仁里,786,560062,13461,14631,443656,38373,6886,547,650,33080,30,7338,27,1383,353747,470153,566
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,14449,10908971,272579,197698,8715832,542007,115905,24684,11324,888677,3256,112528,744,23738,6986549,9179978,7763
西港區,西港里,906,647818,26354,8950,524405,19788,3734,390,654,56507,0,6609,0,427,411750,535162,332
,南海里,619,395466,17663,4382,319471,17718,2039,620,336,29026,0,4106,0,104,245934,321929,83
,港東里,376,244794,6064,2286,194431,6661,944,421,346,31778,62,1755,0,46,147918,198745,130
,檨林里,315,190696,6965,440,153551,6036,805,194,109,21087,0,1508,0,0,116514,153658,61
,後營里,337,205787,7957,1435,170810,10343,485,156,505,12360,44,1636,0,55,131197,166174,99
,營西里,305,222646,11745,4020,175935,7952,1563,233,124,18440,345,2220,0,68,138386,185097,0
,金砂里,176,111461,6339,788,91479,3879,737,69,154,7461,0,549,0,7,70197,90180,6
,劉厝里,286,171821,4163,902,145361,5550,1949,179,266,11492,0,1961,0,0,109918,136379,54
,竹林里,230,156552,2957,1050,131224,4986,1681,0,140,13031,0,1472,0,11,103333,128661,47
,永樂里,194,120048,3512,1016,100320,3425,191,58,84,10658,0,783,0,0,75924,95652,5
,新復里,213,142802,8888,1249,99522,6046,2318,211,78,23144,0,1063,0,282,75261,118541,94
,慶安里,1312,913650,33611,16047,713252,42365,12457,435,1068,83741,98,9235,339,1002,558041,758439,1093
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,5269,3523539,136219,42565,2819761,134749,28903,2965,3865,318726,549,32895,339,2001,2184373,2888616,2003
七股區,後港里,93,52091,1245,513,40078,4044,0,48,125,4943,0,900,67,128,30288,42301,425
,大潭里,126,69042,357,87,57711,3823,291,0,43,6406,0,312,0,11,44501,55832,3
,頂山里,128,77678,1338,29,68159,2776,48,0,50,4766,0,512,0,0,53663,63181,26
,西寮里,46,24459,916,135,21726,431,88,0,22,810,0,311,0,20,16459,19192,8
,城內里,77,60851,376,226,46704,2167,943,62,45,10108,0,190,0,31,38142,52289,0
,篤加里,150,105688,3672,85,87294,2357,2368,52,60,9227,0,568,0,4,68377,86770,44
,中寮里,107,70839,2498,1990,55066,3562,218,175,51,6659,0,620,0,0,44048,59821,25
,𥂁埕里,51,35059,4439,24,26380,1090,428,13,24,2372,0,252,0,36,20493,29171,0
,七股里,199,128223,3783,2176,104803,2143,1163,260,152,12635,0,1107,0,0,81046,104466,176
,溪南里,65,49563,3366,392,40901,878,75,99,24,3393,0,434,0,0,33769,42431,1
,玉成里,170,104334,1117,719,90598,3556,263,35,94,6006,0,1892,0,53,72717,86213,12
,大埕里,383,242806,13931,1174,202271,9416,873,255,219,12177,401,1990,0,100,156846,197381,61
,大寮里,195,113284,4240,2603,97101,1940,327,171,55,6101,0,745,0,0,74018,90202,3
,看坪里,132,83435,2595,239,67408,1410,396,897,95,10038,0,322,0,34,50665,66692,11
,樹林里,250,158205,2338,550,136444,3513,1117,122,110,12829,0,817,59,306,105670,127431,286
,竹港里,146,89134,6812,528,63569,3592,3197,0,29,10318,0,544,0,544,46347,71912,0
,竹橋里,126,83231,773,5191,65710,3616,394,0,105,4819,0,2297,0,326,50090,67611,5
,義合里,245,162260,3716,2005,135892,6980,516,111,356,11722,51,826,0,85,106410,132778,14
,槺榔里,144,86331,395,1631,71973,2405,466,241,340,8217,14,594,0,57,53716,68074,0
,永吉里,170,102471,5333,188,86989,2440,420,0,139,5535,0,1353,0,75,66163,81646,85
,三股里,205,121944,3006,3251,101065,3804,451,158,69,9167,0,860,0,112,78041,98919,29
,十份里,196,129365,4961,2096,89768,2896,556,3851,179,13000,10761,951,0,345,69160,108757,5
,龍山里,260,153218,6808,1495,120627,4370,784,25,47,12069,0,6896,0,97,92925,125515,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3664,2303509,78014,27329,1878237,73210,15382,6576,2433,183319,11228,25294,126,2363,1453554,1878585,1219
將軍區,長榮里,278,164911,4096,669,138665,7285,1457,141,127,11082,0,1296,0,93,108195,134442,168
,西華里,366,237395,11006,2875,193475,15244,1390,257,258,10850,0,1990,0,50,149553,193473,48
,西和里,197,133369,4015,2251,109928,3428,212,0,194,12170,0,1119,0,52,87245,110686,0
,忠興里,403,246338,5604,4332,208671,10055,1545,174,272,13209,0,2461,0,15,159684,197350,26
,嘉昌里,155,101698,4495,577,78441,4319,1268,0,89,10810,145,1330,0,224,59965,83222,0
,保源里,201,112267,1491,1681,95720,4824,609,72,123,6651,0,896,0,200,72304,88852,56
,苓和里,225,155719,3492,2453,124471,9830,1201,362,126,12689,0,974,0,120,96355,127602,10
,仁和里,115,78977,4167,720,62268,4169,2132,0,47,3777,0,1636,0,61,49018,65728,30
,北埔里,81,53485,1838,1467,41088,1012,1282,0,28,6554,0,202,0,13,31763,44160,1
,將富里,121,84236,1483,92,67991,5161,303,1752,70,6881,0,443,0,59,53148,69392,185
,將貴里,93,63811,809,17,50081,3124,2871,170,78,6303,0,358,0,0,39324,53054,0
,三吉里,81,44801,1640,286,39234,1089,185,0,25,1925,0,336,0,82,30184,35751,0
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,玉山里,113,66546,411,990,53129,1728,542,96,18,9188,0,371,0,72,41298,54715,1
,廣山里,89,56884,2672,628,44516,1421,492,0,31,6939,0,185,0,0,34307,46675,1
,長沙里,250,130044,3564,699,110325,2892,1561,145,162,9874,0,679,0,144,83167,102886,4
,平沙里,195,110516,4836,512,94905,3371,351,29,117,5672,0,586,57,79,73361,88972,262
,鯤鯓里,346,206127,2770,2387,184277,5319,415,393,129,6376,0,3456,0,604,142582,164432,5
,鯤溟里,126,71611,1549,2817,61321,1394,158,94,38,3491,0,748,0,0,46625,56914,57
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3435,2118734,59939,25454,1758505,85664,17974,3684,1934,144441,145,19067,57,1869,1358077,1718306,854
北門區,北門里,153,91531,784,698,80643,3135,619,410,108,4404,0,730,0,0,62535,73424,42
,永隆里,82,50436,2488,1177,38417,2503,194,0,28,5310,0,318,0,0,29834,41852,3
,永華里,59,41190,223,26,32655,2178,457,0,18,5203,0,237,186,6,25312,33847,446
,玉港里,133,84419,2828,183,71916,2636,213,15,66,6004,0,558,0,0,55571,68074,9
,東壁里,156,93353,4650,172,83287,1631,262,139,45,1909,0,605,503,150,64814,74879,908
,鯤江里,156,97738,2667,2625,81198,5811,516,0,37,2815,260,1049,0,761,64171,80711,3
,保吉里,302,184002,4065,949,153488,6022,1907,227,146,14932,81,2011,0,175,118235,148749,14
,雙春里,80,44432,1957,228,36039,1535,396,0,21,4061,0,148,0,47,27764,36157,0
,錦湖里,149,101167,4139,1008,85459,3925,224,0,141,5792,0,467,0,12,67347,83056,0
,慈安里,134,85016,385,351,75811,3336,686,296,179,2269,0,649,0,1055,59559,68764,58
,三光里,225,142247,1835,582,124664,4131,1934,1091,205,5492,0,2305,0,9,96860,114443,10
,中樞里,140,88811,2259,648,72356,4409,425,268,45,7760,0,634,0,8,55242,71698,25
,仁里里,126,74669,932,1098,61747,4250,555,45,42,4651,0,1313,0,34,46501,59424,6
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1895,1179012,29211,9747,997680,45503,8388,2491,1081,70601,341,11025,689,2256,773745,955078,1524
學甲區,仁得里,1149,803985,17976,23376,636088,47215,9094,1287,978,57844,319,8514,36,1258,506573,672886,581
,新榮里,589,406447,7443,2378,350326,14890,751,307,543,25689,286,3752,0,82,275802,331923,220
,光華里,311,176446,993,773,154934,4373,1708,110,181,11377,155,1740,0,103,117775,139287,178
,宅港里,169,107716,3760,708,94456,3621,323,0,97,3989,0,623,0,138,73991,87252,0
,明宜里,551,398329,11402,4650,303538,17674,2043,241,344,54523,122,3443,0,349,238838,333629,34
,慈福里,519,371967,5083,3022,306182,16655,5153,321,355,29839,0,4394,0,964,243693,309478,142
,新達里,578,395615,12387,3325,312862,19007,5558,495,433,36562,0,4539,0,448,248555,331311,169
,大灣里,292,202079,5356,849,169707,7875,2677,897,346,12434,0,1887,0,53,134473,166845,22
,中洲里,364,233180,4590,2831,192857,10885,1750,290,331,17467,0,2103,0,76,149849,190172,111
,平和里,215,132503,3742,2928,108720,6220,1704,26,97,7281,0,1361,0,424,84579,108362,8
,豐和里,272,165824,4126,301,144851,5109,1729,229,287,7973,0,995,0,224,113315,134288,0
,三慶里,307,192226,4985,874,153303,8388,629,231,148,20234,46,3373,0,15,117601,156525,65
,秀昌里,637,461475,6728,3823,367944,18372,1337,192,456,55227,0,7284,1,110,288994,382525,466
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,5953,4047792,88569,49836,3295767,180285,34456,4626,4595,340439,929,44008,37,4244,2594039,3344483,1996
新化區,武安里,584,435520,8402,6126,349420,29315,6573,444,421,29968,0,4205,0,646,280955,367972,372
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,東榮里,1097,934576,15510,8655,667646,53838,6602,2096,941,170562,351,7324,325,727,529592,799609,1908
,護國里,527,390201,9132,7866,297783,24468,6160,247,232,36734,47,6610,0,922,234984,327403,127
,太平里,1181,897811,31366,13485,730781,46809,6383,471,1083,55986,623,9747,0,1075,578923,748028,579
,中央里,117,76290,2131,2227,54159,6329,1397,77,52,8487,0,513,170,749,43202,65332,435
,觀音里,130,107990,3459,3523,81207,4746,518,85,546,12138,0,1472,21,275,66683,93453,623
,竹林里,109,73567,709,139,60212,3977,406,347,85,6487,0,337,0,867,46980,60655,10
,清水里,262,176084,12357,7870,128321,7884,2743,134,154,15092,13,1260,0,257,100321,148084,69
,協興里,979,669283,17780,14165,541662,33999,8624,352,1039,43672,733,6738,0,519,425304,554090,155
,唪口里,585,435909,15264,2465,366485,15695,2221,418,368,27859,114,5020,0,2,289584,359482,313
,北勢里,416,273937,4714,767,245160,7291,842,434,191,10987,16,3491,0,45,190040,219613,1
,豐榮里,849,659856,31392,12484,495073,31495,8612,380,663,68479,0,9821,0,1456,387628,553542,436
,全興里,817,736744,16918,14417,599081,26348,5239,2085,952,56701,172,13671,122,1037,491303,628844,1033
,崙頂里,475,350613,21572,3065,273700,13539,3133,237,325,17062,15120,2843,0,16,214003,290916,236
,知義里,462,338114,10171,3169,246236,13420,1010,931,362,59521,0,3192,0,102,191892,283770,236
,山腳里,363,254001,15920,802,213338,9885,1028,196,351,10063,0,2269,0,149,166050,207464,189
,大坑里,64,41078,1660,843,30386,2111,1714,198,30,4051,0,85,0,0,24021,34712,0
,𦰡拔里,529,346274,6475,2383,299349,17353,2287,22,512,15020,0,2837,0,35,231905,280098,102
,羊林里,194,124723,6072,911,103334,4817,234,33,106,7345,0,537,0,1333,77480,99189,0
,礁坑里,156,105241,1913,760,81773,6202,761,57,109,12947,39,679,0,0,61891,86650,132
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,9896,7427813,232917,106123,5865106,359524,66487,9245,8521,669160,17228,82649,639,10212,4632741,6208906,6955
善化區,東關里,367,393377,8506,12811,311704,18067,4948,1171,465,29790,307,5222,0,383,268018,349690,183
,文昌里,799,689368,19073,15424,506389,36238,12845,4548,538,83427,0,9879,0,1009,412385,595365,123
,南關里,506,418399,10252,5203,338171,17152,5591,938,343,37339,13,3280,0,117,273300,353894,33
,西關里,198,153291,3666,1421,118021,9922,3138,114,55,14505,0,2450,0,0,94450,129720,7
,北關里,141,124842,2584,2110,105962,6433,890,123,154,5324,0,1262,0,0,87993,106873,10
,文正里,471,457940,12104,4934,386897,14987,8792,253,513,20591,0,8720,0,149,320657,392197,67
,坐駕里,1317,1257591,18623,15015,1037579,56546,11618,5322,1251,92501,308,18173,1,653,868504,1088516,503
,胡家里,304,202395,3904,1350,171806,6392,819,134,779,15155,0,2050,0,7,132418,163007,15
,胡厝里,413,311152,9364,1968,262779,11789,1225,372,270,19968,46,3142,0,226,208424,256797,61
,什乃里,341,258076,4073,1690,230524,5802,590,0,304,12006,0,2794,0,293,182328,209881,260
,溪美里,518,569583,6579,2196,449213,24119,4249,877,308,73613,0,7590,0,840,377240,497967,162
,六分里,169,132853,5739,1015,111421,3427,878,251,106,9092,0,924,0,0,90005,111438,91
,田寮里,447,321867,9146,938,278229,11712,1376,160,255,15965,26,3989,0,71,218541,262179,23
,六德里,269,179621,4255,469,151976,6970,1324,324,146,12679,0,1434,0,43,116281,143926,47
