"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,東昌里,239,171483,5356,2466,141357,8076,956,178,185,11036,0,1833,0,40,110563,140689,92
,東隆里,227,169774,4874,1129,148422,5465,179,975,177,6002,141,2365,0,44,116953,138305,18
,牛庄里,462,485593,7004,3101,283676,12931,1026,335,381,173981,16,3073,0,68,225937,427854,14
,嘉南里,253,183438,3528,1386,149321,9053,1786,181,279,15947,82,1848,0,28,115794,149911,3
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,嘉北里,408,300542,4415,746,253145,10697,2275,74,332,25603,0,3229,0,27,198577,246506,4
,小新里,2131,2374005,45009,12852,2049889,62627,9580,8137,2121,144002,319,34559,62,4849,1742042,2066961,559
,光文里,1873,1894964,43130,35141,1490338,87909,20387,6373,1896,180541,405,26222,170,2451,1252319,1656946,716
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,11853,11050155,231182,123367,8976819,426316,94471,30840,10860,999068,1664,144038,232,11297,7412731,9488622,2989
新市區,新市里,867,717707,12644,17692,523388,34302,15299,4235,675,98942,249,9217,155,909,415698,610017,524
,新和里,2071,1695027,57628,20045,1287623,76337,30996,2108,1318,189405,1488,27134,0,944,1027212,1434616,626
,社內里,643,496518,11982,4800,402908,17164,12876,893,455,37793,34,4647,0,2966,314612,408223,147
,大洲里,171,110388,4599,625,95823,3108,948,238,141,3918,0,728,0,259,74878,89443,9
,豐華里,256,166880,4047,1103,136105,5489,3268,230,165,13720,0,2617,0,137,103183,133957,23
,三舍里,467,489564,9420,2814,391631,13108,3843,2958,238,52238,0,13129,0,185,326862,424795,103
,大營里,1006,797330,16601,4325,661301,26911,6905,569,785,60384,0,19332,0,218,523759,659788,318
,大社里,1364,1076857,15370,7079,915303,32047,8955,1007,1550,83489,39,11609,29,380,718451,880321,545
,潭頂里,491,349800,12017,2305,280309,13840,4528,243,494,32014,1382,2631,0,35,214554,284389,9
,港墘里,1099,736300,19012,9311,603628,28719,5841,864,582,55838,48,11563,0,894,463104,595777,219
,永就里,942,742303,26215,6964,592450,21682,11457,3561,828,71961,0,6064,0,1121,469244,619097,65
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,9377,7378674,189535,77065,5890469,272706,104914,16906,7232,699702,3241,108672,184,8048,4651557,6140421,2588
安定區,蘇林里,557,412926,9298,1507,325154,19037,2369,1209,224,46566,0,3983,0,3577,251596,339368,115
,蘇厝里,544,400393,12491,2361,332243,16117,3132,1221,439,28377,0,3845,1,166,258615,326765,437
,安定里,400,283818,10385,4597,230583,13463,2124,496,224,19445,11,2349,0,141,178970,232623,50
,保西里,212,165049,3081,6183,128976,8788,3273,0,119,12674,0,1716,0,239,101819,137892,10
,安加里,328,282565,10143,1876,213061,9008,2204,0,200,43734,0,2267,1,71,168959,238463,320
,港尾里,387,280167,10500,2718,224546,9530,3846,369,197,25157,51,2434,121,697,172910,228409,431
,中榮里,488,418581,6092,9053,361286,8023,2682,2855,348,21153,0,6877,0,212,293807,351103,62
,港口里,739,549729,20883,9865,445869,15585,4603,288,410,44954,212,6422,0,639,348545,452406,123
,港南里,671,438150,18123,6685,349644,11836,6058,239,612,41487,48,3129,70,219,262879,351341,296
,六嘉里,386,225149,16727,2198,175790,5326,2295,470,195,19387,31,2721,0,9,130521,179880,136
,新吉里,637,490320,26858,4080,386025,13674,7068,590,429,43376,39,7722,0,459,301860,406154,180
,海寮里,648,457309,31840,3930,353212,14310,7815,965,551,40842,0,3800,0,43,272820,376917,285
,南安里,163,133010,2654,281,95379,8168,2405,64,174,23565,0,299,0,20,74427,112058,26
,中沙里,180,287320,9469,395,84005,11105,3629,364,69,177891,0,393,0,0,62712,266027,28
,大同里,174,103607,7086,1043,73148,4304,3787,146,80,13529,0,465,0,17,51873,82332,5
,管寮里,235,150432,4903,480,123755,6359,2574,193,107,9883,0,1004,0,1176,94382,121059,48
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,6749,5078526,200532,57252,3902677,174634,59863,9468,4379,612021,393,49427,193,7686,3026695,4202796,2552
山上區,山上里,246,158104,3313,823,133130,7116,1388,152,111,8337,18,3716,0,0,101572,126546,13
,南洲里,434,296587,4859,2770,234754,17725,3602,416,145,26043,0,6144,0,130,180913,242745,13
,明和里,468,374933,7408,1829,269315,11188,4042,77,149,77793,0,3113,0,19,206557,312175,185
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,新莊里,276,187459,660,984,163959,5350,4426,137,261,9746,0,1936,0,0,124964,148463,4
,玉峰里,93,56930,1405,65,48746,2075,463,0,33,3578,72,494,0,0,36371,44556,0
,豐德里,77,50732,2848,128,38273,701,1626,0,34,3319,0,3803,0,0,28286,40745,0
,平陽里,75,46360,1268,19,40029,2092,237,125,248,2166,0,175,0,0,30568,36898,25
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1669,1171104,21761,6618,928207,46247,15784,906,981,130982,90,19380,0,149,709231,952128,241
玉井區,玉井里,224,162771,4893,6307,125952,10729,1105,46,302,11541,67,1619,0,209,102789,139608,75
,玉田里,932,667252,22191,8664,518649,46330,9031,565,924,51243,1262,7248,54,1092,415100,563954,501
,中正里,232,153457,2138,2929,132633,7067,898,291,67,5000,0,2358,0,75,105313,126138,163
,竹圍里,287,178388,2618,1246,149117,9660,249,2648,137,10422,0,2175,0,116,116816,146088,3
,沙田里,92,63640,1521,413,47916,3308,215,156,8,7379,0,1691,91,941,36970,52694,311
,三埔里,82,58257,3196,247,46333,3602,712,109,3,3616,0,440,0,0,36294,48218,31
,三和里,131,92847,816,61,83832,2430,680,52,208,3541,0,1198,0,28,66737,75752,15
,望明里,262,169910,3187,283,145772,7787,159,253,143,11005,0,1314,0,6,112693,136831,6
,層林里,99,62503,1634,551,53780,1469,755,54,16,3756,0,395,0,92,42138,50861,0
,豐里里,169,108294,2662,1272,93320,5589,1399,21,69,3137,0,805,0,20,73159,88133,31
,其　他,3,1311,23,0,1245,0,0,0,0,0,0,43,0,0,921,987,0
,合　計,2513,1718630,44879,21972,1398550,97971,15204,4196,1878,110640,1329,19287,145,2579,1108932,1429263,1134
楠西區,楠西里,356,225520,6281,3442,185248,9819,3775,168,360,14528,55,1782,0,62,145213,185485,26
,灣丘里,180,108761,1666,1061,89283,3448,1910,59,144,8837,14,2222,0,116,68468,87946,98
,密枝里,86,68030,1525,3989,52886,1158,354,45,134,7376,0,490,0,72,41431,57032,0
,照興里,143,77557,776,1075,67910,3915,165,115,55,2021,0,1503,0,21,51115,60762,54
,鹿田里,162,104329,1780,733,89888,4374,610,40,35,6120,0,563,0,186,71449,85891,7
,龜丹里,102,70731,4683,1026,51225,2691,1289,38,61,9187,0,320,0,211,40373,59879,0
,東勢里,432,263974,8620,3926,218457,14989,2228,79,159,11998,138,3010,300,70,171388,217234,622
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1461,918903,25332,15252,754898,40395,10331,543,948,60068,207,9891,300,738,589438,754229,806
南化區,南化里,297,191921,5243,4071,159515,10626,701,139,101,9672,102,1606,0,144,124083,156849,29
,小崙里,124,73912,3219,77,61092,3356,112,0,68,5346,0,541,0,101,47241,60060,0
,中坑里,90,61484,2919,1708,49379,4164,425,60,31,2261,150,387,0,0,39052,51157,50
,北平里,71,44743,783,372,37141,2389,649,0,33,2885,0,491,0,0,29215,36817,0
,東和里,100,68733,2274,366,52073,2122,1232,119,24,9222,64,1174,0,63,39598,56257,15
,西埔里,144,89877,7021,2826,67527,3155,50,1040,1262,6522,0,467,0,6,50775,73532,110
,北寮里,202,132378,2826,470,97736,4661,5642,286,128,19593,0,1036,0,0,74063,109172,0
,玉山里,162,99428,5732,4371,72194,5099,2353,66,54,9193,0,366,0,0,54443,81677,50
,關山里,141,93998,4398,97,79524,1734,320,89,88,6981,0,768,0,0,60951,75425,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1331,856473,34415,14356,676181,37305,11483,1799,1791,71675,315,6837,0,314,519420,700947,254
左鎮區,光和里,60,49759,655,450,32025,3046,1150,73,22,12065,0,272,0,0,25548,43281,21
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,榮和里,108,68677,3209,1200,54592,6373,648,0,10,1221,0,1316,0,108,42034,56120,10
,左鎮里,80,46138,1031,126,39565,2435,13,31,64,2572,0,292,0,10,28888,35461,1
,中正里,156,112781,2805,2368,85790,10210,572,147,37,10016,0,763,0,73,67656,94646,18
,睦光里,78,50756,268,85,44075,1206,180,36,98,4291,0,225,0,293,34458,41139,0
,內庄里,73,50869,2712,209,40542,3354,108,43,26,3321,0,553,0,0,31010,41336,7
,岡林里,54,29014,2369,819,23183,925,56,0,7,1145,0,268,0,240,16663,22494,26
,草山里,33,19231,4158,20,13522,1043,24,0,7,182,0,88,188,0,10137,15827,448
,二寮里,26,15847,110,525,13012,322,153,0,1,1598,0,90,0,36,9191,12026,0
,澄山里,51,30740,3138,477,25260,565,16,0,34,1055,0,193,0,0,19703,25183,18
,其　他,1,50,0,0,47,3,0,0,0,0,0,0,0,0,0,3,0
,合　計,720,473862,20456,6280,371614,29484,2920,330,306,37465,0,4061,188,759,285287,387517,548
仁德區,太子里,1493,1031327,48794,12370,793584,35190,15224,2343,1133,112137,447,10233,0,-130,609702,847537,301
,土庫里,720,522282,31866,13209,379497,18388,9163,532,553,63604,1243,4071,0,157,295819,438557,252
,一甲里,895,820776,30125,7388,559497,31395,12403,1472,668,170176,259,5819,131,1441,446566,707844,924
,仁德里,2266,1977441,51005,29131,1598081,66070,29918,6493,2285,170319,266,18811,630,4432,1301109,1681979,2129
,新田里,953,718635,25483,7064,553088,22916,15695,945,849,83081,1438,6915,0,1160,430754,596300,166
,後壁里,2652,1998767,65014,28019,1593066,61236,20767,3852,3000,186498,1041,33114,0,3159,1250842,1657025,606
,上崙里,1395,1001427,39806,10550,817585,24362,4205,1507,1130,90352,76,10468,51,1335,633341,817438,375
,田厝里,357,237618,4182,1443,173658,8223,3800,224,341,42418,0,3040,0,289,130780,194740,124
,三甲里,212,167375,9953,1119,127140,5402,2093,392,260,17883,0,2049,0,1084,100330,140565,95
,保安里,808,647954,18969,5904,434891,20009,10116,379,603,152072,68,4309,0,634,336515,549578,216
,二行里,581,488095,26545,4366,317018,18551,10454,644,430,106003,49,2879,0,1156,246194,417271,41
,大甲里,594,394861,26788,4476,308970,12253,2225,415,501,34949,0,4064,0,220,237275,323166,140
,中洲里,356,256989,12414,965,197892,9303,1937,360,178,31667,0,2259,0,13,153166,212263,183
,中生里,338,236307,4365,2197,195318,9965,1427,64,335,16745,0,5837,0,53,150742,192521,156
,仁和里,232,144871,2416,1704,121570,13691,164,787,54,3046,415,836,0,187,95958,119259,12
,成功里,1250,1014811,20605,10974,774381,49413,6526,1492,820,138430,431,8147,272,3320,623522,863941,1407
,仁愛里,420,345146,14166,3926,269453,21504,4056,3085,368,24419,82,1976,0,2112,217446,293139,102
,仁義里,2946,2425457,87223,42909,1813560,93221,42826,4086,2433,310525,107,23594,217,4755,1444970,2057307,1512
,其　他,4,3389,2000,10,637,2,0,0,0,739,0,0,0,0,363,3114,0
,合　計,18472,14433527,521719,187724,11028888,521095,193000,29072,15940,1755064,5923,148422,1301,25379,8705393,12113544,8741
歸仁區,南保里,1902,1453768,36654,17620,1149460,53936,18928,1315,2016,154647,187,18325,0,679,902379,1206688,376
,六甲里,995,727967,20382,8476,583574,22055,10275,337,960,71748,77,7732,576,1776,454506,599196,1239
,歸仁里,716,614708,15995,8281,471467,30826,9456,636,745,69309,99,7102,0,791,380604,523845,232
,後市里,1029,869113,25701,28481,597568,40525,21091,686,899,138377,0,14381,0,1404,472994,744916,589
,辜厝里,956,726086,18588,16257,571579,23536,9331,1100,1447,72851,229,10816,0,351,447798,602995,286
,許厝里,942,709495,17514,13582,558844,31241,7522,1222,785,65628,176,12519,0,462,441800,592647,199
,看西里,624,513130,20053,4480,401090,16590,2761,1228,495,61980,129,4192,0,131,317621,430013,364
,看東里,559,410136,11951,2842,339733,13388,1780,93,481,36734,0,2962,0,173,265001,335404,103
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,崙頂里,797,753483,24474,18967,578392,30079,4515,251,628,87442,323,7839,0,574,470727,645819,291
,沙崙里,172,139536,4047,1839,88889,2084,806,64,156,41083,0,536,0,32,65523,116505,103
,大潭里,447,373991,18176,4193,258608,14691,5282,447,287,69966,43,2218,0,79,204195,319577,199
,武東里,421,361296,17713,4479,266236,12724,4491,217,219,52216,0,2739,0,261,212730,307790,404
,八甲里,706,562853,9795,8134,435705,17833,3534,629,540,80286,4,5713,0,681,343536,471010,497
,七甲里,898,671146,20524,4438,560575,19709,8982,953,580,48623,70,6250,0,444,440580,551994,97
,媽廟里,539,396564,16855,6822,288177,22844,8171,366,510,47695,0,4678,0,447,224734,333121,105
,西埔里,480,337798,8734,4290,272048,12669,2426,300,255,33744,75,2382,0,874,209808,276026,94
,大廟里,735,516535,30968,3838,381554,14618,14331,1775,367,65501,62,3158,8,355,290521,425497,218
,南興里,1245,1000231,28658,7009,794685,35439,18739,2828,1470,101136,162,9583,0,522,626566,832438,439
,新厝里,732,540324,17716,7858,435454,23359,6258,174,924,42459,0,5817,6,298,345792,451111,670
,歸南里,656,469596,13012,2235,373621,15114,6607,425,414,50254,0,7866,0,47,288626,384601,111
,文化里,943,719263,24002,10546,564034,31284,4625,1608,1242,73037,945,7580,0,360,438507,594075,277
,其　他,3,1135,352,107,629,9,0,0,2,0,0,32,0,4,521,1027,0
,合　計,16497,12868155,401867,184774,9971923,484551,169910,16654,15424,1464716,2581,144419,591,10745,7845071,10746296,6895
關廟區,關廟里,622,495732,10038,6603,366178,21709,2177,192,1370,82843,638,3804,0,182,288161,418444,152
,山西里,520,377861,7965,3164,304498,20988,1479,70,443,35770,61,3149,0,274,238491,312809,261
,香洋里,907,671783,11483,12710,504840,36018,10513,1956,373,85012,107,6573,0,2199,400000,567717,221
,北勢里,626,432334,8886,1487,365244,20382,3294,370,769,25950,1333,4151,0,468,284324,352249,142
,新埔里,232,150219,1863,3437,132797,3839,859,0,170,5814,0,1346,0,93,99465,117930,17
,五甲里,853,549910,20408,3483,461053,17530,2550,207,957,37748,0,5292,0,684,349676,440581,46
,東勢里,790,505956,11667,6852,444209,13862,1890,685,420,19362,0,3927,0,3079,338789,402102,160
,松腳里,516,698438,5296,4535,309147,9329,1922,194,664,361218,243,5581,0,308,241239,630530,49
,南花里,416,300111,6198,1408,246971,14356,1332,95,576,24500,14,4427,0,234,193684,246824,13
,北花里,536,355193,8532,1483,286296,9787,2572,115,317,43551,0,2075,120,345,218342,287460,496
,深坑里,400,272698,6128,1435,220079,8456,2747,16,292,31684,25,1496,0,339,166181,220878,31
,布袋里,308,180816,7859,1047,133105,6354,3776,110,136,24241,0,4143,0,45,96321,145000,40
,田中里,150,87694,5682,171,70455,3540,574,77,109,6157,0,799,0,129,50950,68871,0
,龜洞里,176,107325,2003,375,89821,2949,726,105,23,8972,0,731,0,1621,65381,84656,59
,埤頭里,389,261778,17801,6891,202701,6564,2899,114,246,22713,74,1719,0,55,156209,215286,24
,下湖里,99,59461,1275,944,48163,2374,828,0,46,5451,0,347,0,33,35897,47195,3
,新光里,130,70090,1142,1370,59607,969,255,14,65,6220,0,446,0,0,43663,54553,11
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,7670,5577398,134226,57396,4245164,199006,40393,4321,6978,827206,2495,50008,120,10087,3266773,4613085,1725
龍崎區,崎頂里,221,145514,3052,541,110842,8501,1472,196,190,19530,0,1023,0,167,83392,117963,72
,土崎里,120,72073,1731,1084,62446,2721,683,0,44,3086,0,275,0,3,46825,56452,0
,中坑里,28,36586,98,136,17827,837,978,0,12,16513,0,185,0,0,14510,33269,0
,楠坑里,58,45334,60,0,38137,2763,67,0,74,3935,0,196,100,1,30897,38574,329
,牛埔里,86,57846,669,804,42343,4862,768,31,37,8085,0,246,0,0,32211,47714,0
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,大坪里,61,34557,2576,87,27292,1310,16,0,8,3151,0,117,0,0,19691,26956,0
,龍船里,71,50373,1402,237,42234,2273,292,9,36,3237,0,591,0,62,33441,41580,0
,石𥕢里,63,40214,608,318,35237,749,186,0,33,2753,0,463,0,-133,26945,31922,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,708,482496,10196,3207,376359,24017,4462,236,434,60289,0,3095,100,100,287913,394429,401
永康區,永康里,2407,2043973,51407,37551,1609804,87904,32645,8701,2181,175993,10577,22068,85,5056,1313715,1748194,1532
,埔園里,3326,3041147,75621,30069,2544963,94810,28120,7219,3343,216739,1950,34936,27,3350,2088556,2584751,1765
,網寮里,1953,1796088,42969,32958,1349586,57153,16682,3028,1452,274944,214,15463,254,1385,1090323,1536824,1468
,王行里,735,742236,18707,4589,410969,33053,12617,951,574,256684,0,3846,0,245,316578,647845,281
,龍潭里,3155,2739102,116842,28729,2188355,89455,24419,7678,2130,249078,415,29168,0,2832,1758815,2309562,770
,大灣里,974,733226,24014,14266,586695,33346,17402,900,897,46453,4,8164,25,1060,469325,615856,450
,東灣里,949,687156,25885,11942,534920,31688,8310,312,342,67910,193,5532,4,119,421819,574392,610
,西灣里,2248,1880206,73489,40744,1428567,75689,36569,4413,1934,197696,867,17693,580,1965,1150857,1602723,3210
,南灣里,1054,706275,31611,6715,530103,28988,17423,2776,917,80642,109,5442,0,1548,407457,583630,296
,北灣里,2571,2110645,83945,23099,1754340,68675,15128,2914,2101,134352,381,22695,0,3016,1408620,1764434,981
,西勢里,1886,1495484,47232,14287,1254273,47710,10787,2332,1527,95278,1200,19074,1,1783,1001310,1242521,903
,新樹里,393,296398,24951,2763,199228,10613,20114,196,348,35274,11,2184,0,717,152105,249544,39
,三民里,384,372011,17142,1038,257421,10528,11137,1135,290,68290,0,3365,0,1664,209059,323650,73
,𥂁行里,2895,2522350,91391,29625,1777896,92705,54697,16389,2095,426300,0,27881,0,3371,1421760,2166214,945
,蔦松里,518,383923,18236,6872,280466,12504,17229,666,384,44213,457,2887,0,10,216545,320001,52
,烏竹里,804,654766,20192,3806,558460,18767,5712,525,515,41726,65,4760,0,239,448818,545556,194
,建國里,412,286470,12197,7419,205062,14244,4033,987,207,39135,51,1865,0,1268,157892,239300,56
,復興里,373,274665,7857,8533,223074,11279,2870,1021,189,17137,129,2539,0,36,180905,232496,136
,成功里,476,329873,12535,9036,265753,18959,1747,1654,339,15174,989,3092,32,563,210775,274864,400
,光復里,113,73810,1497,1378,63275,3843,695,285,16,2034,278,509,0,0,51047,61582,183
,神洲里,261,156914,2533,909,137227,8400,540,233,168,5837,56,903,0,107,106425,126113,304
,勝利里,2138,1771487,35781,43549,1429440,77149,13357,10750,1688,139783,319,18193,110,1368,1167972,1505196,2205
,大橋里,1841,2427886,27730,38382,1777056,86334,29550,3533,1916,446416,457,15282,47,1186,1554640,2205467,2250
,五王里,1631,1189501,27435,27404,972374,46590,8229,1858,1284,90557,192,12814,21,746,775861,992988,677
,崑山里,1816,1458863,57738,42760,1070633,62702,37552,4818,991,163843,395,13859,538,3035,850451,1238673,1374
,𥂁洲里,1924,1611532,56327,13972,1207383,65163,43858,4156,1349,204239,762,12386,0,1938,963280,1367429,650
,甲頂里,694,519555,23951,3020,391991,23640,9901,848,781,60760,5,3052,121,1487,310835,438399,721
,復國里,2186,1582623,30454,23805,1337853,65106,8991,4639,1900,87117,1659,18619,15,2463,1061415,1306269,1104
,中興里,944,674416,18630,12117,536133,41006,6137,6140,532,44011,24,9423,171,91,425755,564254,915
,正強里,2421,1953193,42200,33413,1608334,78892,13003,2835,1769,147175,442,23760,30,1339,1296739,1641619,2074
,二王里,2352,1991086,45300,25778,1612343,79394,15051,2529,2483,175332,4421,24960,427,3067,1309289,1687944,1820
,中華里,901,1016416,20807,36134,632850,54554,14704,2862,863,242053,1177,8437,349,1627,528904,912471,2769
,東橋里,1636,1838710,38849,29887,1433714,67451,33781,11352,1293,201742,0,20220,0,421,1213914,1618922,1044
,安康里,1478,1398146,19755,45230,976311,48524,12500,3056,1276,277258,447,12315,26,1447,795300,1217214,1029
"表166-D(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 南 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,西橋里,951,743893,14085,17730,591656,37807,6626,2610,682,64438,36,7930,0,294,477810,630048,520
,六合里,1708,1474946,24852,35324,1172468,55568,29796,16932,1201,117475,548,19598,474,709,956145,1258961,2747
,三合里,928,638901,13141,8146,546879,18074,3453,1654,807,40565,0,5882,54,248,429478,521500,491
,尚頂里,1444,1335761,94905,10838,737459,61743,34298,3255,670,379498,165,8246,0,4686,571918,1170220,806
,復華里,2693,2209438,44196,37628,1808801,90844,13562,3855,1792,169879,7464,29487,124,1805,1458774,1859352,2481
,其　他,16,12193,6,2,10554,899,0,0,86,604,0,41,0,0,8754,10392,0
,合　計,57589,49175264,1436395,801452,38014670,1911753,673223,151998,45311,5543634,36456,498566,3513,58294,30739941,41897371,40327
其　他,其　他,56,62619,1798,406,49370,2630,525,240,110,6542,0,513,0,486,42183,55432,28
,合　計,56,62619,1798,406,49370,2630,525,240,110,6542,0,513,0,486,42183,55432,28
