"表166-V(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 東 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
臺東市,中山里,263,212186,10815,4668,131417,14493,6681,187,132,42690,0,933,0,171,106166,186935,34
,文化里,240,211628,8971,3177,151483,15105,9981,395,310,19671,0,1748,180,606,124891,185033,694
,中正里,280,226315,11326,36174,132068,17003,9554,247,129,16873,0,1318,0,1623,106129,200376,198
,中華里,363,237824,10970,2591,197986,11840,2979,554,100,9458,327,999,0,22,157493,197331,60
,成功里,178,107160,3793,1321,86596,5949,1419,214,33,6764,0,934,0,137,68452,89015,3
,大同里,198,132923,8940,2840,103152,10492,879,274,140,4961,566,526,0,152,82518,112289,18
,寶桑里,191,123349,8897,3422,96336,7478,1329,198,209,4719,267,492,0,1,76380,103393,217
,中心里,994,906196,26609,30585,724607,64968,9905,2914,640,37286,319,6343,19,2000,607219,788808,1421
,仁愛里,193,120602,6897,513,99252,6356,1741,36,128,4948,0,731,0,0,79260,100610,7
,新生里,2043,1724485,52563,54695,1382255,113870,22127,8816,1267,72042,611,12964,1194,2081,1138627,1480849,3817
,復興里,95,73584,2705,906,58484,3433,648,20,19,6664,18,631,0,57,48316,63416,55
,豐里里,469,345021,15027,2899,297945,10196,1363,149,429,14491,202,2294,0,26,240129,287205,51
,豐年里,560,399913,13576,3068,348551,14434,5011,285,352,12549,45,1170,0,873,280562,331924,42
,豐原里,218,147097,7336,1264,117926,6475,1523,406,673,9852,30,1608,0,2,92668,121839,54
,康樂里,287,198240,5949,4157,166264,8892,1996,204,111,7050,327,3077,2,211,131896,163872,247
,光明里,808,887696,17059,15780,630372,30273,10906,2905,1096,174459,1820,2720,0,306,523965,781289,1120
,鐵花里,123,107407,6962,5522,59796,12119,11091,103,112,10040,0,340,0,1321,47078,94688,178
,四維里,115,67318,1818,1148,57296,3588,195,222,14,2389,0,648,0,0,44500,54522,3
,新興里,245,176526,11830,2146,139023,11841,2265,76,129,7092,1305,750,0,70,112186,149689,45
,豐榮里,2415,2013530,51868,32323,1676247,115609,19503,3015,1703,98990,299,12574,212,1185,1377798,1715048,2401
,永樂里,503,482236,11812,12841,402339,23186,3233,242,376,24244,1300,2024,0,638,336065,415962,822
,興國里,203,155261,11812,1892,107768,9137,11934,333,130,10756,5,1116,0,380,87837,135330,203
,民族里,473,470638,31657,37569,300933,35901,16038,329,258,41144,218,4250,3,2337,247933,417638,458
,建國里,300,172289,11425,5179,135977,8103,1038,188,138,9690,90,447,0,14,105315,141628,41
,強國里,140,94422,4867,671,77707,5170,1429,284,61,3858,0,375,0,0,61946,78660,0
,民生里,988,792321,23080,24422,614724,62977,12578,1264,1082,46035,371,5500,0,289,504878,682475,326
,馬蘭里,857,689286,17487,12147,559079,56734,6637,711,464,30919,582,3939,85,501,460229,590436,567
,復國里,102,61998,3114,98,50069,3439,1433,0,45,3194,172,430,5,0,40354,52284,230
,豐樂里,387,260516,14872,610,214083,11205,4122,241,286,13800,23,1059,0,214,170115,216548,55
,東海里,911,732222,22167,19311,589608,52637,6121,1183,444,33555,394,6541,0,261,481689,624315,511
,民權里,259,223747,13921,20681,155372,17789,5505,48,69,9222,0,1077,0,62,127750,196124,185
,卑南里,882,885505,31086,15361,732571,44815,7080,3004,1269,42814,871,6212,189,233,615503,768437,1656
,南王里,634,469451,12646,2625,412373,24514,2629,444,530,7642,262,5784,0,2,334369,391447,225
,建和里,278,173057,6040,1707,151263,5299,2889,669,129,2838,140,1364,0,719,118031,139826,33
,知本里,249,152182,4558,1688,135694,4114,916,117,85,4101,0,792,0,118,106985,123473,184
,富岡里,227,137966,4625,1766,111153,5295,170,348,123,13685,0,691,0,110,85738,112551,185
,建興里,192,120331,6871,3144,91318,6021,1386,0,91,11031,0,463,0,7,71569,100582,8
,南榮里,614,498113,19141,5179,421938,21951,3807,421,481,22052,816,1600,31,699,345193,421369,985
,岩灣里,496,405680,10892,7354,345951,15751,2789,1909,293,18415,5,2317,0,3,283962,343691,218
"表166-V(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,新園里,236,147162,8294,4303,121492,6249,527,12,236,5019,116,897,0,14,95296,120965,219
,豐田里,406,258337,8061,6736,222044,7691,1357,327,190,9853,24,1702,122,231,174153,210446,366
,自強里,1311,1142191,41185,29584,867563,96240,15942,2175,1201,71100,1747,14950,0,505,720228,994856,982
,豐谷里,1232,881050,28379,15203,739436,51480,4973,3798,721,32614,64,3781,0,601,591461,733075,397
,建農里,316,183112,15923,2819,152448,4272,2199,244,187,4005,0,821,0,194,116204,146868,14
,建業里,207,136593,5436,2517,115438,5407,535,99,104,5066,178,1703,76,36,92724,113843,549
,富豐里,168,109593,1763,305,103865,1882,103,15,39,1184,99,252,0,86,82531,88259,7
,其　他,5,1806,0,0,1801,1,0,0,0,0,0,3,0,0,1261,1266,4
,合　計,22854,18256064,655026,444908,14591064,1071676,238465,39625,16758,1040820,13613,122891,2118,19097,11905551,15570484,20095
成功鎮,忠仁里,449,292897,7847,4263,240289,14089,3501,21,278,20013,169,1815,0,612,192777,245385,207
,忠智里,425,296003,15175,8847,237822,12137,2270,156,60,17093,0,1682,26,734,190541,248720,241
,三民里,568,359912,12112,3581,319035,10181,894,347,534,9099,65,3606,0,458,251066,291942,205
,三仙里,202,112258,3137,436,99183,3663,55,12,52,4961,0,674,85,0,74611,87687,302
,忠孝里,148,90707,2042,1391,74970,1540,1595,165,69,8300,0,636,0,0,57004,72742,6
,博愛里,99,47947,431,875,43964,1543,251,104,12,529,0,239,0,0,32908,36892,0
,信義里,304,167542,4306,967,144187,4428,2686,2907,63,4807,0,3110,0,82,110081,133436,15
,和平里,147,78882,3357,678,71963,820,597,51,46,1124,0,187,0,58,53409,60943,75
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2342,1446149,48407,21038,1231413,48400,11850,3762,1114,65927,234,11947,111,1944,962397,1177748,1050
關山鎮,里壠里,428,292079,11246,5842,240162,17498,2296,336,234,10452,923,3044,0,47,191649,243566,266
,中福里,201,146785,4779,6326,119398,8247,802,55,65,6291,39,783,0,0,96812,124199,67
,新福里,172,126495,12988,1388,97264,4709,1453,3799,220,3508,0,1028,0,138,76881,106112,17
,德高里,299,179306,9843,2400,153688,4566,962,206,122,6265,0,911,0,344,118619,144236,6
,豐泉里,307,233474,14273,3090,196560,8435,1136,630,302,6642,59,2281,0,66,159936,196850,82
,月眉里,120,79574,1473,636,69911,2479,495,176,157,2968,0,981,285,13,55163,64826,696
,電光里,92,52208,598,637,47130,1038,394,19,62,1833,0,265,0,232,35938,41016,1
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1619,1109920,55200,20320,924112,46971,7537,5221,1162,37958,1020,9294,285,840,734997,920805,1135
卑南鄉,賓朗村,436,282244,5226,1704,244712,16222,1655,489,695,9563,203,1768,0,10,193811,231344,126
,美農村,144,87196,1843,791,74585,3125,707,0,75,5687,73,306,0,3,59871,72482,139
,初鹿村,223,151494,3211,2078,134365,6391,2155,221,94,1973,0,1006,0,0,108435,125564,11
,嘉豐村,62,35536,1239,676,32296,175,23,0,26,845,0,256,0,0,24792,28031,0
,太平村,625,453086,21938,5187,388554,17911,2197,646,378,12447,617,3124,0,87,311262,375794,154
,利嘉村,206,139713,3674,2853,122463,7265,617,13,136,1564,10,1106,0,13,97310,114561,63
,東興村,223,129718,745,189,124663,3047,103,49,64,369,0,440,0,49,93753,98808,15
,溫泉村,185,130075,12544,1539,90875,5158,2004,85,112,15842,14,934,0,967,71878,111077,2
,利吉村,71,46481,1414,82,39696,1266,321,0,123,3478,0,101,0,0,31541,38325,250
,富源村,68,40791,3446,1014,27628,1215,1177,28,4,6148,0,132,0,0,20595,33757,13
,明峰村,222,148550,4968,3973,116879,4116,1016,194,117,15512,0,1751,0,23,91860,123531,39
"表166-V(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,泰安村,168,114455,4831,1128,91221,1848,635,77,201,13986,0,529,0,0,73179,96413,18
,富山村,57,33644,833,702,24767,2593,1466,138,18,2743,0,298,0,86,19352,28230,1
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2690,1792983,65911,21915,1512704,70332,14076,1939,2042,90156,917,11753,0,1238,1197637,1477916,833
大武鄉,大武村,312,200855,10796,197,163398,10420,2167,180,112,12889,71,614,0,11,128535,165991,33
,尚武村,247,153443,6693,2083,129416,7058,501,2,114,6541,0,642,316,77,101152,125124,783
,大鳥村,170,98834,2524,420,94028,826,402,18,68,312,0,239,0,0,71116,75922,29
,大竹村,117,76150,894,299,71724,1837,272,33,84,699,7,282,0,18,57119,61545,0
,南興村,97,60486,1291,233,53318,1294,554,0,5,3523,0,210,0,58,41017,48185,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,943,589768,22198,3232,511883,21435,3896,233,383,23964,78,1987,316,164,398939,476768,844
太麻里鄉,泰和村,277,175882,12050,3624,132672,10908,3472,394,183,11713,0,866,0,0,105760,148970,18
,大王村,308,203959,5737,1257,176913,8410,1643,101,157,8091,4,1365,0,281,141216,168267,310
,美和村,171,99923,2425,932,89475,1984,785,96,101,3371,0,754,0,0,70468,80966,134
,金崙村,257,164474,3008,1123,150718,2101,1241,111,278,5208,0,684,0,3,117408,131164,11
,多良村,111,69992,2228,171,61694,3080,578,0,39,1962,0,239,0,0,46725,55195,38
,華源村,71,43132,334,80,35783,1722,961,67,10,3998,0,52,0,125,28310,35659,84
,三和村,78,66790,1093,711,36693,887,257,93,17,26884,0,155,0,0,27849,57946,26
,北里村,74,42806,228,205,36167,574,1518,0,38,3866,0,210,0,0,26768,33407,1
,香蘭村,121,74959,3899,975,62115,1463,1294,38,51,4941,0,183,0,0,47830,60674,71
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1468,941917,31002,9078,782231,31129,11749,899,874,70032,4,4509,0,409,612334,772247,692
東河鄉,東河村,190,117238,4090,2266,97922,5620,940,4325,99,1422,163,389,0,0,74390,93705,112
,泰源村,210,117190,1328,1040,109142,2844,248,137,61,1872,0,519,0,0,83244,91293,2
,北源村,189,102571,1390,538,93274,2504,410,12,126,3640,0,679,0,0,71760,81058,10
,隆昌村,69,37006,532,725,31373,1984,177,0,19,2132,0,64,0,0,24392,30025,0
,興昌村,145,101263,1429,278,82492,4659,1593,43,87,10529,0,152,0,0,66636,85406,171
,都蘭村,355,256121,8824,7696,184780,9369,6405,1543,241,36007,0,1099,0,158,144744,216086,198
,尚德村,45,21181,926,790,15462,444,574,0,6,2953,0,26,0,0,11234,16953,226
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1203,752571,18518,13333,614445,27423,10347,6060,639,58555,163,2929,0,158,476400,614526,718
長濱鄉,樟原村,107,53680,148,63,50396,2015,267,0,24,472,0,295,0,0,37895,41179,0
,三間村,239,140529,1004,873,127921,3747,571,241,79,5620,21,434,3,15,98118,110727,242
,長濱村,343,208610,6232,4447,178426,9333,2791,980,49,5415,68,807,0,64,139403,169587,24
,忠勇村,70,33709,707,404,27644,2242,9,0,8,2479,0,187,0,28,20487,26552,259
,竹湖村,154,81307,1289,731,73970,954,45,103,88,3119,161,846,0,1,55481,62818,0
,寧埔村,214,118220,1612,353,106774,2636,2047,335,82,3743,0,638,0,0,81715,93161,5
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1127,636056,10992,6873,565130,20928,5730,1659,330,20848,250,3207,3,107,433098,504023,530
"表166-V(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
鹿野鄉,鹿野村,170,128277,8161,538,106194,7651,729,74,395,4101,0,434,0,0,86115,108198,6
,永安村,239,157232,3879,1368,132215,5234,3359,108,91,9352,0,1601,0,25,103515,128532,184
,瑞源村,151,101023,3888,983,87884,2997,378,12,173,4176,158,374,0,0,70281,83420,5
,瑞豐村,154,108215,760,4034,87902,4063,1878,217,353,5337,0,3669,0,1,70275,90588,38
,龍田村,182,129300,11756,1095,94308,7506,4461,205,258,8306,0,1313,0,92,75349,110341,11
,瑞隆村,139,86566,2986,2230,74090,2609,334,57,180,3755,0,323,0,0,58502,70978,102
,瑞和村,106,72214,3453,371,63068,2259,68,1630,24,926,0,409,1,3,49002,58147,182
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1141,782825,34883,10619,645661,32319,11209,2303,1475,35953,158,8124,1,121,513040,650204,529
池上鄉,福原村,441,346098,10457,16028,256500,25699,5006,404,203,28849,537,1999,0,417,208395,297993,275
,福文村,171,110688,5645,2135,87701,4769,2409,80,105,7159,0,683,0,3,68188,91175,27
,慶豐村,96,62001,190,351,56179,2727,58,0,70,1926,0,501,0,0,44156,49978,8
,大坡村,41,28190,851,5,23263,1355,0,0,13,2664,0,39,0,1,17903,22830,3
,大埔村,164,112968,1126,507,97566,6322,496,69,18,6399,21,446,0,0,77758,93161,232
,新興村,150,105185,1063,876,94255,3983,2055,15,55,2027,0,785,0,72,74772,85702,46
,錦園村,59,34260,719,130,27961,3351,390,61,24,1252,0,372,0,0,21246,27545,5
,萬安村,50,32150,2930,316,24900,2300,199,0,45,1288,0,173,0,0,18487,25738,0
,富興村,49,26811,565,325,23506,370,800,32,14,939,0,81,0,178,17640,20946,3
,振興村,48,27875,1159,10,25432,320,0,15,26,874,0,38,0,0,19466,21909,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1269,886226,24704,20683,717263,51195,11412,676,574,53375,558,5116,0,671,568013,736976,599
綠島鄉,中寮村,276,219557,5304,5806,188595,8401,2473,325,118,6702,0,1833,0,0,156013,186975,21
,公館村,223,192533,3417,2425,158788,6320,1002,24,120,19895,44,445,0,53,130312,164057,55
,南寮村,367,300444,6451,1338,262685,11442,3578,382,330,13263,217,757,0,0,215688,253447,98
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,866,712535,15172,9569,610069,26163,7054,731,567,39860,261,3035,0,53,502012,604478,174
延平鄉,桃源村,221,152766,1488,216,141360,4976,403,14,77,3819,0,413,0,0,110087,121493,81
,紅葉村,93,60047,360,274,58152,221,621,0,60,65,0,293,0,0,45360,47255,8
,武陵村,124,84850,1662,164,80263,1863,272,0,56,374,0,191,0,4,62860,67447,108
,永康村,66,40932,699,88,38907,1015,0,14,20,50,0,137,0,2,30034,32060,0
,鸞山村,128,71044,397,851,66339,2261,46,212,69,487,128,256,0,0,49693,54398,7
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,632,409639,4606,1593,385020,10337,1342,239,283,4795,128,1290,0,6,298034,322654,204
海端鄉,海端村,219,142728,545,647,139012,1734,59,82,45,237,0,324,0,43,109344,113060,0
,崁頂村,134,87111,811,278,84589,881,135,27,102,103,0,165,0,20,64517,67039,21
,加拿村,98,62782,778,230,60603,887,27,0,26,99,31,100,0,0,46846,49024,3
,霧鹿村,50,31161,186,157,29623,294,674,0,19,2,60,53,0,93,22929,24468,3
,利稻村,45,30532,43,8,29640,412,244,0,34,0,0,23,0,128,22875,23768,1
,廣原村,156,95195,1953,437,89895,1322,596,172,78,184,0,307,0,250,69573,74872,4
"表166-V(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：臺 東 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,702,449508,4316,1757,433362,5530,1736,282,304,624,91,971,0,535,336085,352230,31
達仁鄉,土坂村,135,87409,1054,457,84208,826,65,0,78,162,138,377,0,44,65364,68565,13
,臺坂村,74,41633,844,61,39868,595,81,0,26,64,0,93,0,0,30005,31771,6
,新化村,43,29103,3550,50,24456,484,8,0,12,84,0,460,0,0,18725,23372,0
,安朔村,116,89161,680,27,82847,3392,58,219,164,1135,0,523,0,116,66423,72737,124
,森永村,85,55347,2393,116,47476,2115,351,221,18,864,40,1686,0,65,36366,44237,2
,南田村,55,37879,1499,181,31765,872,649,0,70,2655,0,187,0,0,24331,30445,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,508,340532,10021,892,310621,8284,1212,440,368,4965,179,3326,0,225,241215,271126,145
金峰鄉,嘉蘭村,172,114080,2041,1000,106861,2101,187,0,54,608,104,852,0,272,82699,89918,3
,歷坵村,29,18585,52,35,15127,649,27,0,5,2473,0,217,0,0,11667,15124,0
,新興村,101,78188,1276,459,74477,1609,52,4,22,65,51,173,0,0,59934,63644,41
,賓茂村,60,44674,928,748,41577,794,455,0,5,81,0,85,0,0,32939,36036,10
,正興村,102,86576,2657,3334,77309,2469,105,0,35,309,0,340,0,19,63882,73148,7
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,464,342102,6953,5577,315353,7622,826,4,121,3535,155,1667,0,290,251121,277870,62
蘭嶼鄉,紅頭村,257,204773,2532,377,192048,3929,1577,138,145,3269,0,613,145,0,157566,170292,484
,東清村,188,113619,861,945,107474,1834,115,0,96,1554,0,590,0,149,83181,89326,104
,朗島村,111,68173,945,12,65334,1005,335,66,23,208,10,237,0,0,51065,53906,60
,椰油村,172,134956,4988,116,122820,2568,919,60,44,2968,0,468,0,5,99257,111393,24
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,728,521521,9325,1450,487676,9335,2946,264,309,8000,10,1909,145,154,391069,424915,672
其　他,其　他,12,14442,0,2141,10730,774,6,110,20,619,0,28,0,14,9161,12873,0
,合　計,12,14442,0,2141,10730,774,6,110,20,619,0,28,0,14,9161,12873,0
