"表166-U(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：花 蓮 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
花蓮市,民意里,480,338239,22228,3463,275919,15149,1630,579,225,13970,63,4882,0,130,219789,282109,108
,民政里,1266,1129098,19446,60901,887793,71330,9617,2265,1110,62929,618,11116,245,1726,734666,975970,2040
,民運里,613,467103,9272,27942,347185,22487,3236,866,551,49987,18,2449,0,3109,278644,398584,455
,民樂里,189,176109,4045,13703,118308,10112,7150,141,86,18930,299,2894,0,441,95830,153631,329
,民立里,551,581624,13239,11019,454080,36691,5441,1072,420,45095,428,13155,12,971,388985,516528,901
,民勤里,1066,1165414,21171,72023,910616,64581,8783,2004,558,76185,1714,6948,0,830,771366,1026164,1305
,民德里,556,549184,8707,14309,443974,27728,4519,1400,605,44276,0,3292,182,192,372998,478208,1691
,民權里,107,102522,1577,3874,82030,6049,1623,112,27,6929,72,196,0,35,69621,90113,201
,民有里,185,156597,5090,2083,125463,4102,2611,183,209,15696,562,568,0,30,102362,133495,140
,民主里,158,121147,6495,4018,97298,4197,1730,75,334,6414,0,468,0,118,79356,103204,44
,民治里,12,9248,132,0,7665,510,642,0,10,272,0,18,0,0,6233,7816,0
,民族里,136,119538,7188,6075,78885,7473,3739,1239,151,13335,0,778,83,593,65529,106182,457
,民生里,377,312223,18011,6695,201381,18400,29075,1653,1514,29687,0,4294,39,1476,166769,277588,633
,主商里,216,184088,11775,8562,119896,10191,15788,475,184,15329,0,1612,0,276,98022,162215,39
,主勤里,278,240810,14103,8935,150583,14771,24504,682,309,24517,97,1836,0,472,123601,213828,107
,主工里,195,152559,18004,9887,94222,8186,7160,226,215,11875,0,2271,0,513,73684,132021,57
,主睦里,155,114134,6524,6887,80711,8451,3421,254,126,6216,0,1148,0,395,65323,98746,103
,主義里,132,98922,3191,3291,76206,7232,1489,584,259,6273,0,365,0,33,62817,85534,117
,主計里,205,168551,5707,10383,129455,7303,1342,244,73,9015,0,5027,0,1,105219,144315,75
,主信里,187,133842,7665,5900,82323,10127,6448,922,188,18654,65,1358,65,128,65546,117026,339
,主和里,791,531798,30052,18291,410449,30327,6282,1236,542,30020,195,3456,0,947,324173,445521,226
,主學里,600,418583,18702,22665,305031,23976,9728,1004,434,32819,119,3658,0,447,242817,356368,416
,主農里,1139,860061,22267,40167,691572,44614,7278,2831,691,36974,469,12483,0,715,557134,725623,769
,主力里,885,664030,22973,31617,468304,48352,19790,2521,612,62618,35,5327,36,1845,375077,570802,491
,主權里,1684,1256235,52192,41942,992626,68163,14681,2189,1073,70649,626,10818,0,1275,794645,1058253,671
,國治里,325,296340,9119,18897,190428,26625,13219,952,147,32389,205,3362,117,880,158110,264245,530
,國風里,1084,898341,31967,27695,677229,70799,15835,1686,1461,59287,830,8996,352,2204,553970,774913,1331
,國威里,514,441065,20155,34664,274811,26868,23348,3515,615,49673,195,5321,84,1817,222395,388649,864
,國安里,193,147312,8908,9802,99419,8518,6773,345,50,12093,0,890,0,515,78391,126285,71
,國華里,764,650105,18919,14455,504816,47498,9808,2018,445,46796,183,4596,0,570,419831,565119,720
,國魂里,683,563940,20180,25554,415059,33952,7438,620,500,49594,833,8687,0,1521,338858,487738,387
,國聯里,921,678906,28528,38154,484960,43828,20548,2291,677,55210,166,3582,0,961,388905,582852,359
,國富里,1695,1355421,26677,55725,1042767,88675,18509,5626,1016,103361,1250,10331,98,1386,851156,1163810,1296
,國慶里,290,321997,10047,12358,246035,15635,4188,935,186,30030,0,2129,0,453,213452,289414,589
,國福里,353,202295,6980,1600,180321,4966,2208,323,212,3679,0,1926,0,79,138202,160176,83
,國強里,530,442410,15819,10969,371039,18001,5152,863,424,16130,207,3060,0,748,303658,375030,412
,國防里,245,179627,5209,5951,145716,9218,2094,120,127,10050,24,754,0,364,115273,149184,17
,國光里,363,297568,21041,25898,195312,16263,7682,243,263,27930,0,1647,0,1288,157149,259405,159
,民心里,309,332989,10744,3365,190427,16449,3420,618,96,106024,0,1514,0,332,153043,295605,132
"表166-U(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：花 蓮 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,民享里,960,869156,17986,23887,709565,42070,6641,2529,746,61434,188,3712,0,398,589245,748836,1017
,國裕里,1415,1146139,44078,28271,871129,58572,21749,3613,880,103891,464,6488,0,7004,706198,981208,819
,國盛里,1085,776471,21928,28710,618798,39353,14167,3234,570,40592,1257,6476,164,1224,496086,653757,787
,主安里,822,598428,15483,24741,465955,37372,5321,863,489,43619,12,4018,81,476,374264,506737,798
,國興里,1357,1382320,28653,46069,1150963,63154,9612,3211,1130,70186,646,7552,83,1061,972203,1203560,2998
,民孝里,1066,920117,13239,17730,775432,43707,6171,2141,904,53969,456,5388,0,979,634832,779516,741
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,27137,22552604,725417,889123,17242155,1282025,401588,60506,21447,1684603,12296,190848,1640,40957,14105423,19415885,25824
光復鄉,大安村,224,161439,5650,5639,129799,6859,2842,555,102,7287,0,2696,0,10,104260,135901,111
,大全村,150,80701,5748,272,67930,1805,282,156,90,3734,0,685,0,0,51339,64110,83
,大平村,215,127032,916,746,116825,3501,149,197,310,3377,0,965,0,46,91155,101362,50
,大馬村,205,122660,1823,846,108625,2313,495,93,114,7249,0,765,0,337,83707,97742,41
,大進村,121,98613,986,417,87712,3283,95,6,103,3115,0,2867,0,28,72053,82953,23
,大同村,260,168271,6696,4273,137259,7089,1494,396,96,8811,120,1675,0,362,107639,138651,38
,東富村,199,107541,994,1238,102200,1008,33,62,126,746,28,958,0,148,78116,83845,56
,西富村,191,114311,2103,408,102066,2193,77,62,75,6595,27,705,0,0,78290,90539,10
,南富村,176,111448,1455,412,103221,1610,872,349,44,2740,0,584,0,161,81173,89400,56
,北富村,156,85569,638,876,81766,1022,347,0,32,501,0,387,0,0,62886,66689,117
,大富村,72,38171,1049,316,33670,1731,355,0,4,778,0,260,0,8,26329,30830,1
,大豐村,76,49458,275,319,35596,4187,825,7,102,7819,0,217,0,109,27730,41592,57
,大興村,69,40523,998,138,34489,1683,283,310,19,1518,0,747,0,339,26012,32047,46
,大華村,298,204020,7672,4126,160910,10002,1269,244,356,15948,102,3292,0,99,126702,169811,142
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2412,1509756,37004,20024,1302069,48288,9418,2436,1574,70218,277,16802,0,1646,1017392,1225472,830
玉里鎮,中城里,1507,1228615,32648,25473,1036417,64299,8234,1148,772,44092,3457,11025,0,1051,849503,1041701,447
,國武里,398,286720,9616,5706,218382,23370,7188,326,306,17579,0,4010,0,236,177334,245673,177
,啓模里,343,242766,4548,3848,213035,11343,521,89,139,7301,312,1599,0,30,172815,202546,205
,泰昌里,244,218728,3701,1311,183287,12463,1577,86,84,12159,2420,1289,27,326,154667,190081,506
,源城里,249,147864,3992,952,134462,2214,330,156,118,3484,0,2106,0,50,103456,116858,13
,長良里,85,47385,543,188,39880,764,468,330,216,3316,0,309,0,1370,30094,37598,1
,樂合里,142,85308,2825,186,71639,4311,1081,0,58,4587,0,621,0,0,54211,67880,7
,觀音里,209,118647,3390,2759,99742,2396,408,251,107,8448,0,885,0,262,76230,95136,147
,松浦里,249,120180,2666,389,113198,1367,97,260,55,1202,11,613,0,322,83077,90059,50
,春日里,95,86723,600,249,55369,1699,64,192,58,27463,0,946,0,82,44683,76037,10
,德武里,99,57567,2351,468,52871,1342,28,34,26,153,0,294,0,0,40607,45303,2
,三民里,138,103700,5105,776,86054,3739,1378,132,463,5329,0,711,0,13,69347,86992,4
,大禹里,209,127860,2642,1198,114025,4473,287,68,66,3921,0,1176,0,3,88872,102707,22
,東豐里,73,41504,711,29,38509,508,193,0,61,751,0,738,0,4,29216,32211,2
,永昌里,302,202568,6195,378,173312,13463,1248,141,111,5964,95,1597,0,63,139631,168886,108
"表166-U(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：花 蓮 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4342,3116134,81533,43908,2630183,147752,23100,3213,2640,145750,6296,27920,27,3813,2113742,2599667,1700
新城鄉,新城村,369,273844,20218,1077,207746,13529,4960,627,376,22807,119,2076,0,310,167398,233496,140
,順安村,173,110563,5637,49,85699,4138,1383,926,145,11932,23,573,0,59,65160,90025,82
,康樂村,678,667949,31935,3312,415501,34211,6459,421,376,162522,1,2243,8683,2286,335748,588196,12909
,北埔村,1029,765130,34868,9028,625876,31344,5515,1630,684,50110,1228,3688,0,1158,495356,634609,400
,佳林村,230,170702,8348,3095,132368,7096,4798,477,52,12965,101,1384,0,17,104692,143025,36
,嘉里村,1126,960777,14536,12624,867696,29575,6150,1222,821,22722,679,4364,0,387,717041,810122,175
,嘉新村,213,132066,3965,989,119661,2072,441,163,183,3853,0,740,0,0,93866,106271,4
,大漢村,617,387952,8242,3480,321357,13396,1846,526,403,34462,121,3171,0,947,245184,311779,248
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4435,3468983,127749,33655,2775903,135361,31552,5992,3040,321374,2270,18238,8683,5164,2224444,2917524,13993
吉安鄉,仁里村,1879,1347889,38325,39108,1101905,67427,12185,3079,952,70073,2040,9795,39,2961,880706,1126690,978
,東昌村,1583,1150128,34151,21724,973359,48903,5135,2391,975,53957,28,8816,0,690,778678,955447,436
,南昌村,1168,869399,32727,17545,731625,32222,8694,2396,731,36655,440,5638,19,706,585336,723097,435
,北昌村,2394,1882674,52304,71389,1469182,126800,30605,4629,1673,98303,2161,18275,128,7225,1195787,1609273,2144
,宜昌村,1169,827007,34529,31089,660592,44337,10430,1825,497,35363,56,6673,0,1616,528578,694992,550
,太昌村,890,706437,28576,21873,558916,22251,7021,2123,492,57098,195,7154,133,605,448712,596233,1449
,慶豐村,2089,1758454,56283,32865,1441121,80221,16707,6377,1533,110224,1879,8663,0,2580,1176435,1494150,1592
,吉安村,1599,1352364,46067,27986,1118449,75416,11665,1879,1177,62040,512,6424,125,625,917147,1151003,2215
,福興村,735,594683,21980,10856,504911,21399,7372,770,520,21791,1008,3712,0,363,411957,501729,294
,稻香村,945,781712,25384,13221,662619,36628,5948,3367,882,28850,510,4002,0,300,542898,661991,620
,永興村,675,439396,22620,4674,376685,12762,2926,849,546,15099,135,2789,0,310,293830,356542,160
,南華村,342,257492,5931,4689,199201,9828,2036,294,185,32453,5,2549,0,322,159493,217784,220
,干城村,290,213439,5289,8662,179147,10246,1240,886,213,5553,6,2038,0,160,144648,178940,128
,光華村,510,397636,20533,6633,310786,14620,2345,2139,538,36465,67,3426,15,69,246800,333650,973
,仁和村,1199,798024,29981,10482,671037,27804,4561,1364,629,45551,508,5436,95,576,525046,651963,984
,仁安村,600,389668,28001,6852,288130,9231,10365,424,542,43619,0,2000,69,433,219421,320959,398
,永安村,1297,1082131,39242,28034,887122,54867,11426,4933,1001,46542,358,7174,70,1362,730212,925221,1086
,勝安村,1601,1330135,60295,27778,1044703,67850,19548,3353,1664,91830,689,10616,359,1449,855759,1141074,1819
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,20965,16178670,582217,385462,13179493,762813,170209,43079,14750,891466,10598,115181,1051,22351,10641444,13640737,16481
壽豐鄉,池南村,166,103387,1768,698,90722,2191,1453,114,51,5765,0,397,0,228,70682,83347,172
,志學村,599,444565,17685,5403,372919,21162,6718,5007,381,10361,1,3705,620,603,301790,373434,2755
,光榮村,164,102702,1646,1141,93939,3165,89,32,72,689,0,1074,0,856,73572,82334,177
,平和村,282,209950,14672,6463,160245,8129,2271,930,116,15601,14,966,0,541,127372,177077,449
,壽豐村,378,261905,10906,7266,217265,11546,2645,284,229,8442,604,2413,0,305,172847,217487,102
,共和村,126,95815,2427,4143,65469,2758,7752,59,26,11960,282,297,630,12,49699,80045,1102
,豐山村,453,291681,20532,2862,238523,10761,2425,324,190,14408,0,1505,0,150,185864,239021,55
"表166-U(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：花 蓮 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,豐裡村,319,200087,3050,2472,170811,9763,885,620,202,10809,0,1064,83,328,133287,162539,372
,豐坪村,176,121583,7255,342,95737,3606,1143,195,461,11324,0,1446,0,73,75151,100996,133
,溪口村,198,121197,2239,3203,102989,4593,988,178,39,6353,0,559,3,53,78988,97195,219
,月眉村,181,93972,4256,968,84398,1205,832,150,166,1062,0,934,0,1,63155,72728,29
,米棧村,42,20291,494,3,15911,1190,144,0,12,2507,0,19,0,12,11113,15494,17
,水璉村,106,67146,283,872,56148,1908,1162,3520,88,1985,0,1180,0,0,43407,54405,7
,鹽寮村,85,58002,5632,7044,30036,5690,2234,89,136,6732,0,303,0,106,22163,50130,66
,樹湖村,72,44934,2737,239,38099,1480,771,71,30,1165,0,283,0,59,29910,36745,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3347,2237216,95582,43120,1833212,89146,31512,11572,2202,109163,900,16146,1336,3325,1439001,1842979,5654
鳳林鎮,鳳仁里,325,229465,7041,7261,186922,13740,2591,1035,155,6972,0,3154,428,165,150065,192608,935
,鳳義里,151,127901,3421,2695,95446,8536,8950,171,160,3384,0,2435,2422,281,77872,110327,3641
,鳳禮里,174,137975,2809,4603,98195,11402,514,35,196,19634,111,398,0,79,79188,118969,85
,鳳智里,312,234221,3892,3839,195924,17561,1313,345,674,8188,86,2106,0,294,158350,196647,79
,鳳信里,304,201726,5543,5241,177170,8623,500,296,140,3298,23,866,0,26,138622,163177,222
,林榮里,193,127189,2330,3624,98468,6761,3159,678,448,10842,0,809,0,71,75901,104623,36
,南平里,101,91928,981,19558,60732,2937,916,671,347,5105,0,380,0,301,48593,79789,1
,北林里,119,79652,7919,683,65769,2384,199,286,89,1707,0,616,0,0,51310,65194,0
,大榮里,240,150612,4458,6519,124502,6747,2508,360,216,4321,36,854,0,91,98329,124440,23
,山興里,72,40687,1539,143,35872,389,60,13,12,2238,0,253,0,169,26527,31612,0
,長橋里,208,137109,2641,536,121239,4440,734,44,129,6549,0,797,0,0,96763,112633,2
,森榮里,25,16568,327,225,15796,133,0,0,32,26,0,29,0,0,12953,13725,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2224,1575033,42901,54927,1276033,83654,21444,3933,2599,72262,256,12696,2851,1477,1014472,1313742,5023
豐濱鄉,豐濱村,311,179119,7831,2720,158933,2164,1115,414,218,5122,0,527,0,75,121511,141697,23
,港口村,100,106530,4292,209,44767,845,1053,12,732,53208,0,1323,91,0,32854,94618,339
,靜浦村,82,39886,909,1412,35113,628,488,0,16,728,0,592,0,0,25622,30399,4
,新社村,84,45141,483,2055,40477,764,525,6,64,85,0,331,0,351,31107,35771,3
,磯崎村,59,32282,193,523,27891,2071,165,0,21,757,0,661,0,0,20800,25192,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,636,402959,13708,6919,307181,6472,3346,431,1051,59900,0,3434,91,426,231895,327677,368
瑞穗鄉,瑞穗村,469,325204,20872,10220,241524,16877,4937,607,209,20858,68,1872,0,7159,192965,276646,40
,瑞良村,113,65773,2070,1339,54884,1286,1608,47,43,4147,0,351,0,0,41885,52774,25
,瑞美村,415,277535,9638,10226,226523,16211,1831,330,299,10443,10,1562,270,193,180475,231487,835
,瑞祥村,183,135438,6215,729,95866,3661,1978,218,114,25118,19,1453,0,65,75093,114665,13
,瑞北村,96,60111,508,158,48432,1735,664,2051,70,6265,0,228,0,0,37663,49342,2
,奇美村,61,30506,2469,80,26438,516,535,0,18,195,0,256,0,0,19085,23154,34
,富源村,135,74234,3171,662,63577,3614,155,0,44,2399,0,425,0,187,48249,58907,135
,富興村,85,49814,1015,11,43306,490,811,2,49,3844,0,286,0,1,33145,39653,11
"表166-U(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：花 蓮 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,富民村,142,83035,2374,22,74716,1932,67,1,106,2134,1147,535,0,0,57841,66160,59
,舞鶴村,158,78613,3563,565,66076,3289,878,60,82,3495,0,322,0,283,49247,61785,4
,鶴岡村,133,68645,1590,3902,59817,1285,199,16,188,1151,0,274,0,224,46195,55024,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1990,1248911,53486,27915,1001156,50897,13664,3331,1222,80048,1244,7564,270,8113,781844,1029597,1158
富里鄉,富里村,255,161244,3768,1922,131937,7106,1571,27,110,13564,21,1189,0,28,104152,133459,68
,永豐村,82,41340,3100,423,33919,1652,465,7,12,1012,0,671,0,80,25028,32448,7
,富南村,83,53101,213,583,43762,1063,108,2,29,6843,0,482,0,16,33943,43281,18
,學田村,103,64550,2237,502,55459,1822,1420,9,54,1651,3,350,0,1044,44341,53433,0
,石牌村,181,108490,3127,8964,85810,2599,1507,472,81,5184,0,745,0,0,65881,88560,41
,明里村,60,36898,917,196,34190,731,49,0,56,343,0,415,0,0,26952,29660,116
,羅山村,66,39495,917,1523,30846,2161,1231,0,1,1646,0,1170,0,0,23096,31745,112
,竹田村,203,122321,3675,1402,104327,3227,924,439,53,6996,117,1138,0,22,80741,98734,97
,新興村,90,50237,740,121,45795,1821,333,16,27,860,51,472,0,0,35635,40077,7
,萬寧村,89,50393,1903,323,45325,1745,0,70,57,702,0,241,0,29,34470,39538,0
,豐南村,72,43249,150,432,37043,2169,0,28,66,2805,0,419,139,0,28410,34491,388
,東里村,180,121129,7348,750,103829,3573,470,150,129,4063,0,680,0,136,82242,99542,74
,吳江村,67,32518,1118,173,28689,1319,369,0,16,466,0,344,0,25,21554,25383,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1531,924966,29214,17314,780932,30988,8448,1220,690,46136,191,8316,139,1379,606444,750352,928
秀林鄉,和平村,387,221846,10186,1471,187697,4862,3243,319,202,11291,0,2054,0,521,136321,170471,12
,崇德村,307,180477,4305,401,154661,3805,2020,146,111,11901,0,2932,0,194,115839,141654,13
,富世村,423,266015,5608,7768,240478,6593,1284,131,332,2472,49,1112,0,187,182386,207922,97
,秀林村,394,249042,7789,609,230348,3809,2419,26,230,2303,68,1284,0,157,175026,193720,19
,景美村,354,213737,3506,3638,191015,3758,1663,203,148,6530,31,3040,0,205,145268,167990,122
,佳民村,189,111223,1653,4841,93301,5754,1246,62,95,3436,14,428,0,393,71096,89019,21
,銅門村,290,164091,4487,229,151977,2793,726,124,688,1753,0,1079,0,235,115144,127259,108
,文蘭村,220,151229,4663,1184,141122,2241,325,175,128,463,0,840,0,86,110429,120536,11
,水源村,225,144770,4269,1257,133453,1671,1284,1052,139,1005,83,531,0,27,101297,112614,7
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2789,1702430,46464,21398,1524052,35289,14210,2238,2073,41155,246,13301,0,2004,1152805,1331184,410
萬榮鄉,西林村,274,179554,778,3279,170678,3406,313,25,186,201,44,570,0,73,133920,142795,8
,見晴村,117,68634,262,149,65269,1199,0,73,191,919,75,378,0,120,48368,51733,0
,萬榮村,159,100833,371,648,96968,1882,82,7,111,212,0,285,0,266,75905,79769,3
,明利村,119,76236,1861,409,60401,1722,36,36,28,11596,11,138,0,0,45024,61310,0
,馬遠村,270,140045,2374,868,134632,889,20,55,28,243,72,863,0,2,99226,104640,44
,紅葉村,266,139785,2392,4718,129278,1239,411,61,689,723,24,238,0,11,96163,106670,3
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1205,705087,8038,10071,657225,10337,862,257,1234,13894,225,2472,0,472,498606,546919,58
"表166-U(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：花 蓮 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
卓溪鄉,崙山村,108,69487,529,589,65864,1607,125,0,30,366,0,377,0,0,51372,54995,11
,立山村,235,135217,420,441,131182,1092,229,62,146,979,184,437,0,46,99356,103391,0
,太平村,158,100183,653,374,94537,3289,5,0,159,181,393,592,0,1,73590,79236,83
,卓溪村,161,96088,856,202,90977,2862,95,36,14,831,0,213,0,0,68259,73369,17
,卓清村,189,106594,1081,94,104117,607,7,24,39,226,0,377,0,21,78648,81125,67
,古風村,159,95473,565,173,91132,2799,357,74,27,62,18,184,0,81,68743,73084,15
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1010,603042,4104,1873,577809,12257,818,197,415,2645,595,2179,0,148,439968,465201,193
其　他,其　他,16,13136,54,1053,10057,964,277,80,3,554,0,75,0,19,8282,11361,0
,合　計,16,13136,54,1053,10057,964,277,80,3,554,0,75,0,19,8282,11361,0
