"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
苗栗市,中苗里,412,345104,4581,31246,250207,20594,8789,467,446,23339,14,4018,0,1404,204101,298998,65
,青苗里,347,285540,11479,11982,180233,24788,8743,993,219,43371,73,2829,0,830,145001,250307,29
,玉苗里,270,191239,2891,2475,145074,14698,2190,184,166,20863,0,1767,53,878,115839,162005,448
,綠苗里,262,188341,5314,5501,144220,13485,5389,37,192,12257,159,1473,0,313,114850,158970,3
,高苗里,1064,852727,16588,18265,695476,39126,22102,478,828,44641,984,13304,122,814,560560,766883,891
,恭敬里,469,369690,7677,4845,305034,17873,5756,1058,223,22156,0,2882,327,1859,247237,311893,920
,新苗里,335,246191,2797,5836,179318,18217,8396,535,229,28377,75,1674,0,738,143519,210393,36
,勝利里,1358,1138663,13251,7747,924179,49914,11030,1839,1600,110248,795,11991,79,5989,745653,960124,859
,維祥里,1229,999570,14813,8142,865213,60662,5617,1196,883,28828,138,13505,0,572,706897,841254,733
,玉清里,842,684677,3521,10925,572562,54872,3925,656,627,27385,524,7496,330,1854,471836,583952,937
,嘉盛里,1291,1040821,16811,12756,878915,50873,11240,2979,1395,50716,365,13724,0,1048,715184,877090,499
,福星里,1448,1233295,20014,15071,1052254,49973,6071,910,2176,66624,832,18420,574,377,856226,1037267,1529
,北苗里,1913,1695638,32027,34894,1371918,96238,24724,2742,1409,98525,471,30535,0,2154,1124699,1448419,1158
,上苗里,635,558848,6275,11246,416978,44411,11079,544,399,54352,548,11150,93,1775,346164,488034,712
,福麗里,1705,1413808,22707,27211,1155244,77430,16271,3845,1464,78862,1573,24230,437,4534,942762,1201200,1846
,新川里,363,288492,7715,3244,242979,8312,2630,815,262,19360,179,2699,0,295,194951,240463,78
,新英里,526,385491,6213,4551,342883,12499,1593,551,371,11947,0,4673,0,211,273887,316495,282
,清華里,1168,937348,17542,13620,735999,65803,9519,971,710,67402,5742,11841,0,8198,599147,800496,321
,水源里,819,579305,9705,6062,491569,21237,8517,1340,666,29792,273,6544,28,3573,389748,477488,341
,文山里,1241,1086560,17133,16160,903099,54970,11938,1227,887,61109,1330,18611,0,95,738374,921835,619
,建功里,1604,1413710,23237,30492,1100965,98223,22797,2075,1282,106133,1108,23480,190,3728,906413,1219157,2156
,大同里,182,120181,1802,4744,91580,11071,1167,20,32,8050,0,827,0,889,73175,101776,242
,玉華里,1253,1104940,19932,11291,893608,63995,4849,4529,790,84101,204,19466,0,2176,734672,946004,531
,維新里,1328,1094268,9142,23600,927501,66235,6146,1439,1049,45246,616,11400,458,1437,757529,924173,1380
,福安里,1209,953358,16887,8451,849778,29044,4399,711,1066,29291,0,13248,0,483,683157,786741,517
,嘉新里,1122,914314,11757,9685,773912,47203,3850,1302,825,51761,20,13213,14,773,626823,767224,535
,南勢里,608,410255,8995,1225,354128,12606,2122,312,254,23136,0,6562,0,914,272651,328777,39
,文聖里,1181,958763,15118,8599,834982,32083,8590,903,1012,41288,0,15314,0,874,668948,793099,497
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,26184,21491135,345925,349864,17679805,1156435,239439,34656,21463,1289161,16023,306875,2705,48785,14360002,18220518,18199
苑裡鎮,苑東里,667,546608,11938,9734,423526,21728,9163,746,408,61459,129,7023,293,459,333661,456742,710
,西平里,436,273420,13397,1917,229504,7780,887,87,185,15154,325,3992,0,193,173786,217703,172
,苑南里,525,424982,20579,24712,270729,34604,12050,525,409,56353,0,3046,0,1975,214217,368471,26
,苑北里,246,178965,4338,1139,139056,14491,1347,89,236,14154,928,2795,0,393,110824,150733,197
,西勢里,605,416756,7776,2485,357403,14282,3237,258,467,26211,0,4017,215,405,277632,336985,645
,海岸里,310,184877,8041,923,152916,5472,592,0,275,15560,0,848,0,251,112605,144565,2
,客庄里,1355,1205971,27002,9930,833831,56909,17968,1713,1756,237006,349,17929,0,1579,662098,1034238,182
,苑坑里,235,151568,4115,476,132507,3251,1023,228,249,7406,0,2291,0,21,103071,122132,4
,水坡里,146,99835,6694,2135,75153,4295,919,101,46,7089,0,2522,0,882,57650,82333,22
"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,山腳里,393,248951,6965,5010,202129,13639,2978,536,219,14529,23,2336,0,585,155409,202230,48
,舊社里,569,383363,8663,10934,305377,18981,1744,876,228,31094,0,5184,0,282,229210,307196,45
,福田里,378,255591,15348,400,202914,10650,3286,356,141,19447,19,2682,0,348,153478,206155,3
,石鎮里,156,104405,3514,439,83815,3200,927,79,155,9672,0,2489,0,115,64310,84900,2
,蕉埔里,224,144581,4663,1122,113786,5173,1533,138,105,14854,0,3207,0,0,84104,114899,9
,社苓里,670,433723,20383,2456,357610,11830,1889,432,446,34771,0,3424,0,483,267575,343688,554
,泰田里,502,318124,9915,4125,262163,9874,5072,209,865,20016,0,5167,0,718,197596,253651,43
,上館里,462,268639,9511,1517,231043,7611,1408,441,314,13597,0,2470,0,726,170701,208301,74
,玉田里,536,336021,20127,2049,262599,9393,4043,235,818,31452,0,4891,0,413,194227,267649,41
,南勢里,178,96003,4789,2161,76731,3240,759,84,303,6398,39,690,0,808,53979,73251,6
,山柑里,419,294676,16587,577,235798,6842,5065,140,331,24172,0,4712,0,452,177894,236772,40
,田心里,569,391568,12921,3644,307747,9250,3873,3613,280,40649,0,9320,0,271,229432,313253,130
,新復里,413,312997,11467,633,236091,9419,5402,245,314,45977,0,2287,0,1163,180104,257010,88
,中正里,652,539049,13930,6430,364452,14406,2120,578,1144,126913,0,7908,0,1168,279254,453851,120
,苑港里,334,216160,6200,3180,177547,6191,1906,47,92,16111,14,4870,0,1,134916,173529,5
,房裡里,706,434060,11996,5446,358360,15436,4926,175,490,31446,64,5401,0,320,271203,346904,46
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,11686,8260893,280860,103577,6392787,317948,94115,11933,10276,921487,1890,111501,508,14012,4888935,6757139,3211
通霄鎮,通東里,347,264826,8035,2791,193327,27139,3569,62,233,26820,47,2194,0,610,156273,227772,152
,通西里,630,472757,11541,7450,370439,35348,4247,1615,399,34778,0,3111,46,3784,298010,400328,434
,平元里,617,431476,15925,3570,359467,25467,1771,431,325,19957,48,3967,0,548,284342,356351,78
,圳頭里,181,112397,4048,919,89610,4410,1923,36,495,10014,270,409,0,265,66793,89580,20
,梅南里,443,285189,9323,1772,244564,9329,2235,399,420,12273,0,3274,0,1600,188977,229602,8
,通灣里,655,431619,7229,6180,366324,10414,3153,337,464,30085,0,6382,0,1052,278840,344134,226
,新埔里,335,195987,3772,2366,167569,5848,1607,123,178,10730,380,2922,0,491,126665,155083,45
,白東里,449,295080,7537,1994,248763,8746,2888,241,265,21902,19,2632,0,92,189347,235664,70
,白西里,212,131117,1935,231,114686,4483,533,114,90,6510,0,2476,0,59,88142,104573,0
,內島里,224,152463,2945,356,130889,3030,353,93,78,13035,0,1679,0,6,101099,122673,3
,烏眉里,217,155370,3151,2046,132501,6534,1167,257,327,8372,0,987,0,29,104872,127740,53
,楓樹里,102,73741,3167,391,54751,2826,691,138,90,11244,0,442,0,0,42605,61595,0
,內湖里,496,316580,5347,1754,273598,14337,3216,137,494,13796,10,2404,0,1488,211014,253996,31
,福源里,196,121229,2829,1654,108939,2828,427,25,99,3157,0,1028,0,243,83906,96197,10
,城北里,176,121221,3587,879,94954,4436,1865,0,181,12089,2025,1182,0,23,72998,99265,0
,城南里,223,177522,4153,970,139128,7704,1024,365,78,22307,0,1777,0,17,109696,148090,217
,南和里,201,153834,12371,1464,111580,6489,3601,103,55,16037,270,1119,0,747,85877,128131,13
,福興里,141,96429,3355,892,77826,5258,287,327,63,7858,0,347,0,214,59361,77963,17
,坪頂里,318,206847,9889,5606,165820,7874,1200,85,124,14804,0,1435,0,9,124543,165570,2
,五北里,390,330863,12224,688,213394,6349,722,921,126,94877,0,1536,0,27,162786,280256,10
,五南里,392,242825,6364,1492,205135,7247,1690,97,209,12856,0,7504,0,229,155463,193152,57
"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,福龍里,93,64667,1409,1346,51619,2343,778,206,42,6387,0,496,0,41,39465,52512,36
,通南里,820,570475,18008,5464,421721,14341,2949,138,662,101864,257,4740,0,332,321416,470170,19
,平安里,658,512733,5048,3502,435521,26068,4446,2180,685,25238,200,9609,0,235,350450,427662,131
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8516,5917247,163192,55774,4772125,248849,46342,8429,6182,536989,3525,63652,46,12143,3702939,4848060,1631
公館鄉,館中村,529,394460,9887,8904,303674,32603,2731,337,417,28557,159,6839,0,352,243818,334603,388
,館南村,1153,854916,14456,9246,718860,36374,5547,435,1445,48956,325,17792,0,1481,564791,700847,361
,中義村,719,622655,9077,2719,476380,17167,2478,956,567,99589,5527,8028,25,142,378481,524756,375
,玉泉村,786,730350,14000,6316,541748,27550,6145,1380,514,124358,149,7955,0,236,436232,624834,151
,大坑村,271,179721,6035,1551,151315,5946,1832,161,176,10950,599,1001,0,155,118651,147057,24
,福基村,284,186419,5065,1054,158947,8172,1307,97,176,7869,0,3230,0,501,123142,150614,175
,福德村,101,78635,2101,39,65947,3029,67,170,60,6779,10,434,0,1,52157,64846,5
,福星村,630,450795,10150,1958,399785,15380,2379,1950,424,13605,122,4123,0,919,313123,364134,116
,石墻村,429,323299,6211,2340,256102,10304,2764,102,345,42896,0,2231,0,5,196137,263335,80
,開礦村,82,50696,1598,87,39011,1752,2184,7,21,5494,0,246,0,296,29849,41533,3
,五谷村,742,571706,11532,4800,491912,19093,5270,956,609,25451,0,11186,0,898,391421,471215,207
,玉谷村,451,322237,12680,1700,270667,12468,3246,585,295,18374,0,2101,66,55,211457,263028,334
,鶴岡村,522,390243,8750,3074,330142,15597,1893,644,300,22198,64,7206,0,375,258801,318902,114
,鶴山村,457,315925,10452,2130,262695,14795,1510,115,181,19803,161,4070,0,13,203097,256327,8
,尖山村,457,347400,12199,1916,304492,11390,1072,489,298,11955,82,2982,0,526,242926,285834,145
,仁安村,361,278568,4957,2350,237371,7562,3977,785,165,18226,110,2707,19,340,189532,230717,331
,南河村,60,36035,95,1549,30925,1399,814,0,36,895,31,287,0,5,23869,28979,58
,北河村,86,51828,3556,630,39222,2913,576,81,47,4092,0,514,0,198,29219,41824,13
,館東村,753,592606,10221,9654,492159,29119,6328,496,454,35898,1328,6069,0,880,394891,495339,178
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8873,6778496,153021,62016,5571353,272613,52122,9746,6529,545945,8666,88999,110,7376,4401594,5608724,3066
銅鑼鄉,福興村,327,228866,2607,861,195563,12040,723,381,140,14199,72,2209,18,53,153297,186598,213
,銅鑼村,1590,1119371,28837,13947,936104,62956,9826,1481,1032,51815,597,10832,432,1510,729490,912729,1172
,朝陽村,585,388361,3497,4550,340446,19615,852,130,871,14847,0,3537,0,16,263442,311357,317
,竹森村,332,243943,2526,4871,201540,7240,1134,533,210,22740,868,2166,0,115,158218,200621,95
,九湖村,340,221613,4513,2404,191611,6848,1051,261,155,6249,0,8374,0,147,147977,177979,11
,樟樹村,382,270713,3838,1400,243669,6444,2997,342,175,9377,0,2367,0,105,188870,215915,76
,興隆村,141,99568,3725,1260,80654,7430,428,0,47,4184,0,1226,0,614,62153,81068,22
,盛隆村,110,75374,760,54,66089,3560,509,0,42,3617,150,593,0,0,50581,59865,0
,新隆村,148,104920,1419,396,93319,2835,1345,54,104,3878,0,1384,0,186,73208,84809,3
,中平村,1002,705772,12926,10876,618138,24532,3438,1002,1365,25300,55,6891,0,1249,479613,567246,83
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4957,3458501,64648,40620,2967133,153499,22303,4186,4143,156206,1741,39578,450,3994,2306849,2798188,1993
三義鄉,廣盛村,1321,1012853,18816,12546,771625,51897,6006,1655,988,124115,7314,15679,0,2212,608769,850288,147
"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,双湖村,587,442131,6389,2777,384310,13191,4511,471,482,20107,39,8880,58,915,304110,361931,295
,双潭村,443,311987,7420,3589,269164,13074,2469,97,311,12739,8,2625,0,492,211681,254850,68
,勝興村,1162,793644,18331,7110,656698,25919,7023,620,1303,57831,434,17588,0,788,509705,647151,477
,西湖村,413,273272,5928,2263,236220,13403,2405,13,324,10489,0,2160,0,66,183736,220789,15
,龍騰村,102,101662,2423,407,70315,1731,1486,1,209,23012,0,1624,0,455,57450,88798,30
,鯉魚潭村,294,200205,11038,1930,158858,7735,2697,83,161,14956,0,2213,0,534,121725,163072,111
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,4322,3135754,70345,30622,2547189,126949,26597,2940,3777,263250,7795,50769,58,5461,1997176,2586878,1143
西湖鄉,高埔村,181,136138,2537,601,95315,5203,782,124,232,30199,0,1144,0,0,72186,113009,0
,下埔村,170,122354,1456,758,107329,4486,736,75,108,5882,797,728,0,0,84236,99261,0
,五湖村,272,196065,2414,2098,170241,10770,1150,521,229,7102,0,1093,0,446,134380,160203,76
,四湖村,174,127743,2640,225,108169,5697,1737,172,39,7723,45,876,0,419,86376,105949,26
,三湖村,240,169129,7787,1499,138331,9603,609,191,61,9157,625,1213,0,54,106908,137707,16
,湖東村,320,218129,9993,1046,174785,11991,1105,0,169,16735,0,1902,0,402,133596,176940,7
,二湖村,174,128691,1464,1548,111185,4322,460,28,123,8380,0,1101,0,79,88573,106079,4
,龍洞村,121,85078,691,71,73897,3965,324,0,50,4986,0,1094,0,0,58012,69193,45
,金獅村,130,100462,1168,2461,85189,4777,2663,15,42,3427,0,699,0,22,68592,83866,13
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,1782,1283788,30150,10308,1064441,60814,9565,1127,1054,93591,1466,9850,0,1422,832859,1052206,186
頭屋鄉,頭屋村,814,591473,9548,6655,514899,26155,4137,321,388,18628,20,9791,3,927,408834,485407,318
,象山村,629,453687,9638,7574,376637,13938,3918,254,428,30590,0,10230,0,481,294670,371735,165
,北坑村,206,121201,2691,1202,107835,3280,1515,64,78,3816,0,669,0,52,81935,95611,6
,獅潭村,575,407489,4892,2401,352031,14078,3125,943,319,23670,0,5225,0,807,274692,330151,56
,曲洞村,282,200549,4317,3472,170794,6299,2189,252,218,11056,430,1453,0,68,133673,163428,29
,飛鳳村,110,84837,3930,605,72733,2141,1394,49,112,2914,0,959,0,0,58117,70220,11
,明德村,332,232925,4261,1122,194522,11556,3566,238,181,15571,0,1891,0,17,152920,191324,16
,鳴鳳村,78,65028,3227,29,51565,776,2053,13,38,6916,0,325,0,87,41361,54825,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3026,2157190,42504,23060,1841015,78221,21897,2133,1761,113162,451,30543,3,2439,1446202,1762701,601
竹南鎮,竹南里,796,882874,14184,24289,506405,49146,23846,2086,449,245271,181,13544,0,3472,418884,795250,227
,正南里,952,828580,13189,23169,622736,38626,15411,1559,882,93587,779,7968,0,10673,507761,713604,395
,新南里,1598,1713282,26198,19249,1328534,51063,14870,5287,4021,235459,457,23930,0,4214,1105497,1490255,776
,大厝里,2057,1991141,35646,28934,1588848,86102,20846,3201,4267,192108,350,28244,238,2357,1310744,1713443,1218
,營盤里,1237,1168217,19803,12037,919138,45473,16227,3605,1010,138317,20,12387,0,199,758195,1007273,318
,龍鳳里,790,575329,9684,5243,496148,18062,2827,494,782,34744,312,6530,0,504,396625,476189,33
,山佳里,1628,1389751,25239,8970,1197690,30206,8570,1442,1535,88465,922,23880,120,2712,966197,1157652,1178
