"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,中港里,360,304699,2493,5125,253237,11059,5459,216,309,20955,25,5346,0,476,206656,258118,88
,聖福里,1323,1262097,23167,9892,1052663,43480,10082,2099,1005,99270,647,19571,28,193,869581,1078849,363
,竹興里,1062,717664,20802,4446,632601,17048,3416,1353,1457,28845,0,6858,145,694,492058,577118,436
"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,中華里,1046,875028,9902,24700,716546,29371,12310,1342,1433,68121,23,9235,0,2044,578314,737261,245
,中英里,520,362898,7128,4035,312792,7961,3094,524,392,20616,0,5663,0,691,243379,293485,6
,中美里,727,513184,12102,2408,442800,13111,2432,1754,407,28733,119,9019,0,300,345114,415498,263
,開元里,338,261088,7514,1242,231474,5546,1179,647,255,10270,0,2395,0,565,183809,213423,7
,海口里,1259,1113713,28868,6170,919124,29532,9122,904,1402,90908,0,20962,0,6720,742412,937001,434
,港墘里,709,566339,14526,5550,489197,13002,2568,680,484,30766,1360,7670,0,534,391049,468190,160
,公館里,392,273624,7057,2922,232538,8715,1226,326,173,18389,0,2266,0,11,180040,221126,61
,大埔里,1100,789049,28683,4685,638047,24451,10784,952,933,70946,1542,7526,0,500,495353,646136,73
,崎頂里,1252,992838,29575,11827,832079,24511,8529,2699,949,69623,31,13046,0,-30,659414,820173,93
,頂埔里,733,518844,14093,3545,440176,13130,12424,794,444,27955,242,4867,0,1174,345400,424153,236
,公義里,354,262577,21963,1043,198724,6895,4779,120,147,25643,0,3120,0,142,152484,216337,66
,照南里,1246,1393342,32681,24891,1029460,69741,32739,1612,1086,160130,89,35358,0,5557,875038,1238875,262
,佳興里,1194,1119363,12131,6957,938377,44731,10409,1152,1172,88903,0,14757,0,774,774099,955792,549
,天文里,789,714406,13658,10212,600007,14526,5144,1688,759,57956,17,10032,0,409,488443,603178,101
,龍山里,790,689612,9355,5385,584194,18012,5537,883,896,58561,0,5702,0,1088,472176,577595,78
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,24252,21279541,439642,256924,17203535,713501,243831,37421,26652,2004543,7116,299875,532,45971,13958722,18035974,7665
頭份市,頭份里,1150,914771,18097,18777,739401,42262,17377,1018,701,64676,0,12173,0,291,588586,763685,314
,忠孝里,1196,1136214,12856,28705,886595,53550,8477,1611,940,123596,40,17740,0,2105,731187,981388,411
,仁愛里,522,343779,5182,11793,269393,14892,3284,1295,365,30447,0,5153,0,1975,210008,284395,49
,信義里,267,269097,4565,6836,157893,11337,7145,178,155,77553,0,2838,0,596,128419,239235,257
,和平里,349,296728,11852,10880,204401,20188,8521,483,359,34809,0,2311,21,2904,169207,261534,335
,民族里,708,536080,9391,15774,427615,21072,13854,896,643,37989,414,6781,164,1486,339666,448624,986
,土牛里,266,167893,1946,2298,139695,8868,1822,113,145,10319,0,2234,252,201,107794,136475,568
,上興里,668,469072,9082,5668,411465,11472,1410,1380,608,21480,0,4692,0,1814,319926,378264,96
,下興里,837,635748,18753,11385,532560,23360,2282,1272,613,35305,128,8309,0,1781,420180,523368,214
,東庄里,1107,1012996,22364,16985,797439,43407,16890,1149,1289,92858,78,14044,0,6493,649921,865695,154
,田寮里,1419,1159126,21182,10954,974159,38390,9605,1202,1151,78952,567,18688,77,4199,782186,967640,558
,蟠桃里,2175,2183194,29308,24319,1898715,54558,17826,3480,2383,112349,612,37237,141,2266,1583197,1862956,1572
,山下里,1391,1301590,21217,9538,1094463,49831,11713,2785,2477,83192,560,23585,0,2227,898984,1106505,189
,後庄里,1483,1563863,27478,16352,1350162,39241,12748,2400,1608,78436,750,26578,92,8017,1136649,1350258,1193
,新華里,1226,864255,13068,9810,747839,31141,3693,3326,1025,44677,0,8547,0,1128,584041,700918,327
,斗煥里,1057,753826,11858,7078,655570,22680,2397,3380,808,39727,423,8501,26,1377,510246,609034,453
,興隆里,1464,1369771,16858,12147,1170613,33416,7080,2678,1238,94561,221,24659,0,6298,965462,1164620,378
,上埔里,858,623040,8494,9262,543524,23114,2138,121,578,26791,0,7597,0,1422,429322,509690,231
,珊湖里,550,368228,8401,3445,301584,11629,1994,603,888,36220,0,3037,0,425,233194,300150,46
,流東里,680,461039,13812,4067,385397,14267,1901,571,586,34545,0,3841,0,2053,295795,371800,39
,尖山里,486,339967,7583,4839,284979,11347,2505,116,453,24703,5,3324,0,113,219981,274970,12
,廣興里,291,209203,4120,1523,175603,6862,1246,312,165,17266,0,1667,0,439,138121,171721,68
"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,尖下里,901,630805,21593,4653,535060,19228,3777,510,711,37547,239,6554,0,933,413899,509644,23
,濫坑里,735,486289,20353,3409,420972,13083,2826,231,492,18580,1622,4199,0,523,318225,383542,21
,蘆竹里,467,291415,6822,5174,237059,14196,3610,143,344,20456,267,2959,76,308,179196,233551,296
,民權里,700,573222,12000,7091,429382,29448,10165,410,536,74240,0,7212,0,2738,342432,486553,97
,民生里,816,573274,11312,5618,495944,21835,3786,166,547,26458,64,5681,0,1863,386243,463574,74
,建國里,1324,1193217,21243,18674,960742,49989,12436,932,978,109269,903,16928,6,1116,781103,1014024,535
,成功里,1365,1143195,14270,14189,953353,42565,9246,1128,1100,77066,1283,12932,70,15993,770052,960212,796
,自強里,720,609027,8992,22537,433657,32904,23117,2549,627,71773,0,11650,0,1223,349528,525415,122
,合興里,980,974706,18305,13670,839036,27115,6677,2523,1045,49990,0,13459,0,2886,695473,831510,383
,文化里,1291,1342409,14552,9985,1145412,39726,11165,1783,5606,90536,736,21522,65,1320,959363,1156360,797
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,29449,24797040,446909,347440,20599681,876973,242713,40744,31167,1776366,8911,346630,990,78515,16637586,20837309,11593
造橋鄉,造橋村,729,580557,11688,4570,494482,19407,3263,775,3064,34982,370,5378,0,2578,400115,486190,275
,平興村,141,102606,3050,2774,88128,3923,1346,246,64,2282,0,793,0,0,69023,83502,2
,豐湖村,349,239128,6925,2160,203450,9310,1746,743,258,11069,253,3132,0,83,160543,196222,36
,錦水村,184,127655,1863,879,115402,5230,388,97,157,2322,46,1227,0,45,90845,103098,10
,大西村,1227,850766,13342,4085,759234,28275,5044,522,808,27178,203,11132,0,944,586381,678110,479
,大龍村,166,104011,455,229,93500,4675,482,0,210,3247,0,1154,0,59,71535,82046,0
,朝陽村,434,293110,8051,4080,247026,8045,1988,70,191,19237,0,4350,0,70,188183,234267,40
,談文村,211,142099,6254,989,115424,4984,2695,206,108,9546,0,920,0,973,88006,114681,1
,龍昇村,270,184715,10131,2212,142821,7334,1867,182,84,18075,0,2008,0,0,106462,148356,36
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3711,2624647,61760,21978,2259466,91183,18820,2841,4945,127939,870,30093,0,4751,1761094,2126472,879
後龍鎮,南龍里,406,276140,8542,4377,224401,10589,1632,155,237,17445,0,8424,0,336,175099,226838,27
,中龍里,271,216557,4604,2486,167908,20665,2527,255,127,13889,731,2823,0,543,137825,186474,85
,北龍里,418,283419,12056,5520,211907,19173,8998,398,258,20996,0,3464,0,651,165156,236668,55
,大庄里,1340,987386,26009,10463,808118,44614,11096,1301,716,68230,701,12645,37,3456,638936,818205,492
,溪洲里,664,455554,15869,1793,372060,20697,3735,427,386,33774,0,5121,0,1691,288338,371835,11
,豐富里,404,275489,7931,583,236930,10325,2518,650,240,13730,93,2467,0,24,183567,222126,20
,校椅里,249,189782,3481,1551,163014,10990,1501,63,119,7229,0,1693,0,142,129015,155782,40
,埔頂里,852,601684,14752,8912,506507,15564,2644,174,605,46148,0,5721,0,657,391771,486948,135
,新民里,423,305548,12163,2060,262793,12590,273,72,116,12562,260,2379,16,262,207507,250255,218
,復興里,177,119731,5139,954,103436,3552,586,138,59,3216,0,2585,0,67,82170,98465,8
,東明里,417,298695,14366,3674,238251,9700,955,316,464,26753,794,2957,0,465,183497,243941,28
,灣寶里,334,235385,14479,2270,188552,7651,900,31,152,16618,0,4043,0,689,144348,191182,16
,海寶里,230,159653,10398,354,135281,3738,1104,125,171,5197,1281,1866,0,138,104114,128486,10
,大山里,445,318349,8710,4850,245884,12780,3206,652,257,36981,0,2216,0,2813,191234,263699,24
,外埔里,237,159029,6878,1276,124094,7767,476,62,131,17129,17,1102,0,99,96771,131706,0
,海埔里,241,140225,7336,1991,115047,6063,582,962,183,3057,0,4680,0,324,86341,111519,5
"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,秀水里,196,136474,5009,1512,112737,3569,462,315,40,10967,0,785,0,1078,88755,112493,0
,水尾里,234,138830,2907,1022,120970,4220,1692,140,76,6497,0,1103,0,203,91157,109017,0
,龍津里,178,102627,2179,1218,85687,4171,32,14,53,8728,0,535,0,10,65122,82062,1
,龍坑里,349,250783,6723,4015,192508,8582,8268,89,248,27470,0,1724,0,1156,150343,208618,6
,福寧里,201,159031,4523,928,107265,4699,1409,0,100,38467,0,1417,0,223,82076,133842,3
,中和里,262,147469,3611,144,130833,5166,1478,3,113,5092,0,1029,0,0,98882,115518,0
,南港里,315,188848,1981,2394,170966,4175,617,32,93,6281,0,2013,0,295,131985,149867,165
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8843,6146690,199647,64348,5025149,251039,56691,6372,4944,446458,3877,72791,53,15321,3914010,5035547,1348
三灣鄉,三灣村,704,500346,8375,5187,418903,29664,1882,636,592,29927,0,4333,0,847,327402,409161,51
,內灣村,189,115829,1643,2920,100606,5507,670,171,160,2678,232,1039,0,202,77413,92636,0
,銅鏡村,256,208932,4179,794,164727,7632,1823,345,192,26861,19,2071,0,291,130993,175223,144
,頂寮村,63,50299,429,1070,34253,4127,192,97,28,9359,24,720,0,0,26667,42713,15
,北埔村,141,88303,1309,331,76386,3375,236,0,71,5656,0,907,0,31,57860,69777,0
,大河村,124,92207,3485,110,77750,1587,773,424,151,7156,0,771,0,0,60090,75020,24
,大坪村,125,91836,4461,148,80004,3444,111,0,78,2800,0,791,0,0,62812,74645,5
,永和村,90,65801,719,149,47475,1314,3835,116,35,11797,0,348,0,12,35800,54335,74
,其　他,3,1453,9,0,1373,70,0,0,1,0,0,0,0,0,1049,1129,0
,合　計,1695,1215005,24609,10708,1001478,56719,9522,1789,1308,96235,274,10980,0,1382,780089,994638,313
南庄鄉,東　村,255,171127,2834,750,141020,9713,1654,171,86,13017,0,1169,0,713,110741,140848,149
,西　村,170,102522,5081,2175,76287,4297,2322,221,465,10917,0,661,0,97,58262,84498,11
,南江村,267,189729,3149,4495,154826,6806,3912,346,68,14064,25,1944,0,94,120683,156796,13
,田美村,214,144659,2848,1398,119812,7508,1977,44,122,9826,15,980,124,6,93850,118698,375
,獅山村,193,130450,2785,3184,107920,5473,579,91,92,5772,0,4371,0,183,85900,108430,3
,南富村,294,215770,4304,1321,169630,9750,2816,2795,119,22879,28,1936,99,95,132625,178766,325
,員林村,282,193248,4289,1123,163330,8928,1515,1784,252,9687,0,1505,0,834,124561,154761,124
,蓬萊村,154,109841,3993,1251,86770,4628,2557,204,57,9908,146,329,0,0,67757,90828,18
,東河村,187,112914,4115,2144,97296,2789,1868,633,125,2125,0,1550,0,268,72584,88202,250
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2016,1370261,33398,17842,1116891,59892,19200,6287,1386,98195,213,14445,223,2291,866963,1121826,1269
大湖鄉,大湖村,452,318270,12379,4316,248447,27847,3083,930,322,16921,0,2951,0,1075,196581,266404,332
,明湖村,182,126724,2404,3780,103957,8389,2148,32,74,3827,20,1916,0,177,82798,105565,41
,靜湖村,454,300323,10795,2362,253711,15093,2427,270,193,10502,400,4259,0,311,197512,244623,97
,大寮村,297,210719,5751,3305,168207,8208,5045,293,99,18321,94,1294,0,102,130622,173134,18
,富興村,290,178384,7821,3051,144653,6939,2310,220,112,11209,173,1707,0,188,112848,146579,233
,大南村,104,66149,3244,235,53675,2125,339,403,9,5138,0,750,0,231,42329,54804,7
,南湖村,158,103616,876,527,92004,3072,493,52,63,6015,0,515,0,0,73512,85124,2
,義和村,293,202525,7574,1540,155864,6864,2509,530,295,21860,72,2463,0,2954,120936,167597,24
,東興村,137,96032,399,392,77018,3395,5639,53,12,7750,0,1046,0,328,60738,79751,11
"表166-K(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：苗 栗 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,武榮村,96,53128,717,486,46840,2363,432,96,34,1611,0,504,41,4,35357,41645,240
,新開村,209,147497,3682,1545,113001,5830,2651,563,278,16896,1447,1505,0,98,88077,122574,64
,栗林村,160,100534,1977,805,84357,5302,3391,38,68,2732,0,1554,0,311,65323,81500,29
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,2832,1903902,57619,22344,1541734,95428,30468,3481,1560,122781,2206,20463,41,5778,1206633,1569299,1098
卓蘭鎮,老庄里,478,318099,6871,4024,266617,16516,1764,267,241,19996,0,1762,0,40,210345,261827,361
,新榮里,246,161926,3255,8848,131729,7051,1645,132,144,7710,19,1146,0,249,104059,134257,49
,中街里,197,141396,2463,7534,101404,9716,3102,417,176,14578,54,1399,0,552,81319,121310,82
,新厝里,338,210567,5725,3275,167051,14547,2041,71,178,13421,160,3426,0,672,129843,173359,53
,豐田里,226,143519,3880,1817,126460,5617,1136,10,97,3941,0,559,0,2,99305,116365,6
,西坪里,151,104854,1253,1546,75396,6097,3177,88,61,15672,0,1253,0,310,58322,87779,89
,上新里,493,314794,7115,2269,267907,9567,1765,56,317,20970,1005,3611,0,212,208569,255455,321
,內灣里,440,278420,3082,1889,237239,8568,5090,207,599,17448,5,2895,81,1318,184462,225642,417
,苗豐里,166,117078,4687,1658,98563,3946,536,148,104,6664,0,708,0,64,78290,96805,9
,坪林里,320,200907,4415,3589,169521,7091,4299,68,270,10479,0,807,0,368,132046,163432,17
,景山里,188,133736,3994,1455,114479,3350,1349,244,174,7620,0,1055,0,15,92171,111428,24
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3243,2125296,46738,37906,1756366,92066,25905,1709,2362,138499,1244,18621,81,3801,1378731,1747659,1428
獅潭鄉,百壽村,55,34147,1375,316,28008,2093,0,0,20,1479,0,506,0,349,21329,27467,0
,永興村,123,79998,761,492,68991,5635,585,0,178,2760,0,592,0,3,53279,64287,5
,新店村,215,140943,3923,2303,118093,6816,995,63,138,7234,0,1273,0,105,91015,113865,101
,和興村,112,75054,641,1375,65605,2490,277,18,42,4124,0,481,0,0,50518,60220,0
,豐林村,135,88712,1993,320,73706,2538,476,0,94,8682,0,708,0,195,57253,72259,21
,新豐村,83,58619,3136,662,48955,2651,322,88,33,2216,111,320,0,125,37727,46935,0
,竹木村,152,103709,1207,738,87478,5124,2396,0,98,4831,0,1779,0,58,68924,85155,2
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,875,581181,13037,6206,490836,27347,5052,168,603,31326,111,5660,0,836,380044,470188,129
泰安鄉,錦水村,206,146649,6127,2403,117578,4413,5960,0,212,8401,0,1321,0,235,90007,119078,135
,清安村,179,125727,586,2464,106594,3514,3805,566,139,6716,17,817,0,509,83345,102478,50
,大興村,90,60641,879,557,56738,1689,105,22,13,341,3,293,0,0,44640,48543,12
,象鼻村,91,67983,341,3443,61242,1779,251,59,5,739,0,124,0,0,48600,55340,76
,梅園村,44,35186,640,98,33669,423,109,38,0,72,0,137,0,0,26477,27994,0
,八卦村,41,27052,1113,139,21582,501,610,0,24,3032,0,51,0,0,15835,21306,0
,中興村,80,51113,1808,93,45548,1828,185,0,20,1288,0,331,0,12,35139,40704,0
,士林村,55,33572,343,555,31341,702,73,0,28,406,27,96,0,0,24542,26773,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,786,547924,11837,9751,474292,14850,11099,686,442,20994,48,3169,0,756,368584,442216,273
其　他,其　他,21,11234,747,24,7281,987,1407,57,14,688,0,29,0,0,5327,9280,0
,合　計,21,11234,747,24,7281,987,1407,57,14,688,0,29,0,0,5327,9280,0
