"表166-P(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：雲 林 縣,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
斗六市,忠孝里,512,416866,21464,48591,244145,36717,9116,1582,282,49499,63,2543,0,2863,196066,368786,209
,仁愛里,329,306371,6825,11842,159974,24264,18487,257,111,76789,127,2871,0,4824,129405,275802,152
,信義里,224,174810,3984,21826,96186,17377,14964,575,88,18275,0,1259,0,276,77181,155805,220
,四維里,200,160708,4445,9184,92213,13687,7504,53,126,30328,128,2403,50,588,74415,142889,493
,太平里,266,209964,8103,14498,135590,17095,3504,117,102,28705,15,1325,28,882,108669,183044,252
,中和里,267,214208,6219,15681,130295,23138,12577,123,79,23069,11,1818,0,1199,106388,190306,275
,光興里,258,198078,5716,12481,107314,16269,13403,438,217,39860,497,1198,0,685,86894,177658,183
,三平里,1556,1455830,33780,29624,1133455,79310,11412,1669,619,141648,435,13053,379,10446,940745,1262933,2306
,八德里,981,718595,23387,8990,588667,32738,6472,1054,463,45853,758,8859,0,1356,467181,597109,424
,鎮北里,894,697951,13562,10947,569011,43186,4943,974,535,48384,390,4840,0,1180,461600,590541,337
,龍潭里,555,677771,10917,25013,528323,36867,9996,3660,202,56703,185,2479,0,3426,455474,604947,2537
,鎮南里,1231,995994,21832,26053,752241,79450,26611,1312,1176,72804,550,7230,0,6735,616772,860525,788
,林頭里,1171,935064,32152,16087,738888,43318,12405,969,725,73875,259,14621,39,1726,591778,787954,542
,重光里,599,395824,5237,3424,325513,18809,3052,1136,177,33871,0,4489,0,117,251226,321537,259
,溝埧里,211,176726,2449,690,148793,9405,1568,1064,135,10616,0,1406,0,600,121293,149226,189
,江厝里,563,383303,16502,4476,329653,11808,1237,91,284,16004,17,3130,0,102,257608,311258,211
,三光里,119,172645,1968,261,70949,5371,318,346,61,90039,0,3329,0,4,56286,157983,6
,崙峰里,774,697071,6871,19599,538437,40530,7921,2622,650,71165,463,5804,0,3008,441505,600138,515
,嘉東里,428,375778,11919,9201,311033,13895,3624,483,144,21951,419,2221,0,887,257497,322241,370
,久安里,621,484127,13236,4918,409580,21447,1958,598,266,28613,544,2669,13,285,330430,404978,808
,長平里,451,309376,6588,4370,258750,15139,2843,218,250,19035,24,2029,20,110,200865,251471,315
,保庄里,1654,1412921,24157,21066,1186960,59718,10631,2513,1047,88407,682,15394,184,2163,969829,1195789,2195
,虎溪里,1663,2011225,23899,13374,1086055,68082,19218,4691,806,780428,103,12802,271,1496,877770,1802939,1820
,梅林里,364,296766,5652,3205,194405,15295,30261,338,150,44419,12,2559,0,470,150285,252647,45
,湖山里,248,159842,6260,1330,129957,5259,1203,170,69,14935,24,460,0,175,100918,130802,11
,榴中里,1288,874945,24884,8986,734766,28454,7454,1008,741,59521,308,6955,0,1870,566095,706275,330
,榴北里,289,169596,2429,603,155229,4760,890,29,87,4252,248,963,0,106,116591,130958,73
,榴南里,537,377447,8517,3719,296740,10547,3991,374,148,50505,168,2640,0,97,223089,303796,13
,長安里,781,495634,17244,5417,410982,16658,3230,3618,361,34302,0,3669,0,153,316831,401483,104
,溪洲里,848,602020,16887,7498,527814,17341,3025,891,257,23804,101,3562,0,840,415868,490074,453
,十三里,255,176342,9479,2125,124970,5459,1057,110,67,31481,0,1400,0,193,93696,145068,70
,鎮東里,1629,1368860,41724,39585,1003723,124415,20190,4414,1218,113067,1158,9882,0,9483,820876,1186013,626
,鎮西里,1207,990061,23421,21914,751331,68629,21878,1689,774,86340,935,9225,340,3586,613677,852249,1141
,社口里,690,518756,15028,18719,388530,44803,10986,763,424,31603,98,6446,0,1355,315491,445716,133
,公正里,933,805599,14175,20438,626589,58274,10066,1647,489,66627,81,5218,143,1851,514899,693914,656
,成功里,779,705457,61434,25674,492858,37924,12412,3108,832,63659,49,4415,0,3091,401446,614045,412
,明德里,1059,851955,20263,15021,724381,35291,4154,886,539,43548,36,6074,0,1764,587793,715366,424
,公誠里,756,673053,25200,15678,448699,42755,11752,7482,483,112733,94,5659,0,2518,363595,587949,165
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"表166-P(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：雲 林 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,合　計,27190,22647536,597809,522107,16953000,1243483,346310,53071,15182,2646717,8980,186900,1466,72513,13678028,19372214,20064
斗南鎮,南昌里,600,457625,13371,33686,304566,34198,8536,1794,317,54117,1811,3764,0,1466,246053,399112,183
,新光里,686,477979,16414,5041,402423,18300,2984,531,256,24399,1846,4646,0,1139,315868,391424,168
,小東里,395,254479,15044,3862,199480,11621,4378,119,136,17005,0,1990,0,844,155131,210131,96
,大東里,208,129969,1519,259,103173,6058,2480,54,61,14654,23,1581,0,105,79423,106218,28
,埤麻里,189,125990,5107,4160,104653,7014,184,0,27,4263,0,568,0,14,82598,103935,30
,西伯里,227,146042,2107,88,120983,7905,1488,130,40,11811,0,1305,0,186,95615,120674,10
,新崙里,326,213097,6822,1050,161942,5576,2067,227,158,32785,0,2224,0,247,124223,175379,22
,東仁里,368,285970,10452,8760,206517,18853,2745,603,250,31643,0,6033,0,114,166985,246438,7
,西岐里,1705,1349028,37864,21571,1023902,95356,17123,1208,1098,130847,176,15938,262,3684,831985,1157072,1364
,舊社里,723,542611,14576,9270,446903,20786,2829,740,283,41201,14,4884,803,322,356847,452554,1912
,田頭里,543,411172,11461,4103,323319,16134,3220,179,271,46148,67,5928,0,342,256740,344593,130
,中天里,345,277552,11088,13583,157062,25436,8561,116,211,52348,754,1553,258,6583,126931,247395,620
,北銘里,433,313589,7711,3253,239326,24468,9244,552,462,23895,0,2301,13,2364,194756,269007,663
,明昌里,1529,1093523,48137,25395,869455,51182,14689,1506,899,68066,609,10637,0,2948,692910,916978,299
,東明里,225,173106,4369,252,130867,4607,5074,65,47,26706,0,857,0,263,102168,144408,60
,新南里,119,64426,1618,228,53365,3371,187,90,64,5168,0,317,0,19,39585,50646,0
,阿丹里,225,147763,3332,1723,122971,4780,868,1107,272,11553,42,1114,0,3,97347,122139,23
,將軍里,393,271534,8360,2999,227051,12814,1861,42,180,12900,48,4801,0,479,179447,223930,54
,林子里,330,230166,10602,2758,174205,8502,1605,77,147,27266,606,3610,0,789,135547,191508,99
,石龜里,177,110287,2266,2037,89978,5220,1073,12,202,8463,0,840,0,197,69521,89830,3
,石溪里,210,152319,7479,1379,118372,5469,517,52,132,11401,1662,5049,769,39,92117,125938,1279
,靖興里,221,163462,3694,4446,128058,8651,1083,191,55,15879,0,1223,0,183,100957,136362,28
,其　他,1,1869,0,0,1868,1,0,0,0,0,0,0,0,0,1760,1761,0
,合　計,10178,7393558,243392,149905,5710438,396299,92795,9394,5565,672518,7659,81161,2105,22327,4544516,6227433,7076
虎尾鎮,東仁里,830,734596,19896,31571,513089,52855,27086,738,589,77712,790,8121,2,2147,419984,641491,1007
,新興里,527,437208,13919,23485,286241,32828,15266,1858,262,59116,0,3177,0,1056,238526,389494,258
,公安里,943,784464,21451,28814,596471,57611,9523,854,342,58901,1423,6497,0,2578,491056,679049,299
,德興里,721,572498,9816,15578,454627,32017,4111,654,589,42586,228,7829,0,4462,372538,490409,517
,中山里,297,237760,4348,16515,146192,20163,13997,285,206,33374,19,1838,0,823,120752,212320,181
,西安里,1029,886675,24739,18906,632836,74934,21457,645,418,97652,333,13320,0,1435,520015,773854,739
,安慶里,509,458566,4720,15666,343923,26675,2879,1196,378,56834,1996,2792,0,1506,284488,399130,254
,平和里,1283,1479407,22583,18012,1111848,47135,14295,3342,1256,236939,990,19048,207,3753,933808,1301219,1228
,興南里,614,580652,12289,15985,487917,21447,5145,420,277,30948,173,5375,0,675,411275,504010,459
,新吉里,1102,1071053,19728,23020,883274,47536,7516,1257,611,67731,3881,14762,284,1455,741063,928894,1115
,穎川里,498,396403,19917,5044,306959,21100,6897,671,191,32170,80,2320,147,909,246461,335899,552
,延平里,229,160319,6103,2154,134663,5225,791,486,86,6426,0,2876,0,1509,107670,133327,132
,惠來里,495,307061,15698,2884,255972,10233,822,199,243,18986,0,1990,0,34,196996,248085,7
,頂溪里,536,341729,15602,3393,272338,13489,1617,341,369,31066,68,3400,0,46,211117,280508,15
"表166-P(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：雲 林 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,中溪里,320,206018,11061,3767,154178,7996,2851,311,218,21978,0,1230,0,2428,118153,169993,160
,下溪里,361,261944,11483,3150,207725,8068,3810,153,118,24851,0,2410,159,18,165864,220083,431
,埒內里,620,440751,15186,8553,359246,13358,2374,1481,891,31684,0,4112,0,3866,286535,368041,17
,堀頭里,189,124699,4856,1423,94368,3562,2155,271,63,17105,0,816,0,81,73456,103787,55
,安溪里,455,334335,14650,4334,268946,16007,4207,235,89,20913,11,2642,0,2300,215345,280734,30
,興中里,375,264665,8005,5331,222698,11756,856,196,692,8841,0,5219,0,1071,177854,219821,91
,廉使里,714,538779,9911,5006,443941,22385,2789,445,246,45886,134,7557,0,480,357255,452093,147
,東屯里,293,206727,5409,3732,164006,6189,2673,9,79,21645,176,2297,395,118,127961,170682,798
,西屯里,329,232789,14209,1620,184650,8470,748,563,173,20538,0,1350,0,468,147095,195235,51
,芳草里,160,104839,6577,1677,75994,5130,100,264,89,13292,0,1214,0,501,59040,87885,174
,墾地里,211,145517,1348,4234,112442,7271,1998,1185,87,13572,0,1631,0,1748,87651,120726,25
,北溪里,159,117366,8385,2427,92770,5009,1012,653,92,5744,0,1206,0,68,73164,97761,11
,三合里,252,189424,10080,2446,153648,5869,1098,169,62,13360,0,2364,0,327,123381,159157,12
,建國里,106,72596,1186,1522,59412,3043,515,0,34,5898,0,608,0,378,46929,60112,4
,立仁里,1210,1072632,25890,14904,829379,87829,15652,2536,599,79115,252,14863,82,1531,689308,932561,904
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,15367,12761472,359044,285155,9849753,675192,174238,21417,9347,1194864,10554,142864,1274,37771,8044740,10956358,9673
西螺鎮,振興里,323,225790,10928,1428,173936,11000,3471,114,120,22446,12,2039,0,295,135934,187788,22
,大園里,394,277812,10139,4836,227942,12884,1554,348,200,15090,0,4772,0,45,185281,235150,45
,廣福里,550,418170,8591,11536,326271,30775,3912,300,1054,31215,200,3787,0,531,267379,359278,161
,正興里,784,618389,18900,18188,445262,53323,7835,705,364,63609,13,8852,0,1338,363168,536295,208
,永安里,96,58821,2470,334,45768,4821,700,45,31,4199,0,234,0,218,36601,49654,3
,中和里,162,123492,1855,3261,88967,7517,1636,88,94,19331,15,645,0,83,72230,106755,26
,福興里,150,99252,2380,2187,71403,9755,2397,354,74,9311,24,939,0,428,58560,86411,57
,光華里,255,220456,6860,11407,151407,16939,3192,2190,161,24751,0,2272,17,1260,124406,193456,219
,新安里,225,151905,8198,759,107514,7065,1253,375,417,23545,0,2759,7,14,85108,129500,315
,新豐里,244,159750,4983,2339,120176,6706,1552,213,67,20544,0,2411,0,758,95486,135060,132
,中興里,672,508731,18005,9524,386084,39321,5854,463,400,41245,95,7493,0,246,312688,435334,201
,漢光里,1027,733947,23192,20010,564385,40281,8759,2783,1006,61234,9,10654,3,1633,451938,621497,446
,詔安里,213,156722,2715,2182,130791,10047,1131,329,72,7425,272,1496,0,261,106021,131952,125
,河南里,198,143740,5641,490,117546,6508,786,8,106,10816,0,1586,0,252,95277,121471,11
,安定里,313,237668,4068,6529,193956,9377,1127,574,423,14632,0,6848,0,133,157374,201086,76
,福田里,240,164219,8282,1272,120915,9933,2099,341,93,18591,0,2498,0,194,95556,138860,10
,吳厝里,224,130273,5716,994,107965,5276,1395,572,100,7021,0,1170,0,62,82707,105014,21
,九隆里,142,106620,4646,2109,83602,4389,972,173,284,7989,0,2169,0,288,67193,90211,22
,下湳里,130,90196,2318,220,71063,7688,215,408,73,7032,0,928,0,251,57259,76392,26
,七座里,162,103749,1505,1352,78486,5005,574,236,216,15670,0,693,0,11,60776,86038,92
,公館里,254,157763,5236,5570,124346,6220,794,51,209,9421,0,5827,0,91,95842,129260,11
,大新里,267,189775,6986,806,158039,6318,689,161,180,13609,0,2272,0,716,126608,158344,21
"表166-P(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：雲 林 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,埤頭里,147,108232,3048,1524,81857,4830,2135,27,72,14016,0,722,0,0,64729,91103,18
,廣興里,180,140248,1049,1708,116360,7400,631,122,95,11263,0,1186,0,435,95031,118919,171
,東興里,189,113285,2727,934,92882,5468,839,352,37,9136,0,671,0,239,72177,92580,21
,頂湳里,160,109406,1864,1063,91594,5937,1779,68,58,6184,0,708,0,150,72775,90587,11
,鹿場里,337,210875,8743,2958,163732,9728,664,32,164,20152,0,4419,0,284,125246,172390,8
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8038,5759284,181044,115519,4442251,344512,57944,11433,6167,509478,641,80052,26,10218,3563351,4880384,2479
土庫鎮,忠正里,234,182358,3843,7678,128234,18204,3120,45,143,20266,0,761,0,64,105725,159850,137
,順天里,241,177894,8513,4666,122436,10470,2718,98,123,23515,0,2173,0,3183,99834,155292,10
,宮北里,359,286239,7744,4761,206824,16048,3951,86,140,40015,154,2131,0,4385,165840,245255,43
,越港里,302,231365,4732,1116,187296,12021,3216,67,95,20727,0,1976,0,118,151845,195914,55
,溪邊里,214,144419,4664,4529,125281,4138,491,73,111,4507,38,587,0,0,99377,118515,4
,興新里,318,240266,7421,6999,179068,8853,3149,495,213,29647,1374,3005,0,41,141873,203071,97
,奮起里,222,154604,3819,701,134953,6195,1244,0,99,6319,0,1257,0,16,106584,126235,19
,埤腳里,241,163676,6202,3615,125944,7788,1639,252,117,16143,0,1863,0,113,99434,137165,3
,大荖里,175,137629,4988,367,114738,4691,1562,141,746,7414,0,2903,0,79,92761,116517,27
,石廟里,665,507303,13991,8548,425404,18614,2639,934,323,29831,0,6249,0,771,339596,421495,346
,東平里,372,274515,8366,4740,214963,11636,2169,292,1579,28458,0,1800,0,511,172533,232085,68
,南平里,366,247206,9429,2117,197961,7792,3554,201,161,20287,148,5037,0,520,156735,205980,29
,西平里,360,245912,9424,1872,198574,14728,1512,972,111,15578,678,2411,0,52,157421,204759,92
,北平里,199,140432,3720,1282,117943,4986,954,90,191,10198,10,1057,0,0,95181,117670,33
,後埔里,471,304611,12643,2437,252706,11293,1629,284,167,20655,0,2633,0,165,198079,249985,21
,崙內里,254,166542,2902,1433,135877,6735,2862,88,106,13717,0,1967,0,855,107159,137824,153
,新庄里,248,197229,12844,1808,126189,6362,939,228,142,46552,16,1483,0,667,99180,170221,39
,其　他,2,2054,180,0,1735,40,68,0,1,25,0,4,0,0,1411,1730,0
,合　計,5243,3804255,125427,58668,2996126,170594,37417,4346,4570,353854,2418,39295,0,11540,2390567,3199560,1176
北港鎮,東陽里,173,121483,2056,3534,91529,9179,485,66,37,13208,148,935,0,305,73478,103432,57
,光民里,167,115214,1210,7610,90903,8244,868,1057,40,3596,0,1286,186,215,72437,96584,650
,東華里,111,82560,3969,5420,53935,5174,3563,210,47,6835,0,1665,0,1741,43436,72061,6
,南安里,227,194032,5459,3874,136489,11393,2962,363,288,30310,0,1248,0,1647,111581,169125,50
,中和里,96,84034,1281,4761,50260,7222,1672,141,26,18306,0,178,0,188,40138,73912,13
,義民里,113,79397,1712,1546,63380,4207,1507,147,53,6078,0,748,0,20,52062,68079,4
,共榮里,119,91949,2181,1911,59117,5662,3284,148,156,18558,0,238,0,694,48621,81453,267
,西勢里,258,193376,2725,6695,139097,9794,2184,386,139,31152,0,955,0,249,111262,165541,23
,仁和里,152,137080,3949,20834,77950,11717,1269,26,575,20049,27,684,0,0,63612,122742,16
,賜福里,93,64530,911,95,48090,2900,1304,13,47,10754,0,415,0,0,37619,54059,0
,公館里,145,95654,1174,2601,77329,6075,4251,35,50,3007,26,815,0,292,62117,80442,155
,大同里,333,252134,7645,12184,190228,18492,4313,128,290,16091,0,1883,0,879,154698,216603,54
,仁安里,127,102652,2795,1691,73500,6782,2754,8,102,10284,0,1156,0,3581,62014,91166,10
"表166-P(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：雲 林 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,華勝里,1465,1143397,28815,43796,824108,103021,17068,751,541,107298,3289,10918,217,3575,673771,992994,1139
,光復里,500,406066,8150,9863,318872,23646,2970,259,200,36516,318,3361,0,1909,261181,348375,119
,新街里,1872,1536712,33554,23882,1232482,107433,11560,1624,1201,106303,1661,12355,58,4600,1012108,1316307,814
,劉厝里,296,198567,4682,2563,159666,5392,4316,10,155,20102,0,1641,0,39,126033,164934,0
,後溝里,185,130478,2061,4225,108530,3692,146,281,104,9498,0,690,0,1250,86358,108306,6
,新厝里,88,48308,1247,158,41159,2556,45,0,40,2558,0,545,0,1,30959,38109,8
,府番里,161,115039,1588,27,83057,4887,609,329,36,23739,73,693,0,0,64276,96258,32
,草湖里,236,155537,5535,975,128688,5274,779,668,140,12136,0,1128,0,212,101795,128644,148
,溝皂里,188,125870,3505,1629,104843,4761,567,412,84,9003,0,804,0,262,82423,103450,11
,番溝里,125,76615,1120,1060,65438,3880,1427,77,21,2992,0,601,0,0,49315,60492,15
,大北里,96,55745,2071,2170,46586,1180,124,23,56,2889,0,560,0,87,36601,45760,0
,好收里,312,199599,9655,2536,156080,11017,1818,156,235,13354,70,3614,0,1064,121588,165107,197
,樹腳里,763,571560,14323,12158,465645,34260,2776,1064,533,32913,1212,5606,0,1068,376864,482778,125
,扶朝里,170,98828,2507,2927,83326,3777,1371,32,112,3326,0,1171,0,280,63947,79449,59
,水埔里,90,67373,1545,1615,58071,1991,413,878,40,2295,130,393,0,3,47148,56449,33
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8661,6543791,157428,182339,5028360,423609,76405,9292,5348,573150,6954,56288,461,24158,4067442,5582613,4009
古坑鄉,古坑村,564,392190,8076,6878,302213,21126,9753,720,374,37985,1111,3780,0,175,234999,324976,161
,朝陽村,561,433487,7181,3449,325379,23244,1930,280,386,69009,0,2225,0,405,258055,366163,91
,西平村,358,247911,8686,2733,195390,14577,3342,434,147,20144,75,2135,0,249,153172,205694,43
,永光村,482,329313,8628,5971,255368,18732,2121,860,236,25755,119,2389,357,8776,199187,273131,780
,永昌村,477,332248,6590,5250,271985,19321,3938,176,230,21575,59,2564,0,560,211837,272100,120
,湳仔村,145,89160,3420,2416,74070,3960,490,64,20,2411,0,2284,0,25,57204,72293,1
,水碓村,255,162475,4543,1235,138826,7665,1805,29,44,6771,0,1293,0,264,108474,132123,79
,田心村,263,198903,3523,470,173899,7572,1369,33,98,8837,502,2600,0,0,138598,163602,141
,高林村,252,162100,2395,968,139335,9694,393,80,29,7639,64,710,0,794,108240,131006,319
,荷苞村,283,206309,5583,2152,157327,9534,5865,774,270,23780,41,961,0,21,123193,172174,12
,東和村,720,514875,6602,7851,426955,27064,2788,490,412,36755,19,5031,77,830,339671,427591,478
,新庄村,282,183544,6230,1538,156451,6051,1081,32,261,9801,230,1847,0,21,121530,148622,143
,棋盤村,417,294874,10164,898,245318,10180,1328,195,166,17332,0,9101,0,192,190906,240461,18
,麻園村,141,89586,6681,4232,65500,4891,2033,5,187,5714,0,342,0,2,50384,74470,9
,崁腳村,246,152597,3380,1457,131435,8141,998,150,172,5741,0,1071,0,51,102577,123740,58
,華山村,128,86889,6584,852,61003,3028,5140,1354,53,7155,0,1437,0,282,47917,73803,145
,華南村,51,42437,467,73,30381,2135,625,0,3,8624,0,128,0,1,24708,36763,0
,桂林村,169,102049,2803,1237,83046,3154,818,115,55,10213,149,451,0,9,62768,81771,23
,樟湖村,80,53845,1706,694,38338,1280,1452,14,14,10094,0,193,0,59,29158,44664,0
,草嶺村,74,45109,1486,1311,36436,1116,1197,0,68,3235,0,246,0,14,27761,36434,0
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,5948,4119901,104728,51666,3308654,202464,48466,5805,3226,338569,2370,40789,434,12730,2590337,3401583,2622
"表166-P(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：雲 林 縣,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
大埤鄉,北和村,160,125182,2259,3458,92974,6520,260,0,65,19009,0,635,0,1,75205,107412,6
,南和村,564,375569,11068,14769,282996,17790,9385,234,233,31728,40,5753,0,1573,219058,311631,140
,大德村,206,138107,2641,1400,118126,5272,362,328,120,8465,0,943,0,449,91470,111451,111
,松竹村,210,134131,4378,1867,107774,4340,837,0,126,12868,0,1937,0,3,81250,107606,112
,尚義村,417,264768,14097,4982,207829,11029,2411,32,182,22558,160,1181,0,308,159621,216559,9
,嘉興村,425,281675,8539,6219,235119,10831,992,825,218,16726,5,1334,0,866,185711,232267,9
,豐田村,400,267225,7267,1967,224156,6460,835,258,214,21810,0,4216,0,42,173794,216863,220
,三結村,283,169411,5853,1285,145617,5986,510,88,77,8539,7,900,0,550,112493,136287,6
,吉田村,163,96139,2345,2077,80204,3457,266,128,93,5392,0,683,0,1494,61296,77231,46
,豐岡村,131,86332,305,2620,73008,3167,440,63,75,6201,0,331,0,120,56391,69714,0
,聯美村,241,147630,1757,144,131399,4063,1449,32,67,6610,0,1773,94,243,100963,117194,321
,怡然村,155,128604,1989,2273,99962,6537,264,202,39,16558,0,781,0,0,80967,109609,123
,北鎮村,117,71911,2240,925,56633,3132,403,352,30,7933,0,264,0,0,42932,58210,1
