"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
鹽埕區,藍橋里,363,290315,6558,6253,223943,14301,3508,298,199,32750,0,2423,0,81,182436,248808,378
,慈愛里,89,90848,171,331,56714,2767,1573,17,17,28573,177,364,0,143,46288,80422,101
,博愛里,158,110330,6448,2681,79988,5565,5109,353,29,9427,0,674,0,56,64008,94351,34
,陸橋里,309,244803,4333,12807,169442,16497,8240,407,227,31728,0,1005,0,116,135213,210282,75
,壽星里,348,282382,14649,10748,173959,15943,9773,3558,238,47191,0,4697,0,1625,140386,248810,259
,中山里,385,337123,7152,7818,207883,31814,10159,655,253,62746,300,2918,126,5298,170873,299987,817
,瀨南里,166,291215,5428,3611,78246,10314,16422,129,129,174166,0,1908,0,862,64067,277037,36
,新樂里,299,284899,3224,5684,173780,18951,24893,1124,144,52257,0,4089,172,582,144678,255446,807
,教仁里,657,1559616,12099,11458,362614,28731,12138,1159,432,1126694,219,3191,0,880,296862,1493864,598
,中原里,197,155089,3441,2443,90585,8562,13356,387,99,35042,0,1012,0,163,71700,136221,198
,府北里,413,270041,7713,8743,198853,13431,7942,930,208,30102,127,1812,0,180,157277,228470,129
,育仁里,256,216946,10777,8867,131340,13520,8134,339,156,37886,211,5268,76,373,105999,191605,515
,光明里,408,374838,10831,10982,205608,27915,22112,2404,779,90284,0,3705,0,218,166914,336144,292
,江西里,320,308609,9692,3638,218465,16660,18150,682,146,38466,0,2051,0,660,180045,270591,254
,港都里,279,205135,6211,2493,142449,12589,7974,284,147,28733,578,3596,0,82,114963,177659,89
,新化里,165,111738,2947,477,91842,4694,1117,98,28,9365,0,1169,0,0,72360,92257,4
,江南里,199,190129,16693,3302,88340,8891,12820,41,92,55980,0,3280,0,690,67492,169280,89
,河濱里,600,577840,9556,15960,334647,36868,18650,2509,304,152637,1220,5219,260,10,275328,518521,1347
,南端里,285,319505,12625,3049,130082,19386,18979,417,141,133293,0,1014,0,519,103387,292810,126
,沙地里,206,460199,6090,11345,128481,13875,5034,736,100,293167,22,1349,0,0,107334,439052,243
,新豐里,232,199218,3276,1133,157352,7192,3146,1439,168,23620,0,834,46,1012,130685,172533,528
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,6334,6880819,159916,133826,3444615,328464,229229,17966,4037,2494106,2854,51575,679,13552,2798295,6234148,6917
鼓山區,前峰里,1382,1154994,26049,20657,874069,90530,17484,6592,1446,103577,1856,10547,203,1985,718547,999472,1091
,光榮里,1050,761326,6815,10876,612423,40152,12972,1196,699,61519,0,10247,14,4414,494578,643481,399
,民族里,360,256137,4929,1580,211630,14973,4968,256,229,15390,191,1746,0,244,169244,213751,89
,自強里,203,175183,1491,11684,111092,27670,735,664,120,14809,1293,5612,0,13,92142,156232,207
,建國里,751,646683,15000,6289,480333,34436,18728,879,229,81821,496,6690,0,1781,389851,556214,247
,內惟里,282,221374,6149,4053,163744,12917,4959,49,77,27018,0,2202,0,206,133202,190832,40
,忠正里,1071,829478,14702,17394,606057,45195,24506,2590,760,107201,2,7564,87,3420,484981,707652,567
,龍井里,321,220358,4621,6884,177268,11165,5417,137,103,12362,0,1575,0,825,142213,185302,344
,平和里,1121,871033,15312,19853,684611,42491,8074,8392,773,78137,366,11524,0,1499,555823,742666,796
,龍子里,5346,6447204,105398,214375,4764025,254913,153560,49251,4251,739680,17510,99639,1579,43023,4102938,5790544,10867
,鼓岩里,289,172922,5469,900,133841,8900,2623,469,86,17520,0,2372,195,547,103504,142585,503
,樹德里,340,300021,4986,3260,220915,9607,2148,310,312,55824,0,2619,0,41,178446,257552,212
,寶樹里,269,174422,1936,1380,145992,7866,799,134,183,13692,114,2206,0,120,115912,144342,137
,綠川里,338,234354,1143,2554,194481,12592,3200,371,966,16775,45,2110,0,117,155845,195718,113
,河邊里,408,302286,3730,3903,246295,14239,3589,1392,295,25459,0,3011,0,373,197862,253861,142
,興宗里,337,225045,8242,7606,178705,12088,1811,238,119,13690,143,2190,0,213,143505,189985,70
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,光化里,302,197307,3991,1750,158265,9061,1315,479,122,20589,0,1635,0,100,126519,165561,358
,山下里,382,317200,5724,5336,250151,12739,2803,2371,271,34677,82,1810,0,1236,207376,274425,200
,登山里,173,151375,4074,2525,101808,5608,6943,286,134,27459,0,2121,413,3,82878,132444,853
,峰南里,202,136437,3093,3099,100421,6723,7089,1374,201,11956,0,1603,0,877,79525,115541,93
,維生里,406,497032,13771,14723,219085,22242,11684,548,276,211383,0,3009,0,310,177200,455147,57
,延平里,271,261559,4054,3382,145093,15497,4026,338,93,86424,0,2072,0,580,116132,232597,28
,新民里,249,165300,6278,4818,129104,9013,1641,251,146,10929,37,3060,0,22,101265,137461,24
,惠安里,334,326583,5963,4252,215624,17237,3871,648,150,76755,0,2058,18,7,182277,293232,372
,壽山里,342,238485,3617,654,176705,10555,7660,527,234,36714,22,1092,15,691,138752,200531,385
,哨船頭里,281,229972,5944,2419,177603,10608,2401,225,208,28889,0,1080,0,596,145300,197669,294
,桃源里,175,163217,3688,3103,122800,8390,5923,1484,259,14119,0,3410,26,16,101705,141816,963
,正德里,564,427928,8304,3825,354493,18798,3067,1614,430,30256,47,6684,116,296,283104,356539,641
,厚生里,980,726957,17844,12821,596912,24828,9553,2515,556,53940,534,6708,0,746,479623,609668,254
,明誠里,5559,5802116,67635,174522,4400063,296948,109329,32747,6608,629185,5585,68019,2058,9417,3720358,5121932,11178
,民強里,785,528326,12980,4800,428000,31706,3922,873,395,42226,85,3326,0,14,337465,437792,115
,裕豐里,934,918988,8317,19578,646523,74912,25150,13149,930,111298,1944,15008,0,2181,542099,814564,1316
,華豐里,1317,1294052,12703,30110,958919,75048,30166,4950,1734,161325,3274,12853,126,2845,807163,1141357,1907
,雄峰里,563,377742,6599,6797,307908,31893,1660,656,222,17110,1157,3102,43,596,247333,317114,569
,鼓峰里,511,313595,1548,6767,262716,15874,3025,1271,220,18017,0,3035,282,839,206423,257302,863
,麗興里,282,339967,17851,2802,128654,15194,6369,848,120,164323,1615,1259,0,932,100456,311770,56
,龍水里,7311,11373221,181805,464154,7103624,426069,246152,167069,7534,2605536,13843,109002,3155,45279,6200244,10469577,20740
,裕興里,1027,873565,12886,13923,657450,56041,16408,3629,758,96735,4374,10088,549,723,537689,753613,2018
,其　他,9,6016,0,2,5336,151,5,51,0,338,0,133,0,0,4364,5044,0
,合　計,36827,38659758,634641,1119411,27452737,1834867,775732,310823,32249,5874657,54615,434021,8879,127127,23103841,34312887,59108
左營區,自立里,2,2275,0,0,546,438,623,0,0,659,0,8,0,0,438,2167,0
,崇實里,1305,1276494,11150,32966,1004152,51165,9869,15686,780,124706,629,23529,294,1567,839153,1111498,1542
,合群里,703,571528,3851,5534,445936,76269,2023,3318,365,29788,1650,2389,147,257,375993,501588,931
,自治里,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,頂西里,268,197888,5083,1195,152722,9631,11419,524,214,14225,21,2332,0,522,123514,168681,41
,頂北里,141,107560,1669,2770,80045,7157,3070,191,84,12056,0,477,0,42,65577,93092,10
,中北里,139,110068,3316,4361,75733,4487,4614,539,57,15075,0,1776,0,111,61393,95739,5
,中南里,121,87830,692,684,71257,3612,2065,188,55,6902,0,2375,0,0,56794,73367,4
,自助里,132,100174,1458,2987,77971,9786,1201,280,240,5875,0,341,0,34,63252,85454,7
,自勉里,2,2930,1294,1056,169,122,288,0,0,0,0,0,0,0,0,2760,0
,尾西里,298,188814,5206,2172,135673,17603,11953,222,216,12786,121,2101,0,760,106964,160104,26
,尾北里,849,680773,9425,18773,551564,28781,17433,2807,380,44821,415,5443,418,512,450215,578950,1579
,󿾴南里,170,118603,3271,562,83050,6385,6710,0,1034,12133,275,5181,0,1,66330,101883,84
,廟東里,174,112887,1058,695,91162,4688,6633,0,59,7603,64,899,27,0,72399,94124,330
,廟北里,214,114114,1147,2370,94938,5919,3620,0,78,5258,0,766,0,18,72227,91402,21
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,尾南里,153,97426,4971,1732,71836,4288,6249,0,29,7029,41,1207,0,43,55812,81402,2
,󿾴北里,85,67612,1235,957,49334,2821,6076,573,46,5427,0,1144,0,0,40155,58433,25
,埤東里,252,207588,8185,5128,141468,9559,4574,303,81,36613,0,1509,0,167,115844,181963,21
,埤北里,305,205452,3742,3248,156423,18813,5272,311,126,15100,0,2341,0,75,124177,173206,57
,新上里,8679,10204166,167008,484220,7081992,492559,318200,54145,8779,1445930,13592,105700,1473,30568,6048350,9148598,17343
,新中里,1565,1428390,22587,29712,1049896,59023,43316,6073,2414,198035,191,12455,296,4390,861989,1240908,1972
,新下里,4308,4553024,56694,133842,3411257,230117,99830,36150,4090,516121,5314,46711,1017,11881,2885896,4027500,7292
,聖后里,199,138585,2977,1082,106356,8687,5330,97,90,12378,0,1553,0,36,84658,116886,74
,聖西里,79,64184,682,62,45281,3962,1054,130,28,12557,0,428,0,0,36232,55135,0
,聖南里,147,106433,1391,5053,77165,8771,4282,174,24,8231,0,839,468,37,60927,90177,898
,埤西里,286,216931,3831,4250,140805,16626,21624,413,71,22028,2,2204,0,5075,112122,188247,15
,路東里,208,164636,2742,1583,108130,14108,17408,596,128,18100,0,1735,73,34,87423,143782,555
,城南里,135,101208,558,2507,69068,6880,6144,154,24,12009,0,1296,46,2523,55662,87773,258
,進學里,400,280335,2576,6413,228063,15081,6420,583,199,17743,82,2934,0,243,183466,235738,35
,屏山里,360,263940,1766,4640,205446,17917,6017,765,211,23796,181,3093,0,108,165195,223609,80
,果惠里,329,222711,2377,3725,180605,16916,433,1876,260,13899,436,1767,0,416,142477,184583,11
,果貿里,787,589086,5140,9422,473846,43760,3444,2911,542,39009,2062,7907,54,990,384368,499608,841
,海勝里,1444,984861,13848,18945,809452,68679,5169,3346,744,48248,1200,12181,92,2957,642126,817472,1016
,莒光里,513,354708,2030,4304,294350,26551,1334,841,188,17631,416,6474,0,587,237214,297571,385
,永清里,319,318270,598,3104,304300,4253,1578,300,52,3772,34,279,0,0,258935,272905,41
,果峰里,357,222973,5135,3127,178239,15603,2979,893,105,15692,0,936,0,263,138286,183020,324
,光輝里,837,656097,12915,11108,507283,47217,14361,1778,574,48146,397,11609,0,709,416400,565213,572
,菜公里,9285,9779743,171151,260415,7720291,428382,143601,47724,8762,809595,7601,163572,1944,16703,6502532,8558006,12880
,祥和里,66,43575,167,328,36414,3177,51,33,62,2896,73,315,31,30,29452,36614,224
,新光里,4383,4741326,54485,150695,3536477,218029,78120,21563,4576,598982,15707,50172,977,11544,2988839,4192669,7725
,明建里,319,317132,4938,4975,254369,26325,2649,2254,142,15486,69,5031,0,894,216583,279242,141
,福山里,10824,10913429,149221,255850,8995432,405208,116612,55200,10475,755880,9950,134443,1970,23189,7554053,9465706,15814
,其　他,9,4437,13,5,3880,16,0,0,2,14,0,507,0,0,3224,3781,0
,合　計,51151,50920191,751583,1486557,39102376,2439371,1003650,262940,46383,5012233,60524,627959,9326,117289,32786644,44570558,73181
楠梓區,東寧里,1325,1194612,13087,11529,998857,49248,17477,5189,1515,80861,271,16151,0,428,823677,1019433,541
,享平里,951,778044,12072,13444,594823,42025,23181,4767,828,69242,155,14330,1711,1467,482649,665870,2981
,五常里,1731,1250326,25185,25614,1024499,41873,12885,5079,776,92364,1396,19533,55,1068,805713,1031510,989
,惠民里,1252,997885,18866,17328,821701,43159,4241,3452,554,67352,2241,12213,0,6777,662636,838849,429
,中陽里,793,602101,18197,14340,435602,29094,27448,813,396,63088,2593,6493,0,4037,343423,509922,244
,清豐里,6565,5815884,101948,76855,4871306,188990,45389,19986,5554,408460,4124,85780,386,7105,3973087,4917495,4528
,稔田里,439,344571,8486,1975,265528,17987,7125,654,415,34909,86,6797,0,609,210454,289498,29
,玉屏里,692,526585,11321,5231,425421,21071,9927,2229,535,40362,1272,8030,26,1161,334669,435833,267
,錦屏里,1022,814438,13848,16108,649873,32600,12815,1108,552,71433,83,15717,0,301,523694,688259,118
,金田里,967,777436,13603,15406,627959,31032,7862,1757,509,59054,113,19480,6,656,500436,649913,524
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,廣昌里,855,622224,6277,7146,525800,30854,7211,1606,523,32761,642,8617,338,449,418983,515280,901
,福昌里,587,501758,6474,4985,401141,24261,9790,1321,327,37643,389,9355,445,5627,327762,428371,931
,泰昌里,377,294561,6068,4488,233341,15578,3645,1989,334,17269,242,5325,0,6282,189161,250527,43
,興昌里,1396,1248965,23921,25961,983506,59626,18414,3217,975,113715,1457,16580,388,1206,803755,1069215,1205
,建昌里,810,621414,8163,12206,493027,34480,19229,1775,737,40149,144,7447,0,4057,396792,525178,800
,中和里,561,487253,6746,5540,408267,17249,3578,1655,439,33563,101,8915,0,1199,334591,413577,175
,中興里,490,437477,4268,4486,367706,19722,4964,507,482,27123,17,7588,0,614,300230,370001,105
,藍田里,1769,2035903,23270,44065,1565982,69137,20194,8209,1251,260560,2257,39413,327,1239,1318763,1788685,1982
,宏毅里,805,709245,2325,7777,603555,35514,4505,1058,442,41879,1062,10432,0,697,505059,610749,207
,宏南里,587,740129,1936,6256,557610,67506,13445,7119,231,68729,0,13635,299,3363,497700,680216,1532
,宏榮里,878,882626,4318,11897,742038,43452,4768,1291,727,49717,322,21478,34,2583,625850,766437,853
,和昌里,631,490854,5313,18501,388674,32113,5742,6532,291,26209,279,5935,37,1228,314683,416876,523
,隆昌里,1047,829786,9378,33482,668247,50909,10070,7396,531,38560,460,9832,1,919,545446,706984,340
,惠楠里,794,603060,8996,16496,476628,23125,17026,743,374,49534,279,8213,0,1646,381774,508206,460
,瑞屏里,1227,986368,12823,9006,819823,43318,11809,3321,887,66471,609,16412,48,1841,662857,829402,492
,大昌里,569,393504,3315,4031,333110,21181,1784,1190,403,23311,46,4381,78,674,264607,325002,438
,裕昌里,1366,1351677,19269,38136,996922,52905,14961,3248,863,206755,844,15550,463,1763,817848,1172369,1394
,加昌里,2722,2162288,27985,30837,1823010,97460,20818,4904,2875,106502,734,35371,209,11582,1471351,1810479,2475
,仁昌里,1544,1169867,10799,15801,1023889,45946,4152,2674,1635,40009,534,21575,6,2850,825339,971318,644
,惠豐里,1576,1235046,13831,20488,1051947,43986,8548,4586,1067,69467,773,19048,0,1305,844510,1027609,718
,翠屏里,4640,3677087,45033,49292,3104914,165610,25370,22081,3304,193495,5913,57171,441,4463,2499298,3071267,3111
,久昌里,772,561882,7202,5333,485205,23361,2200,2290,345,27692,1233,6588,0,433,384528,461204,38
,盛昌里,1795,1553911,17269,17489,1295609,84461,8064,3485,2275,97048,2710,22663,0,2839,1065097,1323416,1106
,宏昌里,1012,862123,8477,26449,694640,41614,8502,2894,526,60412,800,16499,0,1309,564522,732006,602
,秀昌里,648,548674,3184,8416,452689,31531,6536,938,401,27460,998,16109,0,412,370237,466222,205
,慶昌里,1118,1021817,5107,12352,809826,71573,10511,3080,3406,85231,2092,18016,0,622,676331,888327,956
,國昌里,1042,803247,9497,14279,669766,34479,4235,3006,500,52395,149,12498,0,2446,541626,675107,329
,其　他,4,1434,0,0,1312,9,0,0,8,0,0,3,0,102,880,1002,0
,合　計,47359,39936066,537856,653023,32693752,1778040,438421,147151,37794,2880785,37417,639172,5297,87357,26610016,33851612,33215
三民區,鼎金里,1130,893301,17895,13209,680638,33800,24100,4865,693,102516,158,11734,0,3693,546440,759112,257
,鼎西里,2183,1737803,42761,36313,1372809,62816,22743,5887,2280,168678,2459,18689,277,2091,1107260,1472076,1922
,本館里,2681,2306041,49314,46427,1835284,90918,26758,7837,2429,211651,3536,22781,32,9075,1513816,1984573,2103
,寶獅里,1132,985727,22166,18683,743092,50738,12972,1725,1001,113223,6610,10625,56,4836,612462,855097,768
,灣子里,1226,1140035,17802,31840,844653,48367,21281,11394,952,144361,127,10313,38,8908,695702,991084,1110
,安東里,1038,997285,18417,26406,700803,72726,22058,2220,495,147373,301,4496,122,1867,588801,885283,1827
,安生里,480,387799,6060,13288,269479,22972,11137,840,322,59142,17,2322,0,2219,217646,335966,121
,港東里,399,352399,12525,14180,203243,19623,16739,1757,158,80835,6,1999,0,1333,167125,316281,26
,港西里,184,138316,3911,620,82858,14077,16930,899,186,15632,0,1579,0,1624,64663,120121,60
,港北里,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,博愛里,381,293110,6185,11472,204403,20113,11339,647,351,33929,0,2538,0,2133,166239,255121,77
,建東里,319,227843,4443,8281,172607,12251,7919,1172,192,15351,875,2845,0,1907,138901,194137,238
,鳳南里,242,175919,3721,9051,123025,12256,4593,348,138,20437,0,1375,0,975,99524,152418,220
,鳳北里,393,277339,12012,5704,179541,21980,15425,1050,97,34552,51,4249,0,2676,144115,241921,262
,德東里,263,208696,4763,3713,142127,14626,10035,1218,122,29184,0,2363,0,545,116925,183495,176
,德西里,265,245286,14038,4815,139991,13239,8639,1548,63,60417,540,818,0,1177,113161,218530,127
,德北里,554,482771,10514,14651,352919,25250,9861,789,356,57524,1526,6997,0,2383,290727,420579,290
,川東里,343,264746,12496,4512,213685,11360,1986,1460,98,16698,402,1767,0,282,172728,223790,313
,千歲里,348,277249,1220,20807,186878,22605,6987,1452,214,33579,24,3023,0,460,152504,242875,176
,千北里,313,243921,4597,6680,182001,17933,2974,342,76,25526,9,2955,25,801,149824,211744,515
,興德里,533,505541,10088,9930,382264,30167,11909,6121,235,49937,0,3347,0,1543,324778,448055,878
,正興里,3915,3839999,54973,112039,3047327,166516,41309,16411,3390,341498,2575,38641,367,14953,2555106,3347577,4759
,十全里,489,446352,14989,16295,267821,23029,15206,844,561,104091,0,3047,0,468,215699,394229,236
,豐裕里,714,527636,10880,4116,414939,27256,5163,1073,307,57537,0,5786,87,493,333219,445915,759
,力行里,308,208490,7131,4188,153330,10501,2442,2421,281,25210,85,2688,0,211,122496,177655,196
,立誠里,212,194364,4982,10253,122634,13002,8430,892,148,30008,299,1654,29,2033,102291,174021,313
,立德里,365,288014,5158,11813,202658,21092,7336,2608,377,25326,1192,4274,0,6180,164527,249883,296
,達德里,504,583390,7113,22380,311915,36781,18469,518,380,176206,771,3009,205,5643,259243,530718,791
,灣華里,817,667052,9601,17353,513070,29370,9060,862,622,74648,1105,7130,137,4093,417014,570961,898
,灣中里,1609,1314395,21922,39985,1051300,55232,21882,6301,1968,94155,524,15964,567,4595,856729,1119825,2138
,灣復里,1026,772112,28065,23875,611707,24725,7273,7754,1555,58382,241,7504,65,966,491536,651940,822
,灣興里,601,666966,14318,22150,419177,26968,31351,3407,561,134645,0,12667,0,1723,350365,598154,913
,寶珠里,1676,1357378,34848,35857,1046539,60667,17853,4218,1045,130394,957,20808,393,3798,848504,1158669,1805
,民享里,701,632905,13221,14036,409580,44916,18052,1292,643,120834,912,7152,167,2101,339061,562324,1165
,安宜里,974,846487,16590,16880,599053,50715,18723,2502,874,120934,393,14225,0,5597,488293,735722,653
,同德里,928,859477,15508,32096,610408,61446,18765,6345,968,97258,1412,10766,103,4401,508528,757597,1267
,精華里,490,474797,6315,16159,313572,33728,18826,2353,341,67248,379,6637,339,8900,262598,423823,731
,長明里,324,288417,7260,3199,192894,17535,5747,656,267,27018,0,32782,0,1059,160834,256356,79
,裕民里,389,361912,9846,9256,282609,14835,3268,437,285,35613,201,4374,65,1123,231661,310964,377
,寶龍里,1239,1783509,34195,36474,920053,64627,27986,4430,1131,676730,1524,12739,199,3421,778839,1642277,1966
,港新里,512,489215,10070,21402,297036,34710,19860,1956,574,96685,1997,4125,0,801,247489,439668,447
,博惠里,1315,1157839,44851,21997,832906,78748,19019,2357,951,143889,346,10525,0,2249,688319,1013252,1144
,立業里,259,181658,4637,1848,140433,10787,4419,501,215,16809,0,1212,0,797,113640,154865,85
,十美里,602,509871,16608,11980,348944,36392,17111,627,361,72296,211,3939,256,1145,283758,444646,967
