"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,德行里,368,348893,9200,5763,235270,23336,10345,905,171,59980,0,2887,0,1035,196769,310391,279
,安邦里,1187,1039333,21574,20023,791014,63233,18147,3958,999,106534,708,12139,0,1003,658730,906638,1226
,千秋里,536,325544,4965,4995,279509,16143,989,131,231,15235,790,2355,85,118,219415,265452,407
,灣勝里,546,390707,6024,13393,295233,23903,5531,2785,592,32716,794,5256,556,3924,236079,331553,1440
,灣利里,972,688397,11548,12731,553521,39321,6687,2040,408,50598,658,5966,0,4921,443924,578800,90
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,達明里,534,496914,12497,23234,319390,33990,22185,974,296,76836,476,3623,286,3127,265305,442829,734
,達勇里,324,321428,7589,7384,220785,18274,5089,566,188,55672,348,2294,82,3157,184444,285702,396
,達仁里,521,503071,8365,12372,329702,36368,28994,1696,515,76172,385,4150,0,4352,274907,448281,406
,灣愛里,756,531846,15921,7255,427190,28206,8943,1311,1710,36360,0,4360,320,271,335311,439966,869
,安和里,793,811402,23332,37567,507985,49059,17484,1310,371,163469,152,8170,9,2493,421918,725496,1003
,德智里,756,691232,9920,22594,504869,46654,19265,1848,275,75764,643,6969,0,2431,423134,609498,515
,寶興里,2098,1881513,22266,56064,1358937,91447,32082,5320,1914,285452,3008,16123,39,8862,1113827,1636500,1598
,安康里,605,506229,7112,8359,311654,12734,1207,743,341,158653,953,3051,126,1297,244042,438491,571
,安寧里,369,236426,6832,5517,196472,5671,2502,357,185,15238,0,3511,51,90,154556,194495,374
,鼎盛里,2263,1894965,31503,36097,1527531,83339,17872,5714,1479,168643,2268,17394,587,2536,1244134,1611574,2208
,鼎泰里,7001,7934850,98297,249356,6139048,347840,104417,24974,7059,808719,11740,80802,716,61883,5237007,7032884,11403
,本武里,491,433066,9725,10279,329345,24850,6841,293,233,45742,2051,3057,100,551,269887,373609,977
,本文里,628,478542,10070,8521,373483,28167,13317,1641,595,37078,22,5413,0,237,302922,407981,256
,寶盛里,1692,1561444,29922,43907,1214521,82593,14771,4426,913,151731,2271,13557,0,2832,1014036,1360965,1124
,寶華里,1111,1063351,17003,27693,800778,61663,18681,3735,1028,118390,933,9857,0,3590,669093,931694,877
,寶民里,1060,993143,19324,16839,775714,49646,11456,2351,670,105650,651,8771,0,2073,646793,864222,949
,寶中里,935,737161,20497,17868,573283,30334,13008,1563,1279,62881,566,5806,0,10077,463666,627548,488
,寶玉里,2590,2200456,41054,44259,1783717,96913,18767,6009,2052,175811,5263,21013,0,5599,1465250,1881989,1338
,灣成里,616,502680,8389,18908,385703,25878,8585,1887,256,44884,277,5185,1521,1208,313462,430334,3003
,安吉里,1480,1303142,30116,27080,1016049,60412,21290,4640,1777,122692,110,11922,210,6843,846359,1131730,1835
,安泰里,1261,1133499,15912,27719,838140,67390,18286,3418,809,137061,9139,14248,55,1322,695441,990808,1263
,德仁里,661,707359,4644,25895,444179,34160,17756,4286,315,170296,704,3184,0,1940,371887,635067,653
,寶國里,2485,2359304,42732,75304,1838306,94820,36642,9798,2278,224105,5469,25957,228,3664,1526536,2047533,2656
,正順里,1267,1150853,11451,26043,897976,54058,20468,8386,536,118390,2988,8775,0,1783,748298,1001175,1501
,安發里,1531,1400180,25029,36391,1001884,81230,29976,4276,999,199128,1778,10830,18,8643,830824,1229120,1119
,鼎中里,1094,892640,19767,9811,693969,42989,16522,3651,1128,94853,16,8483,0,1451,567424,766095,582
,寶業里,1717,1652129,19154,36716,1251640,88111,25018,15081,1014,192786,4863,14419,127,3200,1050037,1450886,1937
,寶慶里,891,723732,13060,14446,579084,30537,9748,1646,247,68168,429,5507,0,861,477241,621890,504
,寶德里,1589,1287843,31950,23160,1003910,60480,17210,4534,1797,129054,1253,13044,12,1439,813152,1097085,1298
,寶泰里,1248,1109228,26161,41176,797491,45604,29141,9613,1179,136879,1455,10035,0,10493,651964,963598,848
,寶安里,2282,2200947,38680,90423,1574433,105043,38539,6533,1430,300943,3908,24692,596,15726,1308417,1934758,3653
,本元里,1704,1550607,28220,25370,1230087,69022,17617,3724,1058,150755,898,22818,145,893,1018117,1338633,1782
,本安里,1569,1614491,29691,37661,1223274,78306,27293,7048,882,181418,3781,16531,389,8216,1028554,1419753,2631
,本上里,1648,1897925,20155,43425,1427805,103697,24570,5820,1637,236956,6873,17281,842,8864,1229241,1699015,3897
,本揚里,2530,2559440,44291,51142,1933354,130691,53542,9111,1571,298042,6047,22675,0,8974,1628752,2254838,1949
,鼎力里,1147,959247,13716,16069,746943,44194,20342,2465,871,100258,894,9292,0,4204,608644,820948,384
,鼎強里,1217,920843,27264,10708,743602,39412,8368,4379,588,76277,13,8883,0,1349,594619,771859,574
,本和里,2473,2310418,48599,45904,1802561,98888,21468,11134,2089,245768,3626,25973,0,4409,1496246,2004106,1829
,其　他,8,2292,0,8,1292,159,109,6,20,685,0,13,0,0,878,1878,0
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,合　計,92930,84902073,1611526,2181640,63402840,4210162,1485005,320422,74245,10260685,120971,874735,10630,349214,52494334,73990969,97698
新興區,大明里,312,261274,2835,8763,154191,18577,10644,3180,188,55156,169,6716,0,853,126746,233833,233
,明莊里,174,164450,5680,12525,93791,15599,13945,1124,104,18795,0,2233,0,656,77515,148175,84
,仁聲里,319,277274,8388,6098,193667,14867,6114,711,261,44088,337,2693,0,50,159726,243006,115
,漢民里,247,215859,4303,6070,131125,15817,8633,1024,214,46922,297,1404,0,48,108805,193538,88
,華聲里,354,404954,26743,9803,207220,21848,16679,381,208,118100,0,1717,0,2254,172325,369434,114
,玉衡里,263,209468,1543,18248,136903,14899,14689,124,81,18599,1,4151,127,103,111747,177627,459
,榮治里,237,586040,3797,66881,222315,19504,18661,2780,480,245796,0,5089,679,59,197468,560456,1847
,浩然里,669,666022,12994,28388,410578,59774,24641,1908,592,118898,825,5873,252,1298,344025,598543,1533
,振成里,445,784754,29722,7339,263895,36595,77627,2151,168,364165,1282,1770,40,0,224755,745614,912
,德生里,1140,1583068,32419,68080,923165,87236,48723,7646,1077,403743,648,8859,298,1174,801389,1460817,2792
,成功里,396,560289,4668,15273,280539,33880,13585,2404,233,203506,667,2663,33,2839,242773,521093,610
,愛平里,332,356325,7556,15043,237083,28931,19095,6655,388,36504,128,4740,0,201,203039,321954,515
,新江里,402,718585,24829,13146,217645,22518,23301,1300,360,408598,1328,5277,60,224,179045,679019,663
,黎明里,259,244941,12200,7452,134166,18575,8889,1069,116,56667,0,5657,0,151,109941,220716,150
,秋山里,255,189980,9628,5203,116957,11930,16585,6482,137,21739,14,915,0,390,94557,167580,156
,長驛里,261,218278,5109,16709,154104,11973,6731,419,182,20298,140,2499,0,113,126433,190584,92
,建興里,293,347061,7639,8303,154848,13619,7997,2905,544,147431,18,3650,0,107,125230,317443,71
,德望里,731,755946,8616,33013,468146,62670,26126,3120,295,147017,1652,4246,164,880,397277,684686,915
,中東里,806,785881,21301,21038,513235,42940,18702,1467,456,156332,1197,8391,0,822,429145,701790,665
,東坡里,373,318111,11004,12135,203880,18766,15700,2471,1916,44515,451,6341,639,292,168060,282274,1677
,蕉園里,258,261924,4773,14512,160642,23062,11540,754,2980,41114,1302,1025,0,222,135592,235688,173
,德政里,228,215146,8380,4324,150328,11084,6855,502,60,32569,0,908,0,136,125581,189455,340
,南港里,629,552491,17034,19708,376555,44491,14832,1379,493,72938,1620,3406,35,0,313900,491243,848
,開平里,1267,2294003,28489,73883,1001011,106413,51513,5177,1206,997733,5669,15140,84,7686,861795,2153414,2052
,光耀里,738,674346,6722,27957,457400,40754,28815,5310,622,98121,2632,5886,128,0,377339,594285,952
,永寧里,503,520289,5727,12662,343463,34230,25213,1454,430,90648,532,5484,0,444,292002,468828,474
,順昌里,609,613300,18062,16125,374148,37476,11327,3863,440,145045,52,6227,162,373,309092,546853,642
,正氣里,506,545575,7338,24575,284801,43389,24842,12473,299,140257,414,5567,0,1621,238927,499704,492
,建華里,257,377294,6133,9485,152360,15764,13783,1094,113,174226,0,1959,1166,1210,127523,352458,2565
,振華里,408,579845,7206,5290,297165,35452,34809,18239,187,175431,619,5323,0,123,256138,538817,181
,文昌里,972,1255463,10923,68947,777545,81169,52369,4905,1040,228849,3660,17764,472,7819,678167,1156105,3216
,興昌里,637,614756,15748,23000,396094,48937,16760,1765,398,104506,692,5909,26,921,333426,552091,606
,其　他,2,791,0,0,345,3,397,0,0,46,0,0,0,0,237,683,0
,合　計,15282,18153783,377506,679981,9989310,1092742,690120,106236,16270,4978352,26347,159485,4364,33070,8449719,16597805,26236
前金區,青山里,580,693989,15394,31310,420315,53681,28625,2957,722,128660,3626,8084,50,566,361416,635069,1235
,長興里,340,405502,3603,14518,189380,21104,11887,910,78,158409,400,2344,0,2869,154681,370803,144
,民生里,247,244972,4615,14998,151365,20022,13663,5350,158,31097,1151,2255,51,247,128050,221657,563
,東金里,341,426132,6072,46849,200655,28631,28183,1084,195,111977,11,2029,0,447,169114,394661,451
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,林投里,205,258567,1381,24692,128403,8765,3051,86,139,91210,17,637,0,186,107780,237944,227
,後金里,247,258023,4003,2805,157054,20392,8600,1919,110,56923,0,5970,0,249,132339,233315,373
,文東里,417,477631,11041,19365,262879,29375,29683,5103,396,112887,0,6803,0,99,222729,437483,333
,長生里,604,644770,7642,29234,382978,48000,27613,5940,345,132567,1236,5471,94,3652,323441,585237,1067
,博孝里,322,315129,2382,9086,207097,17283,13137,3421,191,60045,0,1976,127,384,175137,283169,749
,復元里,380,503332,5786,21275,262285,36285,11656,1861,172,154070,0,8241,82,1618,224713,463962,831
,社東里,612,927003,17317,42067,450035,66078,39494,4912,381,290273,1404,5446,117,9480,391088,867064,1386
,社西里,378,483956,11430,27298,241788,22945,48228,1298,360,126671,15,3848,0,75,203555,445723,408
,國民里,354,587994,8308,32357,243173,26022,16193,6302,342,247893,0,7192,0,212,207490,552421,253
,新生里,1275,1443358,21237,66884,934232,92486,43676,8156,1121,257158,1184,14928,50,2247,797541,1307081,1866
,北金里,252,199410,4502,8063,137020,15547,7356,854,106,23110,0,2684,0,166,112747,175168,144
,榮復里,368,288302,6134,9442,197123,17559,15704,1695,142,37789,54,2671,0,-12,162373,253552,62
,文西里,316,289352,8973,7824,165388,16561,22848,2081,436,59581,3742,1806,0,111,137332,261255,205
,草江里,370,364123,10429,13595,232325,21321,11520,717,248,68072,1635,4254,0,7,194817,324407,245
,長城里,379,322594,6430,4658,228665,16644,13472,1245,726,46886,89,2835,223,721,186630,280559,795
,三川里,190,124755,3023,1663,86066,9693,6430,1074,87,14338,0,1882,186,313,67883,106572,552
,其　他,1,134,0,134,0,0,0,0,0,0,0,0,0,0,0,134,0
,合　計,8178,9259030,159702,428116,5278228,588395,401016,56967,6454,2209615,14563,91355,979,23640,4460856,8437234,11889
苓雅區,博仁里,244,389219,5726,11717,209261,15141,6988,2693,167,131879,305,4344,32,966,182670,362629,610
,苓洲里,487,607387,10250,37664,306398,25821,17201,9943,1072,168283,7577,6922,0,16254,254319,560323,527
,苓昇里,333,247616,8926,5749,185128,14638,6764,1234,437,21068,1130,1949,0,592,150753,213241,40
,苓雅里,474,424603,8534,35330,287163,27556,11455,1140,970,48704,270,2958,0,521,237088,374654,280
,苓中里,503,433738,6857,8468,303736,16114,4074,1491,327,87103,0,4012,0,1557,245301,375303,384
,苓東里,432,424274,13200,19409,230828,18387,12781,1917,527,122622,1008,3758,192,-356,185678,379001,654
,城東里,723,704944,11439,54627,483491,33192,19762,2799,630,92587,780,4763,203,670,403438,624783,952
,城北里,469,464338,5482,19569,287762,23175,21475,3085,172,97541,1816,2363,0,1897,237579,414155,220
,城西里,155,100701,7136,1358,75431,4648,2961,293,85,7359,0,954,0,475,58742,84012,47
,意誠里,1123,888709,11469,32253,652095,55015,15365,9224,1042,90561,1954,7748,233,11750,531037,767650,1450
,鼓中里,309,244177,5336,7301,169451,15448,17568,754,278,25423,58,1838,0,721,139316,214042,285
,田西里,430,412561,9318,22669,256048,33017,23297,6316,326,40105,16134,3300,0,2030,216600,372909,256
,日中里,747,728219,8144,22604,514605,46069,7959,1737,676,109331,3414,10105,684,2891,433670,645855,2363
,美田里,381,324016,2214,6977,222210,23901,12455,330,259,51625,0,2536,0,1508,184208,286067,266
,林西里,540,448604,5149,7022,326293,35038,11944,656,318,54154,718,6919,0,392,270787,392804,358
,林南里,1116,1441409,33588,45510,867476,92995,52549,4583,650,322850,4851,12573,566,3219,747316,1320976,3728
,林德里,600,700487,7932,14588,488674,55781,11282,1074,545,111954,672,4277,320,3389,421248,632894,2346
,福海里,334,266352,2118,8399,216897,15760,3547,154,171,13880,0,5176,0,250,178710,228165,221
,福南里,499,395811,9549,6950,299872,20301,9790,546,424,42596,702,3039,0,2043,244487,340433,366
,福西里,477,303742,5960,5424,252288,10681,3087,858,588,21302,747,2399,0,405,200194,251647,135
,福東里,811,584575,11921,10700,464314,27172,20714,2452,535,36444,1406,6664,0,2255,370523,488083,495
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,五福里,1176,957597,18141,22990,694708,49672,16988,2372,1045,134910,2439,7908,183,6241,565297,828186,884
,仁政里,493,530136,14696,23873,323802,28642,15866,2275,255,104264,868,5331,0,10263,272509,478103,319
,凱旋里,678,794567,5023,34327,532113,65234,12956,8596,589,125006,1400,7701,115,1507,456644,714607,1386
,人和里,580,577674,7854,11383,370096,36770,16165,2520,527,126612,478,3391,8,1871,307538,515124,387
,和煦里,658,644342,11835,12205,409227,46657,18579,2054,487,125390,11888,3790,0,2229,342185,577300,279
,普照里,1111,1536129,20159,52911,828965,78029,30532,5825,1204,483262,3189,15350,0,16702,710215,1416161,1478
,晴朗里,430,518337,5258,18515,348628,29192,11412,3096,484,93124,3799,3343,192,1293,303759,473463,1035
,廣澤里,580,575909,6722,29806,346202,35299,22108,6160,314,104210,0,6869,0,18218,287495,517202,340
,奏捷里,493,416036,5993,10644,323634,32618,4133,1471,672,30872,85,4994,0,920,270512,362914,321
,永康里,721,629135,6385,17924,482842,50626,8830,1176,454,53070,925,7440,0,-537,404421,548917,718
,林圍里,940,1980555,8864,47020,815516,90972,29506,8482,444,951214,8741,9000,64,10732,710859,1875898,1792
,林興里,360,337230,3184,11739,204240,18802,7372,10889,182,76528,613,2957,0,724,166050,299040,131
,林靖里,576,520473,5429,15803,382265,61582,6679,6732,260,35322,139,5575,246,439,319819,458039,983
,同慶里,799,1070384,13624,51623,772290,56378,22261,3365,918,135132,186,12133,242,2232,675663,974039,2258
,福隆里,784,641834,7120,9804,489693,43928,9308,2230,521,73832,928,4212,21,238,401250,553385,417
,福康里,546,403430,7401,5709,323075,23896,3999,903,326,30539,129,5316,559,1578,263647,343974,1409
,福人里,597,461140,8307,11650,357000,24147,3737,2059,317,47776,589,4920,0,638,285245,389385,148
,福地里,776,558056,8284,5347,472684,24799,2744,1075,577,37523,287,3828,77,830,382026,467615,554
,福居里,743,518882,8555,2916,421406,26159,4728,1590,341,45394,107,4685,42,2959,336073,433549,798
,五權里,691,604148,12997,16944,409980,47554,24036,1579,474,79654,4010,5797,7,1116,337673,531846,837
,正義里,873,1027427,12510,15541,851646,43992,8465,1390,990,81365,1497,7055,25,2951,744840,920531,798
,福壽里,428,397563,7286,9732,242470,18623,7622,5565,400,102497,438,2448,206,276,196378,351470,834
,林中里,1026,916437,10112,16491,677167,69943,13235,1189,826,112499,540,12005,71,2359,568663,807907,1079
,華堂里,996,886820,39168,23397,614321,53166,23256,2810,865,115104,3102,9278,569,1786,508664,788911,2048
,朝陽里,505,412448,3350,6668,326632,32648,2148,2511,506,31027,155,5577,0,1227,270819,356635,672
,林華里,893,818272,10614,16667,560133,48870,7985,1672,479,162809,0,8998,0,45,460577,718803,710
,林榮里,1417,1232311,13442,26150,925555,76070,14490,3500,1064,158001,206,11048,249,2536,763862,1070190,1240
,正心里,1315,1171275,18234,25641,858272,83632,18726,2708,972,141117,4618,8996,59,8301,710958,1022476,1467
,福祥里,351,256006,5655,6610,200924,13854,2815,365,171,21894,0,3483,0,235,163257,218339,154
,安祥里,913,1223856,59439,26006,621184,73792,42544,4053,835,383690,2821,6057,0,3434,529905,1132772,1747
,中正里,1092,2281853,10924,42567,842871,99891,76456,7002,795,1147235,2388,9470,0,42253,725221,2163865,1358
,普天里,1150,1242834,20499,44858,842945,78534,26373,3537,783,206870,7078,7521,118,3717,717898,1123146,1996
,林富里,733,1359558,35890,99018,703338,72739,40004,2255,700,389235,454,13714,42,2169,625968,1282146,1720
,民主里,1296,1138894,22625,29593,841353,83450,17568,5098,1043,114922,5597,10145,228,7273,700287,993349,1526
,正仁里,800,645295,6317,21806,509934,34658,4756,2384,524,55565,647,7066,0,1640,416280,551642,501
,林貴里,642,635133,11886,8621,494929,34823,11944,528,857,66307,91,4490,222,435,415961,555942,934
,正大里,1701,1565566,22310,45500,1151576,75113,20651,3469,1491,220260,4937,13282,45,6932,959849,1373839,1464
,光華里,167,130588,1908,3977,98236,8009,2784,40,143,12859,0,2577,0,56,80154,112506,46
,正道里,1404,1126928,11574,25277,872018,62350,13250,2648,1023,123164,1564,10681,204,3175,713988,968899,1249
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,衛武里,585,403217,4911,5058,334710,19976,1504,1145,376,32161,377,2695,0,304,268470,336977,256
,英明里,638,517790,10387,11322,381856,32627,6646,1308,440,66168,730,5558,64,683,308834,444768,842
,林泉里,747,869375,7027,46943,592508,68980,21356,5380,1731,113495,2412,7117,308,2117,511014,785955,2959
,尚義里,538,634590,5609,14518,394332,41038,28345,1596,397,140280,0,6339,117,2018,338007,577298,1108
,林安里,493,472563,10926,22571,325465,28947,13515,1489,306,61066,3908,3456,0,913,273901,420999,242
,正文里,706,643032,10950,18867,426652,37480,19820,2599,396,119853,55,4883,344,1133,353358,569737,1097
,正言里,984,844913,9986,30200,609739,48604,23358,1444,696,100854,1122,12109,42,6761,500955,736129,822
,文昌里,1224,915108,14063,11567,743924,44886,6516,3015,754,78147,1870,7765,0,2600,601130,772315,527
,建軍里,581,429880,7741,6737,346200,23936,5815,842,289,33893,0,3575,124,729,279155,362832,705
,其　他,9,2738,200,149,1897,97,208,0,0,165,0,22,0,0,1261,2102,0
,合　計,49126,49013742,781620,1459474,32800572,2891531,1047114,199273,40445,8983509,130950,430545,7024,241683,27402156,43610854,62558
前鎮區,鎮北里,284,200691,1802,1397,150349,10561,1825,369,213,28168,141,5810,0,55,119810,170152,417
,草衙里,2516,1709366,56888,21979,1341422,75447,24038,4527,1632,163698,1604,14677,0,3454,1038892,1406614,734
,前鎮里,337,242836,6029,2386,202767,8977,1807,521,256,17545,83,2401,0,63,163206,203275,50
,興邦里,1020,970138,12279,12307,820607,35493,6408,2251,939,68665,230,9755,131,1073,688223,837655,1124
,興化里,157,134722,674,611,96236,2746,210,110,373,32420,0,1341,0,0,76590,115076,31
,鎮中里,194,128186,5429,1182,100538,5092,1553,117,89,11783,0,2123,0,281,80283,107931,0
,振興里,788,864073,8874,56236,602952,38608,14691,4346,487,120965,73,6830,93,9920,513172,774292,1408
,西甲里,649,646072,14420,12818,496209,32629,15176,1114,490,54134,3911,11805,21,3347,421613,571468,513
,竹內里,823,658485,13965,14918,524642,30790,3097,1389,510,58443,1904,8056,153,619,427376,561233,886
,西山里,1192,1118581,9557,36991,818893,71679,14466,3605,899,144690,1571,13059,0,3170,685453,984886,866
,良和里,1013,1061762,12353,27409,774516,63027,16103,19006,927,132364,2840,11767,273,1178,661062,948351,1755
