"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,建隆里,411,695407,15601,35103,418056,25582,19004,27959,381,132941,546,6089,252,13892,370551,631761,1231
,興中里,914,754007,8457,26697,575972,37549,9258,1561,703,74801,2314,5723,0,10971,471579,649614,233
,忠誠里,673,494996,3143,2678,446062,20257,1859,1733,264,13575,900,4265,0,258,363944,412878,76
,忠純里,1472,1057095,10975,17372,877959,58243,7035,3551,692,63921,1027,13677,0,2642,704863,883999,561
,瑞竹里,460,382786,5154,5907,321683,12242,3641,4170,563,25597,0,3769,21,39,264303,325406,425
,復國里,813,761095,14613,15830,565751,42873,7352,1309,353,95000,256,14316,0,3443,473162,668513,541
,鎮東里,466,336320,5602,3809,281970,12623,609,550,343,20804,2422,7328,0,260,224625,278975,59
,忠孝里,949,1013798,16825,40685,668661,54800,20595,5701,842,191414,233,10293,0,3749,567572,912708,485
,仁愛里,302,204045,7795,4402,153094,6848,8838,689,133,19399,0,2570,0,278,119112,170063,19
,興仁里,139,77264,1578,1413,65948,1248,1863,0,57,4761,0,388,0,9,49740,61056,0
,信義里,355,242500,7195,3195,191903,9404,3328,325,141,24785,0,1826,0,399,149109,199706,208
,平等里,543,469100,13587,7669,346824,20282,4874,7461,237,63700,83,4361,0,22,283807,406082,136
,明道里,232,181949,3526,5413,141764,5664,2818,927,113,20540,0,940,245,0,114189,153854,575
,明禮里,347,236840,3984,9681,192710,6683,2994,260,192,17807,227,2214,0,87,151901,196030,96
,瑞豐里,801,662538,14566,9229,540492,21843,7082,2104,474,52166,19,10917,14,3633,438037,559877,388
,鎮陽里,264,187774,6948,1090,147100,10572,2874,235,151,14204,0,4253,11,336,118355,159029,214
,盛興里,908,927973,18246,32948,578281,46493,28467,4472,761,205563,3001,7143,279,2318,478803,828516,1375
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,鎮榮里,531,352119,12771,3828,293931,11018,3605,2621,580,19824,0,3835,0,104,230561,288749,85
,瑞南里,1316,1037246,16740,10153,860983,43492,8180,1900,578,72330,96,9589,0,13204,697042,873305,450
,瑞崗里,731,569178,13844,9566,439658,27270,17876,1981,498,50462,375,6856,2,790,354859,484378,320
,瑞東里,673,478892,4189,9231,392039,23005,8389,959,455,35576,43,3616,10,1380,315238,402090,377
,瑞北里,845,600670,10907,10268,495021,24221,6403,1252,452,39170,664,9704,0,2608,394206,499854,356
,瑞西里,793,601493,12037,10945,476930,25848,5819,1208,391,60374,762,6540,120,518,384041,508603,568
,瑞興里,742,570549,9238,9582,465674,25182,4399,2244,441,43680,1912,6958,76,1164,377145,482020,379
,瑞和里,535,401608,3698,4337,341881,16827,3461,581,539,21608,331,7413,589,343,276530,336257,1179
,瑞隆里,1012,783713,21710,8803,612408,32168,11173,1901,794,83415,1630,9200,104,409,494044,665245,662
,信德里,527,337190,8952,5725,290392,8588,1451,484,430,17537,846,2752,0,32,226365,273163,16
,鎮昌里,536,386022,11340,6633,302737,15819,3294,1032,375,40092,362,4019,0,319,241914,325198,8
,明正里,1631,1321751,48332,10155,1049969,46766,16140,5751,1337,119646,7263,15700,0,692,851511,1123308,315
,竹西里,1348,1233222,13329,18494,962306,69314,14481,3235,966,133053,294,15038,225,2487,801689,1072441,1741
,平昌里,134,88579,1549,1096,66947,3990,3331,125,57,11015,38,422,0,10,51148,72781,13
,明孝里,641,467158,22944,3507,347014,24311,5974,873,312,58744,0,3464,0,13,272698,392842,84
,瑞祥里,1425,1231286,21313,21622,988518,58654,11641,2942,790,108042,1725,14352,876,812,806729,1049494,2829
,瑞平里,1112,901365,16784,15381,729361,35269,20691,1235,1392,73335,239,7328,111,240,592653,764657,624
,德昌里,493,312628,7017,5217,254132,17800,3136,277,234,21967,392,2417,0,39,197022,255518,39
,明義里,685,507178,12446,8102,393626,16726,3967,693,359,66405,26,4354,0,474,310130,423681,43
,鎮海里,1302,1069789,29427,13112,857663,45823,14641,1897,728,90863,2588,12611,143,292,697207,909334,835
,竹東里,719,519827,4273,9714,423733,25496,3082,1858,488,34945,421,14169,0,1647,341797,437892,450
,竹南里,2412,2625565,39763,63210,2044319,102170,26859,23315,2182,290270,3510,24121,221,5625,1734665,2312887,3004
,竹北里,716,647174,5232,9268,484223,35459,5711,5686,341,93121,0,8174,49,-89,401941,563261,427
,瑞誠里,777,574105,11786,6406,485299,24860,3567,3114,473,31446,3,7086,0,67,390180,478986,93
,瑞華里,1431,1269500,17986,18065,1019268,68308,12384,2146,1646,110762,2358,15684,0,892,843132,1093135,895
,瑞昌里,930,714434,18725,8651,579442,27155,8030,1170,1374,61969,722,6798,0,397,468733,603787,169
,瑞文里,718,570702,5199,7340,457897,19547,6790,1659,296,67011,0,4289,462,212,371257,484053,1051
,竹中里,1182,1011888,20405,24747,792632,52786,13979,4203,678,84376,1201,15798,0,1084,656053,872972,685
,民權里,1555,1680306,12702,40127,1278414,85813,23158,13102,1248,204203,5109,13606,586,2237,1093877,1495754,2099
,盛豐里,915,814492,20534,33490,556592,46951,20668,6935,1186,119750,1746,5580,0,1059,459450,717349,889
,興東里,1840,1705547,29870,54039,1276204,86120,24317,11402,1628,194385,1446,15834,353,9946,1060101,1489443,1870
,其　他,1,298,0,0,297,0,0,0,0,0,0,1,0,0,189,190,0
,合　計,49230,41805867,785104,872169,32462874,1915011,548462,208143,36465,4333226,59485,465007,5418,114504,26613438,35931624,36963
旗津區,旗下里,278,173471,3144,2189,144366,6163,5275,72,91,9889,890,1156,0,237,113018,142123,25
,永安里,240,135920,3330,188,116450,4803,772,563,162,8427,85,1107,0,32,88577,108047,136
,振興里,373,251298,7493,4126,198767,11136,1090,481,571,25656,0,1963,0,14,157233,209764,123
,慈愛里,427,269493,8141,2079,225256,6966,391,91,131,22818,220,3132,0,268,175678,220263,56
,復興里,598,380299,7072,2380,316829,11972,4583,14660,358,19274,0,2714,0,458,245282,308753,152
,實踐里,247,137451,1905,2245,119829,4781,538,139,98,6036,0,614,0,1266,90485,108107,23
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,上竹里,596,415446,22592,8423,337880,14492,2079,1351,324,22461,0,4849,0,996,265279,342846,66
,南汕里,397,273627,5192,1823,231831,9205,1506,254,326,19806,0,2760,244,681,184453,226249,818
,中洲里,337,221477,6887,5169,185983,7101,1348,245,178,11448,72,2818,0,228,144931,180425,4
,安順里,164,102715,2492,1546,86674,2521,534,335,41,7110,601,816,0,47,67573,83614,20
,中興里,615,416998,7541,7264,351972,13035,729,532,201,31367,4,4071,0,283,276984,342010,77
,北汕里,529,305684,10066,4274,257594,7175,2912,1187,316,18871,0,3174,0,115,197998,246088,81
,中華里,320,198008,13648,1630,165503,5682,1692,69,258,8149,0,1802,0,-424,129855,162360,20
,其　他,1,583,0,0,574,0,0,0,0,4,0,5,0,0,466,475,0
,合　計,5122,3282472,99503,43334,2739507,105031,23449,19979,3055,211314,1872,30982,244,4201,2137811,2681124,1601
小港區,小港里,707,591430,13637,13957,443901,27567,8369,972,535,74707,935,6617,0,234,360157,507687,129
,港墘里,582,516724,3849,1516,415455,19287,7704,1107,447,57974,3837,5532,0,16,341645,442914,343
,鳳宮里,672,531076,13511,4641,438760,16490,3769,1527,357,40807,2787,7796,6,625,355103,447415,325
,店鎮里,1894,1597734,34105,17285,1279041,62058,26089,2613,1837,153290,2923,17516,42,935,1039424,1358117,835
,山東里,980,777931,12747,5917,659110,27290,4167,1031,433,55798,2599,8523,0,316,536206,655028,150
,孔宅里,1212,880823,19948,7449,734034,24630,6849,2774,567,74705,1486,8277,0,104,576434,723223,351
,高松里,1110,837462,19511,5411,705602,22746,6764,1683,2122,57287,4411,10781,0,1144,569847,701707,176
,大坪里,739,567933,19274,5655,459445,18823,7279,8968,337,39909,1094,7108,0,40,365376,473864,51
,坪頂里,1528,1174432,32288,23951,962611,22508,12422,5980,754,100618,98,12387,0,813,767137,978957,198
,鳳森里,647,518968,9253,4581,434287,18664,4161,1061,338,38136,924,7175,356,33,350523,435304,710
,鳳林里,857,655677,9258,8266,552357,19960,5733,2628,594,44908,558,10864,0,550,446905,550225,305
,鳳興里,697,523894,9340,6559,451434,14876,1663,916,308,28199,2007,8230,274,89,359802,432259,701
,鳳源里,1036,798482,10876,6216,700409,20145,6687,935,800,41344,1168,9901,0,1,561850,659923,99
,鳳鳴里,834,635685,9826,6363,538114,21881,3097,816,368,45874,1019,8278,0,48,434065,531637,383
,青島里,624,457662,5263,7882,395600,15882,1550,533,606,23448,36,6751,84,25,315675,377737,445
,濟南里,1304,1088802,16881,8832,925882,41022,7986,3907,1324,66726,1181,14452,0,609,757871,921099,91
,港口里,1271,1340448,8937,9743,1053844,62887,5980,3788,913,168339,12470,13355,0,192,904175,1190729,767
,港興里,722,605775,9369,7585,493425,25622,4602,1653,312,51654,3169,8053,0,332,402640,514991,212
,二苓里,1216,1009211,21828,11034,798631,37078,24266,1796,466,99695,1774,11451,7,1185,649643,860222,419
,大苓里,847,682929,5361,10265,559475,25533,6663,736,401,62433,1520,10257,70,216,455030,578462,365
,中厝里,920,658981,21653,9522,542788,16361,3670,1227,532,53445,1656,7730,0,396,425341,541534,32
,山明里,3229,2540296,46158,22370,2190315,66121,16753,8679,1752,149788,5830,31527,0,1004,1763297,2113278,774
,廈莊里,906,710969,13373,7790,578931,24403,8801,1887,456,64373,437,10139,0,380,465843,597881,119
,桂林里,2266,1776019,47653,15824,1443112,60439,16501,5476,1100,157213,4022,23838,64,779,1161391,1494298,1163
,龍鳳里,888,727651,7956,4613,626111,26655,3588,1485,459,46137,1344,9250,0,53,507218,608759,477
,港南里,599,526608,7077,2226,447410,17719,3970,1506,352,38844,2583,4772,0,149,369346,448557,219
,港明里,940,689536,16086,7559,569517,28870,7530,1742,894,48406,1166,7184,0,581,454073,574091,72
,港后里,749,609912,9525,8021,483777,22453,5437,1880,507,66550,3200,7415,0,1147,388746,514881,94
,港正里,913,784351,9525,8421,646902,34294,6410,3075,406,58915,8176,8150,0,77,534525,671988,509
,合作里,700,519812,10237,4538,446308,16311,4257,2322,496,28996,402,5896,26,23,356705,430209,257
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,松山里,1107,958856,12507,11045,798814,28632,11218,2839,780,77705,1667,12024,0,1626,654237,814293,312
,松金里,808,643737,9729,11466,519347,18435,4963,1668,988,71177,206,5752,0,7,420278,544669,107
,泰山里,1106,1024533,18543,10677,823288,34475,5466,3095,518,116247,1847,10214,0,164,680408,881660,403
,三苓里,864,705000,10826,10043,576304,30955,10638,1568,523,54696,2542,6484,133,287,472620,601315,851
,正苓里,1296,1050755,19508,16740,850107,35492,23954,1420,816,83506,7341,11055,0,816,695815,897205,299
,順苓里,1424,1103759,23076,17889,912707,36045,15522,9521,1032,72883,1326,13433,0,325,741828,932879,385
,宏亮里,1014,825316,17575,13906,667659,27650,10655,3302,602,66871,2822,14067,0,207,541089,698746,191
,六苓里,915,874837,15072,8512,734570,29716,11244,2008,690,62927,1305,8571,0,224,616361,756628,200
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,40123,32524009,601141,364269,26859382,1099973,326379,100125,26723,2644529,93871,390806,1061,15749,21798627,27464371,13519
鳳山區,成功里,191,153627,3333,5782,93330,14060,18638,414,56,16186,0,1558,0,270,75112,135410,183
,和德里,653,600702,11598,15697,482468,22352,8895,2386,321,49322,731,6598,0,335,399448,517680,242
,和興里,1483,1288713,28655,18693,963337,70880,25982,6110,718,145083,2085,26632,325,213,789708,1115085,1196
,南興里,266,223367,6287,3546,146475,20423,18999,2639,163,22253,0,2562,0,21,121399,198291,154
,鎮南里,1411,1271156,19268,20472,841548,47835,62517,3910,688,258717,1520,13962,0,720,681164,1109433,364
,興仁里,1023,807226,12010,16049,611974,53389,34869,1176,743,66861,778,7978,86,1313,498661,693842,1020
,鳳崗里,373,330466,2093,5245,262399,29631,7876,648,287,20548,0,1758,0,-19,220353,288420,391
,曹公里,651,587547,7027,14519,439915,42765,11580,2470,397,60698,135,7548,228,264,367583,514947,1025
,鎮北里,2025,1606042,38292,15742,1340369,56290,19998,9789,2050,97868,1469,23220,189,765,1082994,1348172,1415
,縣衙里,243,195829,3259,5694,134528,18085,11988,336,180,19885,350,1087,0,436,109932,171233,39
,文山里,1762,1525574,24421,38644,1181872,66358,34857,10485,1273,147539,3421,15970,18,718,972594,1316286,1591
,文英里,1030,854752,9694,16881,694035,35187,13922,1736,542,75900,631,6117,0,107,569635,730352,571
,中和里,1058,941544,8767,19887,724902,53888,9794,8148,1025,96014,3682,12861,0,2577,600361,817003,508
,忠義里,1428,1348153,21101,49694,999825,67944,31389,6957,1296,150343,2042,12859,84,4619,826329,1173089,1490
,誠義里,1372,1388356,21491,17088,1159640,66266,12101,5274,982,90713,677,13382,58,685,975460,1204168,934
,縣口里,127,108968,1673,8567,71702,9152,5853,68,24,11439,0,322,0,166,61109,98374,59
,光明里,396,425656,16239,15863,260362,20812,30212,1346,142,74245,0,3918,0,2516,220923,386217,219
,三民里,327,293706,8200,8420,203356,20514,16281,332,311,31440,159,3670,0,1023,171052,261402,318
,鎮東里,582,423554,9788,5555,326128,24287,9175,1987,336,39770,247,5927,0,354,260660,358055,257
,鎮西里,1417,1264525,20614,36542,867133,67952,28699,3500,862,222589,2862,11642,0,2130,707897,1105289,1046
,興中里,280,259816,6031,2944,220626,9917,2532,1508,217,12119,385,3407,0,130,184805,223995,42
,中正里,858,587648,7141,10106,473439,50917,3590,1752,771,28919,522,7918,98,2474,377571,491783,620
,新興里,425,354569,17536,10147,244466,23201,11644,1099,702,41901,0,3828,0,47,200856,310316,44
,埤頂里,1766,1341329,18542,16683,1116035,75750,12017,3502,2581,72386,956,22520,53,304,897188,1122482,1311
,過埤里,3978,3574332,90465,44655,2963526,106169,24177,17228,2670,278061,1922,41372,0,4087,2431150,3041956,1210
,生明里,581,433311,6197,15352,357628,25397,3229,445,346,19840,223,4438,175,40,286503,362186,549
,誠德里,518,390481,7741,4149,334003,20190,1140,1115,318,18132,454,3190,0,47,271236,327714,259
,瑞竹里,1406,1126471,23105,22448,867799,72281,15425,3943,759,85301,1767,29653,114,3876,703452,962120,1053
,老爺里,1987,1442558,36793,18275,1201533,53024,15580,3879,1377,95048,2746,13059,38,1206,966681,1207706,923
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,五福里,913,730766,19759,16602,565535,32855,15248,1039,456,69931,1711,7303,0,327,457727,622958,269
,海光里,891,620172,15651,4435,511949,35452,3912,1146,1343,38619,597,6297,0,771,406161,514384,327
,協和里,1180,1079471,15394,19491,903965,47550,7535,2104,841,70984,3034,7972,150,452,761973,937479,1152
,忠誠里,946,753621,17346,7545,614179,27176,9761,2052,758,62472,188,10299,0,1847,496619,636062,225
,北門里,1052,743034,23509,9123,595839,28878,8756,3835,576,64110,1163,6465,0,780,473536,621046,313
,富甲里,463,307443,8064,4618,250637,11618,7335,453,226,20709,69,3651,0,61,197801,254607,45
,南成里,2432,2007089,51598,24205,1691851,56042,14409,11989,1743,132424,707,20989,0,1133,1374150,1689395,595
,東門里,1439,1039611,16714,28785,840016,58804,10137,7467,627,60596,1317,14715,24,410,670527,870110,574
,一甲里,993,704711,16981,8014,571400,28727,12195,1261,437,53732,1252,10311,0,400,457519,590830,144
,正義里,1752,1337994,33565,18705,1091369,48628,19470,2873,928,103453,1663,15592,0,1748,874367,1120991,152
,武漢里,1448,1150732,18350,20773,952337,56863,7318,2586,936,76917,2057,10622,278,1697,777446,975842,1480
,新甲里,888,728985,14973,10354,602859,29889,7341,2149,566,48417,1938,9447,0,1050,493107,619424,306
,福興里,1649,1162082,19902,9444,982772,44697,7383,999,899,85260,1612,9000,0,115,782655,961965,343
,福誠里,1190,1058675,19767,17795,856517,43344,7384,14853,1310,74534,2755,20211,0,205,706896,909054,382
,瑞興里,1388,1195953,16628,20284,954156,64068,11480,2406,1079,111274,1174,12833,13,560,779349,1021134,507
,國泰里,1169,879987,12504,5680,743247,39805,2435,1743,565,61075,1967,10423,0,543,605402,742141,457
,新強里,1612,1486905,26858,25248,1208452,61064,14046,4396,1209,128912,700,15586,0,434,1004162,1282615,741
,天興里,1008,770452,9038,15248,608609,30986,6522,976,1039,87170,530,9733,197,403,487960,649778,1178
,鳳東里,1757,1533937,36216,17333,1250882,68995,11815,4172,4043,122068,1938,14242,322,1909,1024716,1307764,1183
,忠孝里,1648,1361461,19316,18932,1111418,73354,9490,1522,1341,110898,1990,11001,57,2141,908706,1158749,1391
,文德里,2950,3142055,38212,107209,2344831,135579,62986,20329,2291,373445,9781,30905,1160,15327,1974917,2771589,6378
,文華里,2511,2294679,43426,68466,1763882,129218,31653,10068,1641,209680,3605,29481,0,3560,1460934,1990370,1280
,國光里,1057,723802,5846,9522,622313,28767,4420,3517,586,42063,508,5798,90,373,501192,602681,1035
,國隆里,758,511277,4133,3754,442459,16004,4517,869,611,31871,2972,3869,0,218,354151,422969,274
,新富里,1204,921187,23935,15620,767668,31926,4019,1707,1026,62982,1449,10585,0,271,619374,772893,415
,大德里,1307,1021027,14453,7141,878106,31209,3505,1693,857,71677,346,11940,0,101,710329,853250,536
,武松里,737,565417,10601,12240,442485,26968,5900,3401,523,52559,3826,6428,0,487,356429,479403,164
,文衡里,1388,1359526,28667,25741,1072501,56007,22233,7954,1239,126829,3975,13601,148,630,891371,1178396,1098
,文福里,3002,2785198,56840,64286,2199410,111946,33503,11307,2565,260102,13851,27275,27,4087,1817149,2402937,2183
,誠信里,568,408707,8100,6771,352221,20201,1226,1258,242,13172,303,4827,183,205,281012,337498,830
,誠智里,758,568323,13405,9909,453252,32482,2796,1562,469,46861,289,7159,37,103,361219,476286,431
,國富里,880,773636,12125,14040,652522,32049,6351,4792,720,43042,292,7449,8,245,541902,663016,579
,武慶里,741,590321,12913,8029,462804,23809,11901,2195,582,59783,2945,5122,0,238,371287,498804,654
,海洋里,1170,1018408,21262,19627,813192,45049,8258,6390,699,88611,4167,10467,40,646,669087,874303,537
,新武里,660,503048,9755,6479,425988,18172,4072,2104,558,28786,1714,4600,0,820,344053,421113,161
,新樂里,1388,1253923,18682,27050,1040623,47724,9444,3964,1019,91879,1825,11332,0,381,860732,1074032,714
,新泰里,1233,1075365,20127,19490,896596,38791,12336,2336,1218,65685,2335,11730,0,4721,738422,915289,180
,中崙里,721,529845,8287,3648,459602,25720,2710,888,369,23662,1026,3920,0,12,366139,436383,136
,中榮里,1121,774446,18611,6243,668769,18845,3811,3656,631,42510,1554,9083,0,734,528505,634165,419
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,中民里,1192,838340,14031,7443,728025,20954,2639,1404,712,52569,1192,9109,0,262,576644,686959,138
,二甲里,1376,1051435,37089,16359,846879,36461,4698,5286,631,87159,3332,13148,0,393,675259,879815,82
,龍成里,831,623960,12988,8624,516561,25001,5900,955,571,46402,281,6565,87,24,418783,526182,658
,富榮里,727,595359,8348,9390,489811,22537,10231,1398,801,45154,159,7003,0,528,398544,504092,130
,善美里,1639,1413888,25265,25322,1024725,46170,15107,3201,1015,258488,1482,11770,0,1345,823388,1212137,792
,南和里,732,586693,17010,10366,427537,25075,17478,727,595,81288,1527,4861,264,-35,342547,501360,857
,福祥里,808,706823,14873,30358,493687,26295,12515,702,526,115914,293,10413,0,1247,398414,611550,144
,保安里,1899,1785173,39330,25115,1463199,60059,12128,21878,1581,140780,29,19779,0,1294,1199257,1521242,831
,其　他,5,1975,0,0,1647,301,0,0,0,4,0,22,0,0,1234,1561,2
,合　計,88798,74226894,1437808,1354200,59243636,3267030,1013269,299742,67335,6495632,123179,833887,4550,86626,48354869,63329609,52437
鳥松區,鳥松里,3230,6127434,166038,75159,2858375,174460,90811,18256,2604,2699290,3013,33177,311,5940,2470132,5738517,6818
,夢裡里,1587,2502442,31666,93459,1406072,112380,70648,14320,1194,746552,4617,13269,234,8030,1226150,2322709,3747
,大華里,3471,6477343,181004,169422,2936905,271337,140760,23978,2760,2620285,11027,41572,585,77709,2547252,6087269,6702
