"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,仁美里,1587,1158862,46847,11847,894581,43254,25417,7212,858,114961,210,12195,277,1204,701870,966102,1601
,坔埔里,973,825809,19930,9134,612679,32592,22267,1605,514,109995,441,15453,0,1199,495538,708668,375
,大竹里,182,137774,2510,2272,110238,6840,2645,0,40,11587,170,1470,0,1,87481,115016,161
,華美里,1072,890906,18755,12176,686572,37796,8949,3853,469,109184,191,11875,184,901,555577,759900,1508
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,12102,18120570,466750,373469,9505423,678657,361496,69226,8439,6411855,19669,129011,1591,94985,8083998,16698182,20912
仁武區,仁武里,1523,1135918,37522,20231,894900,52360,24041,4047,1076,84610,921,15257,51,903,713741,954759,1071
,文武里,2524,1952955,79923,22412,1520147,61522,21384,3881,1356,217405,61,23455,18,1390,1197416,1630236,705
,竹後里,565,376853,14596,4563,277681,12279,9961,4562,191,49178,164,3639,0,39,210873,310045,105
,八卦里,4675,4093441,117537,58350,3325248,132676,45918,27119,3734,326606,3823,49176,676,2578,2708511,3476519,3665
,大灣里,1125,899164,19884,8987,707865,24467,21598,6931,833,89018,574,14652,0,4356,568864,760157,205
,灣內里,2000,1716471,60192,25766,1345920,49980,21747,8792,1545,177244,2033,21106,1450,697,1085774,1456326,2930
,考潭里,745,585106,25988,10735,418196,31971,22142,3663,410,64956,2740,4007,162,138,332193,499018,621
,烏林里,941,610889,19489,5677,490318,20640,12122,981,497,53636,0,6350,52,1128,372323,492894,441
,仁福里,162,141934,6417,2654,78576,7895,4541,333,241,33636,0,7590,0,53,60459,123817,223
,高楠里,437,266278,3797,4680,219924,11692,1575,1087,265,19888,641,2659,0,72,169382,215737,42
,後安里,645,425411,21881,2925,333456,12568,7596,1075,503,40978,0,4150,0,279,252279,344234,126
,中華里,388,228671,4497,3514,198276,4848,623,417,438,12408,0,3649,0,0,148809,179204,99
,五和里,1188,863022,26785,6580,716134,21291,6563,4056,1046,64749,1952,12941,0,927,563621,710510,250
,仁和里,1144,1075723,27765,18929,783490,43290,25302,5049,766,152803,84,14431,168,3647,640406,932639,733
,赤山里,1688,1519011,43899,23486,1163037,51423,22153,5210,1222,187138,1661,14865,11,4908,945715,1301689,564
,仁慈里,726,739262,20832,18500,522591,36899,23665,2913,534,94812,1030,17212,110,165,436536,653207,916
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,20476,16630111,531004,237987,12995759,575798,270929,80115,14655,1669065,15684,215137,2697,21280,10406903,14040990,12694
大社區,大社里,1403,1095687,19007,31148,872825,48006,17980,3071,859,88271,1043,13427,0,49,704115,925104,450
,嘉誠里,193,112987,5195,2515,81784,4452,7194,29,63,10335,0,1421,0,0,60985,92189,29
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,保社里,859,667822,14335,13395,529228,21070,14686,2641,415,64860,683,6443,0,66,417197,555528,435
,翠屏里,483,356829,6539,9312,269690,16764,7814,903,229,38531,499,5116,0,1431,212314,299453,31
,三奶里,684,471579,9474,6865,390281,18138,10097,935,912,27496,723,6390,0,268,306656,387956,82
,觀音里,1460,1125944,25778,15459,912068,46224,17988,5152,1592,83799,1543,15369,0,972,727265,940122,333
,神農里,1255,942693,25096,9083,736509,42524,18276,2320,976,87047,59,20147,0,655,583722,789909,345
,中里里,823,594575,8978,3619,496510,17868,5306,837,640,53885,0,6441,0,492,391219,489563,113
,保安里,920,683445,12834,6739,579087,27872,5513,407,692,40982,84,8423,262,550,460385,564739,713
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8080,6051561,127235,98133,4867981,242918,104855,16295,6379,495207,4635,83177,262,4484,3863860,5044563,2531
大樹區,大樹里,541,371854,9764,5097,305382,12711,2360,94,160,31582,1224,3385,0,95,237687,304158,90
,九曲里,1179,780791,14663,6994,669111,30158,4657,1297,522,43676,199,8927,0,589,519498,631178,113
,久堂里,1065,767640,23705,10706,633267,36044,8827,1516,535,39039,1834,10545,0,1621,503080,637468,332
,水安里,618,431053,2089,26579,351092,18132,2186,1830,270,24867,70,3443,168,327,274685,354647,902
,水寮里,556,400314,6615,2219,339244,13611,4143,548,392,24631,1019,7534,0,356,267218,328288,207
,井腳里,314,227289,2853,3688,194891,9857,912,135,102,11054,120,3677,0,0,154175,186573,77
,小坪里,326,235046,8049,533,197523,9611,928,324,46,15687,0,1671,624,50,157292,194815,1362
,龍目里,343,236627,3707,2985,193271,8331,818,125,322,25319,24,1701,0,25,151057,194412,9
,竹寮里,746,530633,17006,3858,394859,25301,3441,869,407,77896,63,6529,39,363,302644,438417,351
,檨腳里,844,587285,10731,13478,500726,23861,3596,661,613,27800,334,5169,0,317,397187,483746,183
,興山里,203,127873,14450,1363,97921,4547,160,118,33,8457,0,824,0,0,72768,102719,3
,和山里,186,109156,1342,1231,97587,3808,175,35,44,3852,0,1060,0,21,75011,86580,5
,姑山里,215,149564,2421,610,131979,5375,330,89,128,5552,0,2703,0,379,103266,120851,19
,大坑里,297,205287,4544,2942,171544,8735,1140,531,66,14125,0,1524,0,137,134579,168323,40
,三和里,205,237523,5403,8000,171300,8575,5983,1446,289,33852,189,2205,0,280,145207,211437,415
,溪埔里,395,303492,7608,2125,261534,12721,1219,339,137,15036,0,2714,0,59,210854,253085,103
,興田里,395,242071,4738,1835,190702,12971,1899,34,93,21575,0,8150,0,74,148310,200069,534
,統嶺里,145,91112,7270,977,59635,5389,2432,259,68,13706,0,1348,0,28,45548,77025,66
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,8573,6034610,146957,95219,4961569,249739,45204,10249,4227,437708,5077,73110,831,4720,3900066,4973792,4812
大寮區,大寮里,1688,1168421,41836,12560,913096,36553,17030,2363,942,129383,706,11158,264,2529,701855,957181,875
,義仁里,439,307490,8451,2062,261861,9426,2069,418,166,20017,397,2559,0,63,205692,251320,92
,新厝里,364,258297,12887,6188,201224,8696,3258,611,136,20683,1166,3427,0,20,156761,213833,183
,會結里,338,247279,5518,1056,197111,5284,1090,156,143,33923,0,2980,0,17,155380,205547,38
,潮寮里,644,442198,6452,3719,380867,12644,9166,428,557,22557,0,5703,0,105,297334,358660,206
,拷潭里,370,241750,3942,4954,198112,7724,5511,383,142,18651,0,2141,0,191,153667,197305,37
,山頂里,1884,1367794,24470,24197,1145381,55944,13112,2759,907,82535,429,16841,0,1218,908820,1131233,590
,三隆里,1123,817427,23634,6899,651098,29693,10588,1962,675,84659,1151,5901,227,940,511029,677359,615
,永芳里,1848,1370092,28678,22632,1096517,50886,35745,2612,944,114138,1037,15189,0,1713,866103,1139690,583
,昭明里,916,606448,11282,5624,516267,18913,6122,459,300,40671,373,6044,39,355,399860,489558,355
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,內坑里,1317,1060266,39122,20911,731485,27157,13509,1845,566,216034,536,8504,0,598,564344,893158,386
,上寮里,582,474577,9342,5247,358677,12042,5572,550,287,77977,0,4800,0,82,284612,400902,161
,會社里,1390,1046470,21842,14834,845744,48202,11344,2338,760,87796,1287,10636,0,1686,678142,878868,580
,後庄里,1955,1703080,58155,27210,1163258,53425,22513,2929,1095,354738,491,17615,949,703,917820,1457643,2306
,翁園里,998,738975,28002,4644,619334,22506,5865,986,522,50552,358,5906,0,299,488361,608003,54
,琉球里,1072,793908,38818,10919,622206,24625,9923,6748,418,70069,306,7893,146,1838,486640,655557,570
,江山里,462,336800,9738,3482,260667,13114,9268,800,193,37408,72,1976,0,82,201798,277930,48
,溪寮里,367,276728,17895,3468,199206,8577,4066,341,148,40135,858,1904,0,132,155119,232641,37
,義和里,498,344884,15306,8788,265281,18469,3209,1021,356,29241,214,2637,0,363,207454,287180,205
,前庄里,616,455562,6227,3604,381212,22172,2534,570,389,32969,393,5289,0,203,303367,377717,161
,中庄里,2873,2003885,52510,28282,1624507,87044,18199,4952,1247,162447,1536,21549,0,1611,1273864,1653672,670
,過溪里,671,829261,49880,5442,334881,16290,10759,772,243,405890,404,4630,0,70,253260,747640,9
,忠義里,100,62810,1492,1336,51540,2056,297,104,91,5260,0,623,0,10,40209,51478,0
,光武里,17,8731,343,5,7344,209,3,0,0,739,0,87,0,0,5549,6936,0
,中興里,1676,1219105,19666,21549,998766,63754,8612,5198,1020,87179,1332,11533,0,494,794138,1014476,593
,其　他,1,8237,0,0,8228,2,0,0,0,0,0,7,0,0,8120,8129,0
,合　計,24209,18190475,535489,249613,14033873,655407,229364,41304,12248,2225650,13046,177532,1626,15323,11019298,15173617,9353
林園區,林園里,960,736648,10962,7610,605241,34774,10586,982,832,50026,693,13723,0,1219,488432,619839,273
,溪州里,1053,730323,15894,4727,632581,18860,2292,1207,900,43056,349,10247,0,209,495233,592975,35
,潭頭里,681,511824,9688,5722,432177,15601,3025,2903,431,33278,1335,7662,0,2,345106,424753,272
,中厝里,700,482725,7869,4727,421159,14130,1728,231,176,27550,34,5103,0,17,331104,392670,132
,林內里,411,290011,5218,1483,253771,7866,1328,151,292,15496,0,3643,0,764,200573,236813,73
,王公里,1196,947169,17286,9762,811489,27087,7843,377,715,53776,591,17939,24,279,656911,792781,318
,林家里,344,264938,2537,629,237390,6976,990,385,251,11560,754,3286,0,182,192339,219888,218
,龔厝里,539,383529,2926,4619,339118,8753,941,228,355,19752,459,6284,0,95,268834,313245,30
,中門里,633,465280,17601,1214,388723,13711,1314,1004,257,35142,157,5055,1,1101,307336,383894,261
,頂厝里,1230,896983,19395,5144,790895,22996,4814,1673,596,36899,1420,12483,0,668,632131,738219,66
,港嘴里,441,292333,4639,1630,255104,7237,662,236,180,18414,294,3900,0,37,198685,235914,8
,西溪里,831,535008,8711,4551,470311,11911,1133,390,605,29123,362,7053,0,858,364533,429230,29
,中芸里,467,312968,3394,3549,275624,9487,1175,91,243,13830,385,4930,0,260,216842,254186,21
,鳳芸里,448,316266,3416,3324,276032,9089,754,35,417,17564,0,5475,0,160,218150,258384,12
,東汕里,200,129300,1638,655,115520,2465,794,279,139,4980,59,2769,0,1,91083,104863,112
,西汕里,138,86820,1822,42,79079,2177,29,0,89,2722,0,861,0,0,61869,69610,11
,北汕里,364,250768,6420,1021,218434,6904,111,300,159,13577,0,3477,360,4,173395,205729,695
,東林里,764,584420,15056,9601,470422,26447,11034,1720,344,35687,380,13339,0,391,377148,491147,119
,港埔里,443,321490,3114,4994,276516,10433,607,81,134,19075,0,6495,0,42,220928,265901,4
,仁愛里,883,734619,12779,9523,613296,33007,7514,679,367,44708,2039,10429,279,2,503213,624536,650
,文賢里,589,441614,5157,4053,363910,13707,5554,533,386,39792,466,7287,176,593,292167,369871,538
,廣應里,981,733427,11484,12524,635502,21870,2824,615,562,36340,529,10839,0,337,506806,604731,155
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,五福里,612,399004,16905,2499,331207,7625,2039,467,246,32590,0,4982,0,444,256804,324601,19
,中汕里,504,332379,5062,1772,302293,6852,708,252,222,9337,0,5814,0,68,238157,268243,69
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,15412,11179846,208974,105375,9595794,339962,69797,14820,8896,644275,10307,173075,840,7731,7637779,9222023,4119
岡山區,岡山里,1393,1209627,25476,39530,800799,57350,28858,3743,838,238308,966,11557,157,2043,640896,1049720,1290
,維仁里,309,236059,6228,4655,152195,14615,20982,1183,398,30743,0,3224,45,1792,123522,207387,336
,壽天里,1098,2862141,22649,16652,712552,76405,20976,2248,1562,1982499,2826,14254,143,9376,582305,2731884,710
,後紅里,1286,1065532,20912,18073,807031,58780,14232,5909,637,128215,808,10104,86,745,637826,896327,610
,程香里,1393,1127161,25310,16092,902384,60189,11402,2073,795,90982,321,16068,0,1543,721077,945854,317
,嘉興里,1092,795862,34563,5004,599860,36780,26753,691,551,79832,0,11042,0,785,463687,659689,220
,華崗里,434,319693,20185,3609,214820,10995,7761,111,247,60487,0,1307,0,172,159240,264113,13
,潭底里,211,128931,6832,2067,99129,5628,4318,393,58,9598,0,764,0,145,71924,101726,6
,石潭里,534,472111,9192,6642,321462,23870,5396,765,301,98710,489,4966,0,317,253361,404009,312
,福興里,296,201542,4603,1265,156439,12478,2066,159,115,22077,209,2125,0,7,121078,166181,1
,忠孝里,792,621908,9864,18261,454739,65377,6865,2321,902,56210,98,6416,0,855,365940,533108,206
,平安里,409,330776,7700,15071,220223,24860,16985,398,297,41730,0,1904,0,1608,181245,291799,144
,前峰里,844,666039,15882,12539,470229,33559,9319,2388,522,110325,133,8837,0,2306,368744,564554,212
,後協里,1702,1255956,17961,15819,1015076,78786,7520,2548,1246,100995,954,14040,0,1011,806195,1047075,390
,竹圍里,2262,1863646,39356,28119,1444170,85625,29473,1594,1335,209271,2646,20117,0,1940,1144725,1564578,453
,協和里,1132,886773,20884,9549,661013,54498,6921,565,793,124420,584,7313,0,231,521223,746983,120
,劉厝里,394,310820,8267,4884,245617,17439,6186,175,268,17660,6158,3473,0,692,198536,263738,17
,灣裡里,608,485908,11647,1889,368974,20773,10392,1946,324,64843,108,4428,0,584,289382,406316,159
,白米里,551,389648,7830,3791,327996,15003,3632,238,405,25442,17,5139,0,155,255216,316869,33
,大遼里,395,274369,10248,2077,222154,10093,3466,122,393,22876,42,2308,0,590,174786,227007,13
,臺上里,1761,1827064,37373,13136,1100452,55449,14558,1570,894,585988,1667,13036,7,2934,860980,1587589,556
,信義里,583,473604,5316,1301,404257,34197,3261,303,356,21676,0,2514,0,422,331407,400760,266
,大莊里,237,261239,2423,1976,111697,6261,2974,368,175,133490,0,1566,0,309,83371,232913,1
,嘉峰里,512,372448,9089,3802,296208,14832,3645,569,413,39941,0,3150,0,798,227013,303252,34
,和平里,117,92239,1777,4435,71573,5247,1123,651,59,6447,0,928,0,0,57009,77675,7
,三和里,227,143720,4344,1561,106170,6770,1271,245,74,22008,0,1115,0,162,78534,116084,45
,本洲里,517,419680,8069,2927,295492,11810,3943,2708,242,89093,0,4290,0,1105,228830,353018,158
,仁壽里,1111,1126033,24574,22165,649239,82348,26304,4014,1606,297259,1003,13440,149,3932,522052,998847,1121
,協榮里,669,508753,7008,4665,414215,39053,4319,624,289,31993,898,5226,0,464,332875,427457,265
,碧紅里,1253,1007526,25955,13521,740244,59484,16330,2414,512,134253,1433,11010,0,2369,587636,854918,359
,爲隨里,181,123614,4314,555,86216,4846,2089,889,80,21803,0,2728,0,93,63062,100461,25
,壽峰里,777,646184,10181,12387,481183,37153,6299,555,392,88360,327,7991,92,1266,384118,549119,611
,仁義里,563,416615,2331,3823,303682,62606,1720,860,343,33688,663,5957,47,897,244647,357535,589
,其　他,7,2605,0,0,1817,726,0,0,2,35,0,24,0,0,1217,2005,0
,合　計,25650,22925828,468343,311845,15259309,1183888,331337,45341,17422,5021256,22349,222364,726,41648,12083658,19750548,9597
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
茄萣區,嘉定里,244,153170,11432,693,123761,7971,99,1279,110,5336,0,2269,0,219,95012,124421,40
,嘉安里,429,242611,5793,2531,210032,6631,680,457,299,12218,0,3153,0,817,159894,192474,68
,保定里,737,443925,10722,5429,375879,15396,1793,1681,677,28092,141,3438,0,680,288362,356409,46
,嘉福里,204,104924,1102,2187,92021,3312,963,0,102,4418,0,631,0,188,68272,81175,0
,福德里,218,141044,4005,484,111379,4134,360,114,128,19193,0,1215,0,32,85245,114911,3
,和協里,250,150818,3384,1594,133459,6448,278,287,148,4240,0,971,0,7,103123,120482,6
,萬福里,190,120823,4939,1453,97185,4341,1771,7,129,9998,0,950,0,49,74608,98246,9
,吉定里,239,158594,1542,1088,140542,4412,403,299,199,7045,976,1543,0,545,111137,129190,14
,白雲里,390,239664,5955,1310,209056,6443,1452,36,527,13101,0,1569,0,213,161710,192317,31
,光定里,210,118445,2750,2668,97148,4950,1428,79,115,8518,0,788,0,0,73379,94675,0
,嘉賜里,952,615909,16496,5184,509316,24145,3169,709,951,48773,0,6371,42,753,394168,500761,393
,崎漏里,960,620483,20139,9999,517493,18737,2271,817,986,41330,0,8370,73,270,400001,502919,565
,大定里,253,159515,4433,2059,130827,5015,2660,380,477,12383,0,1219,0,61,102879,131567,20
,嘉泰里,267,154953,3585,1827,130370,7277,286,126,357,9726,0,1177,0,221,101503,126085,14
,嘉樂里,483,280253,2628,2343,243459,11451,598,817,375,16684,96,1688,0,113,185480,222274,29
,其　他,17,8799,0,1212,6859,497,0,0,10,205,0,17,0,0,5119,7059,0
,合　計,6043,3713929,98907,42059,3128784,131161,18212,7088,5590,241262,1213,35371,115,4167,2409892,2994964,1239
永安區,永安里,386,266244,6111,5624,216014,15478,3434,289,345,16571,0,2190,0,190,170302,220532,26
,新港里,516,310988,9185,4898,263354,9878,1494,528,278,19018,0,2208,0,148,200000,247634,12
,永華里,455,324221,3186,6619,264262,16315,2637,360,276,26949,0,2874,0,742,205636,265594,161
,鹽田里,92,60057,852,167,46491,1420,930,0,26,9628,0,526,0,16,35047,48613,0
,保寧里,681,492525,17959,3737,401974,14945,3855,259,457,43251,70,5048,0,973,309726,400278,138
,維新里,1010,684919,17380,9274,561324,21657,4663,1097,587,61957,129,6123,0,728,425775,549370,112
,其　他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,合　計,3140,2138953,54673,30318,1753418,79693,17013,2533,1967,177374,199,18969,0,2796,1346487,1732021,449
橋頭區,橋頭里,715,684584,10276,12218,535740,38977,7388,1801,598,63076,378,10389,0,3743,444512,593356,726
,橋南里,378,323980,5920,2199,244648,20477,4985,554,238,40881,774,3028,134,141,202613,281945,577
,仕豐里,735,577066,12157,9360,464493,25312,2077,720,372,52800,29,8849,174,723,370254,482827,539
,仕隆里,740,657906,5290,7622,511100,50672,12474,1903,430,53864,2806,10917,577,251,422447,569266,1883
,新莊里,686,729454,7884,12992,521095,26164,9371,2307,1158,136035,949,10433,0,1068,434749,643109,1011
,甲南里,740,523817,9007,4547,423584,24484,13471,1479,407,41104,295,5217,0,221,331593,431907,232
,甲北里,583,416578,6767,3561,347828,18275,4132,554,239,29653,0,5182,0,387,275830,344580,29
,頂鹽里,353,274424,7981,904,220066,10893,4970,187,173,24582,10,3949,0,709,174937,229295,188
,中崎里,184,130251,3946,617,99269,5712,2385,96,103,15323,82,2122,261,334,78436,109417,555
,筆秀里,454,373804,6902,5887,270764,15121,1526,93,226,68834,189,3835,0,426,213013,316053,28
,白樹里,907,715459,10751,3960,602956,26498,3281,939,481,48150,870,14798,0,2773,482499,595002,68
,德松里,413,340369,2365,6622,286010,14649,3177,292,223,22330,105,4416,0,180,229066,283425,225
,東林里,739,558050,8739,3038,470883,23327,2695,1243,807,36908,304,9899,0,206,373769,460936,104
,西林里,431,314176,2560,4846,265657,16150,2439,367,286,17375,305,3982,0,209,211171,259689,201
"表166-E(103年度)各類所得金額各縣市鄉鎮村里統計表-縣市別：高 雄 市,單位：金額(千元)",,,,,,,,,,,,,,,,,,
鄉鎮市區,村里,納稅單位,合　　計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資淨所得,按薪資淨所得計算之綜合所得,稿費收入
,芋寮里,383,303708,3082,3703,253247,12869,1880,686,242,23561,180,4108,0,152,202767,253229,35
,仕和里,1206,987190,10603,14353,781484,40793,6470,1402,869,112615,870,13805,1389,2538,628390,834096,2623
,三德里,230,147733,1581,404,129801,4535,709,68,114,7566,0,2849,0,106,100748,118680,1
,其　他,1,311,0,1,307,0,0,0,0,0,0,3,0,0,199,203,0
,合　計,9878,8058859,115811,96835,6428932,374909,83430,14691,6965,794656,8145,117782,2535,14169,5176992,6807013,9023
梓官區,梓義里,572,409193,10972,8133,324415,20246,6175,1883,231,31748,571,4297,0,521,256821,341600,151
,茄苳里,592,370728,7024,3639,324483,11852,1124,1387,361,17164,0,3674,0,19,248128,294373,102
,禮蚵里,501,321563,13190,2401,266878,10348,2008,132,285,21563,46,4613,0,99,206123,260808,66
,大舍里,960,618353,12614,3005,532549,21840,2974,946,897,33468,75,8889,0,1096,409370,495173,54
,梓信里,637,449731,13218,6750,363069,18299,2740,266,289,37576,1305,5543,0,677,284062,370724,93
,智蚵里,679,445463,12322,5296,373353,15918,1225,1478,305,28727,547,5829,44,421,290639,362746,390
,赤崁里,483,321787,8413,3409,264107,7978,2645,395,374,28492,304,5431,0,239,204745,262425,4
,信蚵里,512,351911,30835,7545,260518,9763,2274,612,1085,30233,36,4711,0,4301,201195,292588,27
,梓平里,413,297936,6293,315,254185,10154,1091,216,199,20115,0,5336,0,32,198966,242717,7
,赤東里,570,340885,8970,2318,293571,11220,2303,1641,251,15988,119,4226,26,254,224183,271497,272
